Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperconn83
  .type autohelperconn83, @function

#! file-offset 0xa4c60
#! rip-offset  0x4a4c60
#! capacity    738 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.autohelperconn83:              #        0x4a4c60  0      OPC=<label>         18446744073709551615  
  movl %esi, -0x40(%rbp)        #  46    0x4a4d11  3      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, %esi               #  47    0x4a4d14  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, -0x44(%rbp)        #  48    0x4a4d16  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %edx               #  49    0x4a4d19  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x44(%rbp), %r8d        #  50    0x4a4d1c  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %r9d        #  51    0x4a4d20  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x3c(%rbp), %eax        #  52    0x4a4d24  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)             #  53    0x4a4d27  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r11d, 0x8(%rsp)         #  54    0x4a4d2a  5      OPC=movl_m32_r32    18446744073709551615  
  movl %ebx, 0x10(%rsp)         #  55    0x4a4d2f  4      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                #  56    0x4a4d33  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend2_n  #  57    0x4a4d35  5      OPC=callq_label     4687024               
  xorl %ecx, %ecx               #  58    0x4a4d3a  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %r14b               #  59    0x4a4d3c  3      OPC=movb_r8_r8      18446744073709551615  
  cmpl $0x0, %eax               #  60    0x4a4d3f  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %r14b, -0x45(%rbp)       #  61    0x4a4d42  4      OPC=movb_m8_r8      18446744073709551615  
  jne .L_4a4f2e                 #  62    0x4a4d46  6      OPC=jne_label_1     4869934               
  movl $0x1, %esi               #  63    0x4a4d4c  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x5, %edx               #  64    0x4a4d51  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3, %eax               #  65    0x4a4d56  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0x1c(%rbp), %eax        #  66    0x4a4d5b  3      OPC=subl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %ecx        #  67    0x4a4d5e  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %r8d        #  68    0x4a4d61  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %r9d        #  69    0x4a4d65  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %edi        #  70    0x4a4d69  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %r10d       #  71    0x4a4d6c  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %r11d       #  72    0x4a4d70  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %ebx        #  73    0x4a4d74  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edi, -0x4c(%rbp)        #  74    0x4a4d77  3      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, %edi               #  75    0x4a4d7a  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x4c(%rbp), %eax        #  76    0x4a4d7c  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)             #  77    0x4a4d7f  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)         #  78    0x4a4d82  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r11d, 0x10(%rsp)        #  79    0x4a4d87  5      OPC=movl_m32_r32    18446744073709551615  
  movl %ebx, 0x18(%rsp)         #  80    0x4a4d8c  4      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                #  81    0x4a4d90  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend2_n  #  82    0x4a4d92  5      OPC=callq_label     4687024               
  xorl %ecx, %ecx               #  83    0x4a4d97  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %r14b               #  84    0x4a4d99  3      OPC=movb_r8_r8      18446744073709551615  
  cmpl $0x0, %eax               #  85    0x4a4d9c  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %r14b, -0x45(%rbp)       #  86    0x4a4d9f  4      OPC=movb_m8_r8      18446744073709551615  
  je .L_4a4f2e                  #  87    0x4a4da3  6      OPC=je_label_1      4869934               
  xorl %esi, %esi               #  88    0x4a4da9  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x4, %edx               #  89    0x4a4dab  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3, %eax               #  90    0x4a4db0  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0x1c(%rbp), %eax        #  91    0x4a4db5  3      OPC=subl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %ecx        #  92    0x4a4db8  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %r8d        #  93    0x4a4dbb  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %r9d        #  94    0x4a4dbf  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %edi        #  95    0x4a4dc3  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %r10d       #  96    0x4a4dc6  4      OPC=movl_r32_m32    18446744073709551615  
  movl %edi, -0x50(%rbp)        #  97    0x4a4dca  3      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, %edi               #  98    0x4a4dcd  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x50(%rbp), %eax        #  99    0x4a4dcf  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)             #  100   0x4a4dd2  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)         #  101   0x4a4dd5  5      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                #  102   0x4a4dda  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend_n   #  103   0x4a4ddc  5      OPC=callq_label     4686096               
  cmpl $0x0, %eax               #  104   0x4a4de1  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4a4ee6                  #  105   0x4a4de4  6      OPC=je_label_1      4869862               
  movl $0x1, %esi               #  106   0x4a4dea  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x5, %edx               #  107   0x4a4def  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3, %eax               #  108   0x4a4df4  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0x1c(%rbp), %eax        #  109   0x4a4df9  3      OPC=subl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %ecx        #  110   0x4a4dfc  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %r8d        #  111   0x4a4dff  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %r9d        #  112   0x4a4e03  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %edi        #  113   0x4a4e07  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %r10d       #  114   0x4a4e0a  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %r11d       #  115   0x4a4e0e  4      OPC=movl_r32_m32    18446744073709551615  
  movl %edi, -0x54(%rbp)        #  116   0x4a4e12  3      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, %edi               #  117   0x4a4e15  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x54(%rbp), %eax        #  118   0x4a4e17  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)             #  119   0x4a4e1a  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)         #  120   0x4a4e1d  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r11d, 0x10(%rsp)        #  121   0x4a4e22  5      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                #  122   0x4a4e27  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend_n   #  123   0x4a4e29  5      OPC=callq_label     4686096               
  xorl %ecx, %ecx               #  124   0x4a4e2e  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %bl                 #  125   0x4a4e30  2      OPC=movb_r8_r8      18446744073709551615  
  cmpl $0x0, %eax               #  126   0x4a4e32  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %bl, -0x45(%rbp)         #  127   0x4a4e35  3      OPC=movb_m8_r8      18446744073709551615  
  je .L_4a4f2e                  #  128   0x4a4e38  6      OPC=je_label_1      4869934               
  movl $0x1, %esi               #  129   0x4a4e3e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x5, %edx               #  130   0x4a4e43  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3, %eax               #  131   0x4a4e48  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0x1c(%rbp), %eax        #  132   0x4a4e4d  3      OPC=subl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %ecx        #  133   0x4a4e50  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %r8d        #  134   0x4a4e53  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %r9d        #  135   0x4a4e57  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %edi        #  136   0x4a4e5b  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %r10d       #  137   0x4a4e5e  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %r11d       #  138   0x4a4e62  4      OPC=movl_r32_m32    18446744073709551615  
  movl %edi, -0x58(%rbp)        #  139   0x4a4e66  3      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, %edi               #  140   0x4a4e69  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x58(%rbp), %eax        #  141   0x4a4e6b  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)             #  142   0x4a4e6e  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)         #  143   0x4a4e71  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r11d, 0x10(%rsp)        #  144   0x4a4e76  5      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                #  145   0x4a4e7b  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend_n   #  146   0x4a4e7d  5      OPC=callq_label     4686096               
  xorl %ecx, %ecx               #  147   0x4a4e82  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %bl                 #  148   0x4a4e84  2      OPC=movb_r8_r8      18446744073709551615  
  cmpl $0x0, %eax               #  149   0x4a4e86  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %bl, -0x45(%rbp)         #  150   0x4a4e89  3      OPC=movb_m8_r8      18446744073709551615  
  je .L_4a4f2e                  #  151   0x4a4e8c  6      OPC=je_label_1      4869934               
  movl $0x1, %esi               #  152   0x4a4e92  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x5, %edx               #  153   0x4a4e97  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3, %eax               #  154   0x4a4e9c  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0x1c(%rbp), %eax        #  155   0x4a4ea1  3      OPC=subl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %ecx        #  156   0x4a4ea4  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %r8d        #  157   0x4a4ea7  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %r9d        #  158   0x4a4eab  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %edi        #  159   0x4a4eaf  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %r10d       #  160   0x4a4eb2  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %r11d       #  161   0x4a4eb6  4      OPC=movl_r32_m32    18446744073709551615  
  movl %edi, -0x5c(%rbp)        #  162   0x4a4eba  3      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, %edi               #  163   0x4a4ebd  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x5c(%rbp), %eax        #  164   0x4a4ebf  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)             #  165   0x4a4ec2  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)         #  166   0x4a4ec5  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r11d, 0x10(%rsp)        #  167   0x4a4eca  5      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                #  168   0x4a4ecf  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend_n   #  169   0x4a4ed1  5      OPC=callq_label     4686096               
  xorl %ecx, %ecx               #  170   0x4a4ed6  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %bl                 #  171   0x4a4ed8  2      OPC=movb_r8_r8      18446744073709551615  
  cmpl $0x0, %eax               #  172   0x4a4eda  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %bl, -0x45(%rbp)         #  173   0x4a4edd  3      OPC=movb_m8_r8      18446744073709551615  
  je .L_4a4f2e                  #  174   0x4a4ee0  6      OPC=je_label_1      4869934               
.L_4a4ee6:                      #        0x4a4ee6  0      OPC=<label>         18446744073709551615  
  xorl %esi, %esi               #  175   0x4a4ee6  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x3, %eax               #  176   0x4a4ee8  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx               #  177   0x4a4eed  2      OPC=movl_r32_r32    18446744073709551615  
  subl -0x1c(%rbp), %ecx        #  178   0x4a4eef  3      OPC=subl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %edx        #  179   0x4a4ef2  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %r8d        #  180   0x4a4ef5  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %r9d        #  181   0x4a4ef9  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %edi        #  182   0x4a4efd  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x38(%rbp), %r10d       #  183   0x4a4f00  4      OPC=movl_r32_m32    18446744073709551615  
  movl %edi, -0x60(%rbp)        #  184   0x4a4f04  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %edi               #  185   0x4a4f07  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, -0x64(%rbp)        #  186   0x4a4f09  3      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, %edx               #  187   0x4a4f0c  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x64(%rbp), %ecx        #  188   0x4a4f0e  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x60(%rbp), %eax        #  189   0x4a4f11  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)             #  190   0x4a4f14  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)         #  191   0x4a4f17  5      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                #  192   0x4a4f1c  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend2_n  #  193   0x4a4f1e  5      OPC=callq_label     4687024               
  cmpl $0x0, %eax               #  194   0x4a4f23  3      OPC=cmpl_r32_imm8   18446744073709551615  
  setne %r11b                   #  195   0x4a4f26  4      OPC=setne_r8        18446744073709551615  
  movb %r11b, -0x45(%rbp)       #  196   0x4a4f2a  4      OPC=movb_m8_r8      18446744073709551615  
.L_4a4f2e:                      #        0x4a4f2e  0      OPC=<label>         18446744073709551615  
  movb -0x45(%rbp), %al         #  197   0x4a4f2e  3      OPC=movb_r8_m8      18446744073709551615  
  andb $0x1, %al                #  198   0x4a4f31  2      OPC=andb_al_imm8    18446744073709551615  
  movzbl %al, %eax              #  199   0x4a4f33  3      OPC=movzbl_r32_r8   18446744073709551615  
  addq $0x80, %rsp              #  200   0x4a4f36  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbx                     #  201   0x4a4f3d  1      OPC=popq_r64_1      18446744073709551615  
  popq %r14                     #  202   0x4a4f3e  2      OPC=popq_r64_1      18446744073709551615  
  popq %rbp                     #  203   0x4a4f40  1      OPC=popq_r64_1      18446744073709551615  
  retq                          #  204   0x4a4f41  1      OPC=retq            18446744073709551615  
                                                                                                    
.size autohelperconn83, .-autohelperconn83
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4a4f2e->4869934
.autohelperconn83->4869216
.L_4a4ee6->4869862

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

