Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl gtp_eval_eye
  .type gtp_eval_eye, @function

#! file-offset 0x94530
#! rip-offset  0x494530
#! capacity    593 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.gtp_eval_eye:                    #        0x494530  0      OPC=<label>             18446744073709551615  
  jne .L_4946a0                   #  59    0x494630  6      OPC=jne_label_1         4802208               
  leaq -0x20(%rbp), %rsi          #  60    0x494636  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x24(%rbp), %rdx          #  61    0x49463a  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x28(%rbp), %rcx          #  62    0x49463e  4      OPC=leaq_r64_m16        18446744073709551615  
  movq $0xb9a0a0, %rax            #  63    0x494642  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0xb45500, %r9             #  64    0x49464c  10     OPC=movq_r64_imm64      18446744073709551615  
  xorl %edi, %edi                 #  65    0x494656  2      OPC=xorl_r32_r32        18446744073709551615  
  imull $0x14, -0x14(%rbp), %r8d  #  66    0x494658  5      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %r8d                #  67    0x49465d  4      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x18(%rbp), %r8d          #  68    0x494661  4      OPC=addl_r32_m32        18446744073709551615  
  movslq %r8d, %r10               #  69    0x494665  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x24, %r10, %r10         #  70    0x494668  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq %rax, %r11                 #  71    0x49466c  3      OPC=movq_r64_r64        18446744073709551615  
  addq %r10, %r11                 #  72    0x49466f  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0xc(%r11), %r8d            #  73    0x494672  4      OPC=movl_r32_m32        18446744073709551615  
  movl %r8d, -0x2c(%rbp)          #  74    0x494676  4      OPC=movl_m32_r32        18446744073709551615  
  movl -0x2c(%rbp), %r8d          #  75    0x49467a  4      OPC=movl_r32_m32        18446744073709551615  
  movl %edi, -0x34(%rbp)          #  76    0x49467e  3      OPC=movl_m32_r32        18446744073709551615  
  movl %r8d, %edi                 #  77    0x494681  3      OPC=movl_r32_r32        18446744073709551615  
  movq %rax, %r8                  #  78    0x494684  3      OPC=movq_r64_r64        18446744073709551615  
  movl $0x0, (%rsp)               #  79    0x494687  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, 0x8(%rsp)            #  80    0x49468e  8      OPC=movl_m32_imm32      18446744073709551615  
  callq .compute_eyes             #  81    0x494696  5      OPC=callq_label         4429984               
  jmpq .L_4946b9                  #  82    0x49469b  5      OPC=jmpq_label_1        4802233               
.L_4946a0:                        #        0x4946a0  0      OPC=<label>             18446744073709551615  
  movq $0x58763a, %rdi            #  83    0x4946a0  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  84    0x4946aa  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gtp_success              #  85    0x4946ac  5      OPC=callq_label         4769232               
  movl %eax, -0x4(%rbp)           #  86    0x4946b1  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_494778                  #  87    0x4946b4  5      OPC=jmpq_label_1        4802424               
.L_4946b9:                        #        0x4946b9  0      OPC=<label>             18446744073709551615  
  jmpq .L_4946be                  #  88    0x4946b9  5      OPC=jmpq_label_1        4802238               
.L_4946be:                        #        0x4946be  0      OPC=<label>             18446744073709551615  
  xorl %edi, %edi                 #  89    0x4946be  2      OPC=xorl_r32_r32        18446744073709551615  
  callq .gtp_start_response       #  90    0x4946c0  5      OPC=callq_label         4766640               
  leaq -0x20(%rbp), %rdi          #  91    0x4946c5  4      OPC=leaq_r64_m16        18446744073709551615  
  callq .min_eyes                 #  92    0x4946c9  5      OPC=callq_label         4438768               
  leaq -0x20(%rbp), %rdi          #  93    0x4946ce  4      OPC=leaq_r64_m16        18446744073709551615  
  movl %eax, -0x38(%rbp)          #  94    0x4946d2  3      OPC=movl_m32_r32        18446744073709551615  
  callq .max_eyes                 #  95    0x4946d5  5      OPC=callq_label         4435984               
  movq $0x58735d, %rdi            #  96    0x4946da  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x38(%rbp), %esi          #  97    0x4946e4  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, %edx                 #  98    0x4946e7  2      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al                  #  99    0x4946e9  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gtp_printf               #  100   0x4946eb  5      OPC=callq_label         4766272               
  leaq -0x20(%rbp), %rdi          #  101   0x4946f0  4      OPC=leaq_r64_m16        18446744073709551615  
  callq .eye_move_urgency         #  102   0x4946f4  5      OPC=callq_label         4436384               
  cmpl $0x0, %eax                 #  103   0x4946f9  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jle .L_494770                   #  104   0x4946fc  6      OPC=jle_label_1         4802416               
  movq $0x57f240, %rdi            #  105   0x494702  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  106   0x49470c  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gtp_printf               #  107   0x49470e  5      OPC=callq_label         4766272               
  movl $0x14, %ecx                #  108   0x494713  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x24(%rbp), %eax          #  109   0x494718  3      OPC=movl_r32_m32        18446744073709551615  
  cltd                            #  110   0x49471b  1      OPC=cltd                18446744073709551615  
  idivl %ecx                      #  111   0x49471c  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %eax                 #  112   0x49471e  3      OPC=subl_r32_imm8       18446744073709551615  
  movl -0x24(%rbp), %esi          #  113   0x494721  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  114   0x494724  3      OPC=movl_m32_r32        18446744073709551615  
  movl %esi, %eax                 #  115   0x494727  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  116   0x494729  1      OPC=cltd                18446744073709551615  
  idivl %ecx                      #  117   0x49472a  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %edx                 #  118   0x49472c  3      OPC=subl_r32_imm8       18446744073709551615  
  movl -0x3c(%rbp), %edi          #  119   0x49472f  3      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, %esi                 #  120   0x494732  2      OPC=movl_r32_r32        18446744073709551615  
  callq .gtp_print_vertex         #  121   0x494734  5      OPC=callq_label         4768480               
  movq $0x57f240, %rdi            #  122   0x494739  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  123   0x494743  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gtp_printf               #  124   0x494745  5      OPC=callq_label         4766272               
  movl $0x14, %ecx                #  125   0x49474a  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x28(%rbp), %eax          #  126   0x49474f  3      OPC=movl_r32_m32        18446744073709551615  
  cltd                            #  127   0x494752  1      OPC=cltd                18446744073709551615  
  idivl %ecx                      #  128   0x494753  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %eax                 #  129   0x494755  3      OPC=subl_r32_imm8       18446744073709551615  
  movl -0x28(%rbp), %esi          #  130   0x494758  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x40(%rbp)          #  131   0x49475b  3      OPC=movl_m32_r32        18446744073709551615  
  movl %esi, %eax                 #  132   0x49475e  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  133   0x494760  1      OPC=cltd                18446744073709551615  
  idivl %ecx                      #  134   0x494761  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %edx                 #  135   0x494763  3      OPC=subl_r32_imm8       18446744073709551615  
  movl -0x40(%rbp), %edi          #  136   0x494766  3      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, %esi                 #  137   0x494769  2      OPC=movl_r32_r32        18446744073709551615  
  callq .gtp_print_vertex         #  138   0x49476b  5      OPC=callq_label         4768480               
.L_494770:                        #        0x494770  0      OPC=<label>             18446744073709551615  
  callq .gtp_finish_response      #  139   0x494770  5      OPC=callq_label         4766768               
  movl %eax, -0x4(%rbp)           #  140   0x494775  3      OPC=movl_m32_r32        18446744073709551615  
.L_494778:                        #        0x494778  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %eax           #  141   0x494778  3      OPC=movl_r32_m32        18446744073709551615  
  addq $0x50, %rsp                #  142   0x49477b  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                       #  143   0x49477f  1      OPC=popq_r64_1          18446744073709551615  
  retq                            #  144   0x494780  1      OPC=retq                18446744073709551615  
                                                                                                          
.size gtp_eval_eye, .-gtp_eval_eye
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_494770->4802416
.L_494778->4802424
.L_49456f->4801903
.L_4946a0->4802208
.gtp_eval_eye->4801840
.L_49460f->4802063
.L_4946be->4802238
.L_4946b9->4802233

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
