[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  2512s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #690, cost time=0.0000, found by NormalGreedyMutation
[  2553s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -memdep -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2601s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -memdep -tailcallelim -instcombine -early-cse-memssa]
[  2624s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2624s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #690, cost time=0.0000, found by NormalGreedyMutation
[  2760s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #690, cost time=0.0000, found by NormalGreedyMutation
[  2794s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -memdep -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2817s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[  2861s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #690, cost time=0.0000, found by NormalGreedyMutation
[  2958s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #690, cost time=0.0000, found by NormalGreedyMutation
[  2958s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #690, cost time=0.0000, found by NormalGreedyMutation
[  2958s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse -instcombine -libcalls-shrinkwrap -memdep -early-cse-memssa -licm -tailcallelim ]
2656.62user 60.30system 49:19.02elapsed 91%CPU (0avgtext+0avgdata 109672maxresident)k
0inputs+2634856outputs (0major+5576317minor)pagefaults 0swaps
