Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl search_persistent_owl_cache
  .type search_persistent_owl_cache, @function

#! file-offset 0x4fbf0
#! rip-offset  0x44fbf0
#! capacity    699 bytes

# Text                         #  Line  RIP       Bytes  Opcode                   Target                
.search_persistent_owl_cache:  #        0x44fbf0  0      OPC=<label>              18446744073709551615  
.L_44fc38:                     #        0x44fc38  0      OPC=<label>              18446744073709551615  
  jmpq .L_44fc65               #  18    0x44fc38  5      OPC=jmpq_label_1         4521061               
.L_44fc3d:                     #        0x44fc3d  0      OPC=<label>              18446744073709551615  
  movq $0x57eec5, %rdi         #  19    0x44fc3d  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x2ad, %esi            #  20    0x44fc47  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57f070, %rdx         #  21    0x44fc4c  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0xffffffff, %eax       #  22    0x44fc56  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, %ecx              #  23    0x44fc5b  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %r8d              #  24    0x44fc5d  3      OPC=movl_r32_r32         18446744073709551615  
  callq .abortgo               #  25    0x44fc60  5      OPC=callq_label          4530320               
.L_44fc65:                     #        0x44fc65  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x3c(%rbp)       #  26    0x44fc65  7      OPC=movl_m32_imm32       18446744073709551615  
.L_44fc6c:                     #        0x44fc6c  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax       #  27    0x44fc6c  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0xad1720, %eax          #  28    0x44fc6f  7      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_44fe9b                #  29    0x44fc76  6      OPC=jge_label_1          4521627               
  movq $0xad1730, %rax         #  30    0x44fc7c  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx     #  31    0x44fc86  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1bc, %rcx, %rcx     #  32    0x44fc8a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax              #  33    0x44fc91  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x19c(%rax), %edx       #  34    0x44fc94  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x8(%rbp), %edx        #  35    0x44fc9a  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_44fe88                #  36    0x44fc9d  6      OPC=jne_label_1          4521608               
  movq $0xad1730, %rax         #  37    0x44fca3  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx     #  38    0x44fcad  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1bc, %rcx, %rcx     #  39    0x44fcb1  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax              #  40    0x44fcb8  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x1a0(%rax), %edx       #  41    0x44fcbb  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0xc(%rbp), %edx        #  42    0x44fcc1  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_44fe88                #  43    0x44fcc4  6      OPC=jne_label_1          4521608               
  movq $0xad1730, %rax         #  44    0x44fcca  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx     #  45    0x44fcd4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1bc, %rcx, %rcx     #  46    0x44fcd8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax              #  47    0x44fcdf  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x1a4(%rax), %edx       #  48    0x44fce2  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x10(%rbp), %edx       #  49    0x44fce8  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_44fe88                #  50    0x44fceb  6      OPC=jne_label_1          4521608               
  movq $0xad1730, %rax         #  51    0x44fcf1  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx     #  52    0x44fcfb  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1bc, %rcx, %rcx     #  53    0x44fcff  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax              #  54    0x44fd06  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x1a8(%rax), %edx       #  55    0x44fd09  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x14(%rbp), %edx       #  56    0x44fd0f  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_44fe88                #  57    0x44fd12  6      OPC=jne_label_1          4521608               
  movq $0xad1730, %rax         #  58    0x44fd18  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx     #  59    0x44fd22  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1bc, %rcx, %rcx     #  60    0x44fd26  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax              #  61    0x44fd2d  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x4, %rax              #  62    0x44fd30  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, %rdi              #  63    0x44fd34  3      OPC=movq_r64_r64         18446744073709551615  
  callq .verify_stored_board   #  64    0x44fd37  5      OPC=callq_label          4514976               
  cmpl $0x0, %eax              #  65    0x44fd3c  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44fe88                 #  66    0x44fd3f  6      OPC=je_label_1           4521608               
  movq $0xad1730, %rax         #  67    0x44fd45  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx     #  68    0x44fd4f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1bc, %rcx, %rcx     #  69    0x44fd53  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax              #  70    0x44fd5a  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x1ac(%rax), %edx       #  71    0x44fd5d  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rax       #  72    0x44fd63  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, (%rax)            #  73    0x44fd67  2      OPC=movl_m32_r32         18446744073709551615  
  cmpq $0x0, -0x28(%rbp)       #  74    0x44fd69  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_44fd98                 #  75    0x44fd6e  6      OPC=je_label_1           4521368               
  movq $0xad1730, %rax         #  76    0x44fd74  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx     #  77    0x44fd7e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1bc, %rcx, %rcx     #  78    0x44fd82  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax              #  79    0x44fd89  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x1b4(%rax), %edx       #  80    0x44fd8c  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax       #  81    0x44fd92  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, (%rax)            #  82    0x44fd96  2      OPC=movl_m32_r32         18446744073709551615  
.L_44fd98:                     #        0x44fd98  0      OPC=<label>              18446744073709551615  
  cmpq $0x0, -0x30(%rbp)       #  83    0x44fd98  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_44fdc7                 #  84    0x44fd9d  6      OPC=je_label_1           4521415               
  movq $0xad1730, %rax         #  85    0x44fda3  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx     #  86    0x44fdad  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1bc, %rcx, %rcx     #  87    0x44fdb1  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax              #  88    0x44fdb8  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x1b8(%rax), %edx       #  89    0x44fdbb  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x30(%rbp), %rax       #  90    0x44fdc1  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, (%rax)            #  91    0x44fdc5  2      OPC=movl_m32_r32         18446744073709551615  
.L_44fdc7:                     #        0x44fdc7  0      OPC=<label>              18446744073709551615  
  cmpq $0x0, -0x38(%rbp)       #  92    0x44fdc7  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_44fdf6                 #  93    0x44fdcc  6      OPC=je_label_1           4521462               
  movq $0xad1730, %rax         #  94    0x44fdd2  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx     #  95    0x44fddc  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1bc, %rcx, %rcx     #  96    0x44fde0  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax              #  97    0x44fde7  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x1b0(%rax), %edx       #  98    0x44fdea  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x38(%rbp), %rax       #  99    0x44fdf0  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, (%rax)            #  100   0x44fdf4  2      OPC=movl_m32_r32         18446744073709551615  
.L_44fdf6:                     #        0x44fdf6  0      OPC=<label>              18446744073709551615  
  movl 0xab0f24, %eax          #  101   0x44fdf6  7      OPC=movl_r32_m32         18446744073709551615  
  andl $0x200000, %eax         #  102   0x44fdfd  5      OPC=andl_eax_imm32       18446744073709551615  
  cmpl $0x0, %eax              #  103   0x44fe02  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_44fe10                #  104   0x44fe05  6      OPC=jne_label_1          4521488               
  jmpq .L_44fe7c               #  105   0x44fe0b  5      OPC=jmpq_label_1         4521596               
.L_44fe10:                     #        0x44fe10  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %edi        #  106   0x44fe10  3      OPC=movl_r32_m32         18446744073709551615  
  callq .routine_to_string     #  107   0x44fe13  5      OPC=callq_label          4531760               
  movq $0xad1730, %rcx         #  108   0x44fe18  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0xc(%rbp), %edx        #  109   0x44fe22  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x10(%rbp), %edi       #  110   0x44fe25  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x14(%rbp), %r8d       #  111   0x44fe28  4      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x3c(%rbp), %rsi     #  112   0x44fe2c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1bc, %rsi, %rsi     #  113   0x44fe30  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rcx              #  114   0x44fe37  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x1ac(%rcx), %r9d       #  115   0x44fe3a  7      OPC=movl_r32_m32         18446744073709551615  
  movl %edi, -0x40(%rbp)       #  116   0x44fe41  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r9d, %edi              #  117   0x44fe44  3      OPC=movl_r32_r32         18446744073709551615  
  movq %rax, -0x48(%rbp)       #  118   0x44fe47  4      OPC=movq_m64_r64         18446744073709551615  
  movl %r8d, -0x4c(%rbp)       #  119   0x44fe4b  4      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x50(%rbp)       #  120   0x44fe4f  3      OPC=movl_m32_r32         18446744073709551615  
  callq .result_to_string      #  121   0x44fe52  5      OPC=callq_label          4532000               
  movq $0x57f08b, %rdi         #  122   0x44fe57  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x48(%rbp), %rsi       #  123   0x44fe61  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x50(%rbp), %edx       #  124   0x44fe65  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x40(%rbp), %ecx       #  125   0x44fe68  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4c(%rbp), %r8d       #  126   0x44fe6b  4      OPC=movl_r32_m32         18446744073709551615  
  movq %rax, %r9               #  127   0x44fe6f  3      OPC=movq_r64_r64         18446744073709551615  
  movb $0x0, %al               #  128   0x44fe72  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf               #  129   0x44fe74  5      OPC=callq_label          4529584               
  movl %eax, -0x54(%rbp)       #  130   0x44fe79  3      OPC=movl_m32_r32         18446744073709551615  
.L_44fe7c:                     #        0x44fe7c  0      OPC=<label>              18446744073709551615  
  movl $0x1, -0x4(%rbp)        #  131   0x44fe7c  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_44fea2               #  132   0x44fe83  5      OPC=jmpq_label_1         4521634               
.L_44fe88:                     #        0x44fe88  0      OPC=<label>              18446744073709551615  
  jmpq .L_44fe8d               #  133   0x44fe88  5      OPC=jmpq_label_1         4521613               
.L_44fe8d:                     #        0x44fe8d  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax       #  134   0x44fe8d  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax              #  135   0x44fe90  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3c(%rbp)       #  136   0x44fe93  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44fc6c               #  137   0x44fe96  5      OPC=jmpq_label_1         4521068               
.L_44fe9b:                     #        0x44fe9b  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x4(%rbp)        #  138   0x44fe9b  7      OPC=movl_m32_imm32       18446744073709551615  
.L_44fea2:                     #        0x44fea2  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax        #  139   0x44fea2  3      OPC=movl_r32_m32         18446744073709551615  
  addq $0x60, %rsp             #  140   0x44fea5  4      OPC=addq_r64_imm8        18446744073709551615  
  popq %rbp                    #  141   0x44fea9  1      OPC=popq_r64_1           18446744073709551615  
  retq                         #  142   0x44feaa  1      OPC=retq                 18446744073709551615  
                                                                                                        
.size search_persistent_owl_cache, .-search_persistent_owl_cache
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_44fea2->4521634
.L_44fe9b->4521627
.L_44fc3d->4521021
.L_44fe8d->4521613
.search_persistent_owl_cache->4520944
.L_44fc38->4521016
.L_44fd98->4521368
.L_44fc6c->4521068
.L_44fdf6->4521462
.L_44fdc7->4521415
.L_44fe10->4521488
.L_44fe88->4521608
.L_44fc65->4521061
.L_44fe7c->4521596

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

