[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   326s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -dse -libcalls-shrinkwrap -instcombine]
[   333s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -dse -libcalls-shrinkwrap -instcombine]
[   344s]    INFO opentuner.search.plugin.DisplayPlugin: tests=23, best #326, cost time=0.0000, found by NormalGreedyMutation
[   374s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -dse -instcombine]
[   382s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -aa -dse -libcalls-shrinkwrap -instcombine]
[   402s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -dse -libcalls-shrinkwrap -instcombine]
[   402s]    INFO opentuner.search.plugin.DisplayPlugin: tests=27, best #326, cost time=0.0000, found by NormalGreedyMutation
[   463s]    INFO opentuner.search.plugin.DisplayPlugin: tests=31, best #326, cost time=0.0000, found by NormalGreedyMutation
[   529s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #326, cost time=0.0000, found by NormalGreedyMutation
[   570s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -dse -instcombine]
[   599s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #326, cost time=0.0000, found by NormalGreedyMutation
[   625s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -basicaa -dse -libcalls-shrinkwrap -tailcallelim -instcombine]
[   652s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -dse -libcalls-shrinkwrap -instcombine]
[   652s]    INFO opentuner.search.plugin.DisplayPlugin: tests=42, best #326, cost time=0.0000, found by NormalGreedyMutation
[   722s]    INFO opentuner.search.plugin.DisplayPlugin: tests=46, best #326, cost time=0.0000, found by NormalGreedyMutation
[   750s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -dse -instcombine]
[   770s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -dse -instcombine]
[   777s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -dse -libcalls-shrinkwrap -instcombine]
[   777s]    INFO opentuner.search.plugin.DisplayPlugin: tests=50, best #326, cost time=0.0000, found by NormalGreedyMutation
[   802s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -memdep -dse -libcalls-shrinkwrap -instcombine]
[   822s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -dse -instcombine]
[   833s]    INFO opentuner.search.plugin.DisplayPlugin: tests=54, best #326, cost time=0.0000, found by NormalGreedyMutation
[   886s]    INFO opentuner.search.plugin.DisplayPlugin: tests=58, best #326, cost time=0.0000, found by NormalGreedyMutation
[   918s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -dse -instcombine]
[   926s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   935s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -dse -libcalls-shrinkwrap -tailcallelim -instcombine]
[   935s]    INFO opentuner.search.plugin.DisplayPlugin: tests=62, best #326, cost time=0.0000, found by NormalGreedyMutation
[   959s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -dse -instcombine]
[   978s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -dse -instcombine]
[   990s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #326, cost time=0.0000, found by NormalGreedyMutation
[  1056s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #326, cost time=0.0000, found by NormalGreedyMutation
[  1099s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -dse -libcalls-shrinkwrap -instcombine]
[  1109s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -memdep -dse -libcalls-shrinkwrap -instcombine]
[  1117s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -dse -libcalls-shrinkwrap -instcombine]
[  1117s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #326, cost time=0.0000, found by NormalGreedyMutation
[  1151s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -dse -libcalls-shrinkwrap -instcombine]
[  1159s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1168s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -memdep -dse -deadargelim -instcombine]
[  1178s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #326, cost time=0.0000, found by NormalGreedyMutation
[  1234s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #326, cost time=0.0000, found by NormalGreedyMutation
[  1277s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -basicaa -dse -libcalls-shrinkwrap -instcombine]
[  1277s]    INFO opentuner.search.plugin.DisplayPlugin: tests=85, best #326, cost time=0.0000, found by NormalGreedyMutation
[  1302s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1333s]    INFO opentuner.search.plugin.DisplayPlugin: tests=89, best #326, cost time=0.0000, found by NormalGreedyMutation
[  1386s]    INFO opentuner.search.plugin.DisplayPlugin: tests=93, best #326, cost time=0.0000, found by NormalGreedyMutation
[  1412s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -dse -libcalls-shrinkwrap -instcombine]
[  1430s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #326, cost time=0.0000, found by NormalGreedyMutation
[  1477s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -dse -deadargelim -tailcallelim -instcombine]
[  1477s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #326, cost time=0.0000, found by NormalGreedyMutation
[  1477s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #326, cost time=0.0000, found by NormalGreedyMutation
[  1477s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-basicaa -instcombine -simplifycfg -libcalls-shrinkwrap -dse -gvn ]
1323.36user 41.29system 24:38.21elapsed 92%CPU (0avgtext+0avgdata 109696maxresident)k
0inputs+2425296outputs (0major+5226392minor)pagefaults 0swaps
