Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl sgf_trace2
  .type sgf_trace2, @function

#! file-offset 0x18320
#! rip-offset  0x418320
#! capacity    985 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.sgf_trace2:                      #        0x418320  0      OPC=<label>         18446744073709551615  
  cmpl $0x8, %edx                 #  30    0x41838d  3      OPC=cmpl_r32_imm8   18446744073709551615  
  setge %bl                       #  31    0x418390  3      OPC=setge_r8        18446744073709551615  
  andb $0x1, %bl                  #  32    0x418393  3      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %bl, %ecx                #  33    0x418396  3      OPC=movzbl_r32_r8   18446744073709551615  
  movl -0xb4(%rbp), %edx          #  34    0x418399  6      OPC=movl_r32_m32    18446744073709551615  
  addl %ecx, %edx                 #  35    0x41839f  2      OPC=addl_r32_r32    18446744073709551615  
  movl 0x7ae438, %ecx             #  36    0x4183a1  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1c(%rbp), %esi          #  37    0x4183a8  3      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %eax                 #  38    0x4183ab  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, -0xb8(%rbp)          #  39    0x4183ad  6      OPC=movl_m32_r32    18446744073709551615  
  cltd                            #  40    0x4183b3  1      OPC=cltd            18446744073709551615  
  idivl %r10d                     #  41    0x4183b4  3      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  42    0x4183b7  3      OPC=subl_r32_imm8   18446744073709551615  
  subl %eax, %ecx                 #  43    0x4183ba  2      OPC=subl_r32_r32    18446744073709551615  
  movl -0x20(%rbp), %eax          #  44    0x4183bc  3      OPC=movl_r32_m32    18446744073709551615  
  cltd                            #  45    0x4183bf  1      OPC=cltd            18446744073709551615  
  idivl %r10d                     #  46    0x4183c0  3      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  47    0x4183c3  3      OPC=subl_r32_imm8   18446744073709551615  
  addl $0x41, %edx                #  48    0x4183c6  3      OPC=addl_r32_imm8   18446744073709551615  
  movl -0x20(%rbp), %esi          #  49    0x4183c9  3      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %eax                 #  50    0x4183cc  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, -0xbc(%rbp)          #  51    0x4183ce  6      OPC=movl_m32_r32    18446744073709551615  
  cltd                            #  52    0x4183d4  1      OPC=cltd            18446744073709551615  
  idivl %r10d                     #  53    0x4183d5  3      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  54    0x4183d8  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl $0x8, %edx                 #  55    0x4183db  3      OPC=cmpl_r32_imm8   18446744073709551615  
  setge %bl                       #  56    0x4183de  3      OPC=setge_r8        18446744073709551615  
  andb $0x1, %bl                  #  57    0x4183e1  3      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %bl, %edx                #  58    0x4183e4  3      OPC=movzbl_r32_r8   18446744073709551615  
  movl -0xbc(%rbp), %esi          #  59    0x4183e7  6      OPC=movl_r32_m32    18446744073709551615  
  addl %edx, %esi                 #  60    0x4183ed  2      OPC=addl_r32_r32    18446744073709551615  
  movl 0x7ae438, %edx             #  61    0x4183ef  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %r8d          #  62    0x4183f6  4      OPC=movl_r32_m32    18446744073709551615  
  movl %r8d, %eax                 #  63    0x4183fa  3      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, -0xc0(%rbp)          #  64    0x4183fd  6      OPC=movl_m32_r32    18446744073709551615  
  cltd                            #  65    0x418403  1      OPC=cltd            18446744073709551615  
  idivl %r10d                     #  66    0x418404  3      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  67    0x418407  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0xc0(%rbp), %r8d          #  68    0x41840a  7      OPC=movl_r32_m32    18446744073709551615  
  subl %eax, %r8d                 #  69    0x418411  3      OPC=subl_r32_r32    18446744073709551615  
  movq %r11, %rdi                 #  70    0x418414  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0xa8(%rbp), %r9           #  71    0x418417  7      OPC=movq_r64_m64    18446744073709551615  
  movl %esi, -0xc4(%rbp)          #  72    0x41841e  6      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rsi                  #  73    0x418424  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0xb0(%rbp), %r11          #  74    0x418427  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r11, %rdx                 #  75    0x41842e  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0xb8(%rbp), %eax          #  76    0x418431  6      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0xc8(%rbp)          #  77    0x418437  6      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, %ecx                 #  78    0x41843d  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0xc8(%rbp), %r10d         #  79    0x41843f  7      OPC=movl_r32_m32    18446744073709551615  
  movl %r8d, -0xcc(%rbp)          #  80    0x418446  7      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, %r8d                #  81    0x41844d  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0xc4(%rbp), %r9d          #  82    0x418450  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0xcc(%rbp), %r14d         #  83    0x418457  7      OPC=movl_r32_m32    18446744073709551615  
  movl %r14d, (%rsp)              #  84    0x41845e  4      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                  #  85    0x418462  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .sprintf_plt              #  86    0x418464  5      OPC=callq_label     4198864               
  cmpl $0x0, -0x28(%rbp)          #  87    0x418469  4      OPC=cmpl_m32_imm8   18446744073709551615  
  movl %eax, -0xd0(%rbp)          #  88    0x41846d  6      OPC=movl_m32_r32    18446744073709551615  
  jne .L_4184c6                   #  89    0x418473  6      OPC=jne_label_1     4293830               
  movq $0x57c004, %rsi            #  90    0x418479  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0xa0(%rbp), %rax          #  91    0x418483  7      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, %rdi                 #  92    0x41848a  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rsi, -0xd8(%rbp)          #  93    0x41848d  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rax, -0xe0(%rbp)          #  94    0x418494  7      OPC=movq_m64_r64    18446744073709551615  
  callq .strlen_plt               #  95    0x41849b  5      OPC=callq_label     4198416               
  movq -0xe0(%rbp), %rsi          #  96    0x4184a0  7      OPC=movq_r64_m64    18446744073709551615  
  addq %rax, %rsi                 #  97    0x4184a7  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rsi, %rdi                 #  98    0x4184aa  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0xd8(%rbp), %rsi          #  99    0x4184ad  7      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                  #  100   0x4184b4  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .sprintf_plt              #  101   0x4184b6  5      OPC=callq_label     4198864               
  movl %eax, -0xe4(%rbp)          #  102   0x4184bb  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_418682                  #  103   0x4184c1  5      OPC=jmpq_label_1    4294274               
.L_4184c6:                        #        0x4184c6  0      OPC=<label>         18446744073709551615  
  movslq -0x24(%rbp), %rax        #  104   0x4184c6  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  105   0x4184ca  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %ecx                 #  106   0x4184d2  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4185bb                    #  107   0x4184d5  6      OPC=je_label_1      4294075               
  leaq -0xa0(%rbp), %rax          #  108   0x4184db  7      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, %rdi                 #  109   0x4184e2  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rax, -0xf0(%rbp)          #  110   0x4184e5  7      OPC=movq_m64_r64    18446744073709551615  
  callq .strlen_plt               #  111   0x4184ec  5      OPC=callq_label     4198416               
  movq -0xf0(%rbp), %rdi          #  112   0x4184f1  7      OPC=movq_r64_m64    18446744073709551615  
  addq %rax, %rdi                 #  113   0x4184f8  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  114   0x4184fb  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rdi, -0xf8(%rbp)          #  115   0x4184fe  7      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, %edi                 #  116   0x418505  2      OPC=movl_r32_r32    18446744073709551615  
  callq .result_to_string         #  117   0x418507  5      OPC=callq_label     4532000               
  movq $0x57a92a, %rsi            #  118   0x41850c  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %ecx                #  119   0x418516  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x24(%rbp), %edi          #  120   0x41851b  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rax, -0x100(%rbp)         #  121   0x41851e  7      OPC=movq_m64_r64    18446744073709551615  
  movl %edi, %eax                 #  122   0x418525  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  123   0x418527  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  124   0x418528  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  125   0x41852a  3      OPC=subl_r32_imm8   18446744073709551615  
  addl $0x41, %edx                #  126   0x41852d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl -0x24(%rbp), %edi          #  127   0x418530  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edi, %eax                 #  128   0x418533  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, -0x104(%rbp)         #  129   0x418535  6      OPC=movl_m32_r32    18446744073709551615  
  cltd                            #  130   0x41853b  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  131   0x41853c  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  132   0x41853e  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl $0x8, %edx                 #  133   0x418541  3      OPC=cmpl_r32_imm8   18446744073709551615  
  setge %r8b                      #  134   0x418544  4      OPC=setge_r8        18446744073709551615  
  andb $0x1, %r8b                 #  135   0x418548  4      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %r8b, %edx               #  136   0x41854c  4      OPC=movzbl_r32_r8   18446744073709551615  
  movl -0x104(%rbp), %edi         #  137   0x418550  6      OPC=movl_r32_m32    18446744073709551615  
  addl %edx, %edi                 #  138   0x418556  2      OPC=addl_r32_r32    18446744073709551615  
  movl 0x7ae438, %edx             #  139   0x418558  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %r9d          #  140   0x41855f  4      OPC=movl_r32_m32    18446744073709551615  
  movl %r9d, %eax                 #  141   0x418563  3      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, -0x108(%rbp)         #  142   0x418566  6      OPC=movl_m32_r32    18446744073709551615  
  cltd                            #  143   0x41856c  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  144   0x41856d  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  145   0x41856f  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x108(%rbp), %ecx         #  146   0x418572  6      OPC=movl_r32_m32    18446744073709551615  
  subl %eax, %ecx                 #  147   0x418578  2      OPC=subl_r32_r32    18446744073709551615  
  movq -0xf8(%rbp), %r10          #  148   0x41857a  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edi, -0x10c(%rbp)         #  149   0x418581  6      OPC=movl_m32_r32    18446744073709551615  
  movq %r10, %rdi                 #  150   0x418587  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x100(%rbp), %r11         #  151   0x41858a  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r11, %rdx                 #  152   0x418591  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x10c(%rbp), %eax         #  153   0x418594  6      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x110(%rbp)         #  154   0x41859a  6      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, %ecx                 #  155   0x4185a0  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x110(%rbp), %r8d         #  156   0x4185a2  7      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al                  #  157   0x4185a9  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .sprintf_plt              #  158   0x4185ab  5      OPC=callq_label     4198864               
  movl %eax, -0x114(%rbp)         #  159   0x4185b0  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41867d                  #  160   0x4185b6  5      OPC=jmpq_label_1    4294269               
.L_4185bb:                        #        0x4185bb  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %edi          #  161   0x4185bb  3      OPC=movl_r32_m32    18446744073709551615  
  callq .is_pass                  #  162   0x4185be  5      OPC=callq_label     4254384               
  cmpl $0x0, %eax                 #  163   0x4185c3  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_418623                    #  164   0x4185c6  6      OPC=je_label_1      4294179               
  leaq -0xa0(%rbp), %rax          #  165   0x4185cc  7      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, %rdi                 #  166   0x4185d3  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rax, -0x120(%rbp)         #  167   0x4185d6  7      OPC=movq_m64_r64    18446744073709551615  
  callq .strlen_plt               #  168   0x4185dd  5      OPC=callq_label     4198416               
  movq -0x120(%rbp), %rdi         #  169   0x4185e2  7      OPC=movq_r64_m64    18446744073709551615  
  addq %rax, %rdi                 #  170   0x4185e9  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  171   0x4185ec  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rdi, -0x128(%rbp)         #  172   0x4185ef  7      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, %edi                 #  173   0x4185f6  2      OPC=movl_r32_r32    18446744073709551615  
  callq .result_to_string         #  174   0x4185f8  5      OPC=callq_label     4532000               
  movq $0x57a932, %rsi            #  175   0x4185fd  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x128(%rbp), %rdi         #  176   0x418607  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdx                 #  177   0x41860e  3      OPC=movq_r64_r64    18446744073709551615  
  movb $0x0, %al                  #  178   0x418611  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .sprintf_plt              #  179   0x418613  5      OPC=callq_label     4198864               
  movl %eax, -0x12c(%rbp)         #  180   0x418618  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_418678                  #  181   0x41861e  5      OPC=jmpq_label_1    4294264               
.L_418623:                        #        0x418623  0      OPC=<label>         18446744073709551615  
  leaq -0xa0(%rbp), %rax          #  182   0x418623  7      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, %rdi                 #  183   0x41862a  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rax, -0x138(%rbp)         #  184   0x41862d  7      OPC=movq_m64_r64    18446744073709551615  
  callq .strlen_plt               #  185   0x418634  5      OPC=callq_label     4198416               
  movq -0x138(%rbp), %rdi         #  186   0x418639  7      OPC=movq_r64_m64    18446744073709551615  
  addq %rax, %rdi                 #  187   0x418640  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  188   0x418643  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rdi, -0x140(%rbp)         #  189   0x418646  7      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, %edi                 #  190   0x41864d  2      OPC=movl_r32_r32    18446744073709551615  
  callq .result_to_string         #  191   0x41864f  5      OPC=callq_label     4532000               
  movq $0x57a93a, %rsi            #  192   0x418654  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x24(%rbp), %ecx          #  193   0x41865e  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x140(%rbp), %rdi         #  194   0x418661  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdx                 #  195   0x418668  3      OPC=movq_r64_r64    18446744073709551615  
  movb $0x0, %al                  #  196   0x41866b  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .sprintf_plt              #  197   0x41866d  5      OPC=callq_label     4198864               
  movl %eax, -0x144(%rbp)         #  198   0x418672  6      OPC=movl_m32_r32    18446744073709551615  
.L_418678:                        #        0x418678  0      OPC=<label>         18446744073709551615  
  jmpq .L_41867d                  #  199   0x418678  5      OPC=jmpq_label_1    4294269               
.L_41867d:                        #        0x41867d  0      OPC=<label>         18446744073709551615  
  jmpq .L_418682                  #  200   0x41867d  5      OPC=jmpq_label_1    4294274               
.L_418682:                        #        0x418682  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x30(%rbp)          #  201   0x418682  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_4186d9                    #  202   0x418687  6      OPC=je_label_1      4294361               
  movq $0x57c5f3, %rsi            #  203   0x41868d  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0xa0(%rbp), %rax          #  204   0x418697  7      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, %rdi                 #  205   0x41869e  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rsi, -0x150(%rbp)         #  206   0x4186a1  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rax, -0x158(%rbp)         #  207   0x4186a8  7      OPC=movq_m64_r64    18446744073709551615  
  callq .strlen_plt               #  208   0x4186af  5      OPC=callq_label     4198416               
  movq -0x158(%rbp), %rsi         #  209   0x4186b4  7      OPC=movq_r64_m64    18446744073709551615  
  addq %rax, %rsi                 #  210   0x4186bb  3      OPC=addq_r64_r64    18446744073709551615  
  movq -0x30(%rbp), %rdx          #  211   0x4186be  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rsi, %rdi                 #  212   0x4186c2  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x150(%rbp), %rsi         #  213   0x4186c5  7      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                  #  214   0x4186cc  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .sprintf_plt              #  215   0x4186ce  5      OPC=callq_label     4198864               
  movl %eax, -0x15c(%rbp)         #  216   0x4186d3  6      OPC=movl_m32_r32    18446744073709551615  
.L_4186d9:                        #        0x4186d9  0      OPC=<label>         18446744073709551615  
  leaq -0xa0(%rbp), %rsi          #  217   0x4186d9  7      OPC=leaq_r64_m16    18446744073709551615  
  movq 0xab0ef8, %rdi             #  218   0x4186e0  8      OPC=movq_r64_m64    18446744073709551615  
  callq .sgftreeAddComment        #  219   0x4186e8  5      OPC=callq_label     4212464               
  addq $0x160, %rsp               #  220   0x4186ed  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbx                       #  221   0x4186f4  1      OPC=popq_r64_1      18446744073709551615  
  popq %r14                       #  222   0x4186f5  2      OPC=popq_r64_1      18446744073709551615  
  popq %rbp                       #  223   0x4186f7  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  224   0x4186f8  1      OPC=retq            18446744073709551615  
                                                                                                      
.size sgf_trace2, .-sgf_trace2
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4186d9->4294361
.L_418682->4294274
.L_4184c6->4293830
.sgf_trace2->4293408
.L_41867d->4294269
.L_4185bb->4294075
.L_418678->4294264
.L_418623->4294179

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
