[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1320s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -memdep -dse -deadargelim -instcombine -memcpyopt]
[  1320s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #233, cost time=0.0000, found by DifferentialEvolutionAlt
[  1395s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #233, cost time=0.0000, found by DifferentialEvolutionAlt
[  1430s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -deadargelim -instcombine -memcpyopt]
[  1452s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #233, cost time=0.0000, found by DifferentialEvolutionAlt
[  1478s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[  1486s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #233, cost time=0.0000, found by DifferentialEvolutionAlt
[  1486s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #233, cost time=0.0000, found by DifferentialEvolutionAlt
[  1486s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -instcombine -memcpyopt -dse -deadargelim -memdep -mem2reg -gvn ]
1219.74user 35.57system 24:46.58elapsed 84%CPU (0avgtext+0avgdata 90108maxresident)k
0inputs+1956808outputs (0major+3863317minor)pagefaults 0swaps
