Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl order_moves
  .type order_moves, @function

#! file-offset 0x15f00
#! rip-offset  0x415f00
#! capacity    3611 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.order_moves:                     #        0x415f00  0      OPC=<label>              18446744073709551615  
  imulq $0x18, %rcx, %rcx         #  18    0x415f52  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  19    0x415f56  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%rax), %edx               #  20    0x415f59  2      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x30(%rbp)          #  21    0x415f5b  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x8(%rbp), %rax           #  22    0x415f5e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  23    0x415f62  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rcx, %rcx         #  24    0x415f66  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  25    0x415f6a  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rax), %edx            #  26    0x415f6d  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x34(%rbp)          #  27    0x415f70  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x8(%rbp), %rax           #  28    0x415f73  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  29    0x415f77  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rcx, %rcx         #  30    0x415f7b  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  31    0x415f7f  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx            #  32    0x415f82  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x24(%rbp)          #  33    0x415f85  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x8(%rbp), %rax           #  34    0x415f88  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  35    0x415f8c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rcx, %rcx         #  36    0x415f90  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  37    0x415f94  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rax), %edx            #  38    0x415f97  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x28(%rbp)          #  39    0x415f9a  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0xd, -0x28(%rbp)          #  40    0x415f9d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4160a3                    #  41    0x415fa1  6      OPC=je_label_1           4284579               
  movslq -0x28(%rbp), %rax        #  42    0x415fa7  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x62dab0(,%rax,4), %edi    #  43    0x415fab  7      OPC=movl_r32_m32         18446744073709551615  
  callq .abs_plt                  #  44    0x415fb2  5      OPC=callq_label          4197504               
  addl $0xf, %eax                 #  45    0x415fb7  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  46    0x415fba  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x866540(,%rcx,4), %rcx  #  47    0x415fbe  8      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x62dab0(,%rcx,4), %edi    #  48    0x415fc6  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  49    0x415fcd  3      OPC=movl_m32_r32         18446744073709551615  
  callq .abs_plt                  #  50    0x415fd0  5      OPC=callq_label          4197504               
  movl -0x3c(%rbp), %edi          #  51    0x415fd5  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl %eax, %edi                 #  52    0x415fd8  2      OPC=cmpl_r32_r32         18446744073709551615  
  jl .L_41603e                    #  53    0x415fda  6      OPC=jl_label_1           4284478               
  movslq -0x28(%rbp), %rax        #  54    0x415fe0  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x62dab0(,%rax,4), %edi    #  55    0x415fe4  7      OPC=movl_r32_m32         18446744073709551615  
  callq .abs_plt                  #  56    0x415feb  5      OPC=callq_label          4197504               
  movslq -0x30(%rbp), %rcx        #  57    0x415ff0  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x866540(,%rcx,4), %rcx  #  58    0x415ff4  8      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x62dab0(,%rcx,4), %edi    #  59    0x415ffc  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x40(%rbp)          #  60    0x416003  3      OPC=movl_m32_r32         18446744073709551615  
  callq .abs_plt                  #  61    0x416006  5      OPC=callq_label          4197504               
  sarl $0x4, %eax                 #  62    0x41600b  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl -0x40(%rbp), %edi          #  63    0x41600e  3      OPC=movl_r32_m32         18446744073709551615  
  subl %eax, %edi                 #  64    0x416011  2      OPC=subl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rcx          #  65    0x416013  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  66    0x416017  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edi, (%rcx,%rdx,4)        #  67    0x41601b  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x18(%rbp), %rcx          #  68    0x41601e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  69    0x416022  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rcx,%rdx,4), %eax        #  70    0x416026  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x2faf080, %eax           #  71    0x416029  5      OPC=addl_eax_imm32       18446744073709551615  
  movq -0x10(%rbp), %rcx          #  72    0x41602e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  73    0x416032  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rcx,%rdx,4)        #  74    0x416036  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41609e                  #  75    0x416039  5      OPC=jmpq_label_1         4284574               
.L_41603e:                        #        0x41603e  0      OPC=<label>              18446744073709551615  
  movl $0x1, %eax                 #  76    0x41603e  5      OPC=movl_r32_imm32       18446744073709551615  
  xorl %ecx, %ecx                 #  77    0x416043  2      OPC=xorl_r32_r32         18446744073709551615  
  cmpl $0x0, 0x8661bc             #  78    0x416045  8      OPC=cmpl_m32_imm8        18446744073709551615  
  cmovnel %ecx, %eax              #  79    0x41604d  3      OPC=cmovnel_r32_r32      18446744073709551615  
  movl -0x34(%rbp), %esi          #  80    0x416050  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x30(%rbp), %edx          #  81    0x416053  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %edi                 #  82    0x416056  2      OPC=movl_r32_r32         18446744073709551615  
  callq .see                      #  83    0x416058  5      OPC=callq_label          4310368               
  movl %eax, -0x38(%rbp)          #  84    0x41605d  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0xffffffce, -0x38(%rbp)   #  85    0x416060  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jl .L_416082                    #  86    0x416064  6      OPC=jl_label_1           4284546               
  movl -0x38(%rbp), %eax          #  87    0x41606a  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x2faf080, %eax           #  88    0x41606d  5      OPC=addl_eax_imm32       18446744073709551615  
  movq -0x10(%rbp), %rcx          #  89    0x416072  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  90    0x416076  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rcx,%rdx,4)        #  91    0x41607a  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_416090                  #  92    0x41607d  5      OPC=jmpq_label_1         4284560               
.L_416082:                        #        0x416082  0      OPC=<label>              18446744073709551615  
  movl -0x38(%rbp), %eax          #  93    0x416082  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rcx          #  94    0x416085  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  95    0x416089  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rcx,%rdx,4)        #  96    0x41608d  3      OPC=movl_m32_r32         18446744073709551615  
.L_416090:                        #        0x416090  0      OPC=<label>              18446744073709551615  
  movl -0x38(%rbp), %eax          #  97    0x416090  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rcx          #  98    0x416093  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  99    0x416097  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rcx,%rdx,4)        #  100   0x41609b  3      OPC=movl_m32_r32         18446744073709551615  
.L_41609e:                        #        0x41609e  0      OPC=<label>              18446744073709551615  
  jmpq .L_4160b2                  #  101   0x41609e  5      OPC=jmpq_label_1         4284594               
.L_4160a3:                        #        0x4160a3  0      OPC=<label>              18446744073709551615  
  movq -0x10(%rbp), %rax          #  102   0x4160a3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  103   0x4160a7  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, (%rax,%rcx,4)        #  104   0x4160ab  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4160b2:                        #        0x4160b2  0      OPC=<label>              18446744073709551615  
  movq $0x63ae50, %rax            #  105   0x4160b2  10     OPC=movq_r64_imm64       18446744073709551615  
  addq $0x1c20, %rax              #  106   0x4160bc  6      OPC=addq_rax_imm32       18446744073709551615  
  movl -0x30(%rbp), %ecx          #  107   0x4160c2  3      OPC=movl_r32_m32         18446744073709551615  
  movslq 0x886bc0, %rdx           #  108   0x4160c5  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdx, %rdx         #  109   0x4160cd  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  110   0x4160d1  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl (%rax), %ecx               #  111   0x4160d4  2      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_41620d                   #  112   0x4160d6  6      OPC=jne_label_1          4284941               
  movq $0x63ae50, %rax            #  113   0x4160dc  10     OPC=movq_r64_imm64       18446744073709551615  
  addq $0x1c20, %rax              #  114   0x4160e6  6      OPC=addq_rax_imm32       18446744073709551615  
  movl -0x34(%rbp), %ecx          #  115   0x4160ec  3      OPC=movl_r32_m32         18446744073709551615  
  movslq 0x886bc0, %rdx           #  116   0x4160ef  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdx, %rdx         #  117   0x4160f7  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  118   0x4160fb  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x4(%rax), %ecx            #  119   0x4160fe  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_41620d                   #  120   0x416101  6      OPC=jne_label_1          4284941               
  movq $0x63ae50, %rax            #  121   0x416107  10     OPC=movq_r64_imm64       18446744073709551615  
  addq $0x1c20, %rax              #  122   0x416111  6      OPC=addq_rax_imm32       18446744073709551615  
  movl -0x24(%rbp), %ecx          #  123   0x416117  3      OPC=movl_r32_m32         18446744073709551615  
  movslq 0x886bc0, %rdx           #  124   0x41611a  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdx, %rdx         #  125   0x416122  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  126   0x416126  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0xc(%rax), %ecx            #  127   0x416129  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_41620d                   #  128   0x41612c  6      OPC=jne_label_1          4284941               
  movl $0x1, 0x639110             #  129   0x416132  11     OPC=movl_m32_imm32       18446744073709551615  
  movq -0x10(%rbp), %rax          #  130   0x41613d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  131   0x416141  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x5f5e100, (%rax,%rcx,4)  #  132   0x416145  7      OPC=movl_m32_imm32       18446744073709551615  
  cmpl $0xd, -0x28(%rbp)          #  133   0x41614c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_416208                    #  134   0x416150  6      OPC=je_label_1           4284936               
  movslq -0x28(%rbp), %rax        #  135   0x416156  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x62dab0(,%rax,4), %edi    #  136   0x41615a  7      OPC=movl_r32_m32         18446744073709551615  
  callq .abs_plt                  #  137   0x416161  5      OPC=callq_label          4197504               
  addl $0xf, %eax                 #  138   0x416166  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  139   0x416169  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x866540(,%rcx,4), %rcx  #  140   0x41616d  8      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x62dab0(,%rcx,4), %edi    #  141   0x416175  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x44(%rbp)          #  142   0x41617c  3      OPC=movl_m32_r32         18446744073709551615  
  callq .abs_plt                  #  143   0x41617f  5      OPC=callq_label          4197504               
  movl -0x44(%rbp), %edi          #  144   0x416184  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl %eax, %edi                 #  145   0x416187  2      OPC=cmpl_r32_r32         18446744073709551615  
  jl .L_4161d2                    #  146   0x416189  6      OPC=jl_label_1           4284882               
  movslq -0x28(%rbp), %rax        #  147   0x41618f  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x62dab0(,%rax,4), %edi    #  148   0x416193  7      OPC=movl_r32_m32         18446744073709551615  
  callq .abs_plt                  #  149   0x41619a  5      OPC=callq_label          4197504               
  movslq -0x30(%rbp), %rcx        #  150   0x41619f  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x866540(,%rcx,4), %rcx  #  151   0x4161a3  8      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x62dab0(,%rcx,4), %edi    #  152   0x4161ab  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x48(%rbp)          #  153   0x4161b2  3      OPC=movl_m32_r32         18446744073709551615  
  callq .abs_plt                  #  154   0x4161b5  5      OPC=callq_label          4197504               
  sarl $0x4, %eax                 #  155   0x4161ba  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl -0x48(%rbp), %edi          #  156   0x4161bd  3      OPC=movl_r32_m32         18446744073709551615  
  subl %eax, %edi                 #  157   0x4161c0  2      OPC=subl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rcx          #  158   0x4161c2  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  159   0x4161c6  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edi, (%rcx,%rdx,4)        #  160   0x4161ca  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_416203                  #  161   0x4161cd  5      OPC=jmpq_label_1         4284931               
.L_4161d2:                        #        0x4161d2  0      OPC=<label>              18446744073709551615  
  movl $0x1, %eax                 #  162   0x4161d2  5      OPC=movl_r32_imm32       18446744073709551615  
  xorl %ecx, %ecx                 #  163   0x4161d7  2      OPC=xorl_r32_r32         18446744073709551615  
  cmpl $0x0, 0x8661bc             #  164   0x4161d9  8      OPC=cmpl_m32_imm8        18446744073709551615  
  cmovnel %ecx, %eax              #  165   0x4161e1  3      OPC=cmovnel_r32_r32      18446744073709551615  
  movl -0x34(%rbp), %esi          #  166   0x4161e4  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x30(%rbp), %edx          #  167   0x4161e7  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %edi                 #  168   0x4161ea  2      OPC=movl_r32_r32         18446744073709551615  
  callq .see                      #  169   0x4161ec  5      OPC=callq_label          4310368               
  movl %eax, -0x38(%rbp)          #  170   0x4161f1  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x38(%rbp), %eax          #  171   0x4161f4  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %r8           #  172   0x4161f7  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %r9         #  173   0x4161fb  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%r8,%r9,4)          #  174   0x4161ff  4      OPC=movl_m32_r32         18446744073709551615  
.L_416203:                        #        0x416203  0      OPC=<label>              18446744073709551615  
  jmpq .L_416208                  #  175   0x416203  5      OPC=jmpq_label_1         4284936               
.L_416208:                        #        0x416208  0      OPC=<label>              18446744073709551615  
  jmpq .L_41670f                  #  176   0x416208  5      OPC=jmpq_label_1         4286223               
.L_41620d:                        #        0x41620d  0      OPC=<label>              18446744073709551615  
  cmpl $0xffffffff, -0x20(%rbp)   #  177   0x41620d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4162fd                    #  178   0x416211  6      OPC=je_label_1           4285181               
  cmpl $0xfffffffe, -0x20(%rbp)   #  179   0x416217  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4162fd                    #  180   0x41621b  6      OPC=je_label_1           4285181               
  movl -0x2c(%rbp), %eax          #  181   0x416221  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x20(%rbp), %eax          #  182   0x416224  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_4162fd                   #  183   0x416227  6      OPC=jne_label_1          4285181               
  movq -0x10(%rbp), %rax          #  184   0x41622d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  185   0x416231  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x5f5e100, (%rax,%rcx,4)  #  186   0x416235  7      OPC=movl_m32_imm32       18446744073709551615  
  cmpl $0xd, -0x28(%rbp)          #  187   0x41623c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4162f8                    #  188   0x416240  6      OPC=je_label_1           4285176               
  movslq -0x28(%rbp), %rax        #  189   0x416246  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x62dab0(,%rax,4), %edi    #  190   0x41624a  7      OPC=movl_r32_m32         18446744073709551615  
  callq .abs_plt                  #  191   0x416251  5      OPC=callq_label          4197504               
  addl $0xf, %eax                 #  192   0x416256  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  193   0x416259  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x866540(,%rcx,4), %rcx  #  194   0x41625d  8      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x62dab0(,%rcx,4), %edi    #  195   0x416265  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4c(%rbp)          #  196   0x41626c  3      OPC=movl_m32_r32         18446744073709551615  
  callq .abs_plt                  #  197   0x41626f  5      OPC=callq_label          4197504               
  movl -0x4c(%rbp), %edi          #  198   0x416274  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl %eax, %edi                 #  199   0x416277  2      OPC=cmpl_r32_r32         18446744073709551615  
  jl .L_4162c2                    #  200   0x416279  6      OPC=jl_label_1           4285122               
  movslq -0x28(%rbp), %rax        #  201   0x41627f  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x62dab0(,%rax,4), %edi    #  202   0x416283  7      OPC=movl_r32_m32         18446744073709551615  
  callq .abs_plt                  #  203   0x41628a  5      OPC=callq_label          4197504               
  movslq -0x30(%rbp), %rcx        #  204   0x41628f  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x866540(,%rcx,4), %rcx  #  205   0x416293  8      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x62dab0(,%rcx,4), %edi    #  206   0x41629b  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x50(%rbp)          #  207   0x4162a2  3      OPC=movl_m32_r32         18446744073709551615  
  callq .abs_plt                  #  208   0x4162a5  5      OPC=callq_label          4197504               
  sarl $0x4, %eax                 #  209   0x4162aa  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl -0x50(%rbp), %edi          #  210   0x4162ad  3      OPC=movl_r32_m32         18446744073709551615  
  subl %eax, %edi                 #  211   0x4162b0  2      OPC=subl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rcx          #  212   0x4162b2  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  213   0x4162b6  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edi, (%rcx,%rdx,4)        #  214   0x4162ba  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4162f3                  #  215   0x4162bd  5      OPC=jmpq_label_1         4285171               
.L_4162c2:                        #        0x4162c2  0      OPC=<label>              18446744073709551615  
  movl $0x1, %eax                 #  216   0x4162c2  5      OPC=movl_r32_imm32       18446744073709551615  
  xorl %ecx, %ecx                 #  217   0x4162c7  2      OPC=xorl_r32_r32         18446744073709551615  
  cmpl $0x0, 0x8661bc             #  218   0x4162c9  8      OPC=cmpl_m32_imm8        18446744073709551615  
  cmovnel %ecx, %eax              #  219   0x4162d1  3      OPC=cmovnel_r32_r32      18446744073709551615  
  movl -0x34(%rbp), %esi          #  220   0x4162d4  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x30(%rbp), %edx          #  221   0x4162d7  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %edi                 #  222   0x4162da  2      OPC=movl_r32_r32         18446744073709551615  
  callq .see                      #  223   0x4162dc  5      OPC=callq_label          4310368               
  movl %eax, -0x38(%rbp)          #  224   0x4162e1  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x38(%rbp), %eax          #  225   0x4162e4  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %r8           #  226   0x4162e7  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %r9         #  227   0x4162eb  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%r8,%r9,4)          #  228   0x4162ef  4      OPC=movl_m32_r32         18446744073709551615  
.L_4162f3:                        #        0x4162f3  0      OPC=<label>              18446744073709551615  
  jmpq .L_4162f8                  #  229   0x4162f3  5      OPC=jmpq_label_1         4285176               
.L_4162f8:                        #        0x4162f8  0      OPC=<label>              18446744073709551615  
  jmpq .L_41670a                  #  230   0x4162f8  5      OPC=jmpq_label_1         4286218               
.L_4162fd:                        #        0x4162fd  0      OPC=<label>              18446744073709551615  
  cmpl $0xfffffffe, -0x20(%rbp)   #  231   0x4162fd  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41649e                   #  232   0x416301  6      OPC=jne_label_1          4285598               
  movq $0x63ae50, %rax            #  233   0x416307  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x30(%rbp), %ecx          #  234   0x416311  3      OPC=movl_r32_m32         18446744073709551615  
  movl 0x886bc0, %edx             #  235   0x416314  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  236   0x41631b  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rsi               #  237   0x41631e  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x1c20, %rsi, %rsi       #  238   0x416321  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rax                 #  239   0x416328  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x886bc0, %edx             #  240   0x41632b  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  241   0x416332  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rsi               #  242   0x416335  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x18, %rsi, %rsi         #  243   0x416338  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rsi, %rax                 #  244   0x41633c  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl (%rax), %ecx               #  245   0x41633f  2      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_416499                   #  246   0x416341  6      OPC=jne_label_1          4285593               
  movq $0x63ae50, %rax            #  247   0x416347  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x34(%rbp), %ecx          #  248   0x416351  3      OPC=movl_r32_m32         18446744073709551615  
  movl 0x886bc0, %edx             #  249   0x416354  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  250   0x41635b  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rsi               #  251   0x41635e  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x1c20, %rsi, %rsi       #  252   0x416361  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rax                 #  253   0x416368  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x886bc0, %edx             #  254   0x41636b  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  255   0x416372  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rsi               #  256   0x416375  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x18, %rsi, %rsi         #  257   0x416378  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rsi, %rax                 #  258   0x41637c  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x4(%rax), %ecx            #  259   0x41637f  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_416499                   #  260   0x416382  6      OPC=jne_label_1          4285593               
  movq $0x63ae50, %rax            #  261   0x416388  10     OPC=movq_r64_imm64       18446744073709551615  
