Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Lawless422
  .type Lawless422, @function

#! file-offset 0x1ae20
#! rip-offset  0x41ae20
#! capacity    850 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.Lawless422:                      #        0x41ae20  0      OPC=<label>            18446744073709551615  
  mulsd %xmm2, %xmm1              #  66    0x41af4e  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x80(%rbp)        #  67    0x41af52  5      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm1, %xmm0             #  68    0x41af57  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .exp_plt                  #  69    0x41af5a  5      OPC=callq_label        4199456               
  movsd 0x398c9(%rip), %xmm1      #  70    0x41af5f  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x80(%rbp), %xmm2        #  71    0x41af67  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm0, %xmm2              #  72    0x41af6c  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  addsd -0x40(%rbp), %xmm2        #  73    0x41af70  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm2, -0x40(%rbp)        #  74    0x41af75  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x58(%rbp), %xmm0        #  75    0x41af7a  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rax           #  76    0x41af7f  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x64(%rbp), %rcx        #  77    0x41af83  4      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd (%rax,%rcx,4), %xmm2   #  78    0x41af87  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm2, %xmm0              #  79    0x41af8c  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movq -0x8(%rbp), %rax           #  80    0x41af90  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x64(%rbp), %rcx        #  81    0x41af94  4      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd (%rax,%rcx,4), %xmm2   #  82    0x41af98  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm2, %xmm0              #  83    0x41af9d  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  cvtss2sd -0x20(%rbp), %xmm2     #  84    0x41afa1  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm2, %xmm1              #  85    0x41afa6  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movq -0x8(%rbp), %rax           #  86    0x41afaa  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x64(%rbp), %rcx        #  87    0x41afae  4      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd (%rax,%rcx,4), %xmm2   #  88    0x41afb2  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm2, %xmm1              #  89    0x41afb7  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x88(%rbp)        #  90    0x41afbb  8      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm1, %xmm0             #  91    0x41afc3  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .exp_plt                  #  92    0x41afc6  5      OPC=callq_label        4199456               
  movsd -0x88(%rbp), %xmm1        #  93    0x41afcb  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm0, %xmm1              #  94    0x41afd3  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  addsd -0x48(%rbp), %xmm1        #  95    0x41afd7  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm1, -0x48(%rbp)        #  96    0x41afdc  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x58(%rbp), %xmm0        #  97    0x41afe1  5      OPC=movsd_xmm_m64      18446744073709551615  
  addsd -0x60(%rbp), %xmm0        #  98    0x41afe6  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x60(%rbp)        #  99    0x41afeb  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0x64(%rbp), %eax          #  100   0x41aff0  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  101   0x41aff3  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x64(%rbp)          #  102   0x41aff6  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_41ae6e                  #  103   0x41aff9  5      OPC=jmpq_label_1       4304494               
.L_41affe:                        #        0x41affe  0      OPC=<label>            18446744073709551615  
  movsd 0x3982a(%rip), %xmm0      #  104   0x41affe  8      OPC=movsd_xmm_m64      18446744073709551615  
  cvtsi2sdl -0x18(%rbp), %xmm1    #  105   0x41b006  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  cvtss2sd -0x20(%rbp), %xmm2     #  106   0x41b00b  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm2, %xmm0              #  107   0x41b010  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  cvtss2sd -0x1c(%rbp), %xmm2     #  108   0x41b014  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm2, %xmm0              #  109   0x41b019  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movsd %xmm1, -0x90(%rbp)        #  110   0x41b01d  8      OPC=movsd_m64_xmm      18446744073709551615  
  callq .exp_plt                  #  111   0x41b025  5      OPC=callq_label        4199456               
  movsd 0x397fe(%rip), %xmm1      #  112   0x41b02a  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x90(%rbp), %xmm2        #  113   0x41b032  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm0, %xmm2              #  114   0x41b03a  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  addsd -0x38(%rbp), %xmm2        #  115   0x41b03e  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm2, -0x38(%rbp)        #  116   0x41b043  5      OPC=movsd_m64_xmm      18446744073709551615  
  cvtsi2sdl -0x18(%rbp), %xmm0    #  117   0x41b048  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  cvtss2sd -0x1c(%rbp), %xmm2     #  118   0x41b04d  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm2, %xmm0              #  119   0x41b052  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  cvtss2sd -0x20(%rbp), %xmm2     #  120   0x41b056  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm2, %xmm1              #  121   0x41b05b  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  cvtss2sd -0x1c(%rbp), %xmm2     #  122   0x41b05f  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm2, %xmm1              #  123   0x41b064  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x98(%rbp)        #  124   0x41b068  8      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm1, %xmm0             #  125   0x41b070  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .exp_plt                  #  126   0x41b073  5      OPC=callq_label        4199456               
  movsd 0x397b0(%rip), %xmm1      #  127   0x41b078  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x98(%rbp), %xmm2        #  128   0x41b080  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm0, %xmm2              #  129   0x41b088  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  addsd -0x40(%rbp), %xmm2        #  130   0x41b08c  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm2, -0x40(%rbp)        #  131   0x41b091  5      OPC=movsd_m64_xmm      18446744073709551615  
  cvtsi2sdl -0x18(%rbp), %xmm0    #  132   0x41b096  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  cvtss2sd -0x1c(%rbp), %xmm2     #  133   0x41b09b  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm2, %xmm0              #  134   0x41b0a0  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  cvtss2sd -0x1c(%rbp), %xmm2     #  135   0x41b0a4  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm2, %xmm0              #  136   0x41b0a9  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  cvtss2sd -0x20(%rbp), %xmm2     #  137   0x41b0ad  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm2, %xmm1              #  138   0x41b0b2  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  cvtss2sd -0x1c(%rbp), %xmm2     #  139   0x41b0b6  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm2, %xmm1              #  140   0x41b0bb  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0xa0(%rbp)        #  141   0x41b0bf  8      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm1, %xmm0             #  142   0x41b0c7  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .exp_plt                  #  143   0x41b0ca  5      OPC=callq_label        4199456               
  movsd 0x39709(%rip), %xmm1      #  144   0x41b0cf  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0xa0(%rbp), %xmm2        #  145   0x41b0d7  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm0, %xmm2              #  146   0x41b0df  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  addsd -0x48(%rbp), %xmm2        #  147   0x41b0e3  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm2, -0x48(%rbp)        #  148   0x41b0e8  5      OPC=movsd_m64_xmm      18446744073709551615  
  cvtss2sd -0x20(%rbp), %xmm0     #  149   0x41b0ed  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movaps %xmm1, %xmm2             #  150   0x41b0f2  3      OPC=movaps_xmm_xmm     18446744073709551615  
  divsd %xmm0, %xmm2              #  151   0x41b0f5  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movsd -0x50(%rbp), %xmm0        #  152   0x41b0f9  5      OPC=movsd_xmm_m64      18446744073709551615  
  divsd -0x60(%rbp), %xmm0        #  153   0x41b0fe  5      OPC=divsd_xmm_m64      18446744073709551615  
  subsd %xmm0, %xmm2              #  154   0x41b103  4      OPC=subsd_xmm_xmm      18446744073709551615  
  movsd -0x40(%rbp), %xmm0        #  155   0x41b107  5      OPC=movsd_xmm_m64      18446744073709551615  
  divsd -0x38(%rbp), %xmm0        #  156   0x41b10c  5      OPC=divsd_xmm_m64      18446744073709551615  
  addsd %xmm0, %xmm2              #  157   0x41b111  4      OPC=addsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm2, %xmm0           #  158   0x41b115  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movq -0x28(%rbp), %rax          #  159   0x41b119  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, (%rax)             #  160   0x41b11d  4      OPC=movss_m32_xmm      18446744073709551615  
  movsd -0x40(%rbp), %xmm0        #  161   0x41b121  5      OPC=movsd_xmm_m64      18446744073709551615  
  divsd -0x38(%rbp), %xmm0        #  162   0x41b126  5      OPC=divsd_xmm_m64      18446744073709551615  
  movsd -0x40(%rbp), %xmm2        #  163   0x41b12b  5      OPC=movsd_xmm_m64      18446744073709551615  
  divsd -0x38(%rbp), %xmm2        #  164   0x41b130  5      OPC=divsd_xmm_m64      18446744073709551615  
  mulsd %xmm2, %xmm0              #  165   0x41b135  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movsd -0x48(%rbp), %xmm2        #  166   0x41b139  5      OPC=movsd_xmm_m64      18446744073709551615  
  divsd -0x38(%rbp), %xmm2        #  167   0x41b13e  5      OPC=divsd_xmm_m64      18446744073709551615  
  subsd %xmm2, %xmm0              #  168   0x41b143  4      OPC=subsd_xmm_xmm      18446744073709551615  
  movss -0x20(%rbp), %xmm2        #  169   0x41b147  5      OPC=movss_xmm_m32      18446744073709551615  
  mulss -0x20(%rbp), %xmm2        #  170   0x41b14c  5      OPC=mulss_xmm_m32      18446744073709551615  
  cvtss2sd %xmm2, %xmm2           #  171   0x41b151  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  divsd %xmm2, %xmm1              #  172   0x41b155  4      OPC=divsd_xmm_xmm      18446744073709551615  
  subsd %xmm1, %xmm0              #  173   0x41b159  4      OPC=subsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm0, %xmm0           #  174   0x41b15d  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movq -0x30(%rbp), %rax          #  175   0x41b161  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, (%rax)             #  176   0x41b165  4      OPC=movss_m32_xmm      18446744073709551615  
  addq $0xa0, %rsp                #  177   0x41b169  7      OPC=addq_r64_imm32     18446744073709551615  
  popq %rbp                       #  178   0x41b170  1      OPC=popq_r64_1         18446744073709551615  
  retq                            #  179   0x41b171  1      OPC=retq               18446744073709551615  
                                                                                                         
.size Lawless422, .-Lawless422
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_41affe->4304894
.L_41aea9->4304553
.L_41ae97->4304535
.Lawless422->4304416
.L_41ae6e->4304494

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
