Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl bitrv2
  .type bitrv2, @function

#! file-offset 0x11f0
#! rip-offset  0x4011f0
#! capacity    1652 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.bitrv2:                      #        0x4011f0  0      OPC=<label>         18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  24    0x401249  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %edx      #  25    0x40124c  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax      #  26    0x40124f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x30(%rbp), %esi      #  27    0x401253  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x1c(%rbp), %esi      #  28    0x401256  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %esi, %rcx           #  29    0x401259  3      OPC=movslq_r64_r32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  30    0x40125c  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x1c(%rbp), %eax      #  31    0x40125f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  32    0x401262  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  33    0x401265  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401235              #  34    0x401268  5      OPC=jmpq_label_1    4198965               
.L_40126d:                    #        0x40126d  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  35    0x40126d  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax             #  36    0x401270  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)      #  37    0x401273  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401216              #  38    0x401276  5      OPC=jmpq_label_1    4198934               
.L_40127b:                    #        0x40127b  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  39    0x40127b  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax             #  40    0x40127e  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %eax, -0x34(%rbp)      #  41    0x401281  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %eax      #  42    0x401284  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x3, %eax             #  43    0x401287  3      OPC=shll_r32_imm8   18446744073709551615  
  cmpl -0x2c(%rbp), %eax      #  44    0x40128a  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_401694               #  45    0x40128d  6      OPC=jne_label_1     4200084               
  movl $0x0, -0x24(%rbp)      #  46    0x401293  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40129a:                    #        0x40129a  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax      #  47    0x40129a  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x30(%rbp), %eax      #  48    0x40129d  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40168f               #  49    0x4012a0  6      OPC=jge_label_1     4200079               
  movl $0x0, -0x1c(%rbp)      #  50    0x4012a6  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4012ad:                    #        0x4012ad  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax      #  51    0x4012ad  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x24(%rbp), %eax      #  52    0x4012b0  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4015bd               #  53    0x4012b3  6      OPC=jge_label_1     4199869               
  movl -0x1c(%rbp), %eax      #  54    0x4012b9  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax             #  55    0x4012bc  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  56    0x4012bf  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  57    0x4012c3  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rcx,%rdx,4), %eax    #  58    0x4012c7  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)      #  59    0x4012ca  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax      #  60    0x4012cd  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax             #  61    0x4012d0  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  62    0x4012d3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  63    0x4012d7  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rcx,%rdx,4), %eax    #  64    0x4012db  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)      #  65    0x4012de  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx      #  66    0x4012e1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  67    0x4012e5  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  68    0x4012e9  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)    #  69    0x4012ee  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  70    0x4012f3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  71    0x4012f7  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  72    0x4012fa  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  73    0x4012fd  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  74    0x401300  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x48(%rbp)    #  75    0x401305  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  76    0x40130a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  77    0x40130e  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  78    0x401312  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)    #  79    0x401317  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  80    0x40131c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  81    0x401320  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  82    0x401323  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  83    0x401326  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  84    0x401329  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x58(%rbp)    #  85    0x40132e  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0    #  86    0x401333  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  87    0x401338  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  88    0x40133c  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  89    0x401340  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0    #  90    0x401345  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  91    0x40134a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  92    0x40134e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  93    0x401351  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  94    0x401354  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  95    0x401357  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0    #  96    0x40135c  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  97    0x401361  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  98    0x401365  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  99    0x401369  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0    #  100   0x40136e  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  101   0x401373  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  102   0x401377  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  103   0x40137a  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  104   0x40137d  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  105   0x401380  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x34(%rbp), %eax      #  106   0x401385  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %eax      #  107   0x401388  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)      #  108   0x40138b  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax      #  109   0x40138e  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax             #  110   0x401391  3      OPC=shll_r32_imm8   18446744073709551615  
  addl -0x28(%rbp), %eax      #  111   0x401394  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)      #  112   0x401397  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx      #  113   0x40139a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  114   0x40139e  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  115   0x4013a2  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)    #  116   0x4013a7  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  117   0x4013ac  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  118   0x4013b0  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  119   0x4013b3  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  120   0x4013b6  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  121   0x4013b9  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x48(%rbp)    #  122   0x4013be  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  123   0x4013c3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  124   0x4013c7  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  125   0x4013cb  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)    #  126   0x4013d0  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  127   0x4013d5  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  128   0x4013d9  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  129   0x4013dc  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  130   0x4013df  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  131   0x4013e2  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x58(%rbp)    #  132   0x4013e7  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0    #  133   0x4013ec  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  134   0x4013f1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  135   0x4013f5  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  136   0x4013f9  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0    #  137   0x4013fe  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  138   0x401403  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  139   0x401407  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  140   0x40140a  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  141   0x40140d  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  142   0x401410  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0    #  143   0x401415  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  144   0x40141a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  145   0x40141e  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  146   0x401422  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0    #  147   0x401427  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  148   0x40142c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  149   0x401430  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  150   0x401433  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  151   0x401436  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  152   0x401439  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x34(%rbp), %eax      #  153   0x40143e  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %eax      #  154   0x401441  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)      #  155   0x401444  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax      #  156   0x401447  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %esi      #  157   0x40144a  3      OPC=movl_r32_m32    18446744073709551615  
  subl %eax, %esi             #  158   0x40144d  2      OPC=subl_r32_r32    18446744073709551615  
  movl %esi, -0x28(%rbp)      #  159   0x40144f  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx      #  160   0x401452  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  161   0x401456  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  162   0x40145a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)    #  163   0x40145f  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  164   0x401464  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  165   0x401468  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  166   0x40146b  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  167   0x40146e  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  168   0x401471  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x48(%rbp)    #  169   0x401476  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  170   0x40147b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  171   0x40147f  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  172   0x401483  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)    #  173   0x401488  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  174   0x40148d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  175   0x401491  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  176   0x401494  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  177   0x401497  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  178   0x40149a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x58(%rbp)    #  179   0x40149f  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0    #  180   0x4014a4  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  181   0x4014a9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  182   0x4014ad  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  183   0x4014b1  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0    #  184   0x4014b6  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  185   0x4014bb  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  186   0x4014bf  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  187   0x4014c2  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  188   0x4014c5  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  189   0x4014c8  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0    #  190   0x4014cd  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  191   0x4014d2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  192   0x4014d6  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  193   0x4014da  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0    #  194   0x4014df  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  195   0x4014e4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  196   0x4014e8  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  197   0x4014eb  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  198   0x4014ee  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  199   0x4014f1  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x34(%rbp), %eax      #  200   0x4014f6  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %eax      #  201   0x4014f9  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)      #  202   0x4014fc  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax      #  203   0x4014ff  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax             #  204   0x401502  3      OPC=shll_r32_imm8   18446744073709551615  
  addl -0x28(%rbp), %eax      #  205   0x401505  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)      #  206   0x401508  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx      #  207   0x40150b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  208   0x40150f  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  209   0x401513  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)    #  210   0x401518  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  211   0x40151d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  212   0x401521  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  213   0x401524  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  214   0x401527  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  215   0x40152a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x48(%rbp)    #  216   0x40152f  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  217   0x401534  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  218   0x401538  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  219   0x40153c  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)    #  220   0x401541  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  221   0x401546  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  222   0x40154a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  223   0x40154d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  224   0x401550  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  225   0x401553  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x58(%rbp)    #  226   0x401558  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0    #  227   0x40155d  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  228   0x401562  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  229   0x401566  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  230   0x40156a  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0    #  231   0x40156f  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  232   0x401574  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  233   0x401578  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  234   0x40157b  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  235   0x40157e  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  236   0x401581  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0    #  237   0x401586  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  238   0x40158b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  239   0x40158f  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  240   0x401593  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0    #  241   0x401598  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  242   0x40159d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  243   0x4015a1  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  244   0x4015a4  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  245   0x4015a7  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  246   0x4015aa  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x1c(%rbp), %eax      #  247   0x4015af  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  248   0x4015b2  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  249   0x4015b5  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4012ad              #  250   0x4015b8  5      OPC=jmpq_label_1    4199085               
.L_4015bd:                    #        0x4015bd  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax      #  251   0x4015bd  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax             #  252   0x4015c0  3      OPC=shll_r32_imm8   18446744073709551615  
  addl -0x34(%rbp), %eax      #  253   0x4015c3  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx      #  254   0x4015c6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  255   0x4015ca  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rcx,%rdx,4), %eax    #  256   0x4015ce  3      OPC=addl_r32_m32    18446744073709551615  
