Disassembling ../binary/test
Disassembled output
  .text
  .globl bitrv2
  .type bitrv2, @function

#! file-offset 0x11e0
#! rip-offset  0x4011e0
#! capacity    1652 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.bitrv2:                      #        0x4011e0  0      OPC=<label>         18446744073709551615  
  movslq %eax, %rdx           #  83    0x401316  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  84    0x401319  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x58(%rbp)    #  85    0x40131e  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0    #  86    0x401323  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  87    0x401328  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  88    0x40132c  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  89    0x401330  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0    #  90    0x401335  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  91    0x40133a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  92    0x40133e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  93    0x401341  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  94    0x401344  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  95    0x401347  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0    #  96    0x40134c  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  97    0x401351  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  98    0x401355  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  99    0x401359  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0    #  100   0x40135e  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  101   0x401363  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  102   0x401367  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  103   0x40136a  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  104   0x40136d  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  105   0x401370  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x34(%rbp), %eax      #  106   0x401375  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %eax      #  107   0x401378  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)      #  108   0x40137b  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax      #  109   0x40137e  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax             #  110   0x401381  3      OPC=shll_r32_imm8   18446744073709551615  
  addl -0x28(%rbp), %eax      #  111   0x401384  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)      #  112   0x401387  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx      #  113   0x40138a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  114   0x40138e  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  115   0x401392  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)    #  116   0x401397  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  117   0x40139c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  118   0x4013a0  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  119   0x4013a3  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  120   0x4013a6  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  121   0x4013a9  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x48(%rbp)    #  122   0x4013ae  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  123   0x4013b3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  124   0x4013b7  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  125   0x4013bb  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)    #  126   0x4013c0  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  127   0x4013c5  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  128   0x4013c9  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  129   0x4013cc  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  130   0x4013cf  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  131   0x4013d2  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x58(%rbp)    #  132   0x4013d7  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0    #  133   0x4013dc  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  134   0x4013e1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  135   0x4013e5  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  136   0x4013e9  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0    #  137   0x4013ee  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  138   0x4013f3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  139   0x4013f7  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  140   0x4013fa  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  141   0x4013fd  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  142   0x401400  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0    #  143   0x401405  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  144   0x40140a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  145   0x40140e  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  146   0x401412  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0    #  147   0x401417  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  148   0x40141c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  149   0x401420  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  150   0x401423  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  151   0x401426  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  152   0x401429  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x34(%rbp), %eax      #  153   0x40142e  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %eax      #  154   0x401431  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)      #  155   0x401434  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax      #  156   0x401437  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %esi      #  157   0x40143a  3      OPC=movl_r32_m32    18446744073709551615  
  subl %eax, %esi             #  158   0x40143d  2      OPC=subl_r32_r32    18446744073709551615  
  movl %esi, -0x28(%rbp)      #  159   0x40143f  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx      #  160   0x401442  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  161   0x401446  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  162   0x40144a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)    #  163   0x40144f  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  164   0x401454  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  165   0x401458  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  166   0x40145b  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  167   0x40145e  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  168   0x401461  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x48(%rbp)    #  169   0x401466  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  170   0x40146b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  171   0x40146f  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  172   0x401473  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)    #  173   0x401478  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  174   0x40147d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  175   0x401481  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  176   0x401484  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  177   0x401487  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  178   0x40148a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x58(%rbp)    #  179   0x40148f  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0    #  180   0x401494  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  181   0x401499  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  182   0x40149d  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  183   0x4014a1  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0    #  184   0x4014a6  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  185   0x4014ab  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  186   0x4014af  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  187   0x4014b2  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  188   0x4014b5  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  189   0x4014b8  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0    #  190   0x4014bd  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  191   0x4014c2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  192   0x4014c6  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  193   0x4014ca  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0    #  194   0x4014cf  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  195   0x4014d4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  196   0x4014d8  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  197   0x4014db  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  198   0x4014de  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  199   0x4014e1  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x34(%rbp), %eax      #  200   0x4014e6  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %eax      #  201   0x4014e9  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)      #  202   0x4014ec  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax      #  203   0x4014ef  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax             #  204   0x4014f2  3      OPC=shll_r32_imm8   18446744073709551615  
  addl -0x28(%rbp), %eax      #  205   0x4014f5  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)      #  206   0x4014f8  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx      #  207   0x4014fb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  208   0x4014ff  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  209   0x401503  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)    #  210   0x401508  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  211   0x40150d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  212   0x401511  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  213   0x401514  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  214   0x401517  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  215   0x40151a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x48(%rbp)    #  216   0x40151f  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  217   0x401524  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  218   0x401528  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  219   0x40152c  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)    #  220   0x401531  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  221   0x401536  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  222   0x40153a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  223   0x40153d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  224   0x401540  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  225   0x401543  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x58(%rbp)    #  226   0x401548  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0    #  227   0x40154d  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  228   0x401552  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  229   0x401556  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  230   0x40155a  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0    #  231   0x40155f  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  232   0x401564  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  233   0x401568  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  234   0x40156b  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  235   0x40156e  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  236   0x401571  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0    #  237   0x401576  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  238   0x40157b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  239   0x40157f  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  240   0x401583  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0    #  241   0x401588  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  242   0x40158d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  243   0x401591  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  244   0x401594  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  245   0x401597  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  246   0x40159a  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x1c(%rbp), %eax      #  247   0x40159f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  248   0x4015a2  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  249   0x4015a5  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40129d              #  250   0x4015a8  5      OPC=jmpq_label_1    4199069               
.L_4015ad:                    #        0x4015ad  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax      #  251   0x4015ad  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax             #  252   0x4015b0  3      OPC=shll_r32_imm8   18446744073709551615  
  addl -0x34(%rbp), %eax      #  253   0x4015b3  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx      #  254   0x4015b6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  255   0x4015ba  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rcx,%rdx,4), %eax    #  256   0x4015be  3      OPC=addl_r32_m32    18446744073709551615  
