Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl proceed2nextMacroblock
  .type proceed2nextMacroblock, @function

#! file-offset 0x3b770
#! rip-offset  0x43b770
#! capacity    1238 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.proceed2nextMacroblock:           #        0x43b770  0      OPC=<label>              18446744073709551615  
  movl 0x1cc(%rax), %edx           #  64    0x43b8c8  6      OPC=movl_r32_m32         18446744073709551615  
  andl $0xf, %edx                  #  65    0x43b8ce  3      OPC=andl_r32_imm8        18446744073709551615  
  cmpl $0x0, %edx                  #  66    0x43b8d1  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_43b957                     #  67    0x43b8d4  6      OPC=je_label_1           4438359               
  movq -0x8(%rbp), %rax            #  68    0x43b8da  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x23c(%rax)           #  69    0x43b8de  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43b920                     #  70    0x43b8e5  6      OPC=je_label_1           4438304               
  movq 0x6cb908, %rax              #  71    0x43b8eb  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x48, %rax                 #  72    0x43b8f3  4      OPC=addq_r64_imm8        18446744073709551615  
  movq 0x6cb900, %rcx              #  73    0x43b8f7  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x18(%rcx), %rcx          #  74    0x43b8ff  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x3c, %rcx, %rcx          #  75    0x43b903  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                  #  76    0x43b907  3      OPC=addq_r64_r64         18446744073709551615  
  movq -0x8(%rbp), %rcx            #  77    0x43b90a  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x48(%rcx), %rcx          #  78    0x43b90e  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx         #  79    0x43b912  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                  #  80    0x43b915  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, (%rax,%rcx,4)         #  81    0x43b918  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43b952                   #  82    0x43b91b  5      OPC=jmpq_label_1         4438354               
.L_43b920:                         #        0x43b920  0      OPC=<label>              18446744073709551615  
  movq 0x6cb908, %rax              #  83    0x43b920  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x174, %rax                #  84    0x43b928  6      OPC=addq_rax_imm32       18446744073709551615  
  movq 0x6cb900, %rcx              #  85    0x43b92e  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x18(%rcx), %rcx          #  86    0x43b936  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x3c, %rcx, %rcx          #  87    0x43b93a  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                  #  88    0x43b93e  3      OPC=addq_r64_r64         18446744073709551615  
  movq -0x8(%rbp), %rcx            #  89    0x43b941  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x48(%rcx), %rcx          #  90    0x43b945  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx         #  91    0x43b949  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                  #  92    0x43b94c  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, (%rax,%rcx,4)         #  93    0x43b94f  3      OPC=movl_m32_r32         18446744073709551615  
.L_43b952:                         #        0x43b952  0      OPC=<label>              18446744073709551615  
  jmpq .L_43b957                   #  94    0x43b952  5      OPC=jmpq_label_1         4438359               
.L_43b957:                         #        0x43b957  0      OPC=<label>              18446744073709551615  
  jmpq .L_43b95c                   #  95    0x43b957  5      OPC=jmpq_label_1         4438364               
.L_43b95c:                         #        0x43b95c  0      OPC=<label>              18446744073709551615  
  movq 0x6cb908, %rax              #  96    0x43b95c  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x2d8, %rax                #  97    0x43b964  6      OPC=addq_rax_imm32       18446744073709551615  
  movq 0x6cb900, %rcx              #  98    0x43b96a  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x18(%rcx), %rcx          #  99    0x43b972  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x3c, %rcx, %rcx          #  100   0x43b976  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                  #  101   0x43b97a  3      OPC=addq_r64_r64         18446744073709551615  
  movq -0x8(%rbp), %rcx            #  102   0x43b97d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x48(%rcx), %rcx          #  103   0x43b981  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx         #  104   0x43b985  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                  #  105   0x43b988  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, (%rax,%rcx,4)         #  106   0x43b98b  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x10(%rbp), %rax           #  107   0x43b98e  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rax), %edx             #  108   0x43b992  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb908, %rax              #  109   0x43b995  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x404, %rax                #  110   0x43b99d  6      OPC=addq_rax_imm32       18446744073709551615  
  movq 0x6cb900, %rcx              #  111   0x43b9a3  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x18(%rcx), %rcx          #  112   0x43b9ab  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x3c, %rcx, %rcx          #  113   0x43b9af  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                  #  114   0x43b9b3  3      OPC=addq_r64_r64         18446744073709551615  
  movq -0x8(%rbp), %rcx            #  115   0x43b9b6  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x48(%rcx), %rcx          #  116   0x43b9ba  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rax,%rcx,4), %edx         #  117   0x43b9be  3      OPC=addl_r32_m32         18446744073709551615  
  movl %edx, (%rax,%rcx,4)         #  118   0x43b9c1  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rax              #  119   0x43b9c4  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x2, 0x18(%rax)            #  120   0x43b9cc  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43bbfc                     #  121   0x43b9d0  6      OPC=je_label_1           4439036               
  movq -0x8(%rbp), %rax            #  122   0x43b9d6  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x8, 0x48(%rax)            #  123   0x43b9da  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43bb43                    #  124   0x43b9de  6      OPC=jne_label_1          4438851               
  movl $0x0, -0x14(%rbp)           #  125   0x43b9e4  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43b9eb:                         #        0x43b9eb  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x14(%rbp)           #  126   0x43b9eb  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_43bb3e                    #  127   0x43b9ef  6      OPC=jge_label_1          4438846               
  movq -0x8(%rbp), %rax            #  128   0x43b9f5  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %rcx         #  129   0x43b9f9  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, 0x1d8(%rax,%rcx,4)    #  130   0x43b9fd  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_43ba4a                    #  131   0x43ba05  6      OPC=jle_label_1          4438602               
  movq 0x6cb908, %rax              #  132   0x43ba0b  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x2d8, %rax                #  133   0x43ba13  6      OPC=addq_rax_imm32       18446744073709551615  
  movq 0x6cb900, %rcx              #  134   0x43ba19  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x18(%rcx), %rcx          #  135   0x43ba21  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x3c, %rcx, %rcx          #  136   0x43ba25  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                  #  137   0x43ba29  3      OPC=addq_r64_r64         18446744073709551615  
  movq -0x8(%rbp), %rcx            #  138   0x43ba2c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %rdx         #  139   0x43ba30  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x1d8(%rcx,%rdx,4), %rcx  #  140   0x43ba34  8      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %esi         #  141   0x43ba3c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %esi                  #  142   0x43ba3f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %esi, (%rax,%rcx,4)         #  143   0x43ba42  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43ba7d                   #  144   0x43ba45  5      OPC=jmpq_label_1         4438653               
.L_43ba4a:                         #        0x43ba4a  0      OPC=<label>              18446744073709551615  
  movq 0x6cb908, %rax              #  145   0x43ba4a  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x20, %rax                 #  146   0x43ba52  4      OPC=addq_r64_imm8        18446744073709551615  
  movq 0x6cb900, %rcx              #  147   0x43ba56  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x18(%rcx), %rcx          #  148   0x43ba5e  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rcx                  #  149   0x43ba62  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                  #  150   0x43ba66  3      OPC=addq_r64_r64         18446744073709551615  
  movq -0x8(%rbp), %rcx            #  151   0x43ba69  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x23c(%rcx), %rcx         #  152   0x43ba6d  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx         #  153   0x43ba74  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                  #  154   0x43ba77  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, (%rax,%rcx,4)         #  155   0x43ba7a  3      OPC=movl_m32_r32         18446744073709551615  
.L_43ba7d:                         #        0x43ba7d  0      OPC=<label>              18446744073709551615  
  movq -0x8(%rbp), %rax            #  156   0x43ba7d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %rcx         #  157   0x43ba81  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x4, 0x1d8(%rax,%rcx,4)    #  158   0x43ba85  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43bb2b                    #  159   0x43ba8d  6      OPC=jne_label_1          4438827               
  movq -0x8(%rbp), %rax            #  160   0x43ba93  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x23c(%rax)           #  161   0x43ba97  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43baba                     #  162   0x43ba9e  6      OPC=je_label_1           4438714               
  movq -0x8(%rbp), %rax            #  163   0x43baa4  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x1cc(%rax), %ecx           #  164   0x43baa8  6      OPC=movl_r32_m32         18446744073709551615  
  andl $0xf, %ecx                  #  165   0x43baae  3      OPC=andl_r32_imm8        18446744073709551615  
  cmpl $0x0, %ecx                  #  166   0x43bab1  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_43bacf                    #  167   0x43bab4  6      OPC=jne_label_1          4438735               
.L_43baba:                         #        0x43baba  0      OPC=<label>              18446744073709551615  
  movq 0x6cb8f8, %rax              #  168   0x43baba  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x2, 0xc94(%rax)           #  169   0x43bac2  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43bafc                    #  170   0x43bac9  6      OPC=jne_label_1          4438780               
.L_43bacf:                         #        0x43bacf  0      OPC=<label>              18446744073709551615  
  movq 0x6cb908, %rax              #  171   0x43bacf  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x48, %rax                 #  172   0x43bad7  4      OPC=addq_r64_imm8        18446744073709551615  
  movq 0x6cb900, %rcx              #  173   0x43badb  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x18(%rcx), %rcx          #  174   0x43bae3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x3c, %rcx, %rcx          #  175   0x43bae7  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                  #  176   0x43baeb  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x10(%rax), %edx            #  177   0x43baee  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                  #  178   0x43baf1  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, 0x10(%rax)            #  179   0x43baf4  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43bb26                   #  180   0x43baf7  5      OPC=jmpq_label_1         4438822               
.L_43bafc:                         #        0x43bafc  0      OPC=<label>              18446744073709551615  
  movq 0x6cb908, %rax              #  181   0x43bafc  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x174, %rax                #  182   0x43bb04  6      OPC=addq_rax_imm32       18446744073709551615  
  movq 0x6cb900, %rcx              #  183   0x43bb0a  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x18(%rcx), %rcx          #  184   0x43bb12  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x3c, %rcx, %rcx          #  185   0x43bb16  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                  #  186   0x43bb1a  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x10(%rax), %edx            #  187   0x43bb1d  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                  #  188   0x43bb20  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, 0x10(%rax)            #  189   0x43bb23  3      OPC=movl_m32_r32         18446744073709551615  
.L_43bb26:                         #        0x43bb26  0      OPC=<label>              18446744073709551615  
  jmpq .L_43bb2b                   #  190   0x43bb26  5      OPC=jmpq_label_1         4438827               
.L_43bb2b:                         #        0x43bb2b  0      OPC=<label>              18446744073709551615  
  jmpq .L_43bb30                   #  191   0x43bb2b  5      OPC=jmpq_label_1         4438832               
.L_43bb30:                         #        0x43bb30  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax           #  192   0x43bb30  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  193   0x43bb33  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)           #  194   0x43bb36  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43b9eb                   #  195   0x43bb39  5      OPC=jmpq_label_1         4438507               
.L_43bb3e:                         #        0x43bb3e  0      OPC=<label>              18446744073709551615  
  jmpq .L_43bbf7                   #  196   0x43bb3e  5      OPC=jmpq_label_1         4439031               
.L_43bb43:                         #        0x43bb43  0      OPC=<label>              18446744073709551615  
  movq -0x8(%rbp), %rax            #  197   0x43bb43  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x48(%rax)            #  198   0x43bb47  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jl .L_43bbf2                     #  199   0x43bb4b  6      OPC=jl_label_1           4439026               
  movq -0x8(%rbp), %rax            #  200   0x43bb51  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x3, 0x48(%rax)            #  201   0x43bb55  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jg .L_43bbf2                     #  202   0x43bb59  6      OPC=jg_label_1           4439026               
  movq -0x8(%rbp), %rax            #  203   0x43bb5f  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x1cc(%rax), %ecx           #  204   0x43bb63  6      OPC=movl_r32_m32         18446744073709551615  
  andl $0xf, %ecx                  #  205   0x43bb69  3      OPC=andl_r32_imm8        18446744073709551615  
  cmpl $0x0, %ecx                  #  206   0x43bb6c  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_43bbf2                     #  207   0x43bb6f  6      OPC=je_label_1           4439026               
  movq -0x8(%rbp), %rax            #  208   0x43bb75  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x23c(%rax)           #  209   0x43bb79  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43bbbb                     #  210   0x43bb80  6      OPC=je_label_1           4438971               
  movq 0x6cb908, %rax              #  211   0x43bb86  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x48, %rax                 #  212   0x43bb8e  4      OPC=addq_r64_imm8        18446744073709551615  
  movq 0x6cb900, %rcx              #  213   0x43bb92  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x18(%rcx), %rcx          #  214   0x43bb9a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x3c, %rcx, %rcx          #  215   0x43bb9e  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                  #  216   0x43bba2  3      OPC=addq_r64_r64         18446744073709551615  
  movq -0x8(%rbp), %rcx            #  217   0x43bba5  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x48(%rcx), %rcx          #  218   0x43bba9  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx         #  219   0x43bbad  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                  #  220   0x43bbb0  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, (%rax,%rcx,4)         #  221   0x43bbb3  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43bbed                   #  222   0x43bbb6  5      OPC=jmpq_label_1         4439021               
.L_43bbbb:                         #        0x43bbbb  0      OPC=<label>              18446744073709551615  
  movq 0x6cb908, %rax              #  223   0x43bbbb  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x174, %rax                #  224   0x43bbc3  6      OPC=addq_rax_imm32       18446744073709551615  
  movq 0x6cb900, %rcx              #  225   0x43bbc9  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x18(%rcx), %rcx          #  226   0x43bbd1  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x3c, %rcx, %rcx          #  227   0x43bbd5  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                  #  228   0x43bbd9  3      OPC=addq_r64_r64         18446744073709551615  
  movq -0x8(%rbp), %rcx            #  229   0x43bbdc  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x48(%rcx), %rcx          #  230   0x43bbe0  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx         #  231   0x43bbe4  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                  #  232   0x43bbe7  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, (%rax,%rcx,4)         #  233   0x43bbea  3      OPC=movl_m32_r32         18446744073709551615  
.L_43bbed:                         #        0x43bbed  0      OPC=<label>              18446744073709551615  
  jmpq .L_43bbf2                   #  234   0x43bbed  5      OPC=jmpq_label_1         4439026               
.L_43bbf2:                         #        0x43bbf2  0      OPC=<label>              18446744073709551615  
  jmpq .L_43bbf7                   #  235   0x43bbf2  5      OPC=jmpq_label_1         4439031               
.L_43bbf7:                         #        0x43bbf7  0      OPC=<label>              18446744073709551615  
  jmpq .L_43bbfc                   #  236   0x43bbf7  5      OPC=jmpq_label_1         4439036               
.L_43bbfc:                         #        0x43bbfc  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax              #  237   0x43bbfc  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x18(%rax)            #  238   0x43bc04  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43bc20                     #  239   0x43bc08  6      OPC=je_label_1           4439072               
  movq 0x6cb900, %rax              #  240   0x43bc0e  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x3, 0x18(%rax)            #  241   0x43bc16  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43bc44                    #  242   0x43bc1a  6      OPC=jne_label_1          4439108               
.L_43bc20:                         #        0x43bc20  0      OPC=<label>              18446744073709551615  
  movq 0x6cb908, %rax              #  243   0x43bc20  8      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %ecx                #  244   0x43bc28  2      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                  #  245   0x43bc2a  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, (%rax)                #  246   0x43bc2d  2      OPC=movl_m32_r32         18446744073709551615  
