[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   212s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse -deadargelim -libcalls-shrinkwrap]
[   218s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #292, cost time=0.0000, found by UniformGreedyMutation
[   254s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #292, cost time=0.0000, found by UniformGreedyMutation
[   276s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -libcalls-shrinkwrap -early-cse-memssa]
[   281s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -libcalls-shrinkwrap]
[   287s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #292, cost time=0.0000, found by UniformGreedyMutation
[   304s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -instcombine -memcpyopt]
[   317s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -memdep -dse -libcalls-shrinkwrap -tailcallelim]
[   324s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #292, cost time=0.0000, found by UniformGreedyMutation
[   362s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #292, cost time=0.0000, found by UniformGreedyMutation
[   376s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -libcalls-shrinkwrap]
[   381s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -libcalls-shrinkwrap]
[   386s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -dse -libcalls-shrinkwrap -tailcallelim]
[   392s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #292, cost time=0.0000, found by UniformGreedyMutation
[   406s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse -libcalls-shrinkwrap]
[   413s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -libcalls-shrinkwrap]
[   418s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -libcalls-shrinkwrap]
[   428s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #292, cost time=0.0000, found by UniformGreedyMutation
[   461s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -aa -instcombine -early-cse-memssa]
[   469s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #292, cost time=0.0000, found by UniformGreedyMutation
[   489s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse -libcalls-shrinkwrap]
[   495s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -dse -libcalls-shrinkwrap]
[   495s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #292, cost time=0.0000, found by UniformGreedyMutation
[   521s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse]
[   527s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #292, cost time=0.0000, found by UniformGreedyMutation
[   567s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -dse -deadargelim -libcalls-shrinkwrap -tailcallelim]
[   567s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #292, cost time=0.0000, found by UniformGreedyMutation
[   589s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -memdep -dse -libcalls-shrinkwrap -memcpyopt]
[   599s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #292, cost time=0.0000, found by UniformGreedyMutation
[   626s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse -libcalls-shrinkwrap -memcpyopt]
[   631s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   638s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #292, cost time=0.0000, found by UniformGreedyMutation
[   679s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #292, cost time=0.0000, found by UniformGreedyMutation
[   693s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -libcalls-shrinkwrap]
[   705s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim]
[   711s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -libcalls-shrinkwrap]
[   711s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #292, cost time=0.0000, found by UniformGreedyMutation
[   728s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -dse -libcalls-shrinkwrap]
[   733s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -deadargelim -libcalls-shrinkwrap]
[   749s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[   749s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #292, cost time=0.0000, found by UniformGreedyMutation
[   794s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #292, cost time=0.0000, found by UniformGreedyMutation
[   807s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -libcalls-shrinkwrap -memcpyopt]
[   823s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -libcalls-shrinkwrap]
[   823s]    INFO opentuner.search.plugin.DisplayPlugin: tests=89, best #292, cost time=0.0000, found by UniformGreedyMutation
[   837s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -memdep -dse -libcalls-shrinkwrap]
[   843s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse]
[   862s]    INFO opentuner.search.plugin.DisplayPlugin: tests=93, best #292, cost time=0.0000, found by UniformGreedyMutation
[   904s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #292, cost time=0.0000, found by UniformGreedyMutation
[   918s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -libcalls-shrinkwrap]
[   924s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -libcalls-shrinkwrap]
[   924s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #292, cost time=0.0000, found by UniformGreedyMutation
[   924s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #292, cost time=0.0000, found by UniformGreedyMutation
[   924s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-libcalls-shrinkwrap -dse -memdep -mem2reg -gvn ]
1209.57user 34.06system 15:24.30elapsed 134%CPU (0avgtext+0avgdata 109696maxresident)k
0inputs+2476864outputs (0major+4491948minor)pagefaults 0swaps
