Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl owl_find_lunches
  .type owl_find_lunches, @function

#! file-offset 0x41720
#! rip-offset  0x441720
#! capacity    1996 bytes

# Text                                          #  Line  RIP       Bytes  Opcode                  Target                
.owl_find_lunches:                              #        0x441720  0      OPC=<label>             18446744073709551615  
  movq %rdi, -0x1460(%rbp)                      #  34    0x4417ce  7      OPC=movq_m64_r64        18446744073709551615  
  movq %rsi, %rdi                               #  35    0x4417d5  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, %esi                               #  36    0x4417d8  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rdx, -0x1468(%rbp)                      #  37    0x4417da  7      OPC=movq_m64_r64        18446744073709551615  
  movl %eax, -0x146c(%rbp)                      #  38    0x4417e1  6      OPC=movl_m32_r32        18446744073709551615  
  callq .memset_plt                             #  39    0x4417e7  5      OPC=callq_label         4198512               
  movq -0x1460(%rbp), %rdi                      #  40    0x4417ec  7      OPC=movq_r64_m64        18446744073709551615  
  movl -0x146c(%rbp), %esi                      #  41    0x4417f3  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x1468(%rbp), %rdx                      #  42    0x4417f9  7      OPC=movq_r64_m64        18446744073709551615  
  callq .memset_plt                             #  43    0x441800  5      OPC=callq_label         4198512               
  movl $0x0, -0xc(%rbp)                         #  44    0x441805  7      OPC=movl_m32_imm32      18446744073709551615  
.L_44180c:                                      #        0x44180c  0      OPC=<label>             18446744073709551615  
  movl -0xc(%rbp), %eax                         #  45    0x44180c  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax                           #  46    0x44180f  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_441eb9                                 #  47    0x441816  6      OPC=jge_label_1         4464313               
  movl $0x0, -0x10(%rbp)                        #  48    0x44181c  7      OPC=movl_m32_imm32      18446744073709551615  
.L_441823:                                      #        0x441823  0      OPC=<label>             18446744073709551615  
  movl -0x10(%rbp), %eax                        #  49    0x441823  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax                           #  50    0x441826  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_441ea6                                 #  51    0x44182d  6      OPC=jge_label_1         4464294               
  imull $0x14, -0xc(%rbp), %eax                 #  52    0x441833  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                              #  53    0x441837  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x10(%rbp), %eax                        #  54    0x44183a  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x1e0(%rbp)                       #  55    0x44183d  6      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x1e0(%rbp), %rcx                     #  56    0x441843  7      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax                #  57    0x44184a  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl -0x34(%rbp), %eax                        #  58    0x441852  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_441e93                                 #  59    0x441855  6      OPC=jne_label_1         4464275               
  movq -0x8(%rbp), %rax                         #  60    0x44185b  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1e0(%rbp), %rcx                     #  61    0x44185f  7      OPC=movslq_r64_m32      18446744073709551615  
  movsbl (%rax,%rcx,1), %edx                    #  62    0x441866  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x0, %edx                               #  63    0x44186a  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_441e93                                  #  64    0x44186d  6      OPC=je_label_1          4464275               
  movl $0x0, -0x14(%rbp)                        #  65    0x441873  7      OPC=movl_m32_imm32      18446744073709551615  
.L_44187a:                                      #        0x44187a  0      OPC=<label>             18446744073709551615  
  cmpl $0x8, -0x14(%rbp)                        #  66    0x44187a  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_441e8e                                 #  67    0x44187e  6      OPC=jge_label_1         4464270               
  movslq -0x14(%rbp), %rax                      #  68    0x441884  4      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x7ae1b0(,%rax,4), %ecx                  #  69    0x441888  7      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x1e4(%rbp)                       #  70    0x44188f  6      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x4, -0x14(%rbp)                        #  71    0x441895  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_4418ce                                 #  72    0x441899  6      OPC=jge_label_1         4462798               
  movl -0x1e0(%rbp), %eax                       #  73    0x44189f  6      OPC=movl_r32_m32        18446744073709551615  
  addl -0x1e4(%rbp), %eax                       #  74    0x4418a5  6      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rcx                             #  75    0x4418ab  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax                #  76    0x4418ae  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x0, %eax                               #  77    0x4418b6  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4418ce                                 #  78    0x4418b9  6      OPC=jne_label_1         4462798               
  movl -0x1e4(%rbp), %eax                       #  79    0x4418bf  6      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %eax                               #  80    0x4418c5  3      OPC=shll_r32_imm8       18446744073709551615  
  movl %eax, -0x1e4(%rbp)                       #  81    0x4418c8  6      OPC=movl_m32_r32        18446744073709551615  
.L_4418ce:                                      #        0x4418ce  0      OPC=<label>             18446744073709551615  
  movl -0x1e0(%rbp), %eax                       #  82    0x4418ce  6      OPC=movl_r32_m32        18446744073709551615  
  addl -0x1e4(%rbp), %eax                       #  83    0x4418d4  6      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rcx                             #  84    0x4418da  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax                #  85    0x4418dd  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl -0x38(%rbp), %eax                        #  86    0x4418e5  3      OPC=cmpl_r32_m32        18446744073709551615  
  je .L_4418f3                                  #  87    0x4418e8  6      OPC=je_label_1          4462835               
  jmpq .L_441e80                                #  88    0x4418ee  5      OPC=jmpq_label_1        4464256               
.L_4418f3:                                      #        0x4418f3  0      OPC=<label>             18446744073709551615  
  movl -0x1e0(%rbp), %eax                       #  89    0x4418f3  6      OPC=movl_r32_m32        18446744073709551615  
  addl -0x1e4(%rbp), %eax                       #  90    0x4418f9  6      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, %edi                               #  91    0x4418ff  2      OPC=movl_r32_r32        18446744073709551615  
  callq .find_origin                            #  92    0x441901  5      OPC=callq_label         4276704               
  movl %eax, -0x20(%rbp)                        #  93    0x441906  3      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x20(%rbp), %rcx                      #  94    0x441909  4      OPC=movslq_r64_m32      18446744073709551615  
  cmpb $0x0, -0x1d0(%rbp,%rcx,1)                #  95    0x44190d  8      OPC=cmpb_m8_imm8        18446744073709551615  
  je .L_441920                                  #  96    0x441915  6      OPC=je_label_1          4462880               
  jmpq .L_441e80                                #  97    0x44191b  5      OPC=jmpq_label_1        4464256               
.L_441920:                                      #        0x441920  0      OPC=<label>             18446744073709551615  
  leaq -0x24(%rbp), %rsi                        #  98    0x441920  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x28(%rbp), %rdx                        #  99    0x441924  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x2c(%rbp), %rcx                        #  100   0x441928  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x30(%rbp), %r8                         #  101   0x44192c  4      OPC=leaq_r64_m16        18446744073709551615  
  movslq -0x20(%rbp), %rax                      #  102   0x441930  4      OPC=movslq_r64_m32      18446744073709551615  
  movb $0x1, -0x1d0(%rbp,%rax,1)                #  103   0x441934  8      OPC=movb_m8_imm8        18446744073709551615  
  movl -0x20(%rbp), %edi                        #  104   0x44193c  3      OPC=movl_r32_m32        18446744073709551615  
  callq .attack_and_defend                      #  105   0x44193f  5      OPC=callq_label         4630832               
  cmpl $0x0, -0x24(%rbp)                        #  106   0x441944  4      OPC=cmpl_m32_imm8       18446744073709551615  
  movl %eax, -0x1470(%rbp)                      #  107   0x441948  6      OPC=movl_m32_r32        18446744073709551615  
  je .L_441a17                                  #  108   0x44194e  6      OPC=je_label_1          4463127               
  movl -0x20(%rbp), %eax                        #  109   0x441954  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rcx                         #  110   0x441957  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rdx                      #  111   0x44195b  4      OPC=movslq_r64_m32      18446744073709551615  
  movl %eax, 0x87f4(%rcx,%rdx,4)                #  112   0x44195f  7      OPC=movl_m32_r32        18446744073709551615  
  movl -0x24(%rbp), %eax                        #  113   0x441966  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rcx                         #  114   0x441969  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rdx                      #  115   0x44196d  4      OPC=movslq_r64_m32      18446744073709551615  
  movl %eax, 0x881c(%rcx,%rdx,4)                #  116   0x441971  7      OPC=movl_m32_r32        18446744073709551615  
  movl -0x28(%rbp), %eax                        #  117   0x441978  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rcx                         #  118   0x44197b  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rdx                      #  119   0x44197f  4      OPC=movslq_r64_m32      18446744073709551615  
  movl %eax, 0x8844(%rcx,%rdx,4)                #  120   0x441983  7      OPC=movl_m32_r32        18446744073709551615  
  movl -0x2c(%rbp), %eax                        #  121   0x44198a  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rcx                         #  122   0x44198d  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rdx                      #  123   0x441991  4      OPC=movslq_r64_m32      18446744073709551615  
  movl %eax, 0x886c(%rcx,%rdx,4)                #  124   0x441995  7      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, -0x2c(%rbp)                        #  125   0x44199c  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4419bd                                  #  126   0x4419a0  6      OPC=je_label_1          4463037               
  movl -0x30(%rbp), %eax                        #  127   0x4419a6  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rcx                         #  128   0x4419a9  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rdx                      #  129   0x4419ad  4      OPC=movslq_r64_m32      18446744073709551615  
  movl %eax, 0x8894(%rcx,%rdx,4)                #  130   0x4419b1  7      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4419d0                                #  131   0x4419b8  5      OPC=jmpq_label_1        4463056               
.L_4419bd:                                      #        0x4419bd  0      OPC=<label>             18446744073709551615  
  movq -0x8(%rbp), %rax                         #  132   0x4419bd  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rcx                      #  133   0x4419c1  4      OPC=movslq_r64_m32      18446744073709551615  
  movl $0x0, 0x8894(%rax,%rcx,4)                #  134   0x4419c5  11     OPC=movl_m32_imm32      18446744073709551615  
.L_4419d0:                                      #        0x4419d0  0      OPC=<label>             18446744073709551615  
  movl -0x18(%rbp), %eax                        #  135   0x4419d0  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                               #  136   0x4419d3  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x18(%rbp)                        #  137   0x4419d6  3      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0xa, -0x18(%rbp)                        #  138   0x4419d9  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_441a12                                 #  139   0x4419dd  6      OPC=jne_label_1         4463122               
  movq -0x1d8(%rbp), %rax                       #  140   0x4419e3  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0xab0ef8                           #  141   0x4419ea  8      OPC=movq_m64_r64        18446744073709551615  
  movl -0x1dc(%rbp), %ecx                       #  142   0x4419f2  6      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, 0xab0eec                           #  143   0x4419f8  7      OPC=movl_m32_r32        18446744073709551615  
  movq -0x8(%rbp), %rax                         #  144   0x4419ff  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x1, 0x8a4c(%rax)                       #  145   0x441a03  10     OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_441ee3                                #  146   0x441a0d  5      OPC=jmpq_label_1        4464355               
.L_441a12:                                      #        0x441a12  0      OPC=<label>             18446744073709551615  
  jmpq .L_441e7b                                #  147   0x441a12  5      OPC=jmpq_label_1        4464251               
.L_441a17:                                      #        0x441a17  0      OPC=<label>             18446744073709551615  
  movq -0x8(%rbp), %rax                         #  148   0x441a17  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x20(%rbp), %rcx                      #  149   0x441a1b  4      OPC=movslq_r64_m32      18446744073709551615  
  cmpb $0x0, 0x88bc(%rax,%rcx,1)                #  150   0x441a1f  8      OPC=cmpb_m8_imm8        18446744073709551615  
  jne .L_441e76                                 #  151   0x441a27  6      OPC=jne_label_1         4464246               
  leaq -0x470(%rbp), %rsi                       #  152   0x441a2d  7      OPC=leaq_r64_m16        18446744073709551615  
  movl $0x0, -0xdf8(%rbp)                       #  153   0x441a34  10     OPC=movl_m32_imm32      18446744073709551615  
  movl -0x20(%rbp), %edi                        #  154   0x441a3e  3      OPC=movl_r32_m32        18446744073709551615  
  callq .chainlinks                             #  155   0x441a41  5      OPC=callq_label         4274944               
  movl %eax, -0x1e8(%rbp)                       #  156   0x441a46  6      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0xdf4(%rbp)                       #  157   0x441a4c  10     OPC=movl_m32_imm32      18446744073709551615  
.L_441a56:                                      #        0x441a56  0      OPC=<label>             18446744073709551615  
  movl -0xdf4(%rbp), %eax                       #  158   0x441a56  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x1e8(%rbp), %eax                       #  159   0x441a5c  6      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_441acd                                 #  160   0x441a62  6      OPC=jge_label_1         4463309               
  movq -0x8(%rbp), %rax                         #  161   0x441a68  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xdf4(%rbp), %rcx                     #  162   0x441a6c  7      OPC=movslq_r64_m32      18446744073709551615  
  movslq -0x470(%rbp,%rcx,4), %rcx              #  163   0x441a73  8      OPC=movslq_r64_m32      18446744073709551615  
  cmpb $0x0, (%rax,%rcx,1)                      #  164   0x441a7b  4      OPC=cmpb_m8_imm8        18446744073709551615  
  je .L_441aa5                                  #  165   0x441a7f  6      OPC=je_label_1          4463269               
  xorl %eax, %eax                               #  166   0x441a85  2      OPC=xorl_r32_r32        18446744073709551615  
  movl %eax, %esi                               #  167   0x441a87  2      OPC=movl_r32_r32        18446744073709551615  
  movslq -0xdf4(%rbp), %rcx                     #  168   0x441a89  7      OPC=movslq_r64_m32      18446744073709551615  
  movl -0x470(%rbp,%rcx,4), %edi                #  169   0x441a90  7      OPC=movl_r32_m32        18446744073709551615  
  callq .attack                                 #  170   0x441a97  5      OPC=callq_label         4578112               
  cmpl $0x0, %eax                               #  171   0x441a9c  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_441ab4                                  #  172   0x441a9f  6      OPC=je_label_1          4463284               
.L_441aa5:                                      #        0x441aa5  0      OPC=<label>             18446744073709551615  
  movl $0x1, -0xdf8(%rbp)                       #  173   0x441aa5  10     OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_441acd                                #  174   0x441aaf  5      OPC=jmpq_label_1        4463309               
.L_441ab4:                                      #        0x441ab4  0      OPC=<label>             18446744073709551615  
  jmpq .L_441ab9                                #  175   0x441ab4  5      OPC=jmpq_label_1        4463289               
.L_441ab9:                                      #        0x441ab9  0      OPC=<label>             18446744073709551615  
  movl -0xdf4(%rbp), %eax                       #  176   0x441ab9  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                               #  177   0x441abf  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0xdf4(%rbp)                       #  178   0x441ac2  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_441a56                                #  179   0x441ac8  5      OPC=jmpq_label_1        4463190               
.L_441acd:                                      #        0x441acd  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0xdf8(%rbp)                       #  180   0x441acd  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_441adf                                  #  181   0x441ad4  6      OPC=je_label_1          4463327               
  jmpq .L_441e80                                #  182   0x441ada  5      OPC=jmpq_label_1        4464256               
.L_441adf:                                      #        0x441adf  0      OPC=<label>             18446744073709551615  
  leaq -0x474(%rbp), %rsi                       #  183   0x441adf  7      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0xa24(%rbp), %rcx                       #  184   0x441ae6  7      OPC=leaq_r64_m16        18446744073709551615  
  xorl %r9d, %r9d                               #  185   0x441aed  3      OPC=xorl_r32_r32        18446744073709551615  
  leaq -0xdf0(%rbp), %r8                        #  186   0x441af0  7      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0xa20(%rbp), %rdx                       #  187   0x441af7  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x20(%rbp), %edi                        #  188   0x441afe  3      OPC=movl_r32_m32        18446744073709551615  
  callq .find_superstring_stones_and_liberties  #  189   0x441b01  5      OPC=callq_label         4702640               
  xorl %esi, %esi                               #  190   0x441b06  2      OPC=xorl_r32_r32        18446744073709551615  
  movl $0x640, %edi                             #  191   0x441b08  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %edi, %edx                               #  192   0x441b0d  2      OPC=movl_r32_r32        18446744073709551615  
  leaq -0x1440(%rbp), %rcx                      #  193   0x441b0f  7      OPC=leaq_r64_m16        18446744073709551615  
  movq %rcx, %rdi                               #  194   0x441b16  3      OPC=movq_r64_r64        18446744073709551615  
  callq .memset_plt                             #  195   0x441b19  5      OPC=callq_label         4198512               
  movl $0x0, -0xdf4(%rbp)                       #  196   0x441b1e  10     OPC=movl_m32_imm32      18446744073709551615  
.L_441b28:                                      #        0x441b28  0      OPC=<label>             18446744073709551615  
  movl -0xdf4(%rbp), %eax                       #  197   0x441b28  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x474(%rbp), %eax                       #  198   0x441b2e  6      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_441b68                                 #  199   0x441b34  6      OPC=jge_label_1         4463464               
  movslq -0xdf4(%rbp), %rax                     #  200   0x441b3a  7      OPC=movslq_r64_m32      18446744073709551615  
  movslq -0xa20(%rbp,%rax,4), %rax              #  201   0x441b41  8      OPC=movslq_r64_m32      18446744073709551615  
  movl $0x1, -0x1440(%rbp,%rax,4)               #  202   0x441b49  11     OPC=movl_m32_imm32      18446744073709551615  
  movl -0xdf4(%rbp), %eax                       #  203   0x441b54  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                               #  204   0x441b5a  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0xdf4(%rbp)                       #  205   0x441b5d  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_441b28                                #  206   0x441b63  5      OPC=jmpq_label_1        4463400               
.L_441b68:                                      #        0x441b68  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0xdf4(%rbp)                       #  207   0x441b68  10     OPC=movl_m32_imm32      18446744073709551615  
.L_441b72:                                      #        0x441b72  0      OPC=<label>             18446744073709551615  
  movl -0xdf4(%rbp), %eax                       #  208   0x441b72  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0xa24(%rbp), %eax                       #  209   0x441b78  6      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_441de7                                 #  210   0x441b7e  6      OPC=jge_label_1         4464103               
  movslq -0xdf4(%rbp), %rax                     #  211   0x441b84  7      OPC=movslq_r64_m32      18446744073709551615  
  movl -0xdf0(%rbp,%rax,4), %ecx                #  212   0x441b8b  7      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x1444(%rbp)                      #  213   0x441b92  6      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0x1448(%rbp)                      #  214   0x441b98  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x144c(%rbp)                      #  215   0x441ba2  10     OPC=movl_m32_imm32      18446744073709551615  
.L_441bac:                                      #        0x441bac  0      OPC=<label>             18446744073709551615  
  cmpl $0x4, -0x144c(%rbp)                      #  216   0x441bac  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_441cc6                                 #  217   0x441bb3  6      OPC=jge_label_1         4463814               
  movl -0x1444(%rbp), %eax                      #  218   0x441bb9  6      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x144c(%rbp), %rcx                    #  219   0x441bbf  7      OPC=movslq_r64_m32      18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %eax                  #  220   0x441bc6  7      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x1450(%rbp)                      #  221   0x441bcd  6      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x1450(%rbp), %rcx                    #  222   0x441bd3  7      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax                #  223   0x441bda  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x3, %eax                               #  224   0x441be2  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_441bf0                                 #  225   0x441be5  6      OPC=jne_label_1         4463600               
  jmpq .L_441cb2                                #  226   0x441beb  5      OPC=jmpq_label_1        4463794               
.L_441bf0:                                      #        0x441bf0  0      OPC=<label>             18446744073709551615  
  movslq -0x1450(%rbp), %rax                    #  227   0x441bf0  7      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx                #  228   0x441bf7  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl -0x34(%rbp), %ecx                        #  229   0x441bff  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_441c6c                                 #  230   0x441c02  6      OPC=jne_label_1         4463724               
  xorl %eax, %eax                               #  231   0x441c08  2      OPC=xorl_r32_r32        18446744073709551615  
  movl %eax, %esi                               #  232   0x441c0a  2      OPC=movl_r32_r32        18446744073709551615  
  movl -0x1450(%rbp), %edi                      #  233   0x441c0c  6      OPC=movl_r32_m32        18446744073709551615  
  callq .attack                                 #  234   0x441c12  5      OPC=callq_label         4578112               
  cmpl $0x0, %eax                               #  235   0x441c17  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_441c2f                                  #  236   0x441c1a  6      OPC=je_label_1          4463663               
  movl $0x1, -0xdf8(%rbp)                       #  237   0x441c20  10     OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_441cc6                                #  238   0x441c2a  5      OPC=jmpq_label_1        4463814               
.L_441c2f:                                      #        0x441c2f  0      OPC=<label>             18446744073709551615  
  movq -0x8(%rbp), %rax                         #  239   0x441c2f  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1450(%rbp), %rcx                    #  240   0x441c33  7      OPC=movslq_r64_m32      18446744073709551615  
  cmpb $0x0, (%rax,%rcx,1)                      #  241   0x441c3a  4      OPC=cmpb_m8_imm8        18446744073709551615  
  je .L_441c53                                  #  242   0x441c3e  6      OPC=je_label_1          4463699               
  movl $0x1, -0x1448(%rbp)                      #  243   0x441c44  10     OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_441c62                                #  244   0x441c4e  5      OPC=jmpq_label_1        4463714               
.L_441c53:                                      #        0x441c53  0      OPC=<label>             18446744073709551615  
  movl $0x1, -0xdf8(%rbp)                       #  245   0x441c53  10     OPC=movl_m32_imm32      18446744073709551615  
