[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1023s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #248, cost time=0.0000, found by UniformGreedyMutation
[  1055s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -memdep -instcombine -early-cse-memssa]
[  1065s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -memdep -instcombine -early-cse-memssa]
[  1090s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #248, cost time=0.0000, found by UniformGreedyMutation
[  1162s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #248, cost time=0.0000, found by UniformGreedyMutation
[  1191s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -instcombine -early-cse-memssa]
[  1216s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -instcombine -early-cse-memssa]
[  1224s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -dse -instcombine -early-cse-memssa]
[  1224s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #248, cost time=0.0000, found by UniformGreedyMutation
[  1250s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -memdep -tailcallelim -instcombine -early-cse-memssa]
[  1273s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -tailcallelim -instcombine -early-cse-memssa]
[  1274s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #248, cost time=0.0000, found by UniformGreedyMutation
[  1340s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #248, cost time=0.0000, found by UniformGreedyMutation
[  1372s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1381s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -memdep -instcombine -early-cse-memssa]
[  1391s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -memdep -instcombine -early-cse-memssa]
[  1403s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -instcombine -early-cse-memssa]
[  1403s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #248, cost time=0.0000, found by UniformGreedyMutation
[  1440s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -memdep -instcombine -early-cse-memssa]
[  1449s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -memdep -dse -instcombine -early-cse-memssa]
[  1463s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -instcombine -early-cse-memssa]
[  1463s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #248, cost time=0.0000, found by UniformGreedyMutation
[  1523s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #248, cost time=0.0000, found by UniformGreedyMutation
[  1557s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[  1578s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -memdep -dse -instcombine -early-cse-memssa]
[  1588s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #248, cost time=0.0000, found by UniformGreedyMutation
[  1621s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -memdep -instcombine -early-cse-memssa]
[  1627s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -memdep -instcombine -early-cse-memssa]
[  1633s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -memdep -tailcallelim -instcombine -early-cse-memssa]
[  1640s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #248, cost time=0.0000, found by UniformGreedyMutation
[  1640s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #248, cost time=0.0000, found by UniformGreedyMutation
[  1640s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-basicaa -instcombine -memdep -early-cse-memssa -gvn ]
1437.76user 41.92system 27:20.36elapsed 90%CPU (0avgtext+0avgdata 109700maxresident)k
0inputs+2452072outputs (0major+5193171minor)pagefaults 0swaps
