Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl AllocShadowMatrix
  .type AllocShadowMatrix, @function

#! file-offset 0x79d0
#! rip-offset  0x4079d0
#! capacity    801 bytes

# Text                           #  Line  RIP       Bytes  Opcode                  Target                
.AllocShadowMatrix:              #        0x4079d0  0      OPC=<label>             18446744073709551615  
  jge .L_407c7f                  #  112   0x407bc1  6      OPC=jge_label_1         4226175               
  movq -0x38(%rbp), %rax         #  113   0x407bc7  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax              #  114   0x407bcb  3      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax              #  115   0x407bce  3      OPC=movq_r64_m64        18446744073709551615  
  imull $0x5, -0x3c(%rbp), %ecx  #  116   0x407bd1  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movslq %ecx, %rdx              #  117   0x407bd5  3      OPC=movslq_r64_r32      18446744073709551615  
  addq %rdx, %rax                #  118   0x407bd8  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x38(%rbp), %rdx         #  119   0x407bdb  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rdx), %rdx              #  120   0x407bdf  3      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x3c(%rbp), %rsi       #  121   0x407be2  4      OPC=movslq_r64_m32      18446744073709551615  
  movq %rax, (%rdx,%rsi,8)       #  122   0x407be6  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x38(%rbp), %rax         #  123   0x407bea  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax           #  124   0x407bee  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax              #  125   0x407bf2  3      OPC=movq_r64_m64        18446744073709551615  
  movl -0x3c(%rbp), %ecx         #  126   0x407bf5  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x10(%rbp), %edi         #  127   0x407bf8  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %edi                #  128   0x407bfb  3      OPC=addl_r32_imm8       18446744073709551615  
  imull %edi, %ecx               #  129   0x407bfe  3      OPC=imull_r32_r32       18446744073709551615  
  movslq %ecx, %rdx              #  130   0x407c01  3      OPC=movslq_r64_r32      18446744073709551615  
  addq %rdx, %rax                #  131   0x407c04  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x38(%rbp), %rdx         #  132   0x407c07  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rdx), %rdx           #  133   0x407c0b  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x3c(%rbp), %rsi       #  134   0x407c0f  4      OPC=movslq_r64_m32      18446744073709551615  
  movq %rax, (%rdx,%rsi,8)       #  135   0x407c13  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x38(%rbp), %rax         #  136   0x407c17  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rax), %rax          #  137   0x407c1b  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax              #  138   0x407c1f  3      OPC=movq_r64_m64        18446744073709551615  
  movl -0x3c(%rbp), %ecx         #  139   0x407c22  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x10(%rbp), %edi         #  140   0x407c25  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %edi                #  141   0x407c28  3      OPC=addl_r32_imm8       18446744073709551615  
  imull %edi, %ecx               #  142   0x407c2b  3      OPC=imull_r32_r32       18446744073709551615  
  movslq %ecx, %rdx              #  143   0x407c2e  3      OPC=movslq_r64_r32      18446744073709551615  
  addq %rdx, %rax                #  144   0x407c31  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x38(%rbp), %rdx         #  145   0x407c34  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rdx), %rdx          #  146   0x407c38  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x3c(%rbp), %rsi       #  147   0x407c3c  4      OPC=movslq_r64_m32      18446744073709551615  
  movq %rax, (%rdx,%rsi,8)       #  148   0x407c40  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x38(%rbp), %rax         #  149   0x407c44  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x18(%rax), %rax          #  150   0x407c48  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax              #  151   0x407c4c  3      OPC=movq_r64_m64        18446744073709551615  
  movl -0x3c(%rbp), %ecx         #  152   0x407c4f  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x10(%rbp), %edi         #  153   0x407c52  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %edi                #  154   0x407c55  3      OPC=addl_r32_imm8       18446744073709551615  
  imull %edi, %ecx               #  155   0x407c58  3      OPC=imull_r32_r32       18446744073709551615  
  movslq %ecx, %rdx              #  156   0x407c5b  3      OPC=movslq_r64_r32      18446744073709551615  
  addq %rdx, %rax                #  157   0x407c5e  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x38(%rbp), %rdx         #  158   0x407c61  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x18(%rdx), %rdx          #  159   0x407c65  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x3c(%rbp), %rsi       #  160   0x407c69  4      OPC=movslq_r64_m32      18446744073709551615  
  movq %rax, (%rdx,%rsi,8)       #  161   0x407c6d  4      OPC=movq_m64_r64        18446744073709551615  
  movl -0x3c(%rbp), %eax         #  162   0x407c71  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  163   0x407c74  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x3c(%rbp)         #  164   0x407c77  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_407bbb                 #  165   0x407c7a  5      OPC=jmpq_label_1        4225979               
.L_407c7f:                       #        0x407c7f  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, -0x18(%rbp)         #  166   0x407c7f  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_407c98                   #  167   0x407c84  6      OPC=je_label_1          4226200               
  movq -0x38(%rbp), %rax         #  168   0x407c8a  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax              #  169   0x407c8e  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rcx         #  170   0x407c91  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rcx)              #  171   0x407c95  3      OPC=movq_m64_r64        18446744073709551615  
.L_407c98:                       #        0x407c98  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, -0x20(%rbp)         #  172   0x407c98  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_407cb2                   #  173   0x407c9d  6      OPC=je_label_1          4226226               
  movq -0x38(%rbp), %rax         #  174   0x407ca3  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax           #  175   0x407ca7  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x20(%rbp), %rcx         #  176   0x407cab  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rcx)              #  177   0x407caf  3      OPC=movq_m64_r64        18446744073709551615  
.L_407cb2:                       #        0x407cb2  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, -0x28(%rbp)         #  178   0x407cb2  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_407ccc                   #  179   0x407cb7  6      OPC=je_label_1          4226252               
  movq -0x38(%rbp), %rax         #  180   0x407cbd  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rax), %rax          #  181   0x407cc1  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx         #  182   0x407cc5  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rcx)              #  183   0x407cc9  3      OPC=movq_m64_r64        18446744073709551615  
.L_407ccc:                       #        0x407ccc  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, -0x30(%rbp)         #  184   0x407ccc  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_407ce6                   #  185   0x407cd1  6      OPC=je_label_1          4226278               
  movq -0x38(%rbp), %rax         #  186   0x407cd7  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x18(%rax), %rax          #  187   0x407cdb  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x30(%rbp), %rcx         #  188   0x407cdf  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rcx)              #  189   0x407ce3  3      OPC=movq_m64_r64        18446744073709551615  
.L_407ce6:                       #        0x407ce6  0      OPC=<label>             18446744073709551615  
  movq -0x38(%rbp), %rax         #  190   0x407ce6  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x38, %rsp               #  191   0x407cea  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbx                      #  192   0x407cee  1      OPC=popq_r64_1          18446744073709551615  
  popq %rbp                      #  193   0x407cef  1      OPC=popq_r64_1          18446744073709551615  
  retq                           #  194   0x407cf0  1      OPC=retq                18446744073709551615  
                                                                                                         
.size AllocShadowMatrix, .-AllocShadowMatrix
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_407ccc->4226252
.L_407bbb->4225979
.L_407c7f->4226175
.AllocShadowMatrix->4225488
.L_407c98->4226200
.L_407ce6->4226278
.L_407cb2->4226226

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
