Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl get_command
  .type get_command, @function

#! file-offset 0x909e0
#! rip-offset  0x4909e0
#! capacity    2183 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.get_command:                   #        0x4909e0  0      OPC=<label>         18446744073709551615  
  callq .strncmp_plt            #  78    0x490b43  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  79    0x490b48  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_490b5d                 #  80    0x490b4b  6      OPC=jne_label_1     4787037               
  movl $0x23, -0x4(%rbp)        #  81    0x490b51  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  82    0x490b58  5      OPC=jmpq_label_1    4788830               
.L_490b5d:                      #        0x490b5d  0      OPC=<label>         18446744073709551615  
  movq $0x586ac4, %rsi          #  83    0x490b5d  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x9, %eax               #  84    0x490b67  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  85    0x490b6c  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  86    0x490b6e  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  87    0x490b72  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  88    0x490b77  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_490b8c                 #  89    0x490b7a  6      OPC=jne_label_1     4787084               
  movl $0x24, -0x4(%rbp)        #  90    0x490b80  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  91    0x490b87  5      OPC=jmpq_label_1    4788830               
.L_490b8c:                      #        0x490b8c  0      OPC=<label>         18446744073709551615  
  movq $0x5877c3, %rsi          #  92    0x490b8c  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x9, %eax               #  93    0x490b96  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  94    0x490b9b  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  95    0x490b9d  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  96    0x490ba1  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  97    0x490ba6  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_490bbb                 #  98    0x490ba9  6      OPC=jne_label_1     4787131               
  movl $0xc, -0x4(%rbp)         #  99    0x490baf  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  100   0x490bb6  5      OPC=jmpq_label_1    4788830               
.L_490bbb:                      #        0x490bbb  0      OPC=<label>         18446744073709551615  
  movq $0x586ad0, %rsi          #  101   0x490bbb  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x9, %eax               #  102   0x490bc5  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  103   0x490bca  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  104   0x490bcc  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  105   0x490bd0  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  106   0x490bd5  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_490bea                 #  107   0x490bd8  6      OPC=jne_label_1     4787178               
  movl $0x29, -0x4(%rbp)        #  108   0x490bde  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  109   0x490be5  5      OPC=jmpq_label_1    4788830               
.L_490bea:                      #        0x490bea  0      OPC=<label>         18446744073709551615  
  movq $0x58742a, %rsi          #  110   0x490bea  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x5, %eax               #  111   0x490bf4  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  112   0x490bf9  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  113   0x490bfb  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  114   0x490bff  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  115   0x490c04  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_490c19                 #  116   0x490c07  6      OPC=jne_label_1     4787225               
  movl $0xb, -0x4(%rbp)         #  117   0x490c0d  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  118   0x490c14  5      OPC=jmpq_label_1    4788830               
.L_490c19:                      #        0x490c19  0      OPC=<label>         18446744073709551615  
  movq $0x586add, %rsi          #  119   0x490c19  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x7, %eax               #  120   0x490c23  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  121   0x490c28  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  122   0x490c2a  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  123   0x490c2e  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  124   0x490c33  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_490c48                 #  125   0x490c36  6      OPC=jne_label_1     4787272               
  movl $0x10, -0x4(%rbp)        #  126   0x490c3c  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  127   0x490c43  5      OPC=jmpq_label_1    4788830               
.L_490c48:                      #        0x490c48  0      OPC=<label>         18446744073709551615  
  movq $0x586ae5, %rsi          #  128   0x490c48  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x7, %eax               #  129   0x490c52  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  130   0x490c57  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  131   0x490c59  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  132   0x490c5d  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  133   0x490c62  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_490c77                 #  134   0x490c65  6      OPC=jne_label_1     4787319               
  movl $0x1c, -0x4(%rbp)        #  135   0x490c6b  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  136   0x490c72  5      OPC=jmpq_label_1    4788830               
.L_490c77:                      #        0x490c77  0      OPC=<label>         18446744073709551615  
  movq $0x586aef, %rsi          #  137   0x490c77  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x6, %eax               #  138   0x490c81  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  139   0x490c86  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  140   0x490c88  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  141   0x490c8c  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  142   0x490c91  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_490ca6                 #  143   0x490c94  6      OPC=jne_label_1     4787366               
  movl $0x3, -0x4(%rbp)         #  144   0x490c9a  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  145   0x490ca1  5      OPC=jmpq_label_1    4788830               
.L_490ca6:                      #        0x490ca6  0      OPC=<label>         18446744073709551615  
  movq $0x586af6, %rsi          #  146   0x490ca6  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x6, %eax               #  147   0x490cb0  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  148   0x490cb5  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  149   0x490cb7  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  150   0x490cbb  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  151   0x490cc0  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_490cd5                 #  152   0x490cc3  6      OPC=jne_label_1     4787413               
  movl $0x1e, -0x4(%rbp)        #  153   0x490cc9  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  154   0x490cd0  5      OPC=jmpq_label_1    4788830               
.L_490cd5:                      #        0x490cd5  0      OPC=<label>         18446744073709551615  
  movq $0x586aff, %rsi          #  155   0x490cd5  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x6, %eax               #  156   0x490cdf  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  157   0x490ce4  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  158   0x490ce6  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  159   0x490cea  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  160   0x490cef  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_490d04                 #  161   0x490cf2  6      OPC=jne_label_1     4787460               
  movl $0x1f, -0x4(%rbp)        #  162   0x490cf8  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  163   0x490cff  5      OPC=jmpq_label_1    4788830               
.L_490d04:                      #        0x490d04  0      OPC=<label>         18446744073709551615  
  movq $0x586b09, %rsi          #  164   0x490d04  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x6, %eax               #  165   0x490d0e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  166   0x490d13  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  167   0x490d15  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  168   0x490d19  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  169   0x490d1e  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_490d33                 #  170   0x490d21  6      OPC=jne_label_1     4787507               
  movl $0x1d, -0x4(%rbp)        #  171   0x490d27  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  172   0x490d2e  5      OPC=jmpq_label_1    4788830               
.L_490d33:                      #        0x490d33  0      OPC=<label>         18446744073709551615  
  movq $0x57fc64, %rsi          #  173   0x490d33  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x5, %eax               #  174   0x490d3d  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  175   0x490d42  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  176   0x490d44  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  177   0x490d48  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  178   0x490d4d  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_490d62                 #  179   0x490d50  6      OPC=jne_label_1     4787554               
  movl $0xe, -0x4(%rbp)         #  180   0x490d56  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  181   0x490d5d  5      OPC=jmpq_label_1    4788830               
.L_490d62:                      #        0x490d62  0      OPC=<label>         18446744073709551615  
  movq $0x586b12, %rsi          #  182   0x490d62  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x5, %eax               #  183   0x490d6c  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  184   0x490d71  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  185   0x490d73  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  186   0x490d77  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  187   0x490d7c  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_490d91                 #  188   0x490d7f  6      OPC=jne_label_1     4787601               
  movl $0x7, -0x4(%rbp)         #  189   0x490d85  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  190   0x490d8c  5      OPC=jmpq_label_1    4788830               
.L_490d91:                      #        0x490d91  0      OPC=<label>         18446744073709551615  
  movq $0x586eef, %rsi          #  191   0x490d91  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x4, %eax               #  192   0x490d9b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  193   0x490da0  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  194   0x490da2  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  195   0x490da6  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  196   0x490dab  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_490dc0                 #  197   0x490dae  6      OPC=jne_label_1     4787648               
  movl $0xd, -0x4(%rbp)         #  198   0x490db4  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  199   0x490dbb  5      OPC=jmpq_label_1    4788830               
.L_490dc0:                      #        0x490dc0  0      OPC=<label>         18446744073709551615  
  movq $0x585698, %rsi          #  200   0x490dc0  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x4, %eax               #  201   0x490dca  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  202   0x490dcf  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  203   0x490dd1  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  204   0x490dd5  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  205   0x490dda  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_490def                 #  206   0x490ddd  6      OPC=jne_label_1     4787695               
  movl $0x8, -0x4(%rbp)         #  207   0x490de3  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  208   0x490dea  5      OPC=jmpq_label_1    4788830               
.L_490def:                      #        0x490def  0      OPC=<label>         18446744073709551615  
  movq $0x586b19, %rsi          #  209   0x490def  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x4, %eax               #  210   0x490df9  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  211   0x490dfe  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  212   0x490e00  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  213   0x490e04  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  214   0x490e09  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_490e1e                 #  215   0x490e0c  6      OPC=jne_label_1     4787742               
  movl $0xf, -0x4(%rbp)         #  216   0x490e12  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  217   0x490e19  5      OPC=jmpq_label_1    4788830               
.L_490e1e:                      #        0x490e1e  0      OPC=<label>         18446744073709551615  
  movq $0x586b1e, %rsi          #  218   0x490e1e  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x4, %eax               #  219   0x490e28  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  220   0x490e2d  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  221   0x490e2f  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  222   0x490e33  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  223   0x490e38  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_490e4d                 #  224   0x490e3b  6      OPC=jne_label_1     4787789               
  movl $0x6, -0x4(%rbp)         #  225   0x490e41  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  226   0x490e48  5      OPC=jmpq_label_1    4788830               
.L_490e4d:                      #        0x490e4d  0      OPC=<label>         18446744073709551615  
  movq $0x586b24, %rsi          #  227   0x490e4d  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x5, %eax               #  228   0x490e57  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  229   0x490e5c  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  230   0x490e5e  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  231   0x490e62  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  232   0x490e67  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_490e7c                 #  233   0x490e6a  6      OPC=jne_label_1     4787836               
  movl $0x25, -0x4(%rbp)        #  234   0x490e70  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  235   0x490e77  5      OPC=jmpq_label_1    4788830               
.L_490e7c:                      #        0x490e7c  0      OPC=<label>         18446744073709551615  
  movq $0x5857db, %rsi          #  236   0x490e7c  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x5, %eax               #  237   0x490e86  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  238   0x490e8b  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  239   0x490e8d  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  240   0x490e91  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  241   0x490e96  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_490eab                 #  242   0x490e99  6      OPC=jne_label_1     4787883               
  movl $0x26, -0x4(%rbp)        #  243   0x490e9f  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  244   0x490ea6  5      OPC=jmpq_label_1    4788830               
.L_490eab:                      #        0x490eab  0      OPC=<label>         18446744073709551615  
  movq $0x5835e4, %rsi          #  245   0x490eab  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x4, %eax               #  246   0x490eb5  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  247   0x490eba  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  248   0x490ebc  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  249   0x490ec0  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  250   0x490ec5  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_490eda                 #  251   0x490ec8  6      OPC=jne_label_1     4787930               
  movl $0x4, -0x4(%rbp)         #  252   0x490ece  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  253   0x490ed5  5      OPC=jmpq_label_1    4788830               
.L_490eda:                      #        0x490eda  0      OPC=<label>         18446744073709551615  
  movq $0x586b2a, %rsi          #  254   0x490eda  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %eax               #  255   0x490ee4  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  256   0x490ee9  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  257   0x490eeb  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  258   0x490eef  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  259   0x490ef4  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_490f09                 #  260   0x490ef7  6      OPC=jne_label_1     4787977               
  movl $0x21, -0x4(%rbp)        #  261   0x490efd  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  262   0x490f04  5      OPC=jmpq_label_1    4788830               
.L_490f09:                      #        0x490f09  0      OPC=<label>         18446744073709551615  
  movq $0x586b2f, %rsi          #  263   0x490f09  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %eax               #  264   0x490f13  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  265   0x490f18  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  266   0x490f1a  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  267   0x490f1e  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  268   0x490f23  3      OPC=cmpl_r32_imm8   18446744073709551615  
