Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl GenerateParameterSets
  .type GenerateParameterSets, @function

#! file-offset 0x76540
#! rip-offset  0x476540
#! capacity    949 bytes

# Text                                 #  Line  RIP       Bytes  Opcode              Target                
.GenerateParameterSets:                #        0x476540  0      OPC=<label>         18446744073709551615  
  movq -0x20(%rbp), %rsi               #  42    0x4765f9  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x24(%rbp)               #  43    0x4765fd  3      OPC=movl_m32_r32    18446744073709551615  
  callq .memcpy_plt                    #  44    0x476600  5      OPC=callq_label     4198704               
  movq -0x10(%rbp), %rdi               #  45    0x476605  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi                #  46    0x476609  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x6cb8f8, %rdx                  #  47    0x47660d  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0xcf4(%rdx), %r9d               #  48    0x476615  7      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb8f8, %rdx                  #  49    0x47661c  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0xcf8(%rdx), %eax               #  50    0x476624  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %edx               #  51    0x47662a  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %ecx               #  52    0x47662d  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %r8d               #  53    0x476630  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)                    #  54    0x476634  3      OPC=movl_m32_r32    18446744073709551615  
  callq .GeneratePictureParameterSet   #  55    0x476637  5      OPC=callq_label     4681616               
  movl $0x2, %eax                      #  56    0x47663c  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x1, %ecx                      #  57    0x476641  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x711c60, %rsi                 #  58    0x476646  10     OPC=movq_r64_imm64  18446744073709551615  
  addq $0xf0, %rsi                     #  59    0x476650  7      OPC=addq_r64_imm32  18446744073709551615  
  movl $0xf0, %edx                     #  60    0x476657  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rdi               #  61    0x47665c  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x30(%rbp)               #  62    0x476660  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, %rdi                      #  63    0x476664  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x30(%rbp), %rsi               #  64    0x476667  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x34(%rbp)               #  65    0x47666b  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x38(%rbp)               #  66    0x47666e  3      OPC=movl_m32_r32    18446744073709551615  
  callq .memcpy_plt                    #  67    0x476671  5      OPC=callq_label     4198704               
  movq -0x10(%rbp), %rdi               #  68    0x476676  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi                #  69    0x47667a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x6cb8f8, %rdx                  #  70    0x47667e  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0xcf4(%rdx), %r9d               #  71    0x476686  7      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb8f8, %rdx                  #  72    0x47668d  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0xcf8(%rdx), %eax               #  73    0x476695  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %edx               #  74    0x47669b  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x38(%rbp), %ecx               #  75    0x47669e  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %r8d               #  76    0x4766a1  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)                    #  77    0x4766a5  3      OPC=movl_m32_r32    18446744073709551615  
  callq .GeneratePictureParameterSet   #  78    0x4766a8  5      OPC=callq_label     4681616               
  movq $0x711c60, %rsi                 #  79    0x4766ad  10     OPC=movq_r64_imm64  18446744073709551615  
  addq $0x1e0, %rsi                    #  80    0x4766b7  7      OPC=addq_r64_imm32  18446744073709551615  
  movl $0xf0, %eax                     #  81    0x4766be  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx                      #  82    0x4766c3  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi               #  83    0x4766c5  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x40(%rbp)               #  84    0x4766c9  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, %rdi                      #  85    0x4766cd  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x40(%rbp), %rsi               #  86    0x4766d0  4      OPC=movq_r64_m64    18446744073709551615  
  callq .memcpy_plt                    #  87    0x4766d4  5      OPC=callq_label     4198704               
  jmpq .L_476809                       #  88    0x4766d9  5      OPC=jmpq_label_1    4679689               
.L_4766de:                             #        0x4766de  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax                      #  89    0x4766de  2      OPC=xorl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi               #  90    0x4766e0  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi                #  91    0x4766e4  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x6cb8f8, %rcx                  #  92    0x4766e8  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x980(%rcx), %r9d               #  93    0x4766f0  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx                      #  94    0x4766f7  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %ecx                      #  95    0x4766f9  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d                      #  96    0x4766fb  3      OPC=movl_r32_r32    18446744073709551615  
  movl $0x0, (%rsp)                    #  97    0x4766fe  7      OPC=movl_m32_imm32  18446744073709551615  
  callq .GeneratePictureParameterSet   #  98    0x476705  5      OPC=callq_label     4681616               
  movl $0x1, %eax                      #  99    0x47670a  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %ecx, %ecx                      #  100   0x47670f  2      OPC=xorl_r32_r32    18446744073709551615  
  movq $0x711c60, %rsi                 #  101   0x476711  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xf0, %edx                     #  102   0x47671b  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rdi               #  103   0x476720  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x48(%rbp)               #  104   0x476724  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, %rdi                      #  105   0x476728  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x48(%rbp), %rsi               #  106   0x47672b  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x4c(%rbp)               #  107   0x47672f  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x50(%rbp)               #  108   0x476732  3      OPC=movl_m32_r32    18446744073709551615  
  callq .memcpy_plt                    #  109   0x476735  5      OPC=callq_label     4198704               
  movq -0x10(%rbp), %rdi               #  110   0x47673a  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi                #  111   0x47673e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x6cb8f8, %rdx                  #  112   0x476742  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x980(%rdx), %r9d               #  113   0x47674a  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x4c(%rbp), %edx               #  114   0x476751  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x4c(%rbp), %ecx               #  115   0x476754  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x4c(%rbp), %r8d               #  116   0x476757  4      OPC=movl_r32_m32    18446744073709551615  
  movl $0x0, (%rsp)                    #  117   0x47675b  7      OPC=movl_m32_imm32  18446744073709551615  
  callq .GeneratePictureParameterSet   #  118   0x476762  5      OPC=callq_label     4681616               
  movl $0x2, %eax                      #  119   0x476767  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x1, %ecx                      #  120   0x47676c  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %edx, %edx                      #  121   0x476771  2      OPC=xorl_r32_r32    18446744073709551615  
  movq $0x711c60, %rsi                 #  122   0x476773  10     OPC=movq_r64_imm64  18446744073709551615  
  addq $0xf0, %rsi                     #  123   0x47677d  7      OPC=addq_r64_imm32  18446744073709551615  
  movl $0xf0, %r8d                     #  124   0x476784  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %r8d, %edi                      #  125   0x47678a  3      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %r10               #  126   0x47678d  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x58(%rbp)               #  127   0x476791  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, %rdi                      #  128   0x476795  3      OPC=movq_r64_r64    18446744073709551615  
  movq %r10, %rsi                      #  129   0x476798  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x58(%rbp), %r10               #  130   0x47679b  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x5c(%rbp)               #  131   0x47679f  3      OPC=movl_m32_r32    18446744073709551615  
  movq %r10, %rdx                      #  132   0x4767a2  3      OPC=movq_r64_r64    18446744073709551615  
  movl %eax, -0x60(%rbp)               #  133   0x4767a5  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x64(%rbp)               #  134   0x4767a8  3      OPC=movl_m32_r32    18446744073709551615  
  callq .memcpy_plt                    #  135   0x4767ab  5      OPC=callq_label     4198704               
  movq -0x10(%rbp), %rdi               #  136   0x4767b0  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi                #  137   0x4767b4  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x6cb8f8, %rdx                  #  138   0x4767b8  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x980(%rdx), %r9d               #  139   0x4767c0  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x60(%rbp), %edx               #  140   0x4767c7  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x64(%rbp), %ecx               #  141   0x4767ca  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x60(%rbp), %r8d               #  142   0x4767cd  4      OPC=movl_r32_m32    18446744073709551615  
  movl $0x0, (%rsp)                    #  143   0x4767d1  7      OPC=movl_m32_imm32  18446744073709551615  
  callq .GeneratePictureParameterSet   #  144   0x4767d8  5      OPC=callq_label     4681616               
  movq $0x711c60, %rsi                 #  145   0x4767dd  10     OPC=movq_r64_imm64  18446744073709551615  
  addq $0x1e0, %rsi                    #  146   0x4767e7  7      OPC=addq_r64_imm32  18446744073709551615  
  movl $0xf0, %eax                     #  147   0x4767ee  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx                      #  148   0x4767f3  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi               #  149   0x4767f5  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x70(%rbp)               #  150   0x4767f9  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, %rdi                      #  151   0x4767fd  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x70(%rbp), %rsi               #  152   0x476800  4      OPC=movq_r64_m64    18446744073709551615  
  callq .memcpy_plt                    #  153   0x476804  5      OPC=callq_label     4198704               
.L_476809:                             #        0x476809  0      OPC=<label>         18446744073709551615  
  jmpq .L_4768ce                       #  154   0x476809  5      OPC=jmpq_label_1    4679886               
.L_47680e:                             #        0x47680e  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax                #  155   0x47680e  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x64, 0x4(%rax)                #  156   0x476812  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jb .L_47686f                         #  157   0x476816  6      OPC=jb_label_1      4679791               
  xorl %edx, %edx                      #  158   0x47681c  2      OPC=xorl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi               #  159   0x47681e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi                #  160   0x476822  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x6cb8f8, %rax                  #  161   0x476826  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x504(%rax), %ecx               #  162   0x47682e  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb8f8, %rax                  #  163   0x476834  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x508(%rax), %r8d               #  164   0x47683c  7      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb8f8, %rax                  #  165   0x476843  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0xcf4(%rax), %r9d               #  166   0x47684b  7      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb8f8, %rax                  #  167   0x476852  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0xcf8(%rax), %r10d              #  168   0x47685a  7      OPC=movl_r32_m32    18446744073709551615  
  movl %r10d, (%rsp)                   #  169   0x476861  4      OPC=movl_m32_r32    18446744073709551615  
  callq .GeneratePictureParameterSet   #  170   0x476865  5      OPC=callq_label     4681616               
  jmpq .L_4768b1                       #  171   0x47686a  5      OPC=jmpq_label_1    4679857               
.L_47686f:                             #        0x47686f  0      OPC=<label>         18446744073709551615  
  xorl %edx, %edx                      #  172   0x47686f  2      OPC=xorl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi               #  173   0x476871  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi                #  174   0x476875  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x6cb8f8, %rax                  #  175   0x476879  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x504(%rax), %ecx               #  176   0x476881  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb8f8, %rax                  #  177   0x476887  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x508(%rax), %r8d               #  178   0x47688f  7      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb8f8, %rax                  #  179   0x476896  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x980(%rax), %r9d               #  180   0x47689e  7      OPC=movl_r32_m32    18446744073709551615  
  movl $0x0, (%rsp)                    #  181   0x4768a5  7      OPC=movl_m32_imm32  18446744073709551615  
  callq .GeneratePictureParameterSet   #  182   0x4768ac  5      OPC=callq_label     4681616               
.L_4768b1:                             #        0x4768b1  0      OPC=<label>         18446744073709551615  
  movq $0x711c60, %rax                 #  183   0x4768b1  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xf0, %ecx                     #  184   0x4768bb  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %ecx, %edx                      #  185   0x4768c0  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rsi               #  186   0x4768c2  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                      #  187   0x4768c6  3      OPC=movq_r64_r64    18446744073709551615  
  callq .memcpy_plt                    #  188   0x4768c9  5      OPC=callq_label     4198704               
.L_4768ce:                             #        0x4768ce  0      OPC=<label>         18446744073709551615  
  movq $0x711c60, %rax                 #  189   0x4768ce  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rcx                #  190   0x4768d8  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rcx, 0x722cb0                  #  191   0x4768dc  8      OPC=movq_m64_r64    18446744073709551615  
  movq %rax, 0x6d4690                  #  192   0x4768e4  8      OPC=movq_m64_r64    18446744073709551615  
  addq $0x80, %rsp                     #  193   0x4768ec  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp                            #  194   0x4768f3  1      OPC=popq_r64_1      18446744073709551615  
  retq                                 #  195   0x4768f4  1      OPC=retq            18446744073709551615  
                                                                                                           
.size GenerateParameterSets, .-GenerateParameterSets
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4768ce->4679886
.L_4768b1->4679857
.L_4766de->4679390
.L_47686f->4679791
.GenerateParameterSets->4678976
.L_476809->4679689
.L_47680e->4679694

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

