Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl find_half_and_false_eyes
  .type find_half_and_false_eyes, @function

#! file-offset 0x3e310
#! rip-offset  0x43e310
#! capacity    1111 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.find_half_and_false_eyes:        #        0x43e310  0      OPC=<label>             18446744073709551615  
  movq $0x57d7b6, %rdi            #  109   0x43e4e3  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x833, %esi               #  110   0x43e4ed  5      OPC=movl_r32_imm32      18446744073709551615  
  movq $0x57dcaf, %rdx            #  111   0x43e4f2  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x14, %eax                #  112   0x43e4fc  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x28(%rbp), %ecx          #  113   0x43e501  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x30(%rbp)          #  114   0x43e504  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, %eax                 #  115   0x43e507  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rdx, -0x38(%rbp)          #  116   0x43e509  4      OPC=movq_m64_r64        18446744073709551615  
  cltd                            #  117   0x43e50d  1      OPC=cltd                18446744073709551615  
  movl -0x30(%rbp), %ecx          #  118   0x43e50e  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %ecx                      #  119   0x43e511  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %eax                 #  120   0x43e513  3      OPC=subl_r32_imm8       18446744073709551615  
  movl -0x28(%rbp), %r8d          #  121   0x43e516  4      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  122   0x43e51a  3      OPC=movl_m32_r32        18446744073709551615  
  movl %r8d, %eax                 #  123   0x43e51d  3      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  124   0x43e520  1      OPC=cltd                18446744073709551615  
  idivl %ecx                      #  125   0x43e521  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %edx                 #  126   0x43e523  3      OPC=subl_r32_imm8       18446744073709551615  
  movq -0x38(%rbp), %r9           #  127   0x43e526  4      OPC=movq_r64_m64        18446744073709551615  
  movl %edx, -0x40(%rbp)          #  128   0x43e52a  3      OPC=movl_m32_r32        18446744073709551615  
  movq %r9, %rdx                  #  129   0x43e52d  3      OPC=movq_r64_r64        18446744073709551615  
  movl -0x3c(%rbp), %ecx          #  130   0x43e530  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x40(%rbp), %r8d          #  131   0x43e533  4      OPC=movl_r32_m32        18446744073709551615  
  callq .abortgo                  #  132   0x43e537  5      OPC=callq_label         4530320               
.L_43e53c:                        #        0x43e53c  0      OPC=<label>             18446744073709551615  
  movq -0x18(%rbp), %rax          #  133   0x43e53c  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  134   0x43e540  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x30, %rcx, %rcx         #  135   0x43e544  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  136   0x43e548  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x1a5, 0xc(%rax)          #  137   0x43e54b  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jae .L_43e581                   #  138   0x43e552  6      OPC=jae_label_1         4449665               
  movq -0x18(%rbp), %rax          #  139   0x43e558  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  140   0x43e55c  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x30, %rcx, %rcx         #  141   0x43e560  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  142   0x43e564  3      OPC=addq_r64_r64        18446744073709551615  
  movslq 0xc(%rax), %rax          #  143   0x43e567  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx  #  144   0x43e56b  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x3, %edx                 #  145   0x43e573  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_43e581                    #  146   0x43e576  6      OPC=je_label_1          4449665               
  jmpq .L_43e5fd                  #  147   0x43e57c  5      OPC=jmpq_label_1        4449789               
.L_43e581:                        #        0x43e581  0      OPC=<label>             18446744073709551615  
  movq $0x57d7b6, %rdi            #  148   0x43e581  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x834, %esi               #  149   0x43e58b  5      OPC=movl_r32_imm32      18446744073709551615  
  movq $0x57dcc9, %rdx            #  150   0x43e590  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x14, %eax                #  151   0x43e59a  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x18(%rbp), %rcx          #  152   0x43e59f  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x28(%rbp), %r8         #  153   0x43e5a3  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x30, %r8, %r8           #  154   0x43e5a7  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r8, %rcx                  #  155   0x43e5ab  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0xc(%rcx), %r9d            #  156   0x43e5ae  4      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x44(%rbp)          #  157   0x43e5b2  3      OPC=movl_m32_r32        18446744073709551615  
  movl %r9d, %eax                 #  158   0x43e5b5  3      OPC=movl_r32_r32        18446744073709551615  
  movq %rdx, -0x50(%rbp)          #  159   0x43e5b8  4      OPC=movq_m64_r64        18446744073709551615  
  cltd                            #  160   0x43e5bc  1      OPC=cltd                18446744073709551615  
  movl -0x44(%rbp), %r9d          #  161   0x43e5bd  4      OPC=movl_r32_m32        18446744073709551615  
  idivl %r9d                      #  162   0x43e5c1  3      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %eax                 #  163   0x43e5c4  3      OPC=subl_r32_imm8       18446744073709551615  
  movq -0x18(%rbp), %rcx          #  164   0x43e5c7  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x28(%rbp), %r8         #  165   0x43e5cb  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x30, %r8, %r8           #  166   0x43e5cf  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r8, %rcx                  #  167   0x43e5d3  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0xc(%rcx), %r10d           #  168   0x43e5d6  4      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x54(%rbp)          #  169   0x43e5da  3      OPC=movl_m32_r32        18446744073709551615  
  movl %r10d, %eax                #  170   0x43e5dd  3      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  171   0x43e5e0  1      OPC=cltd                18446744073709551615  
  idivl %r9d                      #  172   0x43e5e1  3      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %edx                 #  173   0x43e5e4  3      OPC=subl_r32_imm8       18446744073709551615  
  movq -0x50(%rbp), %rcx          #  174   0x43e5e7  4      OPC=movq_r64_m64        18446744073709551615  
  movl %edx, -0x58(%rbp)          #  175   0x43e5eb  3      OPC=movl_m32_r32        18446744073709551615  
  movq %rcx, %rdx                 #  176   0x43e5ee  3      OPC=movq_r64_r64        18446744073709551615  
  movl -0x54(%rbp), %ecx          #  177   0x43e5f1  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x58(%rbp), %r8d          #  178   0x43e5f4  4      OPC=movl_r32_m32        18446744073709551615  
  callq .abortgo                  #  179   0x43e5f8  5      OPC=callq_label         4530320               
.L_43e5fd:                        #        0x43e5fd  0      OPC=<label>             18446744073709551615  
  movq -0x18(%rbp), %rax          #  180   0x43e5fd  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  181   0x43e601  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x30, %rcx, %rcx         #  182   0x43e605  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  183   0x43e609  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x0, 0x1c(%rax)           #  184   0x43e60c  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_43e61b                   #  185   0x43e610  6      OPC=jle_label_1         4449819               
  jmpq .L_43e674                  #  186   0x43e616  5      OPC=jmpq_label_1        4449908               
.L_43e61b:                        #        0x43e61b  0      OPC=<label>             18446744073709551615  
  movq $0x57d7b6, %rdi            #  187   0x43e61b  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x835, %esi               #  188   0x43e625  5      OPC=movl_r32_imm32      18446744073709551615  
  movq $0x57dcee, %rdx            #  189   0x43e62a  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x14, %eax                #  190   0x43e634  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x28(%rbp), %ecx          #  191   0x43e639  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x5c(%rbp)          #  192   0x43e63c  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, %eax                 #  193   0x43e63f  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rdx, -0x68(%rbp)          #  194   0x43e641  4      OPC=movq_m64_r64        18446744073709551615  
  cltd                            #  195   0x43e645  1      OPC=cltd                18446744073709551615  
  movl -0x5c(%rbp), %ecx          #  196   0x43e646  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %ecx                      #  197   0x43e649  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %eax                 #  198   0x43e64b  3      OPC=subl_r32_imm8       18446744073709551615  
  movl -0x28(%rbp), %r8d          #  199   0x43e64e  4      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x6c(%rbp)          #  200   0x43e652  3      OPC=movl_m32_r32        18446744073709551615  
  movl %r8d, %eax                 #  201   0x43e655  3      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  202   0x43e658  1      OPC=cltd                18446744073709551615  
  idivl %ecx                      #  203   0x43e659  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %edx                 #  204   0x43e65b  3      OPC=subl_r32_imm8       18446744073709551615  
  movq -0x68(%rbp), %r9           #  205   0x43e65e  4      OPC=movq_r64_m64        18446744073709551615  
  movl %edx, -0x70(%rbp)          #  206   0x43e662  3      OPC=movl_m32_r32        18446744073709551615  
  movq %r9, %rdx                  #  207   0x43e665  3      OPC=movq_r64_r64        18446744073709551615  
  movl -0x6c(%rbp), %ecx          #  208   0x43e668  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x70(%rbp), %r8d          #  209   0x43e66b  4      OPC=movl_r32_m32        18446744073709551615  
  callq .abortgo                  #  210   0x43e66f  5      OPC=callq_label         4530320               
.L_43e674:                        #        0x43e674  0      OPC=<label>             18446744073709551615  
  movq -0x18(%rbp), %rax          #  211   0x43e674  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  212   0x43e678  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x30, %rcx, %rcx         #  213   0x43e67c  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  214   0x43e680  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x1a5, 0x20(%rax)         #  215   0x43e683  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jae .L_43e6b9                   #  216   0x43e68a  6      OPC=jae_label_1         4449977               
  movq -0x18(%rbp), %rax          #  217   0x43e690  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  218   0x43e694  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x30, %rcx, %rcx         #  219   0x43e698  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  220   0x43e69c  3      OPC=addq_r64_r64        18446744073709551615  
  movslq 0x20(%rax), %rax         #  221   0x43e69f  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx  #  222   0x43e6a3  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x3, %edx                 #  223   0x43e6ab  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_43e6b9                    #  224   0x43e6ae  6      OPC=je_label_1          4449977               
  jmpq .L_43e741                  #  225   0x43e6b4  5      OPC=jmpq_label_1        4450113               
.L_43e6b9:                        #        0x43e6b9  0      OPC=<label>             18446744073709551615  
  movq $0x57d7b6, %rdi            #  226   0x43e6b9  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x836, %esi               #  227   0x43e6c3  5      OPC=movl_r32_imm32      18446744073709551615  
  movq $0x57dd08, %rdx            #  228   0x43e6c8  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x14, %eax                #  229   0x43e6d2  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x18(%rbp), %rcx          #  230   0x43e6d7  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x28(%rbp), %r8         #  231   0x43e6db  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x30, %r8, %r8           #  232   0x43e6df  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r8, %rcx                  #  233   0x43e6e3  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x20(%rcx), %r9d           #  234   0x43e6e6  4      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x74(%rbp)          #  235   0x43e6ea  3      OPC=movl_m32_r32        18446744073709551615  
  movl %r9d, %eax                 #  236   0x43e6ed  3      OPC=movl_r32_r32        18446744073709551615  
  movq %rdx, -0x80(%rbp)          #  237   0x43e6f0  4      OPC=movq_m64_r64        18446744073709551615  
  cltd                            #  238   0x43e6f4  1      OPC=cltd                18446744073709551615  
  movl -0x74(%rbp), %r9d          #  239   0x43e6f5  4      OPC=movl_r32_m32        18446744073709551615  
  idivl %r9d                      #  240   0x43e6f9  3      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %eax                 #  241   0x43e6fc  3      OPC=subl_r32_imm8       18446744073709551615  
  movq -0x18(%rbp), %rcx          #  242   0x43e6ff  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x28(%rbp), %r8         #  243   0x43e703  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x30, %r8, %r8           #  244   0x43e707  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r8, %rcx                  #  245   0x43e70b  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x20(%rcx), %r10d          #  246   0x43e70e  4      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x84(%rbp)          #  247   0x43e712  6      OPC=movl_m32_r32        18446744073709551615  
  movl %r10d, %eax                #  248   0x43e718  3      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  249   0x43e71b  1      OPC=cltd                18446744073709551615  
  idivl %r9d                      #  250   0x43e71c  3      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %edx                 #  251   0x43e71f  3      OPC=subl_r32_imm8       18446744073709551615  
  movq -0x80(%rbp), %rcx          #  252   0x43e722  4      OPC=movq_r64_m64        18446744073709551615  
  movl %edx, -0x88(%rbp)          #  253   0x43e726  6      OPC=movl_m32_r32        18446744073709551615  
  movq %rcx, %rdx                 #  254   0x43e72c  3      OPC=movq_r64_r64        18446744073709551615  
  movl -0x84(%rbp), %ecx          #  255   0x43e72f  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x88(%rbp), %r8d          #  256   0x43e735  7      OPC=movl_r32_m32        18446744073709551615  
  callq .abortgo                  #  257   0x43e73c  5      OPC=callq_label         4530320               
.L_43e741:                        #        0x43e741  0      OPC=<label>             18446744073709551615  
  jmpq .L_43e746                  #  258   0x43e741  5      OPC=jmpq_label_1        4450118               
