Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl copyblock_sp
  .type copyblock_sp, @function

#! file-offset 0xf540
#! rip-offset  0x40f540
#! capacity    2323 bytes

# Text                           #  Line  RIP       Bytes  Opcode                   Target                
.copyblock_sp:                   #        0x40f540  0      OPC=<label>              18446744073709551615  
.L_40f613:                       #        0x40f613  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0xc(%rbp)          #  49    0x40f613  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40f670                  #  50    0x40f617  6      OPC=jge_label_1          4257392               
  leaq -0x90(%rbp), %rax         #  51    0x40f61d  7      OPC=leaq_r64_m16         18446744073709551615  
  movq 0x6cb900, %rcx            #  52    0x40f624  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3138, %rcx             #  53    0x40f62c  7      OPC=addq_r64_imm32       18446744073709551615  
  movl -0xc(%rbp), %edx          #  54    0x40f633  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x4(%rbp), %edx          #  55    0x40f636  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rsi              #  56    0x40f639  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x5, %rsi                #  57    0x40f63c  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rcx                #  58    0x40f640  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x10(%rbp), %edx         #  59    0x40f643  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %edx          #  60    0x40f646  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rsi              #  61    0x40f649  3      OPC=movslq_r64_r32       18446744073709551615  
  movzwl (%rcx,%rsi,2), %edx     #  62    0x40f64c  4      OPC=movzwl_r32_m16       18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  63    0x40f650  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rcx                #  64    0x40f654  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                #  65    0x40f658  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rcx       #  66    0x40f65b  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)       #  67    0x40f65f  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %eax          #  68    0x40f662  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  69    0x40f665  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)          #  70    0x40f668  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40f613                 #  71    0x40f66b  5      OPC=jmpq_label_1         4257299               
.L_40f670:                       #        0x40f670  0      OPC=<label>              18446744073709551615  
  jmpq .L_40f675                 #  72    0x40f670  5      OPC=jmpq_label_1         4257397               
.L_40f675:                       #        0x40f675  0      OPC=<label>              18446744073709551615  
  movl -0x10(%rbp), %eax         #  73    0x40f675  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  74    0x40f678  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x10(%rbp)         #  75    0x40f67b  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40f602                 #  76    0x40f67e  5      OPC=jmpq_label_1         4257282               
.L_40f683:                       #        0x40f683  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x10(%rbp)         #  77    0x40f683  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40f68a:                       #        0x40f68a  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x10(%rbp)         #  78    0x40f68a  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40f777                  #  79    0x40f68e  6      OPC=jge_label_1          4257655               
  movl $0x0, -0xc(%rbp)          #  80    0x40f694  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40f69b:                       #        0x40f69b  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0xc(%rbp)          #  81    0x40f69b  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40f726                  #  82    0x40f69f  6      OPC=jge_label_1          4257574               
  leaq -0x90(%rbp), %rax         #  83    0x40f6a5  7      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x3, %ecx                #  84    0x40f6ac  5      OPC=movl_r32_imm32       18446744073709551615  
  subl -0xc(%rbp), %ecx          #  85    0x40f6b1  3      OPC=subl_r32_m32         18446744073709551615  
  movl %ecx, -0x14(%rbp)         #  86    0x40f6b4  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0xc(%rbp), %rdx        #  87    0x40f6b7  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                #  88    0x40f6bb  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                #  89    0x40f6bf  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                #  90    0x40f6c2  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx       #  91    0x40f6c5  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rsi,%rdx,4), %ecx       #  92    0x40f6c9  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x14(%rbp), %rdx       #  93    0x40f6cc  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                #  94    0x40f6d0  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                #  95    0x40f6d4  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                #  96    0x40f6d7  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx       #  97    0x40f6da  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rsi,%rdx,4), %ecx       #  98    0x40f6de  3      OPC=addl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %rdx        #  99    0x40f6e1  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, -0x30(%rbp,%rdx,4)  #  100   0x40f6e5  4      OPC=movl_m32_r32         18446744073709551615  
  movslq -0xc(%rbp), %rdx        #  101   0x40f6e9  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                #  102   0x40f6ed  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                #  103   0x40f6f1  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                #  104   0x40f6f4  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx       #  105   0x40f6f7  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rsi,%rdx,4), %ecx       #  106   0x40f6fb  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x14(%rbp), %rdx       #  107   0x40f6fe  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                #  108   0x40f702  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax                #  109   0x40f706  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx       #  110   0x40f709  4      OPC=movslq_r64_m32       18446744073709551615  
  subl (%rax,%rdx,4), %ecx       #  111   0x40f70d  3      OPC=subl_r32_m32         18446744073709551615  
  movslq -0x14(%rbp), %rax       #  112   0x40f710  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, -0x30(%rbp,%rax,4)  #  113   0x40f714  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %eax          #  114   0x40f718  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  115   0x40f71b  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)          #  116   0x40f71e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40f69b                 #  117   0x40f721  5      OPC=jmpq_label_1         4257435               
.L_40f726:                       #        0x40f726  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax         #  118   0x40f726  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x2c(%rbp), %eax         #  119   0x40f729  3      OPC=addl_r32_m32         18446744073709551615  
  movslq -0x10(%rbp), %rcx       #  120   0x40f72c  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, -0x90(%rbp,%rcx,4)  #  121   0x40f730  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x30(%rbp), %eax         #  122   0x40f737  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x2c(%rbp), %eax         #  123   0x40f73a  3      OPC=subl_r32_m32         18446744073709551615  
  movslq -0x10(%rbp), %rcx       #  124   0x40f73d  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, -0x70(%rbp,%rcx,4)  #  125   0x40f741  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0x24(%rbp), %eax         #  126   0x40f745  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax                #  127   0x40f748  3      OPC=shll_r32_imm8        18446744073709551615  
  addl -0x28(%rbp), %eax         #  128   0x40f74b  3      OPC=addl_r32_m32         18446744073709551615  
  movslq -0x10(%rbp), %rcx       #  129   0x40f74e  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, -0x80(%rbp,%rcx,4)  #  130   0x40f752  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0x24(%rbp), %eax         #  131   0x40f756  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x28(%rbp), %edx         #  132   0x40f759  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %edx                #  133   0x40f75c  3      OPC=shll_r32_imm8        18446744073709551615  
  subl %edx, %eax                #  134   0x40f75f  2      OPC=subl_r32_r32         18446744073709551615  
  movslq -0x10(%rbp), %rcx       #  135   0x40f761  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, -0x60(%rbp,%rcx,4)  #  136   0x40f765  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0x10(%rbp), %eax         #  137   0x40f769  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  138   0x40f76c  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x10(%rbp)         #  139   0x40f76f  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40f68a                 #  140   0x40f772  5      OPC=jmpq_label_1         4257418               
.L_40f777:                       #        0x40f777  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0xc(%rbp)          #  141   0x40f777  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40f77e:                       #        0x40f77e  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0xc(%rbp)          #  142   0x40f77e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40f88f                  #  143   0x40f782  6      OPC=jge_label_1          4257935               
  movl $0x0, -0x10(%rbp)         #  144   0x40f788  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40f78f:                       #        0x40f78f  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x10(%rbp)         #  145   0x40f78f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40f81a                  #  146   0x40f793  6      OPC=jge_label_1          4257818               
  leaq -0x90(%rbp), %rax         #  147   0x40f799  7      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x3, %ecx                #  148   0x40f7a0  5      OPC=movl_r32_imm32       18446744073709551615  
  subl -0x10(%rbp), %ecx         #  149   0x40f7a5  3      OPC=subl_r32_m32         18446744073709551615  
  movl %ecx, -0x18(%rbp)         #  150   0x40f7a8  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0xc(%rbp), %rdx        #  151   0x40f7ab  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                #  152   0x40f7af  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                #  153   0x40f7b3  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                #  154   0x40f7b6  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx       #  155   0x40f7b9  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rsi,%rdx,4), %ecx       #  156   0x40f7bd  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %rdx        #  157   0x40f7c0  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                #  158   0x40f7c4  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                #  159   0x40f7c8  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                #  160   0x40f7cb  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx       #  161   0x40f7ce  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rsi,%rdx,4), %ecx       #  162   0x40f7d2  3      OPC=addl_r32_m32         18446744073709551615  
  movslq -0x10(%rbp), %rdx       #  163   0x40f7d5  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, -0x30(%rbp,%rdx,4)  #  164   0x40f7d9  4      OPC=movl_m32_r32         18446744073709551615  
  movslq -0xc(%rbp), %rdx        #  165   0x40f7dd  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                #  166   0x40f7e1  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                #  167   0x40f7e5  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                #  168   0x40f7e8  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx       #  169   0x40f7eb  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rsi,%rdx,4), %ecx       #  170   0x40f7ef  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %rdx        #  171   0x40f7f2  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                #  172   0x40f7f6  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax                #  173   0x40f7fa  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx       #  174   0x40f7fd  4      OPC=movslq_r64_m32       18446744073709551615  
  subl (%rax,%rdx,4), %ecx       #  175   0x40f801  3      OPC=subl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rax       #  176   0x40f804  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, -0x30(%rbp,%rax,4)  #  177   0x40f808  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0x10(%rbp), %eax         #  178   0x40f80c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  179   0x40f80f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x10(%rbp)         #  180   0x40f812  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40f78f                 #  181   0x40f815  5      OPC=jmpq_label_1         4257679               
.L_40f81a:                       #        0x40f81a  0      OPC=<label>              18446744073709551615  
  leaq -0x90(%rbp), %rax         #  182   0x40f81a  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x30(%rbp), %ecx         #  183   0x40f821  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x2c(%rbp), %ecx         #  184   0x40f824  3      OPC=addl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %rdx        #  185   0x40f827  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                #  186   0x40f82b  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                #  187   0x40f82f  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                #  188   0x40f832  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, (%rsi)              #  189   0x40f835  2      OPC=movl_m32_r32         18446744073709551615  
  movl -0x30(%rbp), %ecx         #  190   0x40f837  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x2c(%rbp), %ecx         #  191   0x40f83a  3      OPC=subl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %rdx        #  192   0x40f83d  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                #  193   0x40f841  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                #  194   0x40f845  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                #  195   0x40f848  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x8(%rsi)           #  196   0x40f84b  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x24(%rbp), %ecx         #  197   0x40f84e  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %ecx                #  198   0x40f851  3      OPC=shll_r32_imm8        18446744073709551615  
  addl -0x28(%rbp), %ecx         #  199   0x40f854  3      OPC=addl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %rdx        #  200   0x40f857  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                #  201   0x40f85b  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                #  202   0x40f85f  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                #  203   0x40f862  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x4(%rsi)           #  204   0x40f865  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x24(%rbp), %ecx         #  205   0x40f868  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x28(%rbp), %edi         #  206   0x40f86b  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %edi                #  207   0x40f86e  3      OPC=shll_r32_imm8        18446744073709551615  
  subl %edi, %ecx                #  208   0x40f871  2      OPC=subl_r32_r32         18446744073709551615  
  movslq -0xc(%rbp), %rdx        #  209   0x40f873  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                #  210   0x40f877  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax                #  211   0x40f87b  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0xc(%rax)           #  212   0x40f87e  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %eax          #  213   0x40f881  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  214   0x40f884  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)          #  215   0x40f887  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40f77e                 #  216   0x40f88a  5      OPC=jmpq_label_1         4257662               
.L_40f88f:                       #        0x40f88f  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x10(%rbp)         #  217   0x40f88f  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40f896:                       #        0x40f896  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x10(%rbp)         #  218   0x40f896  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40f9af                  #  219   0x40f89a  6      OPC=jge_label_1          4258223               
  movl $0x0, -0xc(%rbp)          #  220   0x40f8a0  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40f8a7:                       #        0x40f8a7  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0xc(%rbp)          #  221   0x40f8a7  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40f99c                  #  222   0x40f8ab  6      OPC=jge_label_1          4258204               
  leaq -0x90(%rbp), %rax         #  223   0x40f8b1  7      OPC=leaq_r64_m16         18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  224   0x40f8b8  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rcx                #  225   0x40f8bc  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                #  226   0x40f8c0  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rcx       #  227   0x40f8c3  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edi       #  228   0x40f8c7  3      OPC=movl_r32_m32         18446744073709551615  
  callq .abs_plt                 #  229   0x40f8ca  5      OPC=callq_label          4198400               
  leaq -0x90(%rbp), %rcx         #  230   0x40f8cf  7      OPC=leaq_r64_m16         18446744073709551615  
  movq $0x4b2750, %rdx           #  231   0x40f8d6  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x98(%rbp), %rsi       #  232   0x40f8e0  7      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rsi                #  233   0x40f8e7  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rdx                #  234   0x40f8eb  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rsi        #  235   0x40f8ee  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rsi                #  236   0x40f8f2  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rdx                #  237   0x40f8f6  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rsi       #  238   0x40f8f9  4      OPC=movslq_r64_m32       18446744073709551615  
  imull (%rdx,%rsi,4), %eax      #  239   0x40f8fd  4      OPC=imull_r32_m32        18446744073709551615  
  addl -0xa0(%rbp), %eax         #  240   0x40f901  6      OPC=addl_r32_m32         18446744073709551615  
  movl -0x9c(%rbp), %edi         #  241   0x40f907  6      OPC=movl_r32_m32         18446744073709551615  
  movq %rcx, -0xb8(%rbp)         #  242   0x40f90d  7      OPC=movq_m64_r64         18446744073709551615  
  movl %edi, %ecx                #  243   0x40f914  2      OPC=movl_r32_r32         18446744073709551615  
  sarl %cl, %eax                 #  244   0x40f916  2      OPC=sarl_r32_cl          18446744073709551615  
  movslq -0xc(%rbp), %rdx        #  245   0x40f918  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                #  246   0x40f91c  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq -0xb8(%rbp), %rsi         #  247   0x40f920  7      OPC=movq_r64_m64         18446744073709551615  
  addq %rdx, %rsi                #  248   0x40f927  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx       #  249   0x40f92a  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rsi,%rdx,4), %esi       #  250   0x40f92e  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %edi                #  251   0x40f931  2      OPC=movl_r32_r32         18446744073709551615  
  callq .sign                    #  252   0x40f933  5      OPC=callq_label          4673872               
  movq $0x4b28d0, %rdx           #  253   0x40f938  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x98(%rbp), %r8        #  254   0x40f942  7      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %r8                 #  255   0x40f949  4      OPC=shlq_r64_imm8        18446744073709551615  
