[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   975s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -deadargelim -instcombine]
[   975s]    INFO opentuner.search.plugin.DisplayPlugin: tests=58, best #267, cost time=0.0000, found by UniformGreedyMutation
[  1024s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -deadargelim -instcombine]
[  1037s]    INFO opentuner.search.plugin.DisplayPlugin: tests=62, best #267, cost time=0.0000, found by UniformGreedyMutation
[  1081s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1110s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #267, cost time=0.0000, found by UniformGreedyMutation
[  1140s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -dse -deadargelim -instcombine]
[  1151s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine]
[  1172s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #267, cost time=0.0000, found by UniformGreedyMutation
[  1253s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #267, cost time=0.0000, found by UniformGreedyMutation
[  1285s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1296s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -basicaa -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1307s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine]
[  1320s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #267, cost time=0.0000, found by UniformGreedyMutation
[  1347s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1356s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #267, cost time=0.0000, found by UniformGreedyMutation
[  1407s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #267, cost time=0.0000, found by UniformGreedyMutation
[  1436s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1444s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine]
[  1451s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1451s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #267, cost time=0.0000, found by UniformGreedyMutation
[  1472s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -dse -deadargelim -instcombine]
[  1479s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1486s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1493s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine]
[  1494s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #267, cost time=0.0000, found by UniformGreedyMutation
[  1541s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #267, cost time=0.0000, found by UniformGreedyMutation
[  1586s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #267, cost time=0.0000, found by UniformGreedyMutation
[  1586s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #267, cost time=0.0000, found by UniformGreedyMutation
[  1586s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -instcombine -libcalls-shrinkwrap -dse -deadargelim -gvn ]
1564.28user 40.16system 26:26.72elapsed 101%CPU (0avgtext+0avgdata 116324maxresident)k
0inputs+2538040outputs (0major+5161893minor)pagefaults 0swaps
