[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   700s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   722s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   744s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   744s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[   783s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -aa -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   809s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -tailcallelim -instcombine -early-cse-memssa]
[   831s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   831s]    INFO opentuner.search.plugin.DisplayPlugin: tests=27, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[   942s]    INFO opentuner.search.plugin.DisplayPlugin: tests=31, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  1011s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1035s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1035s]    INFO opentuner.search.plugin.DisplayPlugin: tests=34, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  1129s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1155s]    INFO opentuner.search.plugin.DisplayPlugin: tests=38, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  1315s]    INFO opentuner.search.plugin.DisplayPlugin: tests=42, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  1357s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1385s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1408s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1429s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1429s]    INFO opentuner.search.plugin.DisplayPlugin: tests=46, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  1460s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -aa -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1533s]    INFO opentuner.search.plugin.DisplayPlugin: tests=50, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  1566s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1656s]    INFO opentuner.search.plugin.DisplayPlugin: tests=54, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  1718s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -basicaa -dse -tailcallelim -instcombine]
[  1787s]    INFO opentuner.search.plugin.DisplayPlugin: tests=58, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  1909s]    INFO opentuner.search.plugin.DisplayPlugin: tests=62, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  1946s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -tailcallelim -instcombine -early-cse-memssa]
[  1993s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2019s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  2149s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  2276s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt]
[  2276s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  2323s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2343s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2368s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  2369s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  2534s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  2573s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  2650s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2650s]    INFO opentuner.search.plugin.DisplayPlugin: tests=85, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  2692s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  2751s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  2887s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2887s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  2982s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  3006s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -tailcallelim -instcombine -early-cse-memssa]
[  3006s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  3076s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  3076s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  3076s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  3076s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-instcombine -memcpyopt -libcalls-shrinkwrap -early-cse-memssa -licm -tailcallelim -gvn ]
2866.68user 61.25system 51:16.31elapsed 95%CPU (0avgtext+0avgdata 109672maxresident)k
0inputs+2382608outputs (0major+5308460minor)pagefaults 0swaps
