Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl ascii_free_handicap
  .type ascii_free_handicap, @function

#! file-offset 0x91520
#! rip-offset  0x491520
#! capacity    1054 bytes

# Text                             #  Line  RIP       Bytes  Opcode                  Target                
.ascii_free_handicap:              #        0x491520  0      OPC=<label>             18446744073709551615  
  movl %eax, -0x14(%rbp)           #  28    0x4915a6  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x14(%rbp), %esi           #  29    0x4915a9  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                   #  30    0x4915ac  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  31    0x4915ae  5      OPC=callq_label         4198464               
  movl %eax, -0x634(%rbp)          #  32    0x4915b3  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_491914                   #  33    0x4915b9  5      OPC=jmpq_label_1        4790548               
.L_4915be:                         #        0x4915be  0      OPC=<label>             18446744073709551615  
  movl 0x7ae438, %edi              #  34    0x4915be  7      OPC=movl_r32_m32        18446744073709551615  
  callq .gnugo_clear_board         #  35    0x4915c5  5      OPC=callq_label         4383792               
  movl $0x0, -0x14(%rbp)           #  36    0x4915ca  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4915d1:                         #        0x4915d1  0      OPC=<label>             18446744073709551615  
  callq .ascii_showboard           #  37    0x4915d1  5      OPC=callq_label         4784928               
  movq $0x5862ec, %rdi             #  38    0x4915d6  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                   #  39    0x4915e0  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  40    0x4915e2  5      OPC=callq_label         4198464               
  movq $0x58633c, %rdi             #  41    0x4915e7  10     OPC=movq_r64_imm64      18446744073709551615  
  movl %eax, -0x638(%rbp)          #  42    0x4915f1  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                   #  43    0x4915f7  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  44    0x4915f9  5      OPC=callq_label         4198464               
  movq $0x58636b, %rdi             #  45    0x4915fe  10     OPC=movq_r64_imm64      18446744073709551615  
  movl %eax, -0x63c(%rbp)          #  46    0x491608  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                   #  47    0x49160e  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  48    0x491610  5      OPC=callq_label         4198464               
  movq $0x58639e, %rdi             #  49    0x491615  10     OPC=movq_r64_imm64      18446744073709551615  
  movl %eax, -0x640(%rbp)          #  50    0x49161f  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                   #  51    0x491625  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  52    0x491627  5      OPC=callq_label         4198464               
  movq $0x5863c6, %rdi             #  53    0x49162c  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x14(%rbp), %esi           #  54    0x491636  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x644(%rbp)          #  55    0x491639  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                   #  56    0x49163f  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  57    0x491641  5      OPC=callq_label         4198464               
  movl $0x50, %esi                 #  58    0x491646  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0x70(%rbp), %rdi           #  59    0x49164b  4      OPC=leaq_r64_m16        18446744073709551615  
  movq 0x99c090, %rdx              #  60    0x49164f  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0x648(%rbp)          #  61    0x491657  6      OPC=movl_m32_r32        18446744073709551615  
  callq .fgets_plt                 #  62    0x49165d  5      OPC=callq_label         4198560               
  cmpq $0x0, %rax                  #  63    0x491662  4      OPC=cmpq_r64_imm8       18446744073709551615  
  jne .L_491671                    #  64    0x491666  6      OPC=jne_label_1         4789873               
  jmpq .L_491935                   #  65    0x49166c  5      OPC=jmpq_label_1        4790581               
.L_491671:                         #        0x491671  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x18(%rbp)           #  66    0x491671  7      OPC=movl_m32_imm32      18446744073709551615  
.L_491678:                         #        0x491678  0      OPC=<label>             18446744073709551615  
  cmpl $0x50, -0x18(%rbp)          #  67    0x491678  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_4916ef                    #  68    0x49167c  6      OPC=jge_label_1         4789999               
  callq .__ctype_b_loc_plt         #  69    0x491682  5      OPC=callq_label         4198912               
  movq (%rax), %rax                #  70    0x491687  3      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rcx         #  71    0x49168a  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl -0x70(%rbp,%rcx,1), %edx  #  72    0x49168e  5      OPC=movsbl_r32_m8       18446744073709551615  
  movslq %edx, %rcx                #  73    0x491693  3      OPC=movslq_r64_r32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx       #  74    0x491696  4      OPC=movzwl_r32_m16      18446744073709551615  
  andl $0x100, %edx                #  75    0x49169a  6      OPC=andl_r32_imm32      18446744073709551615  
  cmpl $0x0, %edx                  #  76    0x4916a0  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_4916c2                     #  77    0x4916a3  6      OPC=je_label_1          4789954               
  movslq -0x18(%rbp), %rax         #  78    0x4916a9  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl -0x70(%rbp,%rax,1), %edi  #  79    0x4916ad  5      OPC=movsbl_r32_m8       18446744073709551615  
  callq .tolower_plt               #  80    0x4916b2  5      OPC=callq_label         4198656               
  movl %eax, -0x64c(%rbp)          #  81    0x4916b7  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4916d1                   #  82    0x4916bd  5      OPC=jmpq_label_1        4789969               
.L_4916c2:                         #        0x4916c2  0      OPC=<label>             18446744073709551615  
  movslq -0x18(%rbp), %rax         #  83    0x4916c2  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl -0x70(%rbp,%rax,1), %ecx  #  84    0x4916c6  5      OPC=movsbl_r32_m8       18446744073709551615  
  movl %ecx, -0x64c(%rbp)          #  85    0x4916cb  6      OPC=movl_m32_r32        18446744073709551615  
.L_4916d1:                         #        0x4916d1  0      OPC=<label>             18446744073709551615  
  movl -0x64c(%rbp), %eax          #  86    0x4916d1  6      OPC=movl_r32_m32        18446744073709551615  
  movb %al, %cl                    #  87    0x4916d7  2      OPC=movb_r8_r8          18446744073709551615  
  movslq -0x18(%rbp), %rdx         #  88    0x4916d9  4      OPC=movslq_r64_m32      18446744073709551615  
  movb %cl, -0x70(%rbp,%rdx,1)     #  89    0x4916dd  4      OPC=movb_m8_r8          18446744073709551615  
  movl -0x18(%rbp), %eax           #  90    0x4916e1  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                  #  91    0x4916e4  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x18(%rbp)           #  92    0x4916e7  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_491678                   #  93    0x4916ea  5      OPC=jmpq_label_1        4789880               
.L_4916ef:                         #        0x4916ef  0      OPC=<label>             18446744073709551615  
  movq $0x58730e, %rsi             #  94    0x4916ef  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x4, %eax                  #  95    0x4916f9  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %edx                  #  96    0x4916fe  2      OPC=movl_r32_r32        18446744073709551615  
  leaq -0x70(%rbp), %rdi           #  97    0x491700  4      OPC=leaq_r64_m16        18446744073709551615  
  callq .strncmp_plt               #  98    0x491704  5      OPC=callq_label         4198320               
  cmpl $0x0, %eax                  #  99    0x491709  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4917b1                    #  100   0x49170c  6      OPC=jne_label_1         4790193               
  cmpl $0x0, -0x14(%rbp)           #  101   0x491712  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_491738                    #  102   0x491716  6      OPC=jne_label_1         4790072               
  movq $0x5863f5, %rdi             #  103   0x49171c  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                   #  104   0x491726  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  105   0x491728  5      OPC=callq_label         4198464               
  movl %eax, -0x650(%rbp)          #  106   0x49172d  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4917ac                   #  107   0x491733  5      OPC=jmpq_label_1        4790188               
.L_491738:                         #        0x491738  0      OPC=<label>             18446744073709551615  
  movl -0x14(%rbp), %eax           #  108   0x491738  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0xffffffff, %eax           #  109   0x49173b  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x14(%rbp)           #  110   0x49173e  3      OPC=movl_m32_r32        18446744073709551615  
  movslq %eax, %rcx                #  111   0x491741  3      OPC=movslq_r64_r32      18446744073709551615  
  movl -0x620(%rbp,%rcx,4), %edi   #  112   0x491744  7      OPC=movl_r32_m32        18446744073709551615  
  callq .remove_stone              #  113   0x49174b  5      OPC=callq_label         4251984               
  movq $0x586408, %rdi             #  114   0x491750  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x14, %eax                 #  115   0x49175a  5      OPC=movl_r32_imm32      18446744073709551615  
  movslq -0x14(%rbp), %rcx         #  116   0x49175f  4      OPC=movslq_r64_m32      18446744073709551615  
  movl -0x620(%rbp,%rcx,4), %edx   #  117   0x491763  7      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x654(%rbp)          #  118   0x49176a  6      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, %eax                  #  119   0x491770  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                             #  120   0x491772  1      OPC=cltd                18446744073709551615  
  movl -0x654(%rbp), %esi          #  121   0x491773  6      OPC=movl_r32_m32        18446744073709551615  
  idivl %esi                       #  122   0x491779  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %eax                  #  123   0x49177b  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq -0x14(%rbp), %rcx         #  124   0x49177e  4      OPC=movslq_r64_m32      18446744073709551615  
  movl -0x620(%rbp,%rcx,4), %r8d   #  125   0x491782  8      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x658(%rbp)          #  126   0x49178a  6      OPC=movl_m32_r32        18446744073709551615  
  movl %r8d, %eax                  #  127   0x491790  3      OPC=movl_r32_r32        18446744073709551615  
  cltd                             #  128   0x491793  1      OPC=cltd                18446744073709551615  
  idivl %esi                       #  129   0x491794  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %edx                  #  130   0x491796  3      OPC=subl_r32_imm8       18446744073709551615  
  movl -0x658(%rbp), %esi          #  131   0x491799  6      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                   #  132   0x49179f  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                   #  133   0x4917a1  5      OPC=callq_label         4529584               
  movl %eax, -0x65c(%rbp)          #  134   0x4917a6  6      OPC=movl_m32_r32        18446744073709551615  
.L_4917ac:                         #        0x4917ac  0      OPC=<label>             18446744073709551615  
  jmpq .L_49190a                   #  135   0x4917ac  5      OPC=jmpq_label_1        4790538               
.L_4917b1:                         #        0x4917b1  0      OPC=<label>             18446744073709551615  
  movq $0x586423, %rsi             #  136   0x4917b1  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x5, %eax                  #  137   0x4917bb  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %edx                  #  138   0x4917c0  2      OPC=movl_r32_r32        18446744073709551615  
  leaq -0x70(%rbp), %rdi           #  139   0x4917c2  4      OPC=leaq_r64_m16        18446744073709551615  
  callq .strncmp_plt               #  140   0x4917c6  5      OPC=callq_label         4198320               
  cmpl $0x0, %eax                  #  141   0x4917cb  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4917ec                    #  142   0x4917ce  6      OPC=jne_label_1         4790252               
  movl 0x7ae438, %edi              #  143   0x4917d4  7      OPC=movl_r32_m32        18446744073709551615  
  callq .gnugo_clear_board         #  144   0x4917db  5      OPC=callq_label         4383792               
  movl $0x0, -0x14(%rbp)           #  145   0x4917e0  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_491905                   #  146   0x4917e7  5      OPC=jmpq_label_1        4790533               
.L_4917ec:                         #        0x4917ec  0      OPC=<label>             18446744073709551615  
  movq $0x585d0e, %rsi             #  147   0x4917ec  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x4, %eax                  #  148   0x4917f6  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %edx                  #  149   0x4917fb  2      OPC=movl_r32_r32        18446744073709551615  
  leaq -0x70(%rbp), %rdi           #  150   0x4917fd  4      OPC=leaq_r64_m16        18446744073709551615  
  callq .strncmp_plt               #  151   0x491801  5      OPC=callq_label         4198320               
  cmpl $0x0, %eax                  #  152   0x491806  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_49183f                    #  153   0x491809  6      OPC=jne_label_1         4790335               
  cmpl $0x1, -0x14(%rbp)           #  154   0x49180f  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_491835                    #  155   0x491813  6      OPC=jne_label_1         4790325               
  movq $0x586429, %rdi             #  156   0x491819  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                   #  157   0x491823  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  158   0x491825  5      OPC=callq_label         4198464               
  movl %eax, -0x660(%rbp)          #  159   0x49182a  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_49183a                   #  160   0x491830  5      OPC=jmpq_label_1        4790330               
.L_491835:                         #        0x491835  0      OPC=<label>             18446744073709551615  
  jmpq .L_49190f                   #  161   0x491835  5      OPC=jmpq_label_1        4790543               
.L_49183a:                         #        0x49183a  0      OPC=<label>             18446744073709551615  
  jmpq .L_491900                   #  162   0x49183a  5      OPC=jmpq_label_1        4790528               
.L_49183f:                         #        0x49183f  0      OPC=<label>             18446744073709551615  
  leaq -0x624(%rbp), %rdx          #  163   0x49183f  7      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x628(%rbp), %rcx          #  164   0x491846  7      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x70(%rbp), %rsi           #  165   0x49184d  4      OPC=leaq_r64_m16        18446744073709551615  
  movl 0x7ae438, %edi              #  166   0x491851  7      OPC=movl_r32_m32        18446744073709551615  
  callq .string_to_location        #  167   0x491858  5      OPC=callq_label         4532208               
  cmpl $0x0, %eax                  #  168   0x49185d  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_4918e0                     #  169   0x491860  6      OPC=je_label_1          4790496               
  imull $0x14, -0x624(%rbp), %eax  #  170   0x491866  7      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                 #  171   0x49186d  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x628(%rbp), %eax          #  172   0x491870  6      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x62c(%rbp)          #  173   0x491876  6      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x62c(%rbp), %rcx        #  174   0x49187c  7      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax   #  175   0x491883  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x0, %eax                  #  176   0x49188b  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_4918b0                     #  177   0x49188e  6      OPC=je_label_1          4790448               
  movq $0x586479, %rdi             #  178   0x491894  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                   #  179   0x49189e  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  180   0x4918a0  5      OPC=callq_label         4198464               
  movl %eax, -0x664(%rbp)          #  181   0x4918a5  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4918db                   #  182   0x4918ab  5      OPC=jmpq_label_1        4790491               
.L_4918b0:                         #        0x4918b0  0      OPC=<label>             18446744073709551615  
  movl $0x2, %esi                  #  183   0x4918b0  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x62c(%rbp), %edi          #  184   0x4918b5  6      OPC=movl_r32_m32        18446744073709551615  
  callq .add_stone                 #  185   0x4918bb  5      OPC=callq_label         4251456               
  movl -0x62c(%rbp), %esi          #  186   0x4918c0  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x14(%rbp), %edi           #  187   0x4918c6  3      OPC=movl_r32_m32        18446744073709551615  
  movl %edi, %eax                  #  188   0x4918c9  2      OPC=movl_r32_r32        18446744073709551615  
  addl $0x1, %eax                  #  189   0x4918cb  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x14(%rbp)           #  190   0x4918ce  3      OPC=movl_m32_r32        18446744073709551615  
  movslq %edi, %rcx                #  191   0x4918d1  3      OPC=movslq_r64_r32      18446744073709551615  
  movl %esi, -0x620(%rbp,%rcx,4)   #  192   0x4918d4  7      OPC=movl_m32_r32        18446744073709551615  
.L_4918db:                         #        0x4918db  0      OPC=<label>             18446744073709551615  
  jmpq .L_4918fb                   #  193   0x4918db  5      OPC=jmpq_label_1        4790523               
.L_4918e0:                         #        0x4918e0  0      OPC=<label>             18446744073709551615  
  movq $0x585dd0, %rdi             #  194   0x4918e0  10     OPC=movq_r64_imm64      18446744073709551615  
  leaq -0x70(%rbp), %rsi           #  195   0x4918ea  4      OPC=leaq_r64_m16        18446744073709551615  
  movb $0x0, %al                   #  196   0x4918ee  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  197   0x4918f0  5      OPC=callq_label         4198464               
  movl %eax, -0x668(%rbp)          #  198   0x4918f5  6      OPC=movl_m32_r32        18446744073709551615  
.L_4918fb:                         #        0x4918fb  0      OPC=<label>             18446744073709551615  
  jmpq .L_491900                   #  199   0x4918fb  5      OPC=jmpq_label_1        4790528               
.L_491900:                         #        0x491900  0      OPC=<label>             18446744073709551615  
  jmpq .L_491905                   #  200   0x491900  5      OPC=jmpq_label_1        4790533               
.L_491905:                         #        0x491905  0      OPC=<label>             18446744073709551615  
  jmpq .L_49190a                   #  201   0x491905  5      OPC=jmpq_label_1        4790538               
.L_49190a:                         #        0x49190a  0      OPC=<label>             18446744073709551615  
  jmpq .L_4915d1                   #  202   0x49190a  5      OPC=jmpq_label_1        4789713               
.L_49190f:                         #        0x49190f  0      OPC=<label>             18446744073709551615  
  jmpq .L_491914                   #  203   0x49190f  5      OPC=jmpq_label_1        4790548               
.L_491914:                         #        0x491914  0      OPC=<label>             18446744073709551615  
  movl $0x2, %eax                  #  204   0x491914  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x1, %ecx                  #  205   0x491919  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x14(%rbp), %edx           #  206   0x49191e  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rsi            #  207   0x491921  4      OPC=movq_r64_m64        18446744073709551615  
  movl %edx, (%rsi)                #  208   0x491925  2      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, -0x14(%rbp)           #  209   0x491927  4      OPC=cmpl_m32_imm8       18446744073709551615  
  cmovnel %ecx, %eax               #  210   0x49192b  3      OPC=cmovnel_r32_r32     18446744073709551615  
  movq -0x8(%rbp), %rsi            #  211   0x49192e  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, 0x4(%rsi)             #  212   0x491932  3      OPC=movl_m32_r32        18446744073709551615  
.L_491935:                         #        0x491935  0      OPC=<label>             18446744073709551615  
  addq $0x670, %rsp                #  213   0x491935  7      OPC=addq_r64_imm32      18446744073709551615  
  popq %rbp                        #  214   0x49193c  1      OPC=popq_r64_1          18446744073709551615  
  retq                             #  215   0x49193d  1      OPC=retq                18446744073709551615  
                                                                                                           
.size ascii_free_handicap, .-ascii_free_handicap
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_49190f->4790543
.L_49190a->4790538
.L_491914->4790548
.L_4916c2->4789954
.L_491905->4790533
.L_491678->4789880
.L_491671->4789873
.L_4918b0->4790448
.L_49156c->4789612
.L_491588->4789640
.L_4915be->4789694
.L_4915d1->4789713
.L_4916d1->4789969
.ascii_free_handicap->4789536
.L_4917ac->4790188
.L_49183a->4790330
.L_4917ec->4790252
.L_491835->4790325
.L_491900->4790528
.L_491935->4790581
.L_4917b1->4790193
.L_49183f->4790335
.L_491738->4790072
.L_4918db->4790491
.L_4918e0->4790496
.L_4916ef->4789999
.L_4918fb->4790523

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
