Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl writeCBP_BIT_CABAC
  .type writeCBP_BIT_CABAC, @function

#! file-offset 0x12b50
#! rip-offset  0x412b50
#! capacity    645 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.writeCBP_BIT_CABAC:          #        0x412b50  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax      #  32    0x412bbc  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x38(%rax), %rax       #  33    0x412bc0  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0xe, 0x48(%rax)       #  34    0x412bc4  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_412bda               #  35    0x412bc8  6      OPC=jne_label_1          4271066               
  movl $0x0, -0x48(%rbp)      #  36    0x412bce  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_412c27              #  37    0x412bd5  5      OPC=jmpq_label_1         4271143               
.L_412bda:                    #        0x412bda  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax             #  38    0x412bda  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %ecx             #  39    0x412bdc  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x2, %edx             #  40    0x412be1  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x18(%rbp), %rsi      #  41    0x412be6  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x38(%rsi), %rsi       #  42    0x412bea  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x1cc(%rsi), %edi      #  43    0x412bee  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4c(%rbp), %r8d      #  44    0x412bf4  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x58(%rbp)      #  45    0x412bf8  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax             #  46    0x412bfb  3      OPC=movl_r32_r32         18446744073709551615  
  movl %edx, -0x5c(%rbp)      #  47    0x412bfe  3      OPC=movl_m32_r32         18446744073709551615  
  cltd                        #  48    0x412c01  1      OPC=cltd                 18446744073709551615  
  movl -0x5c(%rbp), %r8d      #  49    0x412c02  4      OPC=movl_r32_m32         18446744073709551615  
  idivl %r8d                  #  50    0x412c06  3      OPC=idivl_r32            18446744073709551615  
  addl $0x2, %eax             #  51    0x412c09  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, -0x60(%rbp)      #  52    0x412c0c  3      OPC=movl_m32_r32         18446744073709551615  
  movl %eax, %ecx             #  53    0x412c0f  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x60(%rbp), %eax      #  54    0x412c11  3      OPC=movl_r32_m32         18446744073709551615  
  shll %cl, %eax              #  55    0x412c14  2      OPC=shll_r32_cl          18446744073709551615  
  andl %eax, %edi             #  56    0x412c16  2      OPC=andl_r32_r32         18446744073709551615  
  cmpl $0x0, %edi             #  57    0x412c18  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movl -0x58(%rbp), %eax      #  58    0x412c1b  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x60(%rbp), %edi      #  59    0x412c1e  3      OPC=movl_r32_m32         18446744073709551615  
  cmovel %edi, %eax           #  60    0x412c21  3      OPC=cmovel_r32_r32       18446744073709551615  
  movl %eax, -0x48(%rbp)      #  61    0x412c24  3      OPC=movl_m32_r32         18446744073709551615  
.L_412c27:                    #        0x412c27  0      OPC=<label>              18446744073709551615  
  jmpq .L_412c2c              #  62    0x412c27  5      OPC=jmpq_label_1         4271148               
.L_412c2c:                    #        0x412c2c  0      OPC=<label>              18446744073709551615  
  jmpq .L_412c6c              #  63    0x412c2c  5      OPC=jmpq_label_1         4271212               
.L_412c31:                    #        0x412c31  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax             #  64    0x412c31  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %ecx             #  65    0x412c33  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x2, %edx             #  66    0x412c38  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0xc(%rbp), %esi       #  67    0x412c3d  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4c(%rbp), %edi      #  68    0x412c40  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x64(%rbp)      #  69    0x412c43  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edi, %eax             #  70    0x412c46  2      OPC=movl_r32_r32         18446744073709551615  
  movl %edx, -0x68(%rbp)      #  71    0x412c48  3      OPC=movl_m32_r32         18446744073709551615  
  cltd                        #  72    0x412c4b  1      OPC=cltd                 18446744073709551615  
  movl -0x68(%rbp), %edi      #  73    0x412c4c  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %edi                  #  74    0x412c4f  2      OPC=idivl_r32            18446744073709551615  
  movl %ecx, -0x6c(%rbp)      #  75    0x412c51  3      OPC=movl_m32_r32         18446744073709551615  
  movl %eax, %ecx             #  76    0x412c54  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x6c(%rbp), %eax      #  77    0x412c56  3      OPC=movl_r32_m32         18446744073709551615  
  shll %cl, %eax              #  78    0x412c59  2      OPC=shll_r32_cl          18446744073709551615  
  andl %eax, %esi             #  79    0x412c5b  2      OPC=andl_r32_r32         18446744073709551615  
  cmpl $0x0, %esi             #  80    0x412c5d  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movl -0x64(%rbp), %eax      #  81    0x412c60  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x6c(%rbp), %esi      #  82    0x412c63  3      OPC=movl_r32_m32         18446744073709551615  
  cmovel %esi, %eax           #  83    0x412c66  3      OPC=cmovel_r32_r32       18446744073709551615  
  movl %eax, -0x48(%rbp)      #  84    0x412c69  3      OPC=movl_m32_r32         18446744073709551615  
.L_412c6c:                    #        0x412c6c  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x4c(%rbp)      #  85    0x412c6c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_412d50               #  86    0x412c70  6      OPC=jne_label_1          4271440               
  movl $0xffffffff, %ecx      #  87    0x412c76  5      OPC=movl_r32_imm32       18446744073709551615  
  xorl %r8d, %r8d             #  88    0x412c7b  3      OPC=xorl_r32_r32         18446744073709551615  
  leaq -0x40(%rbp), %r9       #  89    0x412c7e  4      OPC=leaq_r64_m16         18446744073709551615  
  movq 0x6cb900, %rax         #  90    0x412c82  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rax), %edi        #  91    0x412c8a  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4c(%rbp), %esi      #  92    0x412c8d  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x50(%rbp), %edx      #  93    0x412c90  3      OPC=movl_r32_m32         18446744073709551615  
  callq .getLuma4x4Neighbour  #  94    0x412c93  5      OPC=callq_label          4502064               
  cmpl $0x0, -0x40(%rbp)      #  95    0x412c98  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_412d44                #  96    0x412c9c  6      OPC=je_label_1           4271428               
  movq 0x6cb900, %rax         #  97    0x412ca2  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax     #  98    0x412caa  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  99    0x412cb1  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx    #  100   0x412cb5  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  101   0x412cbc  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0xe, 0x48(%rax)       #  102   0x412cbf  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_412cd5               #  103   0x412cc3  6      OPC=jne_label_1          4271317               
  movl $0x0, -0x44(%rbp)      #  104   0x412cc9  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_412d3f              #  105   0x412cd0  5      OPC=jmpq_label_1         4271423               
.L_412cd5:                    #        0x412cd5  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax             #  106   0x412cd5  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %ecx             #  107   0x412cd7  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x2, %edx             #  108   0x412cdc  5      OPC=movl_r32_imm32       18446744073709551615  
  movq 0x6cb900, %rsi         #  109   0x412ce1  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rsi), %rsi     #  110   0x412ce9  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rdi    #  111   0x412cf0  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rdi, %rdi    #  112   0x412cf4  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdi, %rsi             #  113   0x412cfb  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x1cc(%rsi), %r8d      #  114   0x412cfe  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x34(%rbp), %r9d      #  115   0x412d05  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x70(%rbp)      #  116   0x412d09  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r9d, %eax             #  117   0x412d0c  3      OPC=movl_r32_r32         18446744073709551615  
  movl %edx, -0x74(%rbp)      #  118   0x412d0f  3      OPC=movl_m32_r32         18446744073709551615  
  cltd                        #  119   0x412d12  1      OPC=cltd                 18446744073709551615  
  movl -0x74(%rbp), %r9d      #  120   0x412d13  4      OPC=movl_r32_m32         18446744073709551615  
  idivl %r9d                  #  121   0x412d17  3      OPC=idivl_r32            18446744073709551615  
  shll $0x1, %eax             #  122   0x412d1a  3      OPC=shll_r32_imm8        18446744073709551615  
  addl $0x1, %eax             #  123   0x412d1d  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, -0x78(%rbp)      #  124   0x412d20  3      OPC=movl_m32_r32         18446744073709551615  
  movl %eax, %ecx             #  125   0x412d23  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x78(%rbp), %eax      #  126   0x412d25  3      OPC=movl_r32_m32         18446744073709551615  
  shll %cl, %eax              #  127   0x412d28  2      OPC=shll_r32_cl          18446744073709551615  
  andl %eax, %r8d             #  128   0x412d2a  3      OPC=andl_r32_r32         18446744073709551615  
  cmpl $0x0, %r8d             #  129   0x412d2d  4      OPC=cmpl_r32_imm8        18446744073709551615  
  movl -0x70(%rbp), %eax      #  130   0x412d31  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x78(%rbp), %r8d      #  131   0x412d34  4      OPC=movl_r32_m32         18446744073709551615  
  cmovel %r8d, %eax           #  132   0x412d38  4      OPC=cmovel_r32_r32       18446744073709551615  
  movl %eax, -0x44(%rbp)      #  133   0x412d3c  3      OPC=movl_m32_r32         18446744073709551615  
.L_412d3f:                    #        0x412d3f  0      OPC=<label>              18446744073709551615  
  jmpq .L_412d4b              #  134   0x412d3f  5      OPC=jmpq_label_1         4271435               
.L_412d44:                    #        0x412d44  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x44(%rbp)      #  135   0x412d44  7      OPC=movl_m32_imm32       18446744073709551615  
.L_412d4b:                    #        0x412d4b  0      OPC=<label>              18446744073709551615  
  jmpq .L_412d75              #  136   0x412d4b  5      OPC=jmpq_label_1         4271477               
.L_412d50:                    #        0x412d50  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax             #  137   0x412d50  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %ecx             #  138   0x412d52  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0xc(%rbp), %edx       #  139   0x412d57  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x50(%rbp), %esi      #  140   0x412d5a  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x7c(%rbp)      #  141   0x412d5d  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, %ecx             #  142   0x412d60  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x7c(%rbp), %esi      #  143   0x412d62  3      OPC=movl_r32_m32         18446744073709551615  
  shll %cl, %esi              #  144   0x412d65  2      OPC=shll_r32_cl          18446744073709551615  
  andl %esi, %edx             #  145   0x412d67  2      OPC=andl_r32_r32         18446744073709551615  
  cmpl $0x0, %edx             #  146   0x412d69  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movl -0x7c(%rbp), %edx      #  147   0x412d6c  3      OPC=movl_r32_m32         18446744073709551615  
  cmovel %edx, %eax           #  148   0x412d6f  3      OPC=cmovel_r32_r32       18446744073709551615  
  movl %eax, -0x44(%rbp)      #  149   0x412d72  3      OPC=movl_m32_r32         18446744073709551615  
.L_412d75:                    #        0x412d75  0      OPC=<label>              18446744073709551615  
  movq -0x28(%rbp), %rdi      #  150   0x412d75  4      OPC=movq_r64_m64         18446744073709551615  
  movb -0x8(%rbp), %al        #  151   0x412d79  3      OPC=movb_r8_m8           18446744073709551615  
  movzbl %al, %ecx            #  152   0x412d7c  3      OPC=movzbl_r32_r8        18446744073709551615  
  movw %cx, %dx               #  153   0x412d7f  3      OPC=movw_r16_r16         18446744073709551615  
  movq 0x6cb900, %rsi         #  154   0x412d82  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3750(%rsi), %rsi     #  155   0x412d8a  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rsi), %rsi       #  156   0x412d91  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x60, %rsi            #  157   0x412d95  4      OPC=addq_r64_imm8        18446744073709551615  
  movslq -0x44(%rbp), %r8     #  158   0x412d99  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %r8              #  159   0x412d9d  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %r8, %rsi              #  160   0x412da1  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x48(%rbp), %ecx      #  161   0x412da4  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %ecx             #  162   0x412da7  3      OPC=shll_r32_imm8        18446744073709551615  
  movslq %ecx, %r8            #  163   0x412daa  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x4, %r8              #  164   0x412dad  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %r8, %rsi              #  165   0x412db1  3      OPC=addq_r64_r64         18446744073709551615  
  movswl %dx, %ecx            #  166   0x412db4  3      OPC=movswl_r32_r16       18446744073709551615  
  movq %rsi, -0x88(%rbp)      #  167   0x412db7  7      OPC=movq_m64_r64         18446744073709551615  
  movl %ecx, %esi             #  168   0x412dbe  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x88(%rbp), %rdx      #  169   0x412dc0  7      OPC=movq_r64_m64         18446744073709551615  
  callq .biari_encode_symbol  #  170   0x412dc7  5      OPC=callq_label          4200864               
  addq $0x90, %rsp            #  171   0x412dcc  7      OPC=addq_r64_imm32       18446744073709551615  
  popq %rbp                   #  172   0x412dd3  1      OPC=popq_r64_1           18446744073709551615  
  retq                        #  173   0x412dd4  1      OPC=retq                 18446744073709551615  
                                                                                                       
.size writeCBP_BIT_CABAC, .-writeCBP_BIT_CABAC
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_412d75->4271477
.writeCBP_BIT_CABAC->4270928
.L_412bda->4271066
.L_412d50->4271440
.L_412c27->4271143
.L_412bbc->4271036
.L_412c31->4271153
.L_412c2c->4271148
.L_412d44->4271428
.L_412c6c->4271212
.L_412cd5->4271317
.L_412d3f->4271423
.L_412d4b->4271435

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

