[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   227s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -basicaa -aa -dse -instcombine]
[   246s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #266, cost time=0.0000, found by NormalGreedyMutation
[   258s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[   263s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -simplifycfg -basicaa -aa -instcombine -memcpyopt -early-cse-memssa]
[   273s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #266, cost time=0.0000, found by NormalGreedyMutation
[   286s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -simplifycfg -aa -memdep -instcombine -memcpyopt -early-cse-memssa]
[   290s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -simplifycfg -aa -memdep -instcombine -early-cse-memssa]
[   294s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -simplifycfg -aa -memdep -instcombine -early-cse-memssa]
[   299s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -simplifycfg -aa -memdep -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   300s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #266, cost time=0.0000, found by NormalGreedyMutation
[   333s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #266, cost time=0.0000, found by NormalGreedyMutation
[   346s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -simplifycfg -aa -memdep -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   356s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -simplifycfg -aa -memdep -instcombine -early-cse-memssa]
[   361s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #266, cost time=0.0000, found by NormalGreedyMutation
[   390s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #266, cost time=0.0000, found by NormalGreedyMutation
[   408s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -aa -memdep -instcombine -memcpyopt -early-cse-memssa]
[   413s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #266, cost time=0.0000, found by NormalGreedyMutation
[   429s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -aa -memdep -instcombine -memcpyopt -early-cse-memssa]
[   439s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -instcombine -early-cse-memssa]
[   444s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -simplifycfg -basicaa -aa -memdep -instcombine -early-cse-memssa]
[   444s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #266, cost time=0.0000, found by NormalGreedyMutation
[   468s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -dse -libcalls-shrinkwrap -tailcallelim]
[   473s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #266, cost time=0.0000, found by NormalGreedyMutation
[   491s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -simplifycfg -memdep -instcombine -memcpyopt -early-cse-memssa]
[   501s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #266, cost time=0.0000, found by NormalGreedyMutation
[   526s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   531s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #266, cost time=0.0000, found by NormalGreedyMutation
[   546s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[   561s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #266, cost time=0.0000, found by NormalGreedyMutation
[   579s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -simplifycfg -aa -memdep -instcombine -memcpyopt -early-cse-memssa]
[   583s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -simplifycfg -aa -memdep -instcombine -early-cse-memssa]
[   583s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #266, cost time=0.0000, found by NormalGreedyMutation
[   600s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -simplifycfg -aa -deadargelim -instcombine -early-cse-memssa]
[   605s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #266, cost time=0.0000, found by NormalGreedyMutation
[   616s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -simplifycfg -aa -memdep -instcombine -memcpyopt -early-cse-memssa]
[   621s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -simplifycfg -aa -memdep -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   626s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -simplifycfg -basicaa -aa -memdep -instcombine -memcpyopt -early-cse-memssa]
[   630s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -simplifycfg -basicaa -aa -memdep -instcombine -early-cse-memssa]
[   630s]    INFO opentuner.search.plugin.DisplayPlugin: tests=85, best #266, cost time=0.0000, found by NormalGreedyMutation
[   660s]    INFO opentuner.search.plugin.DisplayPlugin: tests=89, best #266, cost time=0.0000, found by NormalGreedyMutation
[   677s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -aa -memdep -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   682s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -simplifycfg -aa -memdep -instcombine -memcpyopt -early-cse-memssa]
[   682s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #266, cost time=0.0000, found by NormalGreedyMutation
[   703s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #266, cost time=0.0000, found by NormalGreedyMutation
[   728s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -aa -memdep -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[   733s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #266, cost time=0.0000, found by NormalGreedyMutation
[   734s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #266, cost time=0.0000, found by NormalGreedyMutation
[   734s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse -instcombine -simplifycfg -memcpyopt -aa -memdep -early-cse-memssa ]
940.15user 27.21system 12:14.25elapsed 131%CPU (0avgtext+0avgdata 90100maxresident)k
0inputs+1973704outputs (0major+3567241minor)pagefaults 0swaps
