Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl extended_chainlinks
  .type extended_chainlinks, @function

#! file-offset 0x13ec0
#! rip-offset  0x413ec0
#! capacity    796 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.extended_chainlinks:             #        0x413ec0  0      OPC=<label>              18446744073709551615  
  movq $0x57a4d2, %rdx            #  18    0x413f13  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  19    0x413f1d  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x4(%rbp), %ecx           #  20    0x413f22  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x3f8(%rbp)         #  21    0x413f25  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  22    0x413f2b  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x400(%rbp)         #  23    0x413f2d  7      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  24    0x413f34  1      OPC=cltd                 18446744073709551615  
  movl -0x3f8(%rbp), %ecx         #  25    0x413f35  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  26    0x413f3b  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  27    0x413f3d  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x4(%rbp), %r8d           #  28    0x413f40  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x404(%rbp)         #  29    0x413f44  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  30    0x413f4a  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  31    0x413f4d  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  32    0x413f4e  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  33    0x413f50  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x400(%rbp), %r9          #  34    0x413f53  7      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x408(%rbp)         #  35    0x413f5a  6      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  36    0x413f60  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x404(%rbp), %ecx         #  37    0x413f63  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x408(%rbp), %r8d         #  38    0x413f69  7      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  39    0x413f70  5      OPC=callq_label          4530320               
.L_413f75:                        #        0x413f75  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  40    0x413f75  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  41    0x413f7f  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0xaab3f0(,%rcx,4), %rcx  #  42    0x413f83  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  43    0x413f8b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  44    0x413f92  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, -0x20(%rbp)          #  45    0x413f95  4      OPC=movq_m64_r64         18446744073709551615  
  movl 0x99da08, %edx             #  46    0x413f99  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  47    0x413fa0  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, 0x99da08             #  48    0x413fa3  7      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x24(%rbp)          #  49    0x413faa  7      OPC=movl_m32_imm32       18446744073709551615  
.L_413fb1:                        #        0x413fb1  0      OPC=<label>              18446744073709551615  
  movl -0x24(%rbp), %eax          #  50    0x413fb1  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rcx          #  51    0x413fb4  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x60(%rcx), %eax           #  52    0x413fb8  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_41402c                   #  53    0x413fbb  6      OPC=jge_label_1          4276268               
  movq $0xa7f430, %rax            #  54    0x413fc1  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x20(%rbp), %rcx          #  55    0x413fcb  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  56    0x413fcf  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x64(%rcx,%rdx,4), %rcx  #  57    0x413fd3  5      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  58    0x413fd8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  59    0x413fdf  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  60    0x413fe2  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rdx), %esi            #  61    0x413fe5  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rcx          #  62    0x413fe8  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  63    0x413fec  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %esi, (%rcx,%rdx,4)        #  64    0x413ff0  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da08, %esi             #  65    0x413ff3  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rcx          #  66    0x413ffa  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  67    0x413ffe  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq (%rcx,%rdx,4), %rcx      #  68    0x414002  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0xaab3f0(,%rcx,4), %rcx  #  69    0x414006  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  70    0x41400e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  71    0x414015  3      OPC=addq_r64_r64         18446744073709551615  
  movl %esi, 0x2e4(%rax)          #  72    0x414018  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x24(%rbp), %eax          #  73    0x41401e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  74    0x414021  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x24(%rbp)          #  75    0x414024  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_413fb1                  #  76    0x414027  5      OPC=jmpq_label_1         4276145               
.L_41402c:                        #        0x41402c  0      OPC=<label>              18446744073709551615  
  movl $0xf1, %esi                #  77    0x41402c  5      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x3f0(%rbp), %rdx         #  78    0x414031  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x4(%rbp), %edi           #  79    0x414038  3      OPC=movl_r32_m32         18446744073709551615  
  callq .findlib                  #  80    0x41403b  5      OPC=callq_label          4257856               
  movl %eax, -0x3f4(%rbp)         #  81    0x414040  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x2c(%rbp)          #  82    0x414046  7      OPC=movl_m32_imm32       18446744073709551615  
.L_41404d:                        #        0x41404d  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax          #  83    0x41404d  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x3f4(%rbp), %eax         #  84    0x414050  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4141d0                   #  85    0x414056  6      OPC=jge_label_1          4276688               
  movl $0x0, -0x28(%rbp)          #  86    0x41405c  7      OPC=movl_m32_imm32       18446744073709551615  
.L_414063:                        #        0x414063  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x28(%rbp)          #  87    0x414063  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4141bd                   #  88    0x414067  6      OPC=jge_label_1          4276669               
  movl $0x3, %eax                 #  89    0x41406d  5      OPC=movl_r32_imm32       18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  90    0x414072  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x3f0(%rbp,%rcx,4), %edx  #  91    0x414076  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  92    0x41407d  4      OPC=movslq_r64_m32       18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %edx    #  93    0x414081  7      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx               #  94    0x414088  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx  #  95    0x41408b  8      OPC=movzbl_r32_m8        18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  96    0x414093  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %esi  #  97    0x414097  8      OPC=movzbl_r32_m8        18446744073709551615  
  subl %esi, %eax                 #  98    0x41409f  2      OPC=subl_r32_r32         18446744073709551615  
  cmpl %eax, %edx                 #  99    0x4140a1  2      OPC=cmpl_r32_r32         18446744073709551615  
  je .L_4140e8                    #  100   0x4140a3  6      OPC=je_label_1           4276456               
  cmpl $0x0, -0x14(%rbp)          #  101   0x4140a9  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4141aa                    #  102   0x4140ad  6      OPC=je_label_1           4276650               
  movslq -0x2c(%rbp), %rax        #  103   0x4140b3  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x3f0(%rbp,%rax,4), %ecx  #  104   0x4140b7  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x28(%rbp), %rax        #  105   0x4140be  4      OPC=movslq_r64_m32       18446744073709551615  
  addl 0x7ae1b0(,%rax,4), %ecx    #  106   0x4140c2  7      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rax               #  107   0x4140c9  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  108   0x4140cc  8      OPC=movzbl_r32_m8        18446744073709551615  
  movslq -0x4(%rbp), %rax         #  109   0x4140d4  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx  #  110   0x4140d8  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl %edx, %ecx                 #  111   0x4140e0  2      OPC=cmpl_r32_r32         18446744073709551615  
  jne .L_4141aa                   #  112   0x4140e2  6      OPC=jne_label_1          4276650               
.L_4140e8:                        #        0x4140e8  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  113   0x4140e8  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  114   0x4140f2  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x3f0(%rbp,%rcx,4), %edx  #  115   0x4140f6  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  116   0x4140fd  4      OPC=movslq_r64_m32       18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %edx    #  117   0x414101  7      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx               #  118   0x414108  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rcx,4), %rcx  #  119   0x41410b  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  120   0x414113  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  121   0x41411a  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x2e4(%rax), %edx          #  122   0x41411d  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da08, %edx             #  123   0x414123  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_4141aa                    #  124   0x41412a  6      OPC=je_label_1           4276650               
  movq $0xa7f430, %rax            #  125   0x414130  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  126   0x41413a  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x3f0(%rbp,%rcx,4), %edx  #  127   0x41413e  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  128   0x414145  4      OPC=movslq_r64_m32       18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %edx    #  129   0x414149  7      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx               #  130   0x414150  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rcx,4), %rcx  #  131   0x414153  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  132   0x41415b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  133   0x414162  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rsi                 #  134   0x414165  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rsi), %edx            #  135   0x414168  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rcx          #  136   0x41416b  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rsi        #  137   0x41416f  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rcx,%rsi,4)        #  138   0x414173  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da08, %edx             #  139   0x414176  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rcx          #  140   0x41417d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rsi        #  141   0x414181  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq (%rcx,%rsi,4), %rcx      #  142   0x414185  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0xaab3f0(,%rcx,4), %rcx  #  143   0x414189  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  144   0x414191  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  145   0x414198  3      OPC=addq_r64_r64         18446744073709551615  
  movl %edx, 0x2e4(%rax)          #  146   0x41419b  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x24(%rbp), %edx          #  147   0x4141a1  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  148   0x4141a4  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, -0x24(%rbp)          #  149   0x4141a7  3      OPC=movl_m32_r32         18446744073709551615  
.L_4141aa:                        #        0x4141aa  0      OPC=<label>              18446744073709551615  
  jmpq .L_4141af                  #  150   0x4141aa  5      OPC=jmpq_label_1         4276655               
.L_4141af:                        #        0x4141af  0      OPC=<label>              18446744073709551615  
  movl -0x28(%rbp), %eax          #  151   0x4141af  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  152   0x4141b2  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x28(%rbp)          #  153   0x4141b5  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_414063                  #  154   0x4141b8  5      OPC=jmpq_label_1         4276323               
.L_4141bd:                        #        0x4141bd  0      OPC=<label>              18446744073709551615  
  jmpq .L_4141c2                  #  155   0x4141bd  5      OPC=jmpq_label_1         4276674               
.L_4141c2:                        #        0x4141c2  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax          #  156   0x4141c2  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  157   0x4141c5  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  158   0x4141c8  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41404d                  #  159   0x4141cb  5      OPC=jmpq_label_1         4276301               
.L_4141d0:                        #        0x4141d0  0      OPC=<label>              18446744073709551615  
  movl -0x24(%rbp), %eax          #  160   0x4141d0  3      OPC=movl_r32_m32         18446744073709551615  
  addq $0x410, %rsp               #  161   0x4141d3  7      OPC=addq_r64_imm32       18446744073709551615  
  popq %rbp                       #  162   0x4141da  1      OPC=popq_r64_1           18446744073709551615  
  retq                            #  163   0x4141db  1      OPC=retq                 18446744073709551615  
                                                                                                           
.size extended_chainlinks, .-extended_chainlinks
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4141bd->4276669
.L_413fb1->4276145
.extended_chainlinks->4275904
.L_413f75->4276085
.L_4141d0->4276688
.L_41404d->4276301
.L_413f04->4275972
.L_414063->4276323
.L_413eff->4275967
.L_4141af->4276655
.L_41402c->4276268
.L_4141c2->4276674
.L_4140e8->4276456
.L_4141aa->4276650

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

