Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl cftfsub
  .type cftfsub, @function

#! file-offset 0x1840
#! rip-offset  0x401840
#! capacity    922 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.cftfsub:                     #        0x401840  0      OPC=<label>         18446744073709551615  
  jmpq .L_40187b              #  27    0x4018a6  5      OPC=jmpq_label_1    4200571               
.L_4018ab:                    #        0x4018ab  0      OPC=<label>         18446744073709551615  
  jmpq .L_4018b0              #  28    0x4018ab  5      OPC=jmpq_label_1    4200624               
.L_4018b0:                    #        0x4018b0  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  29    0x4018b0  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x2, %eax             #  30    0x4018b3  3      OPC=shll_r32_imm8   18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  31    0x4018b6  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_401aec               #  32    0x4018b9  6      OPC=jne_label_1     4201196               
  movl $0x0, -0x1c(%rbp)      #  33    0x4018bf  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4018c6:                    #        0x4018c6  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax      #  34    0x4018c6  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x2c(%rbp), %eax      #  35    0x4018c9  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401ae7               #  36    0x4018cc  6      OPC=jge_label_1     4201191               
  movl -0x1c(%rbp), %eax      #  37    0x4018d2  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %eax      #  38    0x4018d5  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)      #  39    0x4018d8  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %eax      #  40    0x4018db  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %eax      #  41    0x4018de  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x24(%rbp)      #  42    0x4018e1  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax      #  43    0x4018e4  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %eax      #  44    0x4018e7  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)      #  45    0x4018ea  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx      #  46    0x4018ed  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  47    0x4018f1  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  48    0x4018f5  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  49    0x4018fa  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  50    0x4018fe  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0  #  51    0x401902  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x38(%rbp)    #  52    0x401907  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  53    0x40190c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax      #  54    0x401910  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  55    0x401913  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  56    0x401916  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  57    0x401919  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  58    0x40191e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  59    0x401922  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  60    0x401925  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  61    0x401928  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0  #  62    0x40192b  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)    #  63    0x401930  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  64    0x401935  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  65    0x401939  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  66    0x40193d  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  67    0x401942  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  68    0x401946  4      OPC=movslq_r64_m32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0  #  69    0x40194a  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x48(%rbp)    #  70    0x40194f  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  71    0x401954  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax      #  72    0x401958  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  73    0x40195b  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  74    0x40195e  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  75    0x401961  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  76    0x401966  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  77    0x40196a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  78    0x40196d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  79    0x401970  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0  #  80    0x401973  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)    #  81    0x401978  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  82    0x40197d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  83    0x401981  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  84    0x401985  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  85    0x40198a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  86    0x40198e  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0  #  87    0x401992  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x58(%rbp)    #  88    0x401997  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  89    0x40199c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %eax      #  90    0x4019a0  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  91    0x4019a3  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  92    0x4019a6  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  93    0x4019a9  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  94    0x4019ae  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  95    0x4019b2  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  96    0x4019b5  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  97    0x4019b8  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0  #  98    0x4019bb  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x60(%rbp)    #  99    0x4019c0  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  100   0x4019c5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  101   0x4019c9  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  102   0x4019cd  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  103   0x4019d2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  104   0x4019d6  4      OPC=movslq_r64_m32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0  #  105   0x4019da  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x68(%rbp)    #  106   0x4019df  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  107   0x4019e4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %eax      #  108   0x4019e8  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  109   0x4019eb  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  110   0x4019ee  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  111   0x4019f1  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  112   0x4019f6  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  113   0x4019fa  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  114   0x4019fd  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  115   0x401a00  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0  #  116   0x401a03  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x70(%rbp)    #  117   0x401a08  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x38(%rbp), %xmm0    #  118   0x401a0d  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x58(%rbp), %xmm0    #  119   0x401a12  5      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  120   0x401a17  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  121   0x401a1b  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  122   0x401a1f  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0    #  123   0x401a24  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x60(%rbp), %xmm0    #  124   0x401a29  5      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  125   0x401a2e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax      #  126   0x401a32  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  127   0x401a35  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  128   0x401a38  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  129   0x401a3b  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x38(%rbp), %xmm0    #  130   0x401a40  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x58(%rbp), %xmm0    #  131   0x401a45  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  132   0x401a4a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  133   0x401a4e  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  134   0x401a52  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0    #  135   0x401a57  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x60(%rbp), %xmm0    #  136   0x401a5c  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  137   0x401a61  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %eax      #  138   0x401a65  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  139   0x401a68  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  140   0x401a6b  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  141   0x401a6e  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0    #  142   0x401a73  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x70(%rbp), %xmm0    #  143   0x401a78  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  144   0x401a7d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  145   0x401a81  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  146   0x401a85  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0    #  147   0x401a8a  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x68(%rbp), %xmm0    #  148   0x401a8f  5      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  149   0x401a94  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  150   0x401a98  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  151   0x401a9b  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  152   0x401a9e  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  153   0x401aa1  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0    #  154   0x401aa6  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x70(%rbp), %xmm0    #  155   0x401aab  5      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  156   0x401ab0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  157   0x401ab4  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  158   0x401ab8  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0    #  159   0x401abd  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x68(%rbp), %xmm0    #  160   0x401ac2  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  161   0x401ac7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  162   0x401acb  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  163   0x401ace  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  164   0x401ad1  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  165   0x401ad4  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x1c(%rbp), %eax      #  166   0x401ad9  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %eax             #  167   0x401adc  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  168   0x401adf  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4018c6              #  169   0x401ae2  5      OPC=jmpq_label_1    4200646               
.L_401ae7:                    #        0x401ae7  0      OPC=<label>         18446744073709551615  
  jmpq .L_401bd4              #  170   0x401ae7  5      OPC=jmpq_label_1    4201428               
.L_401aec:                    #        0x401aec  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x1c(%rbp)      #  171   0x401aec  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401af3:                    #        0x401af3  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax      #  172   0x401af3  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x2c(%rbp), %eax      #  173   0x401af6  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401bcf               #  174   0x401af9  6      OPC=jge_label_1     4201423               
  movl -0x1c(%rbp), %eax      #  175   0x401aff  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %eax      #  176   0x401b02  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)      #  177   0x401b05  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx      #  178   0x401b08  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  179   0x401b0c  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  180   0x401b10  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  181   0x401b15  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  182   0x401b19  4      OPC=movslq_r64_m32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0  #  183   0x401b1d  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x38(%rbp)    #  184   0x401b22  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  185   0x401b27  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax      #  186   0x401b2b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  187   0x401b2e  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  188   0x401b31  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  189   0x401b34  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  190   0x401b39  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  191   0x401b3d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  192   0x401b40  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  193   0x401b43  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0  #  194   0x401b46  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)    #  195   0x401b4b  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  196   0x401b50  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  197   0x401b54  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  198   0x401b58  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  199   0x401b5d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  200   0x401b61  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0  #  201   0x401b65  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  202   0x401b6a  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  203   0x401b6f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  204   0x401b73  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  205   0x401b76  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  206   0x401b79  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  207   0x401b7c  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  208   0x401b81  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax      #  209   0x401b85  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  210   0x401b88  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  211   0x401b8b  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0  #  212   0x401b8e  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  213   0x401b93  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x38(%rbp), %xmm0    #  214   0x401b98  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  215   0x401b9d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  216   0x401ba1  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  217   0x401ba5  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0    #  218   0x401baa  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  219   0x401baf  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  220   0x401bb3  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  221   0x401bb6  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  222   0x401bb9  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  223   0x401bbc  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x1c(%rbp), %eax      #  224   0x401bc1  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %eax             #  225   0x401bc4  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  226   0x401bc7  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401af3              #  227   0x401bca  5      OPC=jmpq_label_1    4201203               
.L_401bcf:                    #        0x401bcf  0      OPC=<label>         18446744073709551615  
  jmpq .L_401bd4              #  228   0x401bcf  5      OPC=jmpq_label_1    4201428               
.L_401bd4:                    #        0x401bd4  0      OPC=<label>         18446744073709551615  
  addq $0x70, %rsp            #  229   0x401bd4  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                   #  230   0x401bd8  1      OPC=popq_r64_1      18446744073709551615  
  retq                        #  231   0x401bd9  1      OPC=retq            18446744073709551615  
                                                                                                  
.size cftfsub, .-cftfsub
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_401af3->4201203
.L_401ae7->4201191
.L_40187b->4200571
.L_401bcf->4201423
.L_4018b0->4200624
.cftfsub->4200512
.L_401bd4->4201428
.L_4018ab->4200619
.L_401aec->4201196
.L_4018c6->4200646

Computing Label PC values: Done.

Computing Reloc Info ...

Executing: readelf --relocs ../binary/test.reloc
Computing Reloc Info: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
