Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl sgf_trace
  .type sgf_trace, @function

#! file-offset 0x17fc0
#! rip-offset  0x417fc0
#! capacity    853 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.sgf_trace:                       #        0x417fc0  0      OPC=<label>         18446744073709551615  
  movq %r8, %rdx                  #  44    0x418069  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0xa8(%rbp), %eax          #  45    0x41806c  6      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0xac(%rbp)          #  46    0x418072  6      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, %ecx                 #  47    0x418078  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0xac(%rbp), %r8d          #  48    0x41807a  7      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al                  #  49    0x418081  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .sprintf_plt              #  50    0x418083  5      OPC=callq_label     4198864               
  cmpl $0x0, -0x14(%rbp)          #  51    0x418088  4      OPC=cmpl_m32_imm8   18446744073709551615  
  movl %eax, -0xb0(%rbp)          #  52    0x41808c  6      OPC=movl_m32_r32    18446744073709551615  
  jne .L_4180e5                   #  53    0x418092  6      OPC=jne_label_1     4292837               
  movq $0x57c004, %rsi            #  54    0x418098  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x90(%rbp), %rax          #  55    0x4180a2  7      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, %rdi                 #  56    0x4180a9  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rsi, -0xb8(%rbp)          #  57    0x4180ac  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rax, -0xc0(%rbp)          #  58    0x4180b3  7      OPC=movq_m64_r64    18446744073709551615  
  callq .strlen_plt               #  59    0x4180ba  5      OPC=callq_label     4198416               
  movq -0xc0(%rbp), %rsi          #  60    0x4180bf  7      OPC=movq_r64_m64    18446744073709551615  
  addq %rax, %rsi                 #  61    0x4180c6  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rsi, %rdi                 #  62    0x4180c9  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0xb8(%rbp), %rsi          #  63    0x4180cc  7      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                  #  64    0x4180d3  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .sprintf_plt              #  65    0x4180d5  5      OPC=callq_label     4198864               
  movl %eax, -0xc4(%rbp)          #  66    0x4180da  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4182a1                  #  67    0x4180e0  5      OPC=jmpq_label_1    4293281               
.L_4180e5:                        #        0x4180e5  0      OPC=<label>         18446744073709551615  
  movslq -0x10(%rbp), %rax        #  68    0x4180e5  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  69    0x4180e9  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %ecx                 #  70    0x4180f1  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4181da                    #  71    0x4180f4  6      OPC=je_label_1      4293082               
  leaq -0x90(%rbp), %rax          #  72    0x4180fa  7      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, %rdi                 #  73    0x418101  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rax, -0xd0(%rbp)          #  74    0x418104  7      OPC=movq_m64_r64    18446744073709551615  
  callq .strlen_plt               #  75    0x41810b  5      OPC=callq_label     4198416               
  movq -0xd0(%rbp), %rdi          #  76    0x418110  7      OPC=movq_r64_m64    18446744073709551615  
  addq %rax, %rdi                 #  77    0x418117  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x14(%rbp), %ecx          #  78    0x41811a  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rdi, -0xd8(%rbp)          #  79    0x41811d  7      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, %edi                 #  80    0x418124  2      OPC=movl_r32_r32    18446744073709551615  
  callq .result_to_string         #  81    0x418126  5      OPC=callq_label     4532000               
  movq $0x57a92a, %rsi            #  82    0x41812b  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %ecx                #  83    0x418135  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x10(%rbp), %edi          #  84    0x41813a  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rax, -0xe0(%rbp)          #  85    0x41813d  7      OPC=movq_m64_r64    18446744073709551615  
  movl %edi, %eax                 #  86    0x418144  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  87    0x418146  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  88    0x418147  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  89    0x418149  3      OPC=subl_r32_imm8   18446744073709551615  
  addl $0x41, %edx                #  90    0x41814c  3      OPC=addl_r32_imm8   18446744073709551615  
  movl -0x10(%rbp), %edi          #  91    0x41814f  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edi, %eax                 #  92    0x418152  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, -0xe4(%rbp)          #  93    0x418154  6      OPC=movl_m32_r32    18446744073709551615  
  cltd                            #  94    0x41815a  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  95    0x41815b  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  96    0x41815d  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl $0x8, %edx                 #  97    0x418160  3      OPC=cmpl_r32_imm8   18446744073709551615  
  setge %r8b                      #  98    0x418163  4      OPC=setge_r8        18446744073709551615  
  andb $0x1, %r8b                 #  99    0x418167  4      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %r8b, %edx               #  100   0x41816b  4      OPC=movzbl_r32_r8   18446744073709551615  
  movl -0xe4(%rbp), %edi          #  101   0x41816f  6      OPC=movl_r32_m32    18446744073709551615  
  addl %edx, %edi                 #  102   0x418175  2      OPC=addl_r32_r32    18446744073709551615  
  movl 0x7ae438, %edx             #  103   0x418177  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x10(%rbp), %r9d          #  104   0x41817e  4      OPC=movl_r32_m32    18446744073709551615  
  movl %r9d, %eax                 #  105   0x418182  3      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, -0xe8(%rbp)          #  106   0x418185  6      OPC=movl_m32_r32    18446744073709551615  
  cltd                            #  107   0x41818b  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  108   0x41818c  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  109   0x41818e  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0xe8(%rbp), %ecx          #  110   0x418191  6      OPC=movl_r32_m32    18446744073709551615  
  subl %eax, %ecx                 #  111   0x418197  2      OPC=subl_r32_r32    18446744073709551615  
  movq -0xd8(%rbp), %r10          #  112   0x418199  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edi, -0xec(%rbp)          #  113   0x4181a0  6      OPC=movl_m32_r32    18446744073709551615  
  movq %r10, %rdi                 #  114   0x4181a6  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0xe0(%rbp), %r11          #  115   0x4181a9  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r11, %rdx                 #  116   0x4181b0  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0xec(%rbp), %eax          #  117   0x4181b3  6      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0xf0(%rbp)          #  118   0x4181b9  6      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, %ecx                 #  119   0x4181bf  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0xf0(%rbp), %r8d          #  120   0x4181c1  7      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al                  #  121   0x4181c8  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .sprintf_plt              #  122   0x4181ca  5      OPC=callq_label     4198864               
  movl %eax, -0xf4(%rbp)          #  123   0x4181cf  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41829c                  #  124   0x4181d5  5      OPC=jmpq_label_1    4293276               
.L_4181da:                        #        0x4181da  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %edi          #  125   0x4181da  3      OPC=movl_r32_m32    18446744073709551615  
  callq .is_pass                  #  126   0x4181dd  5      OPC=callq_label     4254384               
  cmpl $0x0, %eax                 #  127   0x4181e2  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_418242                    #  128   0x4181e5  6      OPC=je_label_1      4293186               
  leaq -0x90(%rbp), %rax          #  129   0x4181eb  7      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, %rdi                 #  130   0x4181f2  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rax, -0x100(%rbp)         #  131   0x4181f5  7      OPC=movq_m64_r64    18446744073709551615  
  callq .strlen_plt               #  132   0x4181fc  5      OPC=callq_label     4198416               
  movq -0x100(%rbp), %rdi         #  133   0x418201  7      OPC=movq_r64_m64    18446744073709551615  
  addq %rax, %rdi                 #  134   0x418208  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x14(%rbp), %ecx          #  135   0x41820b  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rdi, -0x108(%rbp)         #  136   0x41820e  7      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, %edi                 #  137   0x418215  2      OPC=movl_r32_r32    18446744073709551615  
  callq .result_to_string         #  138   0x418217  5      OPC=callq_label     4532000               
  movq $0x57a932, %rsi            #  139   0x41821c  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x108(%rbp), %rdi         #  140   0x418226  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdx                 #  141   0x41822d  3      OPC=movq_r64_r64    18446744073709551615  
  movb $0x0, %al                  #  142   0x418230  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .sprintf_plt              #  143   0x418232  5      OPC=callq_label     4198864               
  movl %eax, -0x10c(%rbp)         #  144   0x418237  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_418297                  #  145   0x41823d  5      OPC=jmpq_label_1    4293271               
.L_418242:                        #        0x418242  0      OPC=<label>         18446744073709551615  
  leaq -0x90(%rbp), %rax          #  146   0x418242  7      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, %rdi                 #  147   0x418249  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rax, -0x118(%rbp)         #  148   0x41824c  7      OPC=movq_m64_r64    18446744073709551615  
  callq .strlen_plt               #  149   0x418253  5      OPC=callq_label     4198416               
  movq -0x118(%rbp), %rdi         #  150   0x418258  7      OPC=movq_r64_m64    18446744073709551615  
  addq %rax, %rdi                 #  151   0x41825f  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x14(%rbp), %ecx          #  152   0x418262  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rdi, -0x120(%rbp)         #  153   0x418265  7      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, %edi                 #  154   0x41826c  2      OPC=movl_r32_r32    18446744073709551615  
  callq .result_to_string         #  155   0x41826e  5      OPC=callq_label     4532000               
  movq $0x57a93a, %rsi            #  156   0x418273  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x10(%rbp), %ecx          #  157   0x41827d  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x120(%rbp), %rdi         #  158   0x418280  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdx                 #  159   0x418287  3      OPC=movq_r64_r64    18446744073709551615  
  movb $0x0, %al                  #  160   0x41828a  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .sprintf_plt              #  161   0x41828c  5      OPC=callq_label     4198864               
  movl %eax, -0x124(%rbp)         #  162   0x418291  6      OPC=movl_m32_r32    18446744073709551615  
.L_418297:                        #        0x418297  0      OPC=<label>         18446744073709551615  
  jmpq .L_41829c                  #  163   0x418297  5      OPC=jmpq_label_1    4293276               
.L_41829c:                        #        0x41829c  0      OPC=<label>         18446744073709551615  
  jmpq .L_4182a1                  #  164   0x41829c  5      OPC=jmpq_label_1    4293281               
.L_4182a1:                        #        0x4182a1  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x20(%rbp)          #  165   0x4182a1  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_4182f8                    #  166   0x4182a6  6      OPC=je_label_1      4293368               
  movq $0x57c5f3, %rsi            #  167   0x4182ac  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x90(%rbp), %rax          #  168   0x4182b6  7      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, %rdi                 #  169   0x4182bd  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rsi, -0x130(%rbp)         #  170   0x4182c0  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rax, -0x138(%rbp)         #  171   0x4182c7  7      OPC=movq_m64_r64    18446744073709551615  
  callq .strlen_plt               #  172   0x4182ce  5      OPC=callq_label     4198416               
  movq -0x138(%rbp), %rsi         #  173   0x4182d3  7      OPC=movq_r64_m64    18446744073709551615  
  addq %rax, %rsi                 #  174   0x4182da  3      OPC=addq_r64_r64    18446744073709551615  
  movq -0x20(%rbp), %rdx          #  175   0x4182dd  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rsi, %rdi                 #  176   0x4182e1  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x130(%rbp), %rsi         #  177   0x4182e4  7      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                  #  178   0x4182eb  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .sprintf_plt              #  179   0x4182ed  5      OPC=callq_label     4198864               
  movl %eax, -0x13c(%rbp)         #  180   0x4182f2  6      OPC=movl_m32_r32    18446744073709551615  
.L_4182f8:                        #        0x4182f8  0      OPC=<label>         18446744073709551615  
  leaq -0x90(%rbp), %rsi          #  181   0x4182f8  7      OPC=leaq_r64_m16    18446744073709551615  
  movq 0xab0ef8, %rdi             #  182   0x4182ff  8      OPC=movq_r64_m64    18446744073709551615  
  callq .sgftreeAddComment        #  183   0x418307  5      OPC=callq_label     4212464               
  addq $0x140, %rsp               #  184   0x41830c  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp                       #  185   0x418313  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  186   0x418314  1      OPC=retq            18446744073709551615  
                                                                                                      
.size sgf_trace, .-sgf_trace
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4182a1->4293281
.L_4182f8->4293368
.L_4180e5->4292837
.sgf_trace->4292544
.L_4181da->4293082
.L_41829c->4293276
.L_418242->4293186
.L_418297->4293271

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
