Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dct_chroma_sp
  .type dct_chroma_sp, @function

#! file-offset 0xd2b0
#! rip-offset  0x40d2b0
#! capacity    8838 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.dct_chroma_sp:                   #        0x40d2b0  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                 #  49    0x40d3a8  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x234(%rbp)         #  50    0x40d3aa  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40d410                  #  51    0x40d3b0  5      OPC=jmpq_label_1         4248592               
.L_40d3b5:                        #        0x40d3b5  0      OPC=<label>              18446744073709551615  
  movq -0x1b8(%rbp), %rax         #  52    0x40d3b5  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rax), %ecx            #  53    0x40d3bc  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d4690, %rax             #  54    0x40d3bf  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0xd0(%rax), %ecx           #  55    0x40d3c7  6      OPC=addl_r32_m32         18446744073709551615  
  cmpl $0x33, %ecx                #  56    0x40d3cd  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jle .L_40d3e6                   #  57    0x40d3d0  6      OPC=jle_label_1          4248550               
  movl $0x33, %eax                #  58    0x40d3d6  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x238(%rbp)         #  59    0x40d3db  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40d404                  #  60    0x40d3e1  5      OPC=jmpq_label_1         4248580               
.L_40d3e6:                        #        0x40d3e6  0      OPC=<label>              18446744073709551615  
  movq -0x1b8(%rbp), %rax         #  61    0x40d3e6  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rax), %ecx            #  62    0x40d3ed  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d4690, %rax             #  63    0x40d3f0  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0xd0(%rax), %ecx           #  64    0x40d3f8  6      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x238(%rbp)         #  65    0x40d3fe  6      OPC=movl_m32_r32         18446744073709551615  
.L_40d404:                        #        0x40d404  0      OPC=<label>              18446744073709551615  
  movl -0x238(%rbp), %eax         #  66    0x40d404  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x234(%rbp)         #  67    0x40d40a  6      OPC=movl_m32_r32         18446744073709551615  
.L_40d410:                        #        0x40d410  0      OPC=<label>              18446744073709551615  
  movl -0x234(%rbp), %eax         #  68    0x40d410  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x22c(%rbp)         #  69    0x40d416  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x1b8(%rbp), %rcx         #  70    0x40d41c  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0x10(%rcx), %eax           #  71    0x40d423  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d4690, %rcx             #  72    0x40d426  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0xd0(%rcx), %eax           #  73    0x40d42e  6      OPC=addl_r32_m32         18446744073709551615  
  cmpl $0x0, %eax                 #  74    0x40d434  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jge .L_40d44a                   #  75    0x40d437  6      OPC=jge_label_1          4248650               
  xorl %eax, %eax                 #  76    0x40d43d  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x23c(%rbp)         #  77    0x40d43f  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40d4a5                  #  78    0x40d445  5      OPC=jmpq_label_1         4248741               
.L_40d44a:                        #        0x40d44a  0      OPC=<label>              18446744073709551615  
  movq -0x1b8(%rbp), %rax         #  79    0x40d44a  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0x10(%rax), %ecx           #  80    0x40d451  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d4690, %rax             #  81    0x40d454  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0xd0(%rax), %ecx           #  82    0x40d45c  6      OPC=addl_r32_m32         18446744073709551615  
  cmpl $0x33, %ecx                #  83    0x40d462  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jle .L_40d47b                   #  84    0x40d465  6      OPC=jle_label_1          4248699               
  movl $0x33, %eax                #  85    0x40d46b  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x240(%rbp)         #  86    0x40d470  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40d499                  #  87    0x40d476  5      OPC=jmpq_label_1         4248729               
.L_40d47b:                        #        0x40d47b  0      OPC=<label>              18446744073709551615  
  movq -0x1b8(%rbp), %rax         #  88    0x40d47b  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0x10(%rax), %ecx           #  89    0x40d482  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d4690, %rax             #  90    0x40d485  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0xd0(%rax), %ecx           #  91    0x40d48d  6      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x240(%rbp)         #  92    0x40d493  6      OPC=movl_m32_r32         18446744073709551615  
.L_40d499:                        #        0x40d499  0      OPC=<label>              18446744073709551615  
  movl -0x240(%rbp), %eax         #  93    0x40d499  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x23c(%rbp)         #  94    0x40d49f  6      OPC=movl_m32_r32         18446744073709551615  
.L_40d4a5:                        #        0x40d4a5  0      OPC=<label>              18446744073709551615  
  movl -0x23c(%rbp), %eax         #  95    0x40d4a5  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x230(%rbp)         #  96    0x40d4ab  6      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x22c(%rbp)         #  97    0x40d4b1  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40d4cf                   #  98    0x40d4b8  6      OPC=jge_label_1          4248783               
  movl -0x22c(%rbp), %eax         #  99    0x40d4be  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x244(%rbp)         #  100   0x40d4c4  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40d4e4                  #  101   0x40d4ca  5      OPC=jmpq_label_1         4248804               
.L_40d4cf:                        #        0x40d4cf  0      OPC=<label>              18446744073709551615  
  movslq -0x22c(%rbp), %rax       #  102   0x40d4cf  7      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0x4b2320(,%rax,1), %ecx  #  103   0x40d4d6  8      OPC=movzbl_r32_m8        18446744073709551615  
  movl %ecx, -0x244(%rbp)         #  104   0x40d4de  6      OPC=movl_m32_r32         18446744073709551615  
.L_40d4e4:                        #        0x40d4e4  0      OPC=<label>              18446744073709551615  
  movl -0x244(%rbp), %eax         #  105   0x40d4e4  6      OPC=movl_r32_m32         18446744073709551615  
  movl $0x6, %ecx                 #  106   0x40d4ea  5      OPC=movl_r32_imm32       18446744073709551615  
  subl $0x0, %eax                 #  107   0x40d4ef  3      OPC=subl_r32_imm8        18446744073709551615  
  cltd                            #  108   0x40d4f2  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  109   0x40d4f3  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, -0x1bc(%rbp)         #  110   0x40d4f5  6      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x22c(%rbp)         #  111   0x40d4fb  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40d519                   #  112   0x40d502  6      OPC=jge_label_1          4248857               
  movl -0x22c(%rbp), %eax         #  113   0x40d508  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x248(%rbp)         #  114   0x40d50e  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40d52e                  #  115   0x40d514  5      OPC=jmpq_label_1         4248878               
.L_40d519:                        #        0x40d519  0      OPC=<label>              18446744073709551615  
  movslq -0x22c(%rbp), %rax       #  116   0x40d519  7      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0x4b2320(,%rax,1), %ecx  #  117   0x40d520  8      OPC=movzbl_r32_m8        18446744073709551615  
  movl %ecx, -0x248(%rbp)         #  118   0x40d528  6      OPC=movl_m32_r32         18446744073709551615  
.L_40d52e:                        #        0x40d52e  0      OPC=<label>              18446744073709551615  
  movl -0x248(%rbp), %eax         #  119   0x40d52e  6      OPC=movl_r32_m32         18446744073709551615  
  movl $0x6, %ecx                 #  120   0x40d534  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x1, %edx                 #  121   0x40d539  5      OPC=movl_r32_imm32       18446744073709551615  
  subl $0x0, %eax                 #  122   0x40d53e  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %edx, -0x24c(%rbp)         #  123   0x40d541  6      OPC=movl_m32_r32         18446744073709551615  
  cltd                            #  124   0x40d547  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  125   0x40d548  2      OPC=idivl_r32            18446744073709551615  
  movl %edx, -0x1c0(%rbp)         #  126   0x40d54a  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1bc(%rbp), %edx         #  127   0x40d550  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0xf, %edx                 #  128   0x40d556  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, -0x1c4(%rbp)         #  129   0x40d559  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1c4(%rbp), %edx         #  130   0x40d55f  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x250(%rbp)         #  131   0x40d565  6      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, %ecx                 #  132   0x40d56b  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x24c(%rbp), %edx         #  133   0x40d56d  6      OPC=movl_r32_m32         18446744073709551615  
  shll %cl, %edx                  #  134   0x40d573  2      OPC=shll_r32_cl          18446744073709551615  
  movl %edx, %eax                 #  135   0x40d575  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  136   0x40d577  1      OPC=cltd                 18446744073709551615  
  movl -0x250(%rbp), %esi         #  137   0x40d578  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                      #  138   0x40d57e  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, -0x34(%rbp)          #  139   0x40d580  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x230(%rbp)         #  140   0x40d583  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40d5a5                   #  141   0x40d58a  6      OPC=jge_label_1          4248997               
  movq -0x1b8(%rbp), %rax         #  142   0x40d590  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0x10(%rax), %ecx           #  143   0x40d597  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x254(%rbp)         #  144   0x40d59a  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40d5ba                  #  145   0x40d5a0  5      OPC=jmpq_label_1         4249018               
.L_40d5a5:                        #        0x40d5a5  0      OPC=<label>              18446744073709551615  
  movslq -0x230(%rbp), %rax       #  146   0x40d5a5  7      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0x4b2320(,%rax,1), %ecx  #  147   0x40d5ac  8      OPC=movzbl_r32_m8        18446744073709551615  
  movl %ecx, -0x254(%rbp)         #  148   0x40d5b4  6      OPC=movl_m32_r32         18446744073709551615  
.L_40d5ba:                        #        0x40d5ba  0      OPC=<label>              18446744073709551615  
  movl -0x254(%rbp), %eax         #  149   0x40d5ba  6      OPC=movl_r32_m32         18446744073709551615  
  movl $0x6, %ecx                 #  150   0x40d5c0  5      OPC=movl_r32_imm32       18446744073709551615  
  subl $0x0, %eax                 #  151   0x40d5c5  3      OPC=subl_r32_imm8        18446744073709551615  
  cltd                            #  152   0x40d5c8  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  153   0x40d5c9  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, -0x1c8(%rbp)         #  154   0x40d5cb  6      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x230(%rbp)         #  155   0x40d5d1  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40d5f3                   #  156   0x40d5d8  6      OPC=jge_label_1          4249075               
  movq -0x1b8(%rbp), %rax         #  157   0x40d5de  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0x10(%rax), %ecx           #  158   0x40d5e5  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x258(%rbp)         #  159   0x40d5e8  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40d608                  #  160   0x40d5ee  5      OPC=jmpq_label_1         4249096               
.L_40d5f3:                        #        0x40d5f3  0      OPC=<label>              18446744073709551615  
  movslq -0x230(%rbp), %rax       #  161   0x40d5f3  7      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0x4b2320(,%rax,1), %ecx  #  162   0x40d5fa  8      OPC=movzbl_r32_m8        18446744073709551615  
  movl %ecx, -0x258(%rbp)         #  163   0x40d602  6      OPC=movl_m32_r32         18446744073709551615  
.L_40d608:                        #        0x40d608  0      OPC=<label>              18446744073709551615  
  movl -0x258(%rbp), %eax         #  164   0x40d608  6      OPC=movl_r32_m32         18446744073709551615  
  movl $0x2, %ecx                 #  165   0x40d60e  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x1, %edx                 #  166   0x40d613  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x6, %esi                 #  167   0x40d618  5      OPC=movl_r32_imm32       18446744073709551615  
  subl $0x0, %eax                 #  168   0x40d61d  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %edx, -0x25c(%rbp)         #  169   0x40d620  6      OPC=movl_m32_r32         18446744073709551615  
  cltd                            #  170   0x40d626  1      OPC=cltd                 18446744073709551615  
  idivl %esi                      #  171   0x40d627  2      OPC=idivl_r32            18446744073709551615  
  movl %edx, -0x1cc(%rbp)         #  172   0x40d629  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1c8(%rbp), %edx         #  173   0x40d62f  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0xf, %edx                 #  174   0x40d635  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, -0x1d0(%rbp)         #  175   0x40d638  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1d0(%rbp), %edx         #  176   0x40d63e  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x260(%rbp)         #  177   0x40d644  6      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, %ecx                 #  178   0x40d64a  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x25c(%rbp), %edx         #  179   0x40d64c  6      OPC=movl_r32_m32         18446744073709551615  
  shll %cl, %edx                  #  180   0x40d652  2      OPC=shll_r32_cl          18446744073709551615  
  movl %edx, %eax                 #  181   0x40d654  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  182   0x40d656  1      OPC=cltd                 18446744073709551615  
  movl -0x260(%rbp), %esi         #  183   0x40d657  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                      #  184   0x40d65d  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, -0x194(%rbp)         #  185   0x40d65f  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x10(%rbp)          #  186   0x40d665  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40d66c:                        #        0x40d66c  0      OPC=<label>              18446744073709551615  
  cmpl $0x8, -0x10(%rbp)          #  187   0x40d66c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40d729                   #  188   0x40d670  6      OPC=jge_label_1          4249385               
  movl $0x0, -0xc(%rbp)           #  189   0x40d676  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40d67d:                        #        0x40d67d  0      OPC=<label>              18446744073709551615  
  cmpl $0x8, -0xc(%rbp)           #  190   0x40d67d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40d716                   #  191   0x40d681  6      OPC=jge_label_1          4249366               
  leaq -0x190(%rbp), %rax         #  192   0x40d687  7      OPC=leaq_r64_m16         18446744073709551615  
  movq 0x6cb900, %rcx             #  193   0x40d68e  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3138, %rcx              #  194   0x40d696  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  195   0x40d69d  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx                 #  196   0x40d6a1  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  197   0x40d6a5  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  198   0x40d6a8  4      OPC=movslq_r64_m32       18446744073709551615  
  movzwl (%rcx,%rdx,2), %esi      #  199   0x40d6ac  4      OPC=movzwl_r32_m16       18446744073709551615  
  movq 0x6cb900, %rcx             #  200   0x40d6b0  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  201   0x40d6b8  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  202   0x40d6bf  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  203   0x40d6c3  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  204   0x40d6c7  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  205   0x40d6ca  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rcx,%rdx,4), %esi        #  206   0x40d6ce  3      OPC=addl_r32_m32         18446744073709551615  
  movl %esi, (%rcx,%rdx,4)        #  207   0x40d6d1  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx             #  208   0x40d6d4  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3138, %rcx              #  209   0x40d6dc  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  210   0x40d6e3  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx                 #  211   0x40d6e7  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  212   0x40d6eb  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  213   0x40d6ee  4      OPC=movslq_r64_m32       18446744073709551615  
  movzwl (%rcx,%rdx,2), %esi      #  214   0x40d6f2  4      OPC=movzwl_r32_m16       18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  215   0x40d6f6  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rcx                 #  216   0x40d6fa  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                 #  217   0x40d6fe  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  218   0x40d701  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %esi, (%rax,%rcx,4)        #  219   0x40d705  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %eax           #  220   0x40d708  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  221   0x40d70b  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)           #  222   0x40d70e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40d67d                  #  223   0x40d711  5      OPC=jmpq_label_1         4249213               
.L_40d716:                        #        0x40d716  0      OPC=<label>              18446744073709551615  
  jmpq .L_40d71b                  #  224   0x40d716  5      OPC=jmpq_label_1         4249371               
.L_40d71b:                        #        0x40d71b  0      OPC=<label>              18446744073709551615  
  movl -0x10(%rbp), %eax          #  225   0x40d71b  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  226   0x40d71e  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x10(%rbp)          #  227   0x40d721  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40d66c                  #  228   0x40d724  5      OPC=jmpq_label_1         4249196               
.L_40d729:                        #        0x40d729  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x20(%rbp)          #  229   0x40d729  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40d730:                        #        0x40d730  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x20(%rbp)          #  230   0x40d730  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jg .L_40dad0                    #  231   0x40d734  6      OPC=jg_label_1           4250320               
  movl $0x0, -0x24(%rbp)          #  232   0x40d73a  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40d741:                        #        0x40d741  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x24(%rbp)          #  233   0x40d741  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jg .L_40dabd                    #  234   0x40d745  6      OPC=jg_label_1           4250301               
  movl $0x0, -0x10(%rbp)          #  235   0x40d74b  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40d752:                        #        0x40d752  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x10(%rbp)          #  236   0x40d752  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40d8f8                   #  237   0x40d756  6      OPC=jge_label_1          4249848               
  movl -0x20(%rbp), %eax          #  238   0x40d75c  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x10(%rbp), %eax          #  239   0x40d75f  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  240   0x40d762  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0xc(%rbp)           #  241   0x40d765  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40d76c:                        #        0x40d76c  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0xc(%rbp)           #  242   0x40d76c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40d837                   #  243   0x40d770  6      OPC=jge_label_1          4249655               
  movl $0x3, %eax                 #  244   0x40d776  5      OPC=movl_r32_imm32       18446744073709551615  
  subl -0xc(%rbp), %eax           #  245   0x40d77b  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x14(%rbp)          #  246   0x40d77e  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx             #  247   0x40d781  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  248   0x40d789  7      OPC=addq_r64_imm32       18446744073709551615  
