[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   839s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #269, cost time=0.0000, found by UniformGreedyMutation
[   877s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #269, cost time=0.0000, found by UniformGreedyMutation
[   894s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -dse -instcombine -memcpyopt]
[   914s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #269, cost time=0.0000, found by UniformGreedyMutation
[   933s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -tailcallelim -instcombine -early-cse-memssa]
[   944s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[   944s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #269, cost time=0.0000, found by UniformGreedyMutation
[   988s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #269, cost time=0.0000, found by UniformGreedyMutation
[  1006s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -tailcallelim -instcombine -early-cse-memssa]
[  1025s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -memdep -dse -early-cse-memssa]
[  1025s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #269, cost time=0.0000, found by UniformGreedyMutation
[  1025s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #269, cost time=0.0000, found by UniformGreedyMutation
[  1025s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -globalopt -instcombine -simplifycfg -aa -early-cse-memssa -tailcallelim -gvn ]
1396.82user 35.86system 17:05.96elapsed 139%CPU (0avgtext+0avgdata 109696maxresident)k
0inputs+2503872outputs (0major+4788354minor)pagefaults 0swaps
