Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0xea0
#! rip-offset  0x400ea0
#! capacity    7287 bytes

# Text                                                                        #  Line  RIP       Bytes  Opcode                   Target                
.main:                                                                        #        0x400ea0  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  43    0x400f69  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa20custom_add_constantsIaEEvPT_iPKc                #  44    0x400f6c  5      OPC=callq_label          4205568               
  movl $0x418c0a, %esi                                                        #  45    0x400f71  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  46    0x400f76  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  47    0x400f78  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  48    0x400f7c  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa20custom_sub_constantsIaEEvPT_iPKc                #  49    0x400f7f  5      OPC=callq_label          4205728               
  movl $0x418c25, %esi                                                        #  50    0x400f84  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  51    0x400f89  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  52    0x400f8b  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  53    0x400f8f  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa25custom_multiply_constantsIaEEvPT_iPKc           #  54    0x400f92  5      OPC=callq_label          4205888               
  movl $0x418c40, %esi                                                        #  55    0x400f97  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  56    0x400f9c  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  57    0x400f9e  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  58    0x400fa2  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa23custom_divide_constantsIaEEvPT_iPKc             #  59    0x400fa5  5      OPC=callq_label          4206048               
  movl $0x418c59, %esi                                                        #  60    0x400faa  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  61    0x400faf  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  62    0x400fb1  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  63    0x400fb5  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa20custom_mod_constantsIaEEvPT_iPKc                #  64    0x400fb8  5      OPC=callq_label          4206208               
  movl $0x418c6f, %esi                                                        #  65    0x400fbd  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  66    0x400fc2  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  67    0x400fc4  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  68    0x400fc8  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa22custom_equal_constantsIaEEvPT_iPKc              #  69    0x400fcb  5      OPC=callq_label          4206368               
  movl $0x418c87, %esi                                                        #  70    0x400fd0  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  71    0x400fd5  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  72    0x400fd7  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  73    0x400fdb  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa25custom_notequal_constantsIaEEvPT_iPKc           #  74    0x400fde  5      OPC=callq_label          4206528               
  movl $0x418ca2, %esi                                                        #  75    0x400fe3  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  76    0x400fe8  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  77    0x400fea  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  78    0x400fee  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa28custom_greaterthan_constantsIaEEvPT_iPKc        #  79    0x400ff1  5      OPC=callq_label          4206688               
  movl $0x418cc1, %esi                                                        #  80    0x400ff6  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  81    0x400ffb  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  82    0x400ffd  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  83    0x401001  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa25custom_lessthan_constantsIaEEvPT_iPKc           #  84    0x401004  5      OPC=callq_label          4206848               
  movl $0x418cdd, %esi                                                        #  85    0x401009  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  86    0x40100e  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  87    0x401010  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  88    0x401014  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa33custom_greaterthanequal_constantsIaEEvPT_iPKc   #  89    0x401017  5      OPC=callq_label          4207008               
  movl $0x418d02, %esi                                                        #  90    0x40101c  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  91    0x401021  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  92    0x401023  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  93    0x401027  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa30custom_lessthanequal_constantsIaEEvPT_iPKc      #  94    0x40102a  5      OPC=callq_label          4207168               
  movl $0x418d24, %esi                                                        #  95    0x40102f  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  96    0x401034  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  97    0x401036  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  98    0x40103a  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa20custom_and_constantsIaEEvPT_iPKc                #  99    0x40103d  5      OPC=callq_label          4207328               
  movl $0x418d3a, %esi                                                        #  100   0x401042  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  101   0x401047  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  102   0x401049  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  103   0x40104d  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa19custom_or_constantsIaEEvPT_iPKc                 #  104   0x401050  5      OPC=callq_label          4207488               
  movl $0x418d4f, %esi                                                        #  105   0x401055  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  106   0x40105a  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  107   0x40105c  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  108   0x401060  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa20custom_xor_constantsIaEEvPT_iPKc                #  109   0x401063  5      OPC=callq_label          4207648               
  movslq 0x221011(%rip), %rax                                                 #  110   0x401068  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x66666667, %rax, %rax                                               #  111   0x40106f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rcx                                                             #  112   0x401076  3      OPC=movq_r64_r64         18446744073709551615  
  shrq $0x3f, %rcx                                                            #  113   0x401079  4      OPC=shrq_r64_imm8        18446744073709551615  
  movl %ecx, %esi                                                             #  114   0x40107d  2      OPC=movl_r32_r32         18446744073709551615  
  sarq $0x22, %rax                                                            #  115   0x40107f  4      OPC=sarq_r64_imm8        18446744073709551615  
  movl %eax, %r9d                                                             #  116   0x401083  3      OPC=movl_r32_r32         18446744073709551615  
  addl %esi, %r9d                                                             #  117   0x401086  3      OPC=addl_r32_r32         18446744073709551615  
  movl %r9d, 0x221030(%rip)                                                   #  118   0x401089  7      OPC=movl_m32_r32         18446744073709551615  
  movl $0x418d65, %esi                                                        #  119   0x401090  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  120   0x401095  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  121   0x401097  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  122   0x40109b  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa19custom_constant_addIaEEvPT_iPKc                 #  123   0x40109e  5      OPC=callq_label          4207808               
  movl $0x418d7a, %esi                                                        #  124   0x4010a3  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  125   0x4010a8  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  126   0x4010aa  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  127   0x4010ae  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa28custom_multiple_constant_addIaEEvPT_iPKc        #  128   0x4010b1  5      OPC=callq_label          4207968               
  movl $0x418d99, %esi                                                        #  129   0x4010b6  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  130   0x4010bb  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  131   0x4010bd  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  132   0x4010c1  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa19custom_constant_subIaEEvPT_iPKc                 #  133   0x4010c4  5      OPC=callq_label          4208128               
  movl $0x418db3, %esi                                                        #  134   0x4010c9  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  135   0x4010ce  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  136   0x4010d0  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  137   0x4010d4  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa28custom_multiple_constant_subIaEEvPT_iPKc        #  138   0x4010d7  5      OPC=callq_label          4208288               
  movl $0x418dd7, %esi                                                        #  139   0x4010dc  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  140   0x4010e1  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  141   0x4010e3  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  142   0x4010e7  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa24custom_constant_multiplyIaEEvPT_iPKc            #  143   0x4010ea  5      OPC=callq_label          4208448               
  movl $0x418df1, %esi                                                        #  144   0x4010ef  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  145   0x4010f4  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  146   0x4010f6  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  147   0x4010fa  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa33custom_multiple_constant_multiplyIaEEvPT_iPKc   #  148   0x4010fd  5      OPC=callq_label          4208608               
  movl $0x418e16, %esi                                                        #  149   0x401102  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  150   0x401107  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  151   0x401109  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  152   0x40110d  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa34custom_multiple_constant_multiply2IaEEvPT_iPKc  #  153   0x401110  5      OPC=callq_label          4208768               
  movl $0x418e3a, %esi                                                        #  154   0x401115  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  155   0x40111a  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  156   0x40111c  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  157   0x401120  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa22custom_constant_divideIaEEvPT_iPKc              #  158   0x401123  5      OPC=callq_label          4208928               
  movl $0x418e52, %esi                                                        #  159   0x401128  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  160   0x40112d  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  161   0x40112f  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  162   0x401133  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa31custom_multiple_constant_divideIaEEvPT_iPKc     #  163   0x401136  5      OPC=callq_label          4209088               
  movl $0x418e74, %esi                                                        #  164   0x40113b  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  165   0x401140  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  166   0x401142  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  167   0x401146  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa32custom_multiple_constant_divide2IaEEvPT_iPKc    #  168   0x401149  5      OPC=callq_label          4209248               
  movl $0x418e96, %esi                                                        #  169   0x40114e  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  170   0x401153  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  171   0x401155  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  172   0x401159  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa30custom_multiple_constant_mixedIaEEvPT_iPKc      #  173   0x40115c  5      OPC=callq_label          4209408               
  movl $0x418eb6, %esi                                                        #  174   0x401161  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  175   0x401166  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  176   0x401168  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  177   0x40116c  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa19custom_constant_andIaEEvPT_iPKc                 #  178   0x40116f  5      OPC=callq_label          4209568               
  movl $0x418ecb, %esi                                                        #  179   0x401174  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  180   0x401179  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  181   0x40117b  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  182   0x40117f  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa28custom_multiple_constant_andIaEEvPT_iPKc        #  183   0x401182  5      OPC=callq_label          4209728               
  movl $0x418ee9, %esi                                                        #  184   0x401187  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  185   0x40118c  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  186   0x40118e  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  187   0x401192  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa18custom_constant_orIaEEvPT_iPKc                  #  188   0x401195  5      OPC=callq_label          4209888               
  movl $0x418efd, %esi                                                        #  189   0x40119a  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  190   0x40119f  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  191   0x4011a1  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  192   0x4011a5  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa27custom_multiple_constant_orIaEEvPT_iPKc         #  193   0x4011a8  5      OPC=callq_label          4210048               
  movl $0x418f1a, %esi                                                        #  194   0x4011ad  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  195   0x4011b2  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  196   0x4011b4  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  197   0x4011b8  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa19custom_constant_xorIaEEvPT_iPKc                 #  198   0x4011bb  5      OPC=callq_label          4210208               
  movl $0x418f2f, %esi                                                        #  199   0x4011c0  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  200   0x4011c5  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  201   0x4011c7  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  202   0x4011cb  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa28custom_multiple_constant_xorIaEEvPT_iPKc        #  203   0x4011ce  5      OPC=callq_label          4210368               
  cvttsd2si 0x220ead(%rip), %esi                                              #  204   0x4011d3  8      OPC=cvttsd2si_r32_m64    18446744073709551615  
  movl $0x6702d0, %r9d                                                        #  205   0x4011db  6      OPC=movl_r32_imm32       18446744073709551615  
  movl %r9d, %eax                                                             #  206   0x4011e1  3      OPC=movl_r32_r32         18446744073709551615  
  movb %sil, %r8b                                                             #  207   0x4011e4  3      OPC=movb_r8_r8           18446744073709551615  
  movzbl %r8b, %edx                                                           #  208   0x4011e7  4      OPC=movzbl_r32_r8        18446744073709551615  
  movl $0x672210, %esi                                                        #  209   0x4011eb  5      OPC=movl_r32_imm32       18446744073709551615  
  movq %rax, %rdi                                                             #  210   0x4011f0  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rax, -0x38(%rbp)                                                      #  211   0x4011f3  4      OPC=movq_m64_r64         18446744073709551615  
  callq ._Z4fillIPhhEvT_S1_T0_                                                #  212   0x4011f7  5      OPC=callq_label          4210528               
  movl 0x220e7e(%rip), %edx                                                   #  213   0x4011fc  6      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, 0x220eb8(%rip)                                                   #  214   0x401202  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x418be2, %edx                                                        #  215   0x401208  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  216   0x40120d  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  217   0x401211  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh10custom_twoIhEEvPT_iPKc                          #  218   0x401214  5      OPC=callq_label          4210592               
  movl $0x418bf3, %esi                                                        #  219   0x401219  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  220   0x40121e  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  221   0x401220  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  222   0x401224  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh20custom_add_constantsIhEEvPT_iPKc                #  223   0x401227  5      OPC=callq_label          4210752               
  movl $0x418c09, %esi                                                        #  224   0x40122c  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  225   0x401231  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  226   0x401233  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  227   0x401237  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh20custom_sub_constantsIhEEvPT_iPKc                #  228   0x40123a  5      OPC=callq_label          4210912               
  movl $0x418c24, %esi                                                        #  229   0x40123f  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  230   0x401244  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  231   0x401246  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  232   0x40124a  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh25custom_multiply_constantsIhEEvPT_iPKc           #  233   0x40124d  5      OPC=callq_label          4211072               
  movl $0x418c3f, %esi                                                        #  234   0x401252  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  235   0x401257  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  236   0x401259  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  237   0x40125d  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh23custom_divide_constantsIhEEvPT_iPKc             #  238   0x401260  5      OPC=callq_label          4211232               
  movl $0x418c58, %esi                                                        #  239   0x401265  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  240   0x40126a  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  241   0x40126c  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  242   0x401270  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh20custom_mod_constantsIhEEvPT_iPKc                #  243   0x401273  5      OPC=callq_label          4211392               
  movl $0x418c6e, %esi                                                        #  244   0x401278  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  245   0x40127d  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  246   0x40127f  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  247   0x401283  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh22custom_equal_constantsIhEEvPT_iPKc              #  248   0x401286  5      OPC=callq_label          4211552               
  movl $0x418c86, %esi                                                        #  249   0x40128b  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  250   0x401290  2      OPC=movl_r32_r32         18446744073709551615  
