Disassembling ../binary/test
Disassembled output
  .text
  .globl _Z9summarizev
  .type _Z9summarizev, @function

#! file-offset 0xaa0
#! rip-offset  0x400aa0
#! capacity    666 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
._Z9summarizev:                   #        0x400aa0  0      OPC=<label>            18446744073709551615  
  callq .log_plt                  #  67    0x400bf6  5      OPC=callq_label        4195648               
  addsd -0x28(%rbp), %xmm0        #  68    0x400bfb  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x28(%rbp)        #  69    0x400c00  5      OPC=movsd_m64_xmm      18446744073709551615  
  movslq -0x4(%rbp), %rax         #  70    0x400c05  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd 0x6050a0(,%rax,8), %xmm0  #  71    0x400c09  9      OPC=movsd_xmm_m64      18446744073709551615  
  divsd 0x6050a0, %xmm0           #  72    0x400c12  9      OPC=divsd_xmm_m64      18446744073709551615  
  callq .log_plt                  #  73    0x400c1b  5      OPC=callq_label        4195648               
  addsd -0x30(%rbp), %xmm0        #  74    0x400c20  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x30(%rbp)        #  75    0x400c25  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0x4(%rbp), %eax           #  76    0x400c2a  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  77    0x400c2d  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x4(%rbp)           #  78    0x400c30  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400ba1                  #  79    0x400c33  5      OPC=jmpq_label_1       4197281               
.L_400c38:                        #        0x400c38  0      OPC=<label>            18446744073709551615  
  movsd -0x18(%rbp), %xmm0        #  80    0x400c38  5      OPC=movsd_xmm_m64      18446744073709551615  
  cvtsi2sdl 0x605090, %xmm1       #  81    0x400c3d  9      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  divsd %xmm1, %xmm0              #  82    0x400c46  4      OPC=divsd_xmm_xmm      18446744073709551615  
  callq .exp_plt                  #  83    0x400c4a  5      OPC=callq_label        4195600               
  movsd 0x20d1(%rip), %xmm1       #  84    0x400c4f  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm1, %xmm0              #  85    0x400c57  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movsd -0x28(%rbp), %xmm1        #  86    0x400c5b  5      OPC=movsd_xmm_m64      18446744073709551615  
  cvtsi2sdl 0x605090, %xmm2       #  87    0x400c60  9      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  divsd %xmm2, %xmm1              #  88    0x400c69  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x48(%rbp)        #  89    0x400c6d  5      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm1, %xmm0             #  90    0x400c72  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .exp_plt                  #  91    0x400c75  5      OPC=callq_label        4195600               
  movsd 0x20a6(%rip), %xmm1       #  92    0x400c7a  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm1, %xmm0              #  93    0x400c82  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movsd -0x30(%rbp), %xmm1        #  94    0x400c86  5      OPC=movsd_xmm_m64      18446744073709551615  
  cvtsi2sdl 0x605090, %xmm2       #  95    0x400c8b  9      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  divsd %xmm2, %xmm1              #  96    0x400c94  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x50(%rbp)        #  97    0x400c98  5      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm1, %xmm0             #  98    0x400c9d  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .exp_plt                  #  99    0x400ca0  5      OPC=callq_label        4195600               
  movq $0x402dd0, %rdi            #  100   0x400ca5  10     OPC=movq_r64_imm64     18446744073709551615  
  movsd 0x2071(%rip), %xmm1       #  101   0x400caf  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm1, %xmm0              #  102   0x400cb7  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movsd -0x48(%rbp), %xmm1        #  103   0x400cbb  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x58(%rbp)        #  104   0x400cc0  5      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm1, %xmm0             #  105   0x400cc5  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movsd -0x50(%rbp), %xmm1        #  106   0x400cc8  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x58(%rbp), %xmm2        #  107   0x400ccd  5      OPC=movsd_xmm_m64      18446744073709551615  
  movb $0x3, %al                  #  108   0x400cd2  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt               #  109   0x400cd4  5      OPC=callq_label        4195632               
  movq $0x402dfa, %rdi            #  110   0x400cd9  10     OPC=movq_r64_imm64     18446744073709551615  
  movsd 0x203d(%rip), %xmm0       #  111   0x400ce3  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd -0x20(%rbp), %xmm0        #  112   0x400ceb  5      OPC=mulsd_xmm_m64      18446744073709551615  
  movl %eax, -0x5c(%rbp)          #  113   0x400cf0  3      OPC=movl_m32_r32       18446744073709551615  
  movb $0x1, %al                  #  114   0x400cf3  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt               #  115   0x400cf5  5      OPC=callq_label        4195632               
  movsd -0x30(%rbp), %xmm0        #  116   0x400cfa  5      OPC=movsd_xmm_m64      18446744073709551615  
  cvtsi2sdl 0x605090, %xmm1       #  117   0x400cff  9      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  divsd %xmm1, %xmm0              #  118   0x400d08  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movl %eax, -0x60(%rbp)          #  119   0x400d0c  3      OPC=movl_m32_r32       18446744073709551615  
  callq .exp_plt                  #  120   0x400d0f  5      OPC=callq_label        4195600               
  movq $0x402e1a, %rdi            #  121   0x400d14  10     OPC=movq_r64_imm64     18446744073709551615  
  movsd 0x2002(%rip), %xmm1       #  122   0x400d1e  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm1, %xmm0              #  123   0x400d26  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movb $0x1, %al                  #  124   0x400d2a  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt               #  125   0x400d2c  5      OPC=callq_label        4195632               
  movl %eax, -0x64(%rbp)          #  126   0x400d31  3      OPC=movl_m32_r32       18446744073709551615  
  addq $0x70, %rsp                #  127   0x400d34  4      OPC=addq_r64_imm8      18446744073709551615  
  popq %rbp                       #  128   0x400d38  1      OPC=popq_r64_1         18446744073709551615  
  retq                            #  129   0x400d39  1      OPC=retq               18446744073709551615  
                                                                                                         
.size _Z9summarizev, .-_Z9summarizev
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400c38->4197432
.L_400ba1->4197281
.L_400b83->4197251
._Z9summarizev->4197024
.L_400afd->4197117

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: _Z9summarizev...


Decompiling instr:._Z9summarizev:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:subq $0x70, %rsp...
Instr: subq $0x70, %rsp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x70___rsp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x70___rsp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_subq__0x70___rsp


Decompiling instr:movq $0x402d48, %rdi...
Instr: movq $0x402d48, %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x402d48___rdi
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x402d48___rdi binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x402d48___rdi'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x402d48___rdi'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x402d48___rdi mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x402d48___rdi'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x402d48___rdi'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x402d48___rdi declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x402d48___rdi'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc movq__0x402d48___rdi
Expanding _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InImEEEP6MemoryS6_R5StateT_T0_...
Generatin test.mod.ll for opcode movq__0x402d48___rdi ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x402d48___rdi'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x402d48___rdi/test.mod.ll
Running artifacts...Done.
Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__0x402d48___rdi


Decompiling instr:movb $0x0, %al...
Instr: movb $0x0, %al
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movb__0x0___al
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movb__0x0___al/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWIhE2InIhEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movb__0x0___al


Decompiling instr:callq .printf_plt...
Instr: callq .printf_plt
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.printf_plt
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.printf_plt/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L4CALLI2InImEEEP6MemoryS4_R5StateT_S2_
FuncCache inserted: routine_callq_.printf_plt


Decompiling instr:movq $0x402d79, %rdi...
Instr: movq $0x402d79, %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x402d79___rdi
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x402d79___rdi binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x402d79___rdi'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x402d79___rdi'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x402d79___rdi mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x402d79___rdi'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x402d79___rdi'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x402d79___rdi declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x402d79___rdi'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc movq__0x402d79___rdi
Expanding _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InImEEEP6MemoryS6_R5StateT_T0_...
Generatin test.mod.ll for opcode movq__0x402d79___rdi ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x402d79___rdi'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x402d79___rdi/test.mod.ll
Running artifacts...Done.
Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__0x402d79___rdi


Decompiling instr:movl %eax, -0x34(%rbp)...
Instr: movl %eax, -0x34(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__eax__MINUS0x34__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__eax__MINUS0x34__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__eax__MINUS0x34__rbp_


Decompiling instr:movb $0x0, %al...
Instr: movb $0x0, %al
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movb__0x0___al
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movb__0x0___al/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWIhE2InIhEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movb__0x0___al


Decompiling instr:callq .printf_plt...
Instr: callq .printf_plt
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.printf_plt
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.printf_plt/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L4CALLI2InImEEEP6MemoryS4_R5StateT_S2_
FuncCache skipped: routine_callq_.printf_plt


Decompiling instr:movsd 0x2243(%rip), %xmm0...
Instr: movsd 0x2243(%rip), %xmm0
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x2243__rip____xmm0
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x2243__rip____xmm0 binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x2243__rip____xmm0'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x2243__rip____xmm0'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x2243__rip____xmm0 mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x2243__rip____xmm0'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x2243__rip____xmm0'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x2243__rip____xmm0 declutter
