Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl readGCGdata
  .type readGCGdata, @function

#! file-offset 0x41e40
#! rip-offset  0x441e40
#! capacity    678 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.readGCGdata:                 #        0x441e40  0      OPC=<label>         18446744073709551615  
  callq .SetSeqinfoString     #  37    0x441ef5  5      OPC=callq_label     4456160               
  movl %eax, -0x18(%rbp)      #  38    0x441efa  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_441f1b              #  39    0x441efd  5      OPC=jmpq_label_1    4464411               
.L_441f02:                    #        0x441f02  0      OPC=<label>         18446744073709551615  
  movq $0x45a19f, %rdi        #  40    0x441f02  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax       #  41    0x441f0c  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rsi       #  42    0x441f10  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al              #  43    0x441f14  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .Die                  #  44    0x441f16  5      OPC=callq_label     4450832               
.L_441f1b:                    #        0x441f1b  0      OPC=<label>         18446744073709551615  
  jmpq .L_441f20              #  45    0x441f1b  5      OPC=jmpq_label_1    4464416               
.L_441f20:                    #        0x441f20  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rdi       #  46    0x441f20  4      OPC=movq_r64_m64    18446744073709551615  
  callq .SeqfileGetLine       #  47    0x441f24  5      OPC=callq_label     4454592               
  movl $0x8, %edx             #  48    0x441f29  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  49    0x441f2e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x78(%rdi), %rdi       #  50    0x441f32  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rax       #  51    0x441f36  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rsi       #  52    0x441f3a  4      OPC=movq_r64_m64    18446744073709551615  
  callq .SetSeqinfoString     #  53    0x441f3e  5      OPC=callq_label     4456160               
  cmpl $0x0, -0xc(%rbp)       #  54    0x441f43  4      OPC=cmpl_m32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  55    0x441f47  3      OPC=movl_m32_r32    18446744073709551615  
  je .L_442057                #  56    0x441f4a  6      OPC=je_label_1      4464727               
  movl -0x10(%rbp), %eax      #  57    0x441f50  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  58    0x441f53  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x8c(%rcx), %eax       #  59    0x441f57  6      OPC=cmpl_r32_m32    18446744073709551615  
  jl .L_441fbc                #  60    0x441f5d  6      OPC=jl_label_1      4464572               
  movl -0x10(%rbp), %eax      #  61    0x441f63  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  62    0x441f66  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x8c(%rcx)       #  63    0x441f6a  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  64    0x441f70  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x70(%rcx), %rdi       #  65    0x441f74  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  66    0x441f78  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8c(%rcx), %eax       #  67    0x441f7c  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x4, %eax             #  68    0x441f82  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx           #  69    0x441f85  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x0, %rcx             #  70    0x441f88  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rcx, %rsi             #  71    0x441f8c  3      OPC=movq_r64_r64    18446744073709551615  
  callq .realloc_plt          #  72    0x441f8f  5      OPC=callq_label     4199952               
  movq -0x8(%rbp), %rcx       #  73    0x441f94  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x70(%rcx)       #  74    0x441f98  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax             #  75    0x441f9c  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_441fb7               #  76    0x441fa0  6      OPC=jne_label_1     4464567               
  movq $0x45a1b8, %rdi        #  77    0x441fa6  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al              #  78    0x441fb0  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .Die                  #  79    0x441fb2  5      OPC=callq_label     4450832               
.L_441fb7:                    #        0x441fb7  0      OPC=<label>         18446744073709551615  
  jmpq .L_441fbc              #  80    0x441fb7  5      OPC=jmpq_label_1    4464572               
.L_441fbc:                    #        0x441fbc  0      OPC=<label>         18446744073709551615  
  movl $0x1, %eax             #  81    0x441fbc  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi             #  82    0x441fc1  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x4, %eax             #  83    0x441fc3  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rcx       #  84    0x441fc8  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x70(%rcx), %rdi       #  85    0x441fcc  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x10(%rbp), %edx      #  86    0x441fd0  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x3, %edx             #  87    0x441fd3  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x20(%rbp)      #  88    0x441fd6  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, %eax             #  89    0x441fd9  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                        #  90    0x441fdb  1      OPC=cltd            18446744073709551615  
  movl -0x20(%rbp), %r8d      #  91    0x441fdc  4      OPC=movl_r32_m32    18446744073709551615  
  idivl %r8d                  #  92    0x441fe0  3      OPC=idivl_r32       18446744073709551615  
  movslq %eax, %rcx           #  93    0x441fe3  3      OPC=movslq_r64_r32  18446744073709551615  
  movq -0x8(%rbp), %r9        #  94    0x441fe6  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%r9), %r9             #  95    0x441fea  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rcx, %rdx             #  96    0x441fed  3      OPC=movq_r64_r64    18446744073709551615  
  movq %r9, %rcx              #  97    0x441ff0  3      OPC=movq_r64_r64    18446744073709551615  
  callq .fread_plt            #  98    0x441ff3  5      OPC=callq_label     4199440               
  movl $0x4, %r8d             #  99    0x441ff8  6      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x10(%rbp), %r10d     #  100   0x441ffe  4      OPC=movl_r32_m32    18446744073709551615  
  addl $0x3, %r10d            #  101   0x442002  4      OPC=addl_r32_imm8   18446744073709551615  
  movq %rax, -0x28(%rbp)      #  102   0x442006  4      OPC=movq_m64_r64    18446744073709551615  
  movl %r10d, %eax            #  103   0x44200a  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                        #  104   0x44200d  1      OPC=cltd            18446744073709551615  
  idivl %r8d                  #  105   0x44200e  3      OPC=idivl_r32       18446744073709551615  
  movslq %eax, %rcx           #  106   0x442011  3      OPC=movslq_r64_r32  18446744073709551615  
  movq -0x28(%rbp), %rsi      #  107   0x442014  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq %rcx, %rsi             #  108   0x442018  3      OPC=cmpq_r64_r64    18446744073709551615  
  jae .L_442032               #  109   0x44201b  6      OPC=jae_label_1     4464690               
  movq $0x45a1c6, %rdi        #  110   0x442021  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al              #  111   0x44202b  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .Die                  #  112   0x44202d  5      OPC=callq_label     4450832               
.L_442032:                    #        0x442032  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %eax      #  113   0x442032  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  114   0x442035  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x88(%rcx)       #  115   0x442039  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  116   0x44203f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x70(%rcx), %rdi       #  117   0x442043  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x10(%rbp), %esi      #  118   0x442047  3      OPC=movl_r32_m32    18446744073709551615  
  callq .GCGBinaryToSequence  #  119   0x44204a  5      OPC=callq_label     4466048               
  movl %eax, -0x2c(%rbp)      #  120   0x44204f  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_44206c              #  121   0x442052  5      OPC=jmpq_label_1    4464748               
.L_442057:                    #        0x442057  0      OPC=<label>         18446744073709551615  
  xorl %edi, %edi             #  122   0x442057  2      OPC=xorl_r32_r32    18446744073709551615  
  movq $0x442690, %rsi        #  123   0x442059  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rdx       #  124   0x442063  4      OPC=movq_r64_m64    18446744073709551615  
  callq .readLoop             #  125   0x442067  5      OPC=callq_label     4466368               
.L_44206c:                    #        0x44206c  0      OPC=<label>         18446744073709551615  
  jmpq .L_442071              #  126   0x44206c  5      OPC=jmpq_label_1    4464753               
.L_442071:                    #        0x442071  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax       #  127   0x442071  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rdi           #  128   0x442075  3      OPC=movq_r64_m64    18446744073709551615  
  callq .feof_plt             #  129   0x442078  5      OPC=callq_label     4199824               
  movb $0x1, %cl              #  130   0x44207d  2      OPC=movb_r8_imm8    18446744073709551615  
  cmpl $0x0, %eax             #  131   0x44207f  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %cl, -0x2d(%rbp)       #  132   0x442082  3      OPC=movb_m8_r8      18446744073709551615  
  jne .L_4420c0               #  133   0x442085  6      OPC=jne_label_1     4464832               
  xorl %eax, %eax             #  134   0x44208b  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %al, %cl               #  135   0x44208d  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x8(%rbp), %rdx       #  136   0x44208f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rdx), %rdx       #  137   0x442093  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl (%rdx), %eax         #  138   0x442097  3      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x0, %eax             #  139   0x44209a  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %cl, -0x2e(%rbp)       #  140   0x44209d  3      OPC=movb_m8_r8      18446744073709551615  
  je .L_4420ba                #  141   0x4420a0  6      OPC=je_label_1      4464826               
  movq -0x8(%rbp), %rax       #  142   0x4420a6  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  143   0x4420aa  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl (%rax), %ecx         #  144   0x4420ae  3      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x3e, %ecx            #  145   0x4420b1  3      OPC=cmpl_r32_imm8   18446744073709551615  
  sete %dl                    #  146   0x4420b4  3      OPC=sete_r8         18446744073709551615  
  movb %dl, -0x2e(%rbp)       #  147   0x4420b7  3      OPC=movb_m8_r8      18446744073709551615  
.L_4420ba:                    #        0x4420ba  0      OPC=<label>         18446744073709551615  
  movb -0x2e(%rbp), %al       #  148   0x4420ba  3      OPC=movb_r8_m8      18446744073709551615  
  movb %al, -0x2d(%rbp)       #  149   0x4420bd  3      OPC=movb_m8_r8      18446744073709551615  
.L_4420c0:                    #        0x4420c0  0      OPC=<label>         18446744073709551615  
  movb -0x2d(%rbp), %al       #  150   0x4420c0  3      OPC=movb_r8_m8      18446744073709551615  
  xorb $0xff, %al             #  151   0x4420c3  2      OPC=xorb_al_imm8    18446744073709551615  
  testb $0x1, %al             #  152   0x4420c5  2      OPC=testb_al_imm8   18446744073709551615  
  jne .L_4420d2               #  153   0x4420c7  6      OPC=jne_label_1     4464850               
  jmpq .L_4420e0              #  154   0x4420cd  5      OPC=jmpq_label_1    4464864               
.L_4420d2:                    #        0x4420d2  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rdi       #  155   0x4420d2  4      OPC=movq_r64_m64    18446744073709551615  
  callq .SeqfileGetLine       #  156   0x4420d6  5      OPC=callq_label     4454592               
  jmpq .L_442071              #  157   0x4420db  5      OPC=jmpq_label_1    4464753               
.L_4420e0:                    #        0x4420e0  0      OPC=<label>         18446744073709551615  
  addq $0x30, %rsp            #  158   0x4420e0  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                   #  159   0x4420e4  1      OPC=popq_r64_1      18446744073709551615  
  retq                        #  160   0x4420e5  1      OPC=retq            18446744073709551615  
                                                                                                  
.size readGCGdata, .-readGCGdata
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4420e0->4464864
.L_4420d2->4464850
.L_4420c0->4464832
.L_441f1b->4464411
.L_441f20->4464416
.readGCGdata->4464192
.L_441f02->4464386
.L_441fb7->4464567
.L_442032->4464690
.L_4420ba->4464826
.L_441fbc->4464572
.L_442057->4464727
.L_441ebb->4464315
.L_44206c->4464748
.L_442071->4464753

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
