Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl DeblockMb
  .type DeblockMb, @function

#! file-offset 0x38e00
#! rip-offset  0x438e00
#! capacity    1903 bytes

# Text                                 #  Line  RIP       Bytes  Opcode                   Target                
.DeblockMb:                            #        0x438e00  0      OPC=<label>              18446744073709551615  
  setne %r9b                           #  25    0x438e66  4      OPC=setne_r8             18446744073709551615  
  andb $0x1, %r9b                      #  26    0x438e6a  4      OPC=andb_r8_imm8         18446744073709551615  
  movzbl %r9b, %ecx                    #  27    0x438e6e  4      OPC=movzbl_r32_r8        18446744073709551615  
  movl %ecx, -0x74(%rbp)               #  28    0x438e72  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x58(%rbp)               #  29    0x438e75  4      OPC=cmpl_m32_imm8        18446744073709551615  
  setne %r9b                           #  30    0x438e79  4      OPC=setne_r8             18446744073709551615  
  andb $0x1, %r9b                      #  31    0x438e7d  4      OPC=andb_r8_imm8         18446744073709551615  
  movzbl %r9b, %ecx                    #  32    0x438e81  4      OPC=movzbl_r32_r8        18446744073709551615  
  movl %ecx, -0x78(%rbp)               #  33    0x438e85  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x20(%rbp), %rax               #  34    0x438e88  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax              #  35    0x438e8c  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rdx             #  36    0x438e93  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rdx, %rdx             #  37    0x438e97  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                      #  38    0x438e9e  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, -0x90(%rbp)               #  39    0x438ea1  7      OPC=movq_m64_r64         18446744073709551615  
  movq -0x90(%rbp), %rax               #  40    0x438ea8  7      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0xd, 0x48(%rax)                #  41    0x438eaf  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_438ebe                        #  42    0x438eb3  6      OPC=jne_label_1          4427454               
  jmpq .L_438ebe                       #  43    0x438eb9  5      OPC=jmpq_label_1         4427454               
.L_438ebe:                             #        0x438ebe  0      OPC=<label>              18446744073709551615  
  movq -0x90(%rbp), %rax               #  44    0x438ebe  7      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x23c(%rax)               #  45    0x438ec5  7      OPC=cmpl_m32_imm8        18446744073709551615  
  setne %cl                            #  46    0x438ecc  3      OPC=setne_r8             18446744073709551615  
  xorb $0xff, %cl                      #  47    0x438ecf  3      OPC=xorb_r8_imm8         18446744073709551615  
  andb $0x1, %cl                       #  48    0x438ed2  3      OPC=andb_r8_imm8         18446744073709551615  
  movzbl %cl, %edx                     #  49    0x438ed5  3      OPC=movzbl_r32_r8        18446744073709551615  
  movl %edx, -0x64(%rbp)               #  50    0x438ed8  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x6c(%rbp)               #  51    0x438edb  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x20(%rbp), %rax               #  52    0x438ede  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rax)             #  53    0x438ee2  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_438f14                         #  54    0x438ee9  6      OPC=je_label_1           4427540               
  cmpl $0x10, -0x58(%rbp)              #  55    0x438eef  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_438f14                        #  56    0x438ef3  6      OPC=jne_label_1          4427540               
  movq -0x90(%rbp), %rax               #  57    0x438ef9  7      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)               #  58    0x438f00  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_438f14                         #  59    0x438f07  6      OPC=je_label_1           4427540               
  movl $0x0, -0x78(%rbp)               #  60    0x438f0d  7      OPC=movl_m32_imm32       18446744073709551615  
.L_438f14:                             #        0x438f14  0      OPC=<label>              18446744073709551615  
  movb $0x1, %al                       #  61    0x438f14  2      OPC=movb_r8_imm8         18446744073709551615  
  movq -0x20(%rbp), %rcx               #  62    0x438f16  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x1c(%rcx)                #  63    0x438f1a  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %al, -0x95(%rbp)                #  64    0x438f1e  6      OPC=movb_m8_r8           18446744073709551615  
  jne .L_438f68                        #  65    0x438f24  6      OPC=jne_label_1          4427624               
  xorl %eax, %eax                      #  66    0x438f2a  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                        #  67    0x438f2c  2      OPC=movb_r8_r8           18446744073709551615  
  movq -0x20(%rbp), %rdx               #  68    0x438f2e  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rdx)             #  69    0x438f32  7      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %cl, -0x96(%rbp)                #  70    0x438f39  6      OPC=movb_m8_r8           18446744073709551615  
  je .L_438f5c                         #  71    0x438f3f  6      OPC=je_label_1           4427612               
  movq -0x90(%rbp), %rax               #  72    0x438f45  7      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)               #  73    0x438f4c  7      OPC=cmpl_m32_imm8        18446744073709551615  
  setne %cl                            #  74    0x438f53  3      OPC=setne_r8             18446744073709551615  
  movb %cl, -0x96(%rbp)                #  75    0x438f56  6      OPC=movb_m8_r8           18446744073709551615  
.L_438f5c:                             #        0x438f5c  0      OPC=<label>              18446744073709551615  
  movb -0x96(%rbp), %al                #  76    0x438f5c  6      OPC=movb_r8_m8           18446744073709551615  
  movb %al, -0x95(%rbp)                #  77    0x438f62  6      OPC=movb_m8_r8           18446744073709551615  
.L_438f68:                             #        0x438f68  0      OPC=<label>              18446744073709551615  
  movb -0x95(%rbp), %al                #  78    0x438f68  6      OPC=movb_r8_m8           18446744073709551615  
  andb $0x1, %al                       #  79    0x438f6e  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %ecx                     #  80    0x438f70  3      OPC=movzbl_r32_r8        18446744073709551615  
  movl %ecx, -0x7c(%rbp)               #  81    0x438f73  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x7c(%rbp)               #  82    0x438f76  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_438f87                         #  83    0x438f7a  6      OPC=je_label_1           4427655               
  movl $0x2, -0x80(%rbp)               #  84    0x438f80  7      OPC=movl_m32_imm32       18446744073709551615  
.L_438f87:                             #        0x438f87  0      OPC=<label>              18446744073709551615  
  movq -0x90(%rbp), %rax               #  85    0x438f87  7      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0x264(%rax)               #  86    0x438f8e  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_438fae                        #  87    0x438f95  6      OPC=jne_label_1          4427694               
  movq -0x20(%rbp), %rax               #  88    0x438f9b  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x11bbc(%rax)             #  89    0x438f9f  10     OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_439561                       #  90    0x438fa9  5      OPC=jmpq_label_1         4429153               
.L_438fae:                             #        0x438fae  0      OPC=<label>              18446744073709551615  
  movq -0x90(%rbp), %rax               #  91    0x438fae  7      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x2, 0x264(%rax)               #  92    0x438fb5  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43903a                        #  93    0x438fbc  6      OPC=jne_label_1          4427834               
  movq -0x90(%rbp), %rax               #  94    0x438fc2  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0x228(%rax), %ecx               #  95    0x438fc9  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x74(%rbp)               #  96    0x438fcf  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x20(%rbp), %rax               #  97    0x438fd2  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rax)             #  98    0x438fd6  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_439025                         #  99    0x438fdd  6      OPC=je_label_1           4427813               
  movq -0x90(%rbp), %rax               #  100   0x438fe3  7      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)               #  101   0x438fea  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_439025                        #  102   0x438ff1  6      OPC=jne_label_1          4427813               
  movl $0x2, %eax                      #  103   0x438ff7  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x34(%rbp), %ecx               #  104   0x438ffc  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x9c(%rbp)               #  105   0x438fff  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                      #  106   0x439005  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                                 #  107   0x439007  1      OPC=cltd                 18446744073709551615  
  movl -0x9c(%rbp), %ecx               #  108   0x439008  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                           #  109   0x43900e  2      OPC=idivl_r32            18446744073709551615  
  cmpl $0x0, %edx                      #  110   0x439010  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_439025                         #  111   0x439013  6      OPC=je_label_1           4427813               
  movl $0x1, -0x78(%rbp)               #  112   0x439019  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_439035                       #  113   0x439020  5      OPC=jmpq_label_1         4427829               
.L_439025:                             #        0x439025  0      OPC=<label>              18446744073709551615  
  movq -0x90(%rbp), %rax               #  114   0x439025  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0x22c(%rax), %ecx               #  115   0x43902c  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x78(%rbp)               #  116   0x439032  3      OPC=movl_m32_r32         18446744073709551615  
.L_439035:                             #        0x439035  0      OPC=<label>              18446744073709551615  
  jmpq .L_43903a                       #  117   0x439035  5      OPC=jmpq_label_1         4427834               
.L_43903a:                             #        0x43903a  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax               #  118   0x43903a  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rcx               #  119   0x43903d  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0xc(%rcx)                 #  120   0x439041  3      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                       #  121   0x439044  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .CheckAvailabilityOfNeighbors  #  122   0x439046  5      OPC=callq_label          4497024               
  movl $0x0, -0x3c(%rbp)               #  123   0x43904b  7      OPC=movl_m32_imm32       18446744073709551615  
.L_439052:                             #        0x439052  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x3c(%rbp)               #  124   0x439052  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_439553                        #  125   0x439056  6      OPC=jge_label_1          4429139               
  cmpl $0x0, -0x3c(%rbp)               #  126   0x43905c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_439078                         #  127   0x439060  6      OPC=je_label_1           4427896               
  movb $0x1, %al                       #  128   0x439066  2      OPC=movb_r8_imm8         18446744073709551615  
  cmpl $0x0, -0x78(%rbp)               #  129   0x439068  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %al, -0x9d(%rbp)                #  130   0x43906c  6      OPC=movb_m8_r8           18446744073709551615  
  jne .L_4390a5                        #  131   0x439072  6      OPC=jne_label_1          4427941               
.L_439078:                             #        0x439078  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                      #  132   0x439078  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                        #  133   0x43907a  2      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x0, -0x3c(%rbp)               #  134   0x43907c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %cl, -0x9e(%rbp)                #  135   0x439080  6      OPC=movb_m8_r8           18446744073709551615  
  jne .L_439099                        #  136   0x439086  6      OPC=jne_label_1          4427929               
  cmpl $0x0, -0x74(%rbp)               #  137   0x43908c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  setne %al                            #  138   0x439090  3      OPC=setne_r8             18446744073709551615  
  movb %al, -0x9e(%rbp)                #  139   0x439093  6      OPC=movb_m8_r8           18446744073709551615  
.L_439099:                             #        0x439099  0      OPC=<label>              18446744073709551615  
  movb -0x9e(%rbp), %al                #  140   0x439099  6      OPC=movb_r8_m8           18446744073709551615  
  movb %al, -0x9d(%rbp)                #  141   0x43909f  6      OPC=movb_m8_r8           18446744073709551615  
.L_4390a5:                             #        0x4390a5  0      OPC=<label>              18446744073709551615  
  movb -0x9d(%rbp), %al                #  142   0x4390a5  6      OPC=movb_r8_m8           18446744073709551615  
  andb $0x1, %al                       #  143   0x4390ab  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %ecx                     #  144   0x4390ad  3      OPC=movzbl_r32_r8        18446744073709551615  
  movl %ecx, -0x38(%rbp)               #  145   0x4390b0  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x40(%rbp)               #  146   0x4390b3  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4390ba:                             #        0x4390ba  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x40(%rbp)               #  147   0x4390ba  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_439540                        #  148   0x4390be  6      OPC=jge_label_1          4429120               
  cmpl $0x0, -0x40(%rbp)               #  149   0x4390c4  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4390d8                        #  150   0x4390c8  6      OPC=jne_label_1          4427992               
  cmpl $0x0, -0x38(%rbp)               #  151   0x4390ce  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43952d                         #  152   0x4390d2  6      OPC=je_label_1           4429101               
.L_4390d8:                             #        0x4390d8  0      OPC=<label>              18446744073709551615  
  leaq -0x50(%rbp), %rdi               #  153   0x4390d8  4      OPC=leaq_r64_m16         18446744073709551615  
  movq $0x6cbad0, %rax                 #  154   0x4390dc  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx             #  155   0x4390e6  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rcx                      #  156   0x4390ea  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                      #  157   0x4390ee  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx             #  158   0x4390f1  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x2, %rcx                      #  159   0x4390f5  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                      #  160   0x4390f9  3      OPC=addq_r64_r64         18446744073709551615  
  movq -0x20(%rbp), %rcx               #  161   0x4390fc  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x11bfc(%rcx), %rcx           #  162   0x439100  7      OPC=movslq_r64_m32       18446744073709551615  
  movsbl (%rax,%rcx,1), %edx           #  163   0x439107  4      OPC=movsbl_r32_m8        18446744073709551615  
  movl %edx, -0x94(%rbp)               #  164   0x43910b  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x20(%rbp), %rsi               #  165   0x439111  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x34(%rbp), %edx               #  166   0x439115  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x3c(%rbp), %ecx               #  167   0x439118  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x40(%rbp), %r8d               #  168   0x43911b  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x80(%rbp), %r9d               #  169   0x43911f  4      OPC=movl_r32_m32         18446744073709551615  
  callq .GetStrength                   #  170   0x439123  5      OPC=callq_label          4429168               
  movzbl -0x50(%rbp), %ecx             #  171   0x439128  4      OPC=movzbl_r32_m8        18446744073709551615  
  movl %ecx, -0x88(%rbp)               #  172   0x43912c  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x1, -0x84(%rbp)               #  173   0x439132  10     OPC=movl_m32_imm32       18446744073709551615  
.L_43913c:                             #        0x43913c  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x84(%rbp)              #  174   0x43913c  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_439175                        #  175   0x439143  6      OPC=jge_label_1          4428149               
  movslq -0x84(%rbp), %rax             #  176   0x439149  7      OPC=movslq_r64_m32       18446744073709551615  
  movzbl -0x50(%rbp,%rax,1), %ecx      #  177   0x439150  5      OPC=movzbl_r32_m8        18446744073709551615  
  addl -0x88(%rbp), %ecx               #  178   0x439155  6      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x88(%rbp)               #  179   0x43915b  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x84(%rbp), %eax               #  180   0x439161  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                      #  181   0x439167  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x84(%rbp)               #  182   0x43916a  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43913c                       #  183   0x439170  5      OPC=jmpq_label_1         4428092               
.L_439175:                             #        0x439175  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x88(%rbp)               #  184   0x439175  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4392ff                         #  185   0x43917c  6      OPC=je_label_1           4428543               
  movslq -0x40(%rbp), %rax             #  186   0x439182  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, -0x70(%rbp,%rax,4)        #  187   0x439186  5      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4391f7                         #  188   0x43918b  6      OPC=je_label_1           4428279               
  xorl %eax, %eax                      #  189   0x439191  2      OPC=xorl_r32_r32         18446744073709551615  
  leaq -0x50(%rbp), %rsi               #  190   0x439193  4      OPC=leaq_r64_m16         18446744073709551615  
  movq -0x28(%rbp), %rdi               #  191   0x439197  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %rdx               #  192   0x43919b  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x34(%rbp), %ecx               #  193   0x43919f  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x90(%rbp), %r8                #  194   0x4391a2  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0x268(%r8), %r8d                #  195   0x4391a9  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x90(%rbp), %r9                #  196   0x4391b0  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0x26c(%r9), %r9d                #  197   0x4391b7  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x3c(%rbp), %r10d              #  198   0x4391be  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x40(%rbp), %r11d              #  199   0x4391c2  4      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rbx               #  200   0x4391c6  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x34(%rbx), %r14d               #  201   0x4391ca  4      OPC=movl_r32_m32         18446744073709551615  
  movl %r10d, (%rsp)                   #  202   0x4391ce  4      OPC=movl_m32_r32         18446744073709551615  
  movl %r11d, 0x8(%rsp)                #  203   0x4391d2  5      OPC=movl_m32_r32         18446744073709551615  
  movl %r14d, 0x10(%rsp)               #  204   0x4391d7  5      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, 0x18(%rsp)                #  205   0x4391dc  8      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x20(%rsp)                #  206   0x4391e4  8      OPC=movl_m32_imm32       18446744073709551615  
  movl %eax, -0xa4(%rbp)               #  207   0x4391ec  6      OPC=movl_m32_r32         18446744073709551615  
  callq .EdgeLoop                      #  208   0x4391f2  5      OPC=callq_label          4432560               
.L_4391f7:                             #        0x4391f7  0      OPC=<label>              18446744073709551615  
  cmpq $0x0, -0x30(%rbp)               #  209   0x4391f7  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_4392fa                         #  210   0x4391fc  6      OPC=je_label_1           4428538               
  cmpl $0x0, -0x94(%rbp)               #  211   0x439202  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jl .L_4392fa                         #  212   0x439209  6      OPC=jl_label_1           4428538               
  movl $0x1, %eax                      #  213   0x43920f  5      OPC=movl_r32_imm32       18446744073709551615  
  xorl %ecx, %ecx                      #  214   0x439214  2      OPC=xorl_r32_r32         18446744073709551615  
  leaq -0x50(%rbp), %rsi               #  215   0x439216  4      OPC=leaq_r64_m16         18446744073709551615  
  movq -0x30(%rbp), %rdx               #  216   0x43921a  4      OPC=movq_r64_m64         18446744073709551615  
  movq (%rdx), %rdi                    #  217   0x43921e  3      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %rdx               #  218   0x439221  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x34(%rbp), %r8d               #  219   0x439225  4      OPC=movl_r32_m32         18446744073709551615  
  movq -0x90(%rbp), %r9                #  220   0x439229  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0x268(%r9), %r10d               #  221   0x439230  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x90(%rbp), %r9                #  222   0x439237  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0x26c(%r9), %r9d                #  223   0x43923e  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x3c(%rbp), %r11d              #  224   0x439245  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x94(%rbp), %ebx               #  225   0x439249  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %r14               #  226   0x43924f  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x38(%r14), %r15d               #  227   0x439253  4      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0xa8(%rbp)               #  228   0x439257  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %ecx                      #  229   0x43925d  3      OPC=movl_r32_r32         18446744073709551615  
  movl %r10d, %r8d                     #  230   0x439260  3      OPC=movl_r32_r32         18446744073709551615  
  movl %r11d, (%rsp)                   #  231   0x439263  4      OPC=movl_m32_r32         18446744073709551615  
  movl %ebx, 0x8(%rsp)                 #  232   0x439267  4      OPC=movl_m32_r32         18446744073709551615  
  movl %r15d, 0x10(%rsp)               #  233   0x43926b  5      OPC=movl_m32_r32         18446744073709551615  
  movl $0x1, 0x18(%rsp)                #  234   0x439270  8      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x20(%rsp)                #  235   0x439278  8      OPC=movl_m32_imm32       18446744073709551615  
  movl %eax, -0xac(%rbp)               #  236   0x439280  6      OPC=movl_m32_r32         18446744073709551615  
  callq .EdgeLoop                      #  237   0x439286  5      OPC=callq_label          4432560               
  movl $0x1, %eax                      #  238   0x43928b  5      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x50(%rbp), %rsi               #  239   0x439290  4      OPC=leaq_r64_m16         18446744073709551615  
  movq -0x30(%rbp), %rdx               #  240   0x439294  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rdx), %rdi                 #  241   0x439298  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %rdx               #  242   0x43929c  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x34(%rbp), %ecx               #  243   0x4392a0  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x90(%rbp), %r14               #  244   0x4392a3  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0x268(%r14), %r8d               #  245   0x4392aa  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x90(%rbp), %r14               #  246   0x4392b1  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0x26c(%r14), %r9d               #  247   0x4392b8  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x3c(%rbp), %r10d              #  248   0x4392bf  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x94(%rbp), %r11d              #  249   0x4392c3  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %r14               #  250   0x4392ca  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x38(%r14), %ebx                #  251   0x4392ce  4      OPC=movl_r32_m32         18446744073709551615  
  movl %r10d, (%rsp)                   #  252   0x4392d2  4      OPC=movl_m32_r32         18446744073709551615  
  movl %r11d, 0x8(%rsp)                #  253   0x4392d6  5      OPC=movl_m32_r32         18446744073709551615  
  movl %ebx, 0x10(%rsp)                #  254   0x4392db  4      OPC=movl_m32_r32         18446744073709551615  
  movl $0x1, 0x18(%rsp)                #  255   0x4392df  8      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x1, 0x20(%rsp)                #  256   0x4392e7  8      OPC=movl_m32_imm32       18446744073709551615  
  movl %eax, -0xb0(%rbp)               #  257   0x4392ef  6      OPC=movl_m32_r32         18446744073709551615  
  callq .EdgeLoop                      #  258   0x4392f5  5      OPC=callq_label          4432560               
.L_4392fa:                             #        0x4392fa  0      OPC=<label>              18446744073709551615  
