[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  2027s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -dse -tailcallelim -instcombine -early-cse-memssa]
[  2040s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[  2069s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #502, cost time=0.0000, found by NormalGreedyMutation
[  2099s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -tailcallelim -instcombine -early-cse-memssa]
[  2112s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[  2112s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #502, cost time=0.0000, found by NormalGreedyMutation
[  2127s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[  2153s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -aa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  2171s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #502, cost time=0.0000, found by NormalGreedyMutation
[  2185s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[  2216s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -aa -tailcallelim -instcombine -early-cse-memssa]
[  2229s]    INFO opentuner.search.plugin.DisplayPlugin: tests=85, best #502, cost time=0.0000, found by NormalGreedyMutation
[  2273s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -basicaa -aa -tailcallelim -instcombine -early-cse-memssa]
[  2286s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[  2286s]    INFO opentuner.search.plugin.DisplayPlugin: tests=89, best #502, cost time=0.0000, found by NormalGreedyMutation
[  2300s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[  2331s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #502, cost time=0.0000, found by NormalGreedyMutation
[  2345s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -basicaa -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[  2388s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[  2388s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #502, cost time=0.0000, found by NormalGreedyMutation
[  2450s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #502, cost time=0.0000, found by NormalGreedyMutation
[  2450s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #502, cost time=0.0000, found by NormalGreedyMutation
[  2450s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -early-cse -basicaa -instcombine -dse -aa -licm -tailcallelim -gvn ]
2442.36user 106.08system 40:50.64elapsed 103%CPU (0avgtext+0avgdata 62028maxresident)k
0inputs+460104outputs (0major+1971239minor)pagefaults 0swaps
