Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl cftmdl
  .type cftmdl, @function

#! file-offset 0x3300
#! rip-offset  0x403300
#! capacity    3300 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.cftmdl:                          #        0x403300  0      OPC=<label>         18446744073709551615  
  subsd -0xa0(%rbp), %xmm0        #  114   0x4034d7  8      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  115   0x4034df  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %eax          #  116   0x4034e3  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  117   0x4034e6  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  118   0x4034e9  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  119   0x4034ec  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x88(%rbp), %xmm0        #  120   0x4034f1  8      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0xb0(%rbp), %xmm0        #  121   0x4034f9  8      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  122   0x403501  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  123   0x403505  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  124   0x403509  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x90(%rbp), %xmm0        #  125   0x40350e  8      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0xa8(%rbp), %xmm0        #  126   0x403516  8      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  127   0x40351e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax          #  128   0x403522  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  129   0x403525  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  130   0x403528  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  131   0x40352b  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x88(%rbp), %xmm0        #  132   0x403530  8      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0xb0(%rbp), %xmm0        #  133   0x403538  8      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  134   0x403540  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  135   0x403544  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  136   0x403548  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x90(%rbp), %xmm0        #  137   0x40354d  8      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0xa8(%rbp), %xmm0        #  138   0x403555  8      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  139   0x40355d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax          #  140   0x403561  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  141   0x403564  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  142   0x403567  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  143   0x40356a  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x1c(%rbp), %eax          #  144   0x40356f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %eax                 #  145   0x403572  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  146   0x403575  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_403326                  #  147   0x403578  5      OPC=jmpq_label_1    4207398               
.L_40357d:                        #        0x40357d  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax          #  148   0x40357d  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x10(%rax), %xmm0         #  149   0x403581  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x48(%rbp)        #  150   0x403586  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x38(%rbp), %ecx          #  151   0x40358b  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x1c(%rbp)          #  152   0x40358e  3      OPC=movl_m32_r32    18446744073709551615  
.L_403591:                        #        0x403591  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  153   0x403591  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %ecx           #  154   0x403594  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x38(%rbp), %ecx          #  155   0x403597  3      OPC=addl_r32_m32    18446744073709551615  
  cmpl %ecx, %eax                 #  156   0x40359a  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_40384d                   #  157   0x40359c  6      OPC=jge_label_1     4208717               
  movl -0x1c(%rbp), %eax          #  158   0x4035a2  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %eax           #  159   0x4035a5  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)          #  160   0x4035a8  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %eax          #  161   0x4035ab  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %eax           #  162   0x4035ae  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x24(%rbp)          #  163   0x4035b1  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax          #  164   0x4035b4  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %eax           #  165   0x4035b7  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)          #  166   0x4035ba  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  167   0x4035bd  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  168   0x4035c1  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  169   0x4035c5  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  170   0x4035ca  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  171   0x4035ce  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  172   0x4035d2  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x78(%rbp)        #  173   0x4035d7  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  174   0x4035dc  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax          #  175   0x4035e0  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  176   0x4035e3  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  177   0x4035e6  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  178   0x4035e9  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  179   0x4035ee  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax          #  180   0x4035f2  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  181   0x4035f5  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  182   0x4035f8  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  183   0x4035fb  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x80(%rbp)        #  184   0x403600  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  185   0x403605  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  186   0x403609  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  187   0x40360d  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  188   0x403612  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  189   0x403616  4      OPC=movslq_r64_m32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0      #  190   0x40361a  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x88(%rbp)        #  191   0x40361f  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  192   0x403627  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax          #  193   0x40362b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  194   0x40362e  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  195   0x403631  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  196   0x403634  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  197   0x403639  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax          #  198   0x40363d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  199   0x403640  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  200   0x403643  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0      #  201   0x403646  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x90(%rbp)        #  202   0x40364b  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  203   0x403653  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  204   0x403657  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  205   0x40365b  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  206   0x403660  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  207   0x403664  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  208   0x403668  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x98(%rbp)        #  209   0x40366d  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  210   0x403675  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %eax          #  211   0x403679  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  212   0x40367c  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  213   0x40367f  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  214   0x403682  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  215   0x403687  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax          #  216   0x40368b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  217   0x40368e  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  218   0x403691  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  219   0x403694  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0xa0(%rbp)        #  220   0x403699  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  221   0x4036a1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  222   0x4036a5  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  223   0x4036a9  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  224   0x4036ae  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  225   0x4036b2  4      OPC=movslq_r64_m32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0      #  226   0x4036b6  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0xa8(%rbp)        #  227   0x4036bb  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  228   0x4036c3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %eax          #  229   0x4036c7  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  230   0x4036ca  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  231   0x4036cd  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  232   0x4036d0  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  233   0x4036d5  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax          #  234   0x4036d9  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  235   0x4036dc  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  236   0x4036df  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0      #  237   0x4036e2  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0xb0(%rbp)        #  238   0x4036e7  8      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x78(%rbp), %xmm0        #  239   0x4036ef  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x98(%rbp), %xmm0        #  240   0x4036f4  8      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  241   0x4036fc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  242   0x403700  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  243   0x403704  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x80(%rbp), %xmm0        #  244   0x403709  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0xa0(%rbp), %xmm0        #  245   0x40370e  8      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  246   0x403716  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax          #  247   0x40371a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  248   0x40371d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  249   0x403720  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  250   0x403723  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0xa0(%rbp), %xmm0        #  251   0x403728  8      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x80(%rbp), %xmm0        #  252   0x403730  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  253   0x403735  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  254   0x403739  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  255   0x40373d  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x78(%rbp), %xmm0        #  256   0x403742  5      OPC=movsd_xmm_m64   18446744073709551615  
