Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dfa_add_string
  .type dfa_add_string, @function

#! file-offset 0xa8bc0
#! rip-offset  0x4a8bc0
#! capacity    843 bytes

# Text                              #  Line  RIP       Bytes  Opcode                  Target                
.dfa_add_string:                    #        0x4a8bc0  0      OPC=<label>             18446744073709551615  
  movslq -0x728(%rbp), %rcx         #  72    0x4a8d2e  7      OPC=movslq_r64_m32      18446744073709551615  
  shlq $0x5, %rcx                   #  73    0x4a8d35  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %rcx, %rax                   #  74    0x4a8d39  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x18(%rbp), %rcx          #  75    0x4a8d3c  4      OPC=movslq_r64_m32      18446744073709551615  
  cmpl (%rax,%rcx,4), %esi          #  76    0x4a8d40  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_4a8d6a                     #  77    0x4a8d43  6      OPC=jne_label_1         4885866               
  movslq -0x728(%rbp), %rax         #  78    0x4a8d49  7      OPC=movslq_r64_m32      18446744073709551615  
  movb -0xe10(%rbp,%rax,1), %cl     #  79    0x4a8d50  7      OPC=movb_r8_m8          18446744073709551615  
  movslq -0x724(%rbp), %rax         #  80    0x4a8d57  7      OPC=movslq_r64_m32      18446744073709551615  
  movb %cl, -0x720(%rbp,%rax,1)     #  81    0x4a8d5e  7      OPC=movb_m8_r8          18446744073709551615  
  jmpq .L_4a8d83                    #  82    0x4a8d65  5      OPC=jmpq_label_1        4885891               
.L_4a8d6a:                          #        0x4a8d6a  0      OPC=<label>             18446744073709551615  
  jmpq .L_4a8d6f                    #  83    0x4a8d6a  5      OPC=jmpq_label_1        4885871               
.L_4a8d6f:                          #        0x4a8d6f  0      OPC=<label>             18446744073709551615  
  movl -0x728(%rbp), %eax           #  84    0x4a8d6f  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                   #  85    0x4a8d75  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x728(%rbp)           #  86    0x4a8d78  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a8d01                    #  87    0x4a8d7e  5      OPC=jmpq_label_1        4885761               
.L_4a8d83:                          #        0x4a8d83  0      OPC=<label>             18446744073709551615  
  jmpq .L_4a8d88                    #  88    0x4a8d83  5      OPC=jmpq_label_1        4885896               
.L_4a8d88:                          #        0x4a8d88  0      OPC=<label>             18446744073709551615  
  movl -0x724(%rbp), %eax           #  89    0x4a8d88  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                   #  90    0x4a8d8e  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x724(%rbp)           #  91    0x4a8d91  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a8ce7                    #  92    0x4a8d97  5      OPC=jmpq_label_1        4885735               
.L_4a8d9c:                          #        0x4a8d9c  0      OPC=<label>             18446744073709551615  
  movl $0x6e4, -0x728(%rbp)         #  93    0x4a8d9c  10     OPC=movl_m32_imm32      18446744073709551615  
.L_4a8da6:                          #        0x4a8da6  0      OPC=<label>             18446744073709551615  
  movslq -0x728(%rbp), %rax         #  94    0x4a8da6  7      OPC=movslq_r64_m32      18446744073709551615  
  movsbl -0x720(%rbp,%rax,1), %ecx  #  95    0x4a8dad  8      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x24, %ecx                  #  96    0x4a8db5  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4a8dd2                     #  97    0x4a8db8  6      OPC=jne_label_1         4885970               
  movl -0x728(%rbp), %eax           #  98    0x4a8dbe  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0xffffffff, %eax            #  99    0x4a8dc4  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x728(%rbp)           #  100   0x4a8dc7  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a8da6                    #  101   0x4a8dcd  5      OPC=jmpq_label_1        4885926               
.L_4a8dd2:                          #        0x4a8dd2  0      OPC=<label>             18446744073709551615  
  movl -0x728(%rbp), %eax           #  102   0x4a8dd2  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                   #  103   0x4a8dd8  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %eax, %rcx                 #  104   0x4a8ddb  3      OPC=movslq_r64_r32      18446744073709551615  
  movb $0x0, -0x720(%rbp,%rcx,1)    #  105   0x4a8dde  8      OPC=movb_m8_imm8        18446744073709551615  
.L_4a8de6:                          #        0x4a8de6  0      OPC=<label>             18446744073709551615  
  cmpl $0x1, 0xaf3458               #  106   0x4a8de6  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_4a8e4b                     #  107   0x4a8dee  6      OPC=jle_label_1         4886091               
  movq $0x588a76, %rsi              #  108   0x4a8df4  10     OPC=movq_r64_imm64      18446744073709551615  
  leaq -0x720(%rbp), %rcx           #  109   0x4a8dfe  7      OPC=leaq_r64_m16        18446744073709551615  
  movq 0x99c0a0, %rdi               #  110   0x4a8e05  8      OPC=movq_r64_m64        18446744073709551615  
  movq -0x8(%rbp), %rdx             #  111   0x4a8e0d  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al                    #  112   0x4a8e11  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt                #  113   0x4a8e13  5      OPC=callq_label         4198608               
  movq $0x588a97, %rsi              #  114   0x4a8e18  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x99c0a0, %rdi               #  115   0x4a8e22  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x14(%rbp), %edx            #  116   0x4a8e2a  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x18(%rbp), %ecx            #  117   0x4a8e2d  3      OPC=movl_r32_m32        18446744073709551615  
  movl 0xaf4450, %r8d               #  118   0x4a8e30  8      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0xe4c(%rbp)           #  119   0x4a8e38  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                    #  120   0x4a8e3e  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt                #  121   0x4a8e40  5      OPC=callq_label         4198608               
  movl %eax, -0xe50(%rbp)           #  122   0x4a8e45  6      OPC=movl_m32_r32        18446744073709551615  
.L_4a8e4b:                          #        0x4a8e4b  0      OPC=<label>             18446744073709551615  
  movq -0x8(%rbp), %rax             #  123   0x4a8e4b  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x50(%rax)             #  124   0x4a8e4f  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4a8e65                      #  125   0x4a8e53  6      OPC=je_label_1          4886117               
  movl -0x14(%rbp), %eax            #  126   0x4a8e59  3      OPC=movl_r32_m32        18446744073709551615  
  shll $0x3, %eax                   #  127   0x4a8e5c  3      OPC=shll_r32_imm8       18446744073709551615  
  addl -0x18(%rbp), %eax            #  128   0x4a8e5f  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x14(%rbp)            #  129   0x4a8e62  3      OPC=movl_m32_r32        18446744073709551615  
.L_4a8e65:                          #        0x4a8e65  0      OPC=<label>             18446744073709551615  
  movq $0xaf43d8, %rdi              #  130   0x4a8e65  10     OPC=movq_r64_imm64      18446744073709551615  
  leaq -0x720(%rbp), %rsi           #  131   0x4a8e6f  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x14(%rbp), %edx            #  132   0x4a8e76  3      OPC=movl_r32_m32        18446744073709551615  
  callq .create_dfa                 #  133   0x4a8e79  5      OPC=callq_label         4886288               
  movq $0xaf43d8, %rdx              #  134   0x4a8e7e  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x20(%rbp), %rdi            #  135   0x4a8e88  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rsi            #  136   0x4a8e8c  4      OPC=movq_r64_m64        18446744073709551615  
  callq .sync_product               #  137   0x4a8e90  5      OPC=callq_label         4882784               
  movss 0x3a26f(%rip), %xmm0        #  138   0x4a8e95  8      OPC=movss_xmm_m32       18446744073709551615  
  movl 0xaf4450, %eax               #  139   0x4a8e9d  7      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                   #  140   0x4a8ea4  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, 0xaf4450               #  141   0x4a8ea7  7      OPC=movl_m32_r32        18446744073709551615  
  movss %xmm0, -0x2c(%rbp)          #  142   0x4a8eae  5      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x28(%rbp), %rdi            #  143   0x4a8eb3  4      OPC=movq_r64_m64        18446744073709551615  
  callq .dfa_size                   #  144   0x4a8eb7  5      OPC=callq_label         4877888               
  cmpl $0x0, %eax                   #  145   0x4a8ebc  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jle .L_4a8efd                     #  146   0x4a8ebf  6      OPC=jle_label_1         4886269               
  movq -0x20(%rbp), %rdi            #  147   0x4a8ec5  4      OPC=movq_r64_m64        18446744073709551615  
  callq .dfa_size                   #  148   0x4a8ec9  5      OPC=callq_label         4877888               
  movq -0x28(%rbp), %rdi            #  149   0x4a8ece  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0xe54(%rbp)           #  150   0x4a8ed2  6      OPC=movl_m32_r32        18446744073709551615  
  callq .dfa_size                   #  151   0x4a8ed8  5      OPC=callq_label         4877888               
  movl -0xe54(%rbp), %ecx           #  152   0x4a8edd  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0xe58(%rbp)           #  153   0x4a8ee3  6      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, %eax                   #  154   0x4a8ee9  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                              #  155   0x4a8eeb  1      OPC=cltd                18446744073709551615  
  movl -0xe58(%rbp), %esi           #  156   0x4a8eec  6      OPC=movl_r32_m32        18446744073709551615  
  idivl %esi                        #  157   0x4a8ef2  2      OPC=idivl_r32           18446744073709551615  
  cvtsi2ssl %eax, %xmm0             #  158   0x4a8ef4  4      OPC=cvtsi2ssl_xmm_r32   18446744073709551615  
  movss %xmm0, -0x2c(%rbp)          #  159   0x4a8ef8  5      OPC=movss_m32_xmm       18446744073709551615  
.L_4a8efd:                          #        0x4a8efd  0      OPC=<label>             18446744073709551615  
  movss -0x2c(%rbp), %xmm0          #  160   0x4a8efd  5      OPC=movss_xmm_m32       18446744073709551615  
  addq $0xe60, %rsp                 #  161   0x4a8f02  7      OPC=addq_r64_imm32      18446744073709551615  
  popq %rbp                         #  162   0x4a8f09  1      OPC=popq_r64_1          18446744073709551615  
  retq                              #  163   0x4a8f0a  1      OPC=retq                18446744073709551615  
                                                                                                            
.size dfa_add_string, .-dfa_add_string
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4a8efd->4886269
.L_4a8e65->4886117
.L_4a8e4b->4886091
.L_4a8de6->4885990
.L_4a8d6a->4885866
.L_4a8d01->4885761
.L_4a8ce7->4885735
.dfa_add_string->4885440
.L_4a8da6->4885926
.L_4a8d83->4885891
.L_4a8c5d->4885597
.L_4a8d6f->4885871
.L_4a8d88->4885896
.L_4a8d9c->4885916
.L_4a8dd2->4885970

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
