Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl pred_weight_table
  .type pred_weight_table, @function

#! file-offset 0x269c0
#! rip-offset  0x4269c0
#! capacity    1413 bytes

# Text                          #  Line  RIP       Bytes  Opcode                  Target                
.pred_weight_table:             #        0x4269c0  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rdx        #  79    0x426b3d  4      OPC=movq_r64_m64        18446744073709551615  
  callq .u_1                    #  80    0x426b41  5      OPC=callq_label         4901632               
  addl -0x14(%rbp), %eax        #  81    0x426b46  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x14(%rbp)        #  82    0x426b49  3      OPC=movl_m32_r32        18446744073709551615  
.L_426b4c:                      #        0x426b4c  0      OPC=<label>             18446744073709551615  
  movl $0x1, %eax               #  83    0x426b4c  5      OPC=movl_r32_imm32      18446744073709551615  
  movq 0x6d4740, %rcx           #  84    0x426b51  8      OPC=movq_r64_m64        18446744073709551615  
  movq (%rcx), %rcx             #  85    0x426b59  3      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rdx      #  86    0x426b5c  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rcx,%rdx,8), %rcx      #  87    0x426b60  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rcx), %esi          #  88    0x426b64  3      OPC=movl_r32_m32        18446744073709551615  
  movl 0x7242a0, %ecx           #  89    0x426b67  7      OPC=movl_r32_m32        18446744073709551615  
  shll %cl, %eax                #  90    0x426b6e  2      OPC=shll_r32_cl         18446744073709551615  
  cmpl %eax, %esi               #  91    0x426b70  2      OPC=cmpl_r32_r32        18446744073709551615  
  jne .L_426bde                 #  92    0x426b72  6      OPC=jne_label_1         4352990               
  movq 0x6f9728, %rax           #  93    0x426b78  8      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax             #  94    0x426b80  3      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rcx      #  95    0x426b83  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  96    0x426b87  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x4(%rax)          #  97    0x426b8b  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_426bde                 #  98    0x426b8f  6      OPC=jne_label_1         4352990               
  movl $0x1, %eax               #  99    0x426b95  5      OPC=movl_r32_imm32      18446744073709551615  
  movq 0x6d4740, %rcx           #  100   0x426b9a  8      OPC=movq_r64_m64        18446744073709551615  
  movq (%rcx), %rcx             #  101   0x426ba2  3      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rdx      #  102   0x426ba5  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rcx,%rdx,8), %rcx      #  103   0x426ba9  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x8(%rcx), %esi          #  104   0x426bad  3      OPC=movl_r32_m32        18446744073709551615  
  movl 0x7242a0, %ecx           #  105   0x426bb0  7      OPC=movl_r32_m32        18446744073709551615  
  shll %cl, %eax                #  106   0x426bb7  2      OPC=shll_r32_cl         18446744073709551615  
  cmpl %eax, %esi               #  107   0x426bb9  2      OPC=cmpl_r32_r32        18446744073709551615  
  jne .L_426bde                 #  108   0x426bbb  6      OPC=jne_label_1         4352990               
  movq 0x6f9728, %rax           #  109   0x426bc1  8      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax             #  110   0x426bc9  3      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rcx      #  111   0x426bcc  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  112   0x426bd0  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x8(%rax)          #  113   0x426bd4  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_426c86                  #  114   0x426bd8  6      OPC=je_label_1          4353158               
.L_426bde:                      #        0x426bde  0      OPC=<label>             18446744073709551615  
  movq $0x4bfe11, %rdi          #  115   0x426bde  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x1, %esi               #  116   0x426be8  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x10(%rbp), %rdx        #  117   0x426bed  4      OPC=movq_r64_m64        18446744073709551615  
  callq .u_1                    #  118   0x426bf1  5      OPC=callq_label         4901632               
  addl -0x14(%rbp), %eax        #  119   0x426bf6  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x14(%rbp)        #  120   0x426bf9  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x1, -0x1c(%rbp)        #  121   0x426bfc  7      OPC=movl_m32_imm32      18446744073709551615  
.L_426c03:                      #        0x426c03  0      OPC=<label>             18446744073709551615  
  cmpl $0x3, -0x1c(%rbp)        #  122   0x426c03  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_426c81                 #  123   0x426c07  6      OPC=jge_label_1         4353153               
  movq $0x4bfe27, %rdi          #  124   0x426c0d  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x6d4740, %rax           #  125   0x426c17  8      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax             #  126   0x426c1f  3      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rcx      #  127   0x426c22  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  128   0x426c26  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  129   0x426c2a  4      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rax,%rcx,4), %esi      #  130   0x426c2e  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx        #  131   0x426c31  4      OPC=movq_r64_m64        18446744073709551615  
  callq .se_v                   #  132   0x426c35  5      OPC=callq_label         4901312               
  movq $0x4bfe38, %rdi          #  133   0x426c3a  10     OPC=movq_r64_imm64      18446744073709551615  
  addl -0x14(%rbp), %eax        #  134   0x426c44  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x14(%rbp)        #  135   0x426c47  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6f9728, %rcx           #  136   0x426c4a  8      OPC=movq_r64_m64        18446744073709551615  
  movq (%rcx), %rcx             #  137   0x426c52  3      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rdx      #  138   0x426c55  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rcx,%rdx,8), %rcx      #  139   0x426c59  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rdx      #  140   0x426c5d  4      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rcx,%rdx,4), %esi      #  141   0x426c61  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx        #  142   0x426c64  4      OPC=movq_r64_m64        18446744073709551615  
  callq .se_v                   #  143   0x426c68  5      OPC=callq_label         4901312               
  addl -0x14(%rbp), %eax        #  144   0x426c6d  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x14(%rbp)        #  145   0x426c70  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x1c(%rbp), %eax        #  146   0x426c73  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax               #  147   0x426c76  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  148   0x426c79  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_426c03                #  149   0x426c7c  5      OPC=jmpq_label_1        4353027               
.L_426c81:                      #        0x426c81  0      OPC=<label>             18446744073709551615  
  jmpq .L_426ca1                #  150   0x426c81  5      OPC=jmpq_label_1        4353185               
.L_426c86:                      #        0x426c86  0      OPC=<label>             18446744073709551615  
  movq $0x4bfe11, %rdi          #  151   0x426c86  10     OPC=movq_r64_imm64      18446744073709551615  
  xorl %esi, %esi               #  152   0x426c90  2      OPC=xorl_r32_r32        18446744073709551615  
  movq -0x10(%rbp), %rdx        #  153   0x426c92  4      OPC=movq_r64_m64        18446744073709551615  
  callq .u_1                    #  154   0x426c96  5      OPC=callq_label         4901632               
  addl -0x14(%rbp), %eax        #  155   0x426c9b  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x14(%rbp)        #  156   0x426c9e  3      OPC=movl_m32_r32        18446744073709551615  
.L_426ca1:                      #        0x426ca1  0      OPC=<label>             18446744073709551615  
  jmpq .L_426ca6                #  157   0x426ca1  5      OPC=jmpq_label_1        4353190               
.L_426ca6:                      #        0x426ca6  0      OPC=<label>             18446744073709551615  
  movl -0x18(%rbp), %eax        #  158   0x426ca6  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax               #  159   0x426ca9  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x18(%rbp)        #  160   0x426cac  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_426a54                #  161   0x426caf  5      OPC=jmpq_label_1        4352596               
.L_426cb4:                      #        0x426cb4  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax           #  162   0x426cb4  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x1, 0x18(%rax)         #  163   0x426cbc  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_426f3c                 #  164   0x426cc0  6      OPC=jne_label_1         4353852               
  movl $0x0, -0x18(%rbp)        #  165   0x426cc6  7      OPC=movl_m32_imm32      18446744073709551615  
.L_426ccd:                      #        0x426ccd  0      OPC=<label>             18446744073709551615  
  movl -0x18(%rbp), %eax        #  166   0x426ccd  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rcx           #  167   0x426cd0  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x11944(%rcx), %eax      #  168   0x426cd8  6      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_426f37                 #  169   0x426cde  6      OPC=jge_label_1         4353847               
  movl $0x1, %eax               #  170   0x426ce4  5      OPC=movl_r32_imm32      18446744073709551615  
  movq 0x6d4740, %rcx           #  171   0x426ce9  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rcx), %rcx          #  172   0x426cf1  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rdx      #  173   0x426cf5  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rcx,%rdx,8), %rcx      #  174   0x426cf9  4      OPC=movq_r64_m64        18446744073709551615  
  movl (%rcx), %esi             #  175   0x426cfd  2      OPC=movl_r32_m32        18446744073709551615  
  movl 0x70f6d0, %ecx           #  176   0x426cff  7      OPC=movl_r32_m32        18446744073709551615  
  shll %cl, %eax                #  177   0x426d06  2      OPC=shll_r32_cl         18446744073709551615  
  cmpl %eax, %esi               #  178   0x426d08  2      OPC=cmpl_r32_r32        18446744073709551615  
  jne .L_426d2d                 #  179   0x426d0a  6      OPC=jne_label_1         4353325               
  movq 0x6f9728, %rax           #  180   0x426d10  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax          #  181   0x426d18  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rcx      #  182   0x426d1c  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  183   0x426d20  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, (%rax)             #  184   0x426d24  3      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_426dae                  #  185   0x426d27  6      OPC=je_label_1          4353454               
.L_426d2d:                      #        0x426d2d  0      OPC=<label>             18446744073709551615  
  movq $0x4bfe49, %rdi          #  186   0x426d2d  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x1, %esi               #  187   0x426d37  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x10(%rbp), %rdx        #  188   0x426d3c  4      OPC=movq_r64_m64        18446744073709551615  
  callq .u_1                    #  189   0x426d40  5      OPC=callq_label         4901632               
  movq $0x4bfe61, %rdi          #  190   0x426d45  10     OPC=movq_r64_imm64      18446744073709551615  
  addl -0x14(%rbp), %eax        #  191   0x426d4f  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x14(%rbp)        #  192   0x426d52  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6d4740, %rdx           #  193   0x426d55  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rdx), %rdx          #  194   0x426d5d  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rcx      #  195   0x426d61  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rdx,%rcx,8), %rcx      #  196   0x426d65  4      OPC=movq_r64_m64        18446744073709551615  
  movl (%rcx), %esi             #  197   0x426d69  2      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx        #  198   0x426d6b  4      OPC=movq_r64_m64        18446744073709551615  
  callq .se_v                   #  199   0x426d6f  5      OPC=callq_label         4901312               
  movq $0x4bfe74, %rdi          #  200   0x426d74  10     OPC=movq_r64_imm64      18446744073709551615  
  addl -0x14(%rbp), %eax        #  201   0x426d7e  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x14(%rbp)        #  202   0x426d81  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6f9728, %rcx           #  203   0x426d84  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rcx), %rcx          #  204   0x426d8c  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rdx      #  205   0x426d90  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rcx,%rdx,8), %rcx      #  206   0x426d94  4      OPC=movq_r64_m64        18446744073709551615  
  movl (%rcx), %esi             #  207   0x426d98  2      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx        #  208   0x426d9a  4      OPC=movq_r64_m64        18446744073709551615  
  callq .se_v                   #  209   0x426d9e  5      OPC=callq_label         4901312               
  addl -0x14(%rbp), %eax        #  210   0x426da3  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x14(%rbp)        #  211   0x426da6  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_426dc9                #  212   0x426da9  5      OPC=jmpq_label_1        4353481               
.L_426dae:                      #        0x426dae  0      OPC=<label>             18446744073709551615  
  movq $0x4bfe49, %rdi          #  213   0x426dae  10     OPC=movq_r64_imm64      18446744073709551615  
  xorl %esi, %esi               #  214   0x426db8  2      OPC=xorl_r32_r32        18446744073709551615  
  movq -0x10(%rbp), %rdx        #  215   0x426dba  4      OPC=movq_r64_m64        18446744073709551615  
  callq .u_1                    #  216   0x426dbe  5      OPC=callq_label         4901632               
  addl -0x14(%rbp), %eax        #  217   0x426dc3  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x14(%rbp)        #  218   0x426dc6  3      OPC=movl_m32_r32        18446744073709551615  
.L_426dc9:                      #        0x426dc9  0      OPC=<label>             18446744073709551615  
  movl $0x1, %eax               #  219   0x426dc9  5      OPC=movl_r32_imm32      18446744073709551615  
  movq 0x6d4740, %rcx           #  220   0x426dce  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rcx), %rcx          #  221   0x426dd6  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rdx      #  222   0x426dda  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rcx,%rdx,8), %rcx      #  223   0x426dde  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rcx), %esi          #  224   0x426de2  3      OPC=movl_r32_m32        18446744073709551615  
  movl 0x7242a0, %ecx           #  225   0x426de5  7      OPC=movl_r32_m32        18446744073709551615  
  shll %cl, %eax                #  226   0x426dec  2      OPC=shll_r32_cl         18446744073709551615  
  cmpl %eax, %esi               #  227   0x426dee  2      OPC=cmpl_r32_r32        18446744073709551615  
  jne .L_426e5f                 #  228   0x426df0  6      OPC=jne_label_1         4353631               
  movq 0x6f9728, %rax           #  229   0x426df6  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax          #  230   0x426dfe  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rcx      #  231   0x426e02  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  232   0x426e06  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x4(%rax)          #  233   0x426e0a  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_426e5f                 #  234   0x426e0e  6      OPC=jne_label_1         4353631               
  movl $0x1, %eax               #  235   0x426e14  5      OPC=movl_r32_imm32      18446744073709551615  
  movq 0x6d4740, %rcx           #  236   0x426e19  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rcx), %rcx          #  237   0x426e21  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rdx      #  238   0x426e25  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rcx,%rdx,8), %rcx      #  239   0x426e29  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x8(%rcx), %esi          #  240   0x426e2d  3      OPC=movl_r32_m32        18446744073709551615  
  movl 0x7242a0, %ecx           #  241   0x426e30  7      OPC=movl_r32_m32        18446744073709551615  
  shll %cl, %eax                #  242   0x426e37  2      OPC=shll_r32_cl         18446744073709551615  
  cmpl %eax, %esi               #  243   0x426e39  2      OPC=cmpl_r32_r32        18446744073709551615  
  jne .L_426e5f                 #  244   0x426e3b  6      OPC=jne_label_1         4353631               
  movq 0x6f9728, %rax           #  245   0x426e41  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax          #  246   0x426e49  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rcx      #  247   0x426e4d  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  248   0x426e51  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x8(%rax)          #  249   0x426e55  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_426f09                  #  250   0x426e59  6      OPC=je_label_1          4353801               
.L_426e5f:                      #        0x426e5f  0      OPC=<label>             18446744073709551615  
  movq $0x4bfe87, %rdi          #  251   0x426e5f  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x1, %esi               #  252   0x426e69  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x10(%rbp), %rdx        #  253   0x426e6e  4      OPC=movq_r64_m64        18446744073709551615  
  callq .u_1                    #  254   0x426e72  5      OPC=callq_label         4901632               
  addl -0x14(%rbp), %eax        #  255   0x426e77  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x14(%rbp)        #  256   0x426e7a  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x1, -0x1c(%rbp)        #  257   0x426e7d  7      OPC=movl_m32_imm32      18446744073709551615  
.L_426e84:                      #        0x426e84  0      OPC=<label>             18446744073709551615  
  cmpl $0x3, -0x1c(%rbp)        #  258   0x426e84  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_426f04                 #  259   0x426e88  6      OPC=jge_label_1         4353796               
  movq $0x4bfe9d, %rdi          #  260   0x426e8e  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x6d4740, %rax           #  261   0x426e98  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax          #  262   0x426ea0  4      OPC=movq_r64_m64        18446744073709551615  
