Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dmxpy
  .type dmxpy, @function

#! file-offset 0x2010
#! rip-offset  0x402010
#! capacity    2040 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.dmxpy:                       #        0x402010  0      OPC=<label>         18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)  #  41    0x4020a1  5      OPC=movss_m32_xmm   18446744073709551615  
  movl -0x30(%rbp), %eax      #  42    0x4020a6  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  43    0x4020a9  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)      #  44    0x4020ac  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_402059              #  45    0x4020af  5      OPC=jmpq_label_1    4202585               
.L_4020b4:                    #        0x4020b4  0      OPC=<label>         18446744073709551615  
  jmpq .L_4020b9              #  46    0x4020b4  5      OPC=jmpq_label_1    4202681               
.L_4020b9:                    #        0x4020b9  0      OPC=<label>         18446744073709551615  
  movl $0x4, %eax             #  47    0x4020b9  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x14(%rbp), %ecx      #  48    0x4020be  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x3c(%rbp)      #  49    0x4020c1  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax             #  50    0x4020c4  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                        #  51    0x4020c6  1      OPC=cltd            18446744073709551615  
  movl -0x3c(%rbp), %ecx      #  52    0x4020c7  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                  #  53    0x4020ca  2      OPC=idivl_r32       18446744073709551615  
  movl %edx, -0x2c(%rbp)      #  54    0x4020cc  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x2, -0x2c(%rbp)      #  55    0x4020cf  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_40217a                #  56    0x4020d3  6      OPC=jl_label_1      4202874               
  movl -0x2c(%rbp), %eax      #  57    0x4020d9  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax             #  58    0x4020dc  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  59    0x4020df  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x30(%rbp)      #  60    0x4020e2  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4020e9:                    #        0x4020e9  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  61    0x4020e9  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  62    0x4020ec  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_402175               #  63    0x4020ef  6      OPC=jge_label_1     4202869               
  movq -0x10(%rbp), %rax      #  64    0x4020f5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  65    0x4020f9  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm0  #  66    0x4020fd  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rax      #  67    0x402102  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  68    0x402106  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  69    0x402109  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  70    0x40210c  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  71    0x40210f  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  72    0x402114  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  73    0x402118  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  74    0x40211b  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi             #  75    0x40211e  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  76    0x402121  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  77    0x402124  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  78    0x402127  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  79    0x40212a  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  80    0x40212f  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  81    0x402133  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  82    0x402137  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  83    0x40213b  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  84    0x402140  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  85    0x402144  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x2c(%rbp), %edx     #  86    0x402147  4      OPC=imull_r32_m32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  87    0x40214b  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  88    0x40214e  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  89    0x402151  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  90    0x402156  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax      #  91    0x40215a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  92    0x40215e  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)  #  93    0x402162  5      OPC=movss_m32_xmm   18446744073709551615  
  movl -0x30(%rbp), %eax      #  94    0x402167  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  95    0x40216a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)      #  96    0x40216d  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4020e9              #  97    0x402170  5      OPC=jmpq_label_1    4202729               
.L_402175:                    #        0x402175  0      OPC=<label>         18446744073709551615  
  jmpq .L_40217a              #  98    0x402175  5      OPC=jmpq_label_1    4202874               
.L_40217a:                    #        0x40217a  0      OPC=<label>         18446744073709551615  
  movl $0x8, %eax             #  99    0x40217a  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x14(%rbp), %ecx      #  100   0x40217f  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x40(%rbp)      #  101   0x402182  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax             #  102   0x402185  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                        #  103   0x402187  1      OPC=cltd            18446744073709551615  
  movl -0x40(%rbp), %ecx      #  104   0x402188  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                  #  105   0x40218b  2      OPC=idivl_r32       18446744073709551615  
  movl %edx, -0x2c(%rbp)      #  106   0x40218d  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x4, -0x2c(%rbp)      #  107   0x402190  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_40229d                #  108   0x402194  6      OPC=jl_label_1      4203165               
  movl -0x2c(%rbp), %eax      #  109   0x40219a  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax             #  110   0x40219d  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  111   0x4021a0  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x30(%rbp)      #  112   0x4021a3  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4021aa:                    #        0x4021aa  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  113   0x4021aa  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  114   0x4021ad  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_402298               #  115   0x4021b0  6      OPC=jge_label_1     4203160               
  movq -0x10(%rbp), %rax      #  116   0x4021b6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  117   0x4021ba  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm0  #  118   0x4021be  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rax      #  119   0x4021c3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  120   0x4021c7  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x3, %edx             #  121   0x4021ca  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  122   0x4021cd  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  123   0x4021d0  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  124   0x4021d5  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  125   0x4021d9  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  126   0x4021dc  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x3, %esi             #  127   0x4021df  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  128   0x4021e2  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  129   0x4021e5  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  130   0x4021e8  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  131   0x4021eb  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  132   0x4021f0  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  133   0x4021f4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  134   0x4021f8  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %edx             #  135   0x4021fb  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  136   0x4021fe  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  137   0x402201  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  138   0x402206  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  139   0x40220a  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  140   0x40220d  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %esi             #  141   0x402210  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  142   0x402213  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  143   0x402216  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  144   0x402219  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  145   0x40221c  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  146   0x402221  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  147   0x402225  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  148   0x402229  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  149   0x40222c  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  150   0x40222f  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  151   0x402232  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  152   0x402237  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  153   0x40223b  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  154   0x40223e  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi             #  155   0x402241  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  156   0x402244  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  157   0x402247  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  158   0x40224a  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  159   0x40224d  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  160   0x402252  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  161   0x402256  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  162   0x40225a  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  163   0x40225e  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  164   0x402263  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  165   0x402267  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x2c(%rbp), %edx     #  166   0x40226a  4      OPC=imull_r32_m32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  167   0x40226e  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  168   0x402271  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  169   0x402274  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  170   0x402279  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax      #  171   0x40227d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  172   0x402281  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)  #  173   0x402285  5      OPC=movss_m32_xmm   18446744073709551615  
  movl -0x30(%rbp), %eax      #  174   0x40228a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  175   0x40228d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)      #  176   0x402290  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4021aa              #  177   0x402293  5      OPC=jmpq_label_1    4202922               
.L_402298:                    #        0x402298  0      OPC=<label>         18446744073709551615  
  jmpq .L_40229d              #  178   0x402298  5      OPC=jmpq_label_1    4203165               
.L_40229d:                    #        0x40229d  0      OPC=<label>         18446744073709551615  
  movl $0x10, %eax            #  179   0x40229d  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x14(%rbp), %ecx      #  180   0x4022a2  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x44(%rbp)      #  181   0x4022a5  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax             #  182   0x4022a8  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                        #  183   0x4022aa  1      OPC=cltd            18446744073709551615  
  movl -0x44(%rbp), %ecx      #  184   0x4022ab  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                  #  185   0x4022ae  2      OPC=idivl_r32       18446744073709551615  
  movl %edx, -0x2c(%rbp)      #  186   0x4022b0  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x8, -0x2c(%rbp)      #  187   0x4022b3  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_402484                #  188   0x4022b7  6      OPC=jl_label_1      4203652               
  movl -0x2c(%rbp), %eax      #  189   0x4022bd  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax             #  190   0x4022c0  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  191   0x4022c3  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x30(%rbp)      #  192   0x4022c6  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4022cd:                    #        0x4022cd  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  193   0x4022cd  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  194   0x4022d0  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40247f               #  195   0x4022d3  6      OPC=jge_label_1     4203647               
  movq -0x10(%rbp), %rax      #  196   0x4022d9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  197   0x4022dd  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm0  #  198   0x4022e1  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rax      #  199   0x4022e6  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  200   0x4022ea  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x7, %edx             #  201   0x4022ed  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  202   0x4022f0  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  203   0x4022f3  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  204   0x4022f8  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  205   0x4022fc  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  206   0x4022ff  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x7, %esi             #  207   0x402302  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  208   0x402305  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  209   0x402308  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  210   0x40230b  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  211   0x40230e  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  212   0x402313  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  213   0x402317  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  214   0x40231b  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x6, %edx             #  215   0x40231e  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  216   0x402321  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  217   0x402324  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  218   0x402329  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  219   0x40232d  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  220   0x402330  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x6, %esi             #  221   0x402333  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  222   0x402336  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  223   0x402339  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  224   0x40233c  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  225   0x40233f  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  226   0x402344  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  227   0x402348  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  228   0x40234c  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x5, %edx             #  229   0x40234f  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  230   0x402352  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  231   0x402355  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  232   0x40235a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  233   0x40235e  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  234   0x402361  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x5, %esi             #  235   0x402364  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  236   0x402367  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  237   0x40236a  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  238   0x40236d  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  239   0x402370  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  240   0x402375  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  241   0x402379  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  242   0x40237d  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x4, %edx             #  243   0x402380  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  244   0x402383  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  245   0x402386  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  246   0x40238b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  247   0x40238f  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  248   0x402392  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x4, %esi             #  249   0x402395  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  250   0x402398  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  251   0x40239b  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  252   0x40239e  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  253   0x4023a1  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  254   0x4023a6  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  255   0x4023aa  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  256   0x4023ae  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x3, %edx             #  257   0x4023b1  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  258   0x4023b4  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  259   0x4023b7  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  260   0x4023bc  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  261   0x4023c0  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  262   0x4023c3  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x3, %esi             #  263   0x4023c6  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  264   0x4023c9  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  265   0x4023cc  3      OPC=addl_r32_m32    18446744073709551615  
