Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl biari_encode_symbol_final
  .type biari_encode_symbol_final, @function

#! file-offset 0x2120
#! rip-offset  0x402120
#! capacity    880 bytes

# Text                       #  Line  RIP       Bytes  Opcode              Target                
.biari_encode_symbol_final:  #        0x402120  0      OPC=<label>         18446744073709551615  
  subl $0x8, %ecx            #  155   0x40235d  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %ecx, 0x50(%rax)      #  156   0x402360  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax      #  157   0x402363  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x58(%rax), %ecx      #  158   0x402367  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx            #  159   0x40236a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x58(%rax)      #  160   0x40236d  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_402348             #  161   0x402370  5      OPC=jmpq_label_1    4203336               
.L_402375:                   #        0x402375  0      OPC=<label>         18446744073709551615  
  jmpq .L_40237a             #  162   0x402375  5      OPC=jmpq_label_1    4203386               
.L_40237a:                   #        0x40237a  0      OPC=<label>         18446744073709551615  
  jmpq .L_40237f             #  163   0x40237a  5      OPC=jmpq_label_1    4203391               
.L_40237f:                   #        0x40237f  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax      #  164   0x40237f  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x10(%rax)      #  165   0x402383  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jbe .L_402434              #  166   0x402387  6      OPC=jbe_label_1     4203572               
  movq -0x8(%rbp), %rax      #  167   0x40238d  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rax), %ecx      #  168   0x402391  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %ecx     #  169   0x402394  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x10(%rax)      #  170   0x402397  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax      #  171   0x40239a  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx       #  172   0x40239e  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx            #  173   0x4023a1  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %ecx, 0x8(%rax)       #  174   0x4023a4  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax      #  175   0x4023a7  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx       #  176   0x4023ab  3      OPC=movl_r32_m32    18446744073709551615  
  orl $0x1, %ecx             #  177   0x4023ae  3      OPC=orl_r32_imm8    18446744073709551615  
  movl %ecx, 0x8(%rax)       #  178   0x4023b1  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax      #  179   0x4023b4  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rax), %ecx       #  180   0x4023b8  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %ecx     #  181   0x4023bb  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0xc(%rax)       #  182   0x4023be  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, %ecx            #  183   0x4023c1  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_40242f              #  184   0x4023c4  6      OPC=jne_label_1     4203567               
  movq -0x8(%rbp), %rax      #  185   0x4023ca  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx       #  186   0x4023ce  3      OPC=movl_r32_m32    18446744073709551615  
  movb %cl, %dl              #  187   0x4023d1  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax      #  188   0x4023d3  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax      #  189   0x4023d7  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi      #  190   0x4023db  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rsi), %rsi      #  191   0x4023df  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rsi), %ecx          #  192   0x4023e3  2      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edi            #  193   0x4023e5  2      OPC=movl_r32_r32    18446744073709551615  
  addl $0x1, %edi            #  194   0x4023e7  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edi, (%rsi)          #  195   0x4023ea  2      OPC=movl_m32_r32    18446744073709551615  
  movslq %ecx, %rsi          #  196   0x4023ec  3      OPC=movslq_r64_r32  18446744073709551615  
  movb %dl, (%rax,%rsi,1)    #  197   0x4023ef  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax      #  198   0x4023f2  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x8, 0xc(%rax)       #  199   0x4023f6  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4023fd:                   #        0x4023fd  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax      #  200   0x4023fd  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x7, 0x50(%rax)      #  201   0x402401  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_40242a              #  202   0x402405  6      OPC=jle_label_1     4203562               
  movq -0x8(%rbp), %rax      #  203   0x40240b  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x50(%rax), %ecx      #  204   0x40240f  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x8, %ecx            #  205   0x402412  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %ecx, 0x50(%rax)      #  206   0x402415  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax      #  207   0x402418  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x58(%rax), %ecx      #  208   0x40241c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx            #  209   0x40241f  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x58(%rax)      #  210   0x402422  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4023fd             #  211   0x402425  5      OPC=jmpq_label_1    4203517               
.L_40242a:                   #        0x40242a  0      OPC=<label>         18446744073709551615  
  jmpq .L_40242f             #  212   0x40242a  5      OPC=jmpq_label_1    4203567               
.L_40242f:                   #        0x40242f  0      OPC=<label>         18446744073709551615  
  jmpq .L_40237f             #  213   0x40242f  5      OPC=jmpq_label_1    4203391               
.L_402434:                   #        0x402434  0      OPC=<label>         18446744073709551615  
  jmpq .L_402452             #  214   0x402434  5      OPC=jmpq_label_1    4203602               
.L_402439:                   #        0x402439  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax      #  215   0x402439  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rax), %ecx      #  216   0x40243d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx            #  217   0x402440  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x10(%rax)      #  218   0x402443  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x14(%rbp), %ecx     #  219   0x402446  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x100, %ecx          #  220   0x402449  6      OPC=subl_r32_imm32  18446744073709551615  
  movl %ecx, -0x14(%rbp)     #  221   0x40244f  3      OPC=movl_m32_r32    18446744073709551615  
.L_402452:                   #        0x402452  0      OPC=<label>         18446744073709551615  
  jmpq .L_402457             #  222   0x402452  5      OPC=jmpq_label_1    4203607               
.L_402457:                   #        0x402457  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax     #  223   0x402457  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax            #  224   0x40245a  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)     #  225   0x40245d  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x10(%rbp), %eax     #  226   0x402460  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax            #  227   0x402463  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %eax, -0x10(%rbp)     #  228   0x402466  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_402165             #  229   0x402469  5      OPC=jmpq_label_1    4202853               
.L_40246e:                   #        0x40246e  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %eax     #  230   0x40246e  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx      #  231   0x402471  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x4(%rcx)       #  232   0x402475  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x14(%rbp), %eax     #  233   0x402478  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx      #  234   0x40247b  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)          #  235   0x40247f  2      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx      #  236   0x402481  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x50(%rcx), %eax      #  237   0x402485  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax            #  238   0x402488  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0x50(%rcx)      #  239   0x40248b  3      OPC=movl_m32_r32    18446744073709551615  
  popq %rbp                  #  240   0x40248e  1      OPC=popq_r64_1      18446744073709551615  
  retq                       #  241   0x40248f  1      OPC=retq            18446744073709551615  
                                                                                                 
.size biari_encode_symbol_final, .-biari_encode_symbol_final
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_40246e->4203630
.L_4022c6->4203206
.L_4022cb->4203211
.L_402160->4202848
.L_402214->4203028
.L_4022db->4203227
.L_402294->4203156
.L_402219->4203033
.L_4021e2->4202978
.L_40242a->4203562
.L_402165->4202853
.L_402348->4203336
.L_40220f->4203023
.L_402375->4203381
.biari_encode_symbol_final->4202784
.L_40237a->4203386
.L_402457->4203607
.L_40237f->4203391
.L_4022c1->4203201
.L_4023fd->4203517
.L_40242f->4203567
.L_402434->4203572
.L_402439->4203577
.L_402452->4203602

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
