Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl create_new_string
  .type create_new_string, @function

#! file-offset 0xa850
#! rip-offset  0x40a850
#! capacity    2394 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.create_new_string:               #        0x40a850  0      OPC=<label>              18446744073709551615  
  movl %edx, 0xaab3f0(,%rcx,4)    #  27    0x40a8ce  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %edx           #  28    0x40a8d5  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  29    0x40a8d8  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, 0xaaba30(,%rcx,4)    #  30    0x40a8dc  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %edx           #  31    0x40a8e3  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  32    0x40a8e6  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  33    0x40a8ea  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  34    0x40a8f1  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rsi                 #  35    0x40a8f4  3      OPC=addq_r64_r64         18446744073709551615  
  movl %edx, (%rsi)               #  36    0x40a8f7  2      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  37    0x40a8f9  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  38    0x40a8fd  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  39    0x40a904  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rsi                 #  40    0x40a907  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x1, 0x4(%rsi)            #  41    0x40a90a  7      OPC=movl_m32_imm32       18446744073709551615  
  movl -0x4(%rbp), %edx           #  42    0x40a911  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  43    0x40a914  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  44    0x40a918  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  45    0x40a91f  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rsi                 #  46    0x40a922  3      OPC=addq_r64_r64         18446744073709551615  
  movl %edx, 0x8(%rsi)            #  47    0x40a925  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  48    0x40a928  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  49    0x40a92c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  50    0x40a933  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rsi                 #  51    0x40a936  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x0, 0xc(%rsi)            #  52    0x40a939  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  53    0x40a940  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  54    0x40a944  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  55    0x40a94b  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rsi                 #  56    0x40a94e  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x0, 0x60(%rsi)           #  57    0x40a951  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  58    0x40a958  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  59    0x40a95c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  60    0x40a963  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x0, 0x2e4(%rax)          #  61    0x40a966  10     OPC=movl_m32_imm32       18446744073709551615  
  movl 0x99da08, %edx             #  62    0x40a970  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  63    0x40a977  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, 0x99da08             #  64    0x40a97a  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %edx           #  65    0x40a981  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %edx                #  66    0x40a984  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rax               #  67    0x40a987  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx  #  68    0x40a98a  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %edx                 #  69    0x40a992  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_40aa1f                   #  70    0x40a995  6      OPC=jne_label_1          4237855               
  jmpq .L_40a9a0                  #  71    0x40a99b  5      OPC=jmpq_label_1         4237728               
.L_40a9a0:                        #        0x40a9a0  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  72    0x40a9a0  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  73    0x40a9aa  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  74    0x40a9ae  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  75    0x40a9b5  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x14, 0xc(%rax)           #  76    0x40a9b8  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40a9f9                   #  77    0x40a9bc  6      OPC=jge_label_1          4237817               
  movq $0xa7f430, %rax            #  78    0x40a9c2  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x4(%rbp), %ecx           #  79    0x40a9cc  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %ecx                #  80    0x40a9cf  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  81    0x40a9d2  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  82    0x40a9d6  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  83    0x40a9dd  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  84    0x40a9e0  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  85    0x40a9e3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  86    0x40a9e7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  87    0x40a9ee  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0xc(%rax), %rax          #  88    0x40a9f1  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, 0x10(%rsi,%rax,4)    #  89    0x40a9f5  4      OPC=movl_m32_r32         18446744073709551615  
.L_40a9f9:                        #        0x40a9f9  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  90    0x40a9f9  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  91    0x40aa03  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  92    0x40aa07  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  93    0x40aa0e  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx            #  94    0x40aa11  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  95    0x40aa14  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, 0xc(%rax)            #  96    0x40aa17  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40ab96                  #  97    0x40aa1a  5      OPC=jmpq_label_1         4238230               
.L_40aa1f:                        #        0x40aa1f  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax           #  98    0x40aa1f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  99    0x40aa22  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  100   0x40aa25  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  101   0x40aa28  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x10(%rbp), %eax          #  102   0x40aa30  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_40ab91                   #  103   0x40aa33  6      OPC=jne_label_1          4238225               
  movq $0xa7f430, %rax            #  104   0x40aa39  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x4(%rbp), %ecx           #  105   0x40aa43  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %ecx                #  106   0x40aa46  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  107   0x40aa49  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  108   0x40aa4c  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  109   0x40aa54  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  110   0x40aa5b  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x2e4(%rax), %ecx          #  111   0x40aa5e  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da08, %ecx             #  112   0x40aa64  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40ab91                    #  113   0x40aa6b  6      OPC=je_label_1           4238225               
  movq $0xa7f430, %rax            #  114   0x40aa71  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x4(%rbp), %ecx           #  115   0x40aa7b  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %ecx                #  116   0x40aa7e  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  117   0x40aa81  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rdx,4), %ecx    #  118   0x40aa84  7      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x14(%rbp)          #  119   0x40aa8b  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %ecx           #  120   0x40aa8e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %ecx                #  121   0x40aa91  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  122   0x40aa94  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rdx,4), %ecx    #  123   0x40aa97  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  124   0x40aa9e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  125   0x40aaa2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  126   0x40aaa9  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  127   0x40aaac  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  128   0x40aaaf  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  129   0x40aab3  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdi                 #  130   0x40aaba  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rdi                 #  131   0x40aabd  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x60(%rdi), %r8d           #  132   0x40aac0  4      OPC=movl_r32_m32         18446744073709551615  
  movl %r8d, %r9d                 #  133   0x40aac4  3      OPC=movl_r32_r32         18446744073709551615  
  addl $0x1, %r9d                 #  134   0x40aac7  4      OPC=addl_r32_imm8        18446744073709551615  
  movl %r9d, 0x60(%rdi)           #  135   0x40aacb  4      OPC=movl_m32_r32         18446744073709551615  
  movslq %r8d, %rdx               #  136   0x40aacf  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %ecx, 0x64(%rsi,%rdx,4)    #  137   0x40aad2  4      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  138   0x40aad6  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  139   0x40aada  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  140   0x40aae1  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  141   0x40aae4  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x60, %rsi                #  142   0x40aae7  4      OPC=addq_r64_imm8        18446744073709551615  
  movq 0xa0e710, %rdx             #  143   0x40aaeb  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, (%rdx)               #  144   0x40aaf3  3      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  145   0x40aaf6  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  146   0x40aafa  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  147   0x40ab01  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  148   0x40ab04  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x60(%rsi), %ecx           #  149   0x40ab07  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0xa0e710, %rdx             #  150   0x40ab0a  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, %rsi                 #  151   0x40ab12  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x10, %rsi                #  152   0x40ab15  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rsi, 0xa0e710             #  153   0x40ab19  8      OPC=movq_m64_r64         18446744073709551615  
  movl %ecx, 0x8(%rdx)            #  154   0x40ab21  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  155   0x40ab24  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaab3f0(,%rdx,4), %ecx    #  156   0x40ab28  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  157   0x40ab2f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  158   0x40ab33  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  159   0x40ab3a  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  160   0x40ab3d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  161   0x40ab40  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  162   0x40ab44  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdi                 #  163   0x40ab4b  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rdi                 #  164   0x40ab4e  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x60(%rdi), %r8d           #  165   0x40ab51  4      OPC=movl_r32_m32         18446744073709551615  
  movl %r8d, %r9d                 #  166   0x40ab55  3      OPC=movl_r32_r32         18446744073709551615  
  addl $0x1, %r9d                 #  167   0x40ab58  4      OPC=addl_r32_imm8        18446744073709551615  
  movl %r9d, 0x60(%rdi)           #  168   0x40ab5c  4      OPC=movl_m32_r32         18446744073709551615  
  movslq %r8d, %rdx               #  169   0x40ab60  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %ecx, 0x64(%rsi,%rdx,4)    #  170   0x40ab63  4      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da08, %ecx             #  171   0x40ab67  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %r8d           #  172   0x40ab6e  4      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %r8d                #  173   0x40ab72  4      OPC=addl_r32_imm8        18446744073709551615  
  movslq %r8d, %rdx               #  174   0x40ab76  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  175   0x40ab79  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  176   0x40ab81  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  177   0x40ab88  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x2e4(%rax)          #  178   0x40ab8b  6      OPC=movl_m32_r32         18446744073709551615  
.L_40ab91:                        #        0x40ab91  0      OPC=<label>              18446744073709551615  
  jmpq .L_40ab96                  #  179   0x40ab91  5      OPC=jmpq_label_1         4238230               
.L_40ab96:                        #        0x40ab96  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax           #  180   0x40ab96  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  181   0x40ab99  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  182   0x40ab9c  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  183   0x40ab9f  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  184   0x40aba7  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_40ac34                   #  185   0x40abaa  6      OPC=jne_label_1          4238388               
  jmpq .L_40abb5                  #  186   0x40abb0  5      OPC=jmpq_label_1         4238261               
.L_40abb5:                        #        0x40abb5  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  187   0x40abb5  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  188   0x40abbf  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  189   0x40abc3  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  190   0x40abca  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x14, 0xc(%rax)           #  191   0x40abcd  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40ac0e                   #  192   0x40abd1  6      OPC=jge_label_1          4238350               
  movq $0xa7f430, %rax            #  193   0x40abd7  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x4(%rbp), %ecx           #  194   0x40abe1  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  195   0x40abe4  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  196   0x40abe7  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  197   0x40abeb  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  198   0x40abf2  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  199   0x40abf5  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  200   0x40abf8  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  201   0x40abfc  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  202   0x40ac03  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0xc(%rax), %rax          #  203   0x40ac06  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, 0x10(%rsi,%rax,4)    #  204   0x40ac0a  4      OPC=movl_m32_r32         18446744073709551615  
.L_40ac0e:                        #        0x40ac0e  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  205   0x40ac0e  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  206   0x40ac18  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  207   0x40ac1c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  208   0x40ac23  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx            #  209   0x40ac26  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  210   0x40ac29  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, 0xc(%rax)            #  211   0x40ac2c  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40adab                  #  212   0x40ac2f  5      OPC=jmpq_label_1         4238763               
.L_40ac34:                        #        0x40ac34  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax           #  213   0x40ac34  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  214   0x40ac37  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  215   0x40ac3a  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  216   0x40ac3d  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x10(%rbp), %eax          #  217   0x40ac45  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_40ada6                   #  218   0x40ac48  6      OPC=jne_label_1          4238758               
  movq $0xa7f430, %rax            #  219   0x40ac4e  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x4(%rbp), %ecx           #  220   0x40ac58  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  221   0x40ac5b  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  222   0x40ac5e  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  223   0x40ac61  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  224   0x40ac69  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  225   0x40ac70  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x2e4(%rax), %ecx          #  226   0x40ac73  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da08, %ecx             #  227   0x40ac79  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40ada6                    #  228   0x40ac80  6      OPC=je_label_1           4238758               
  movq $0xa7f430, %rax            #  229   0x40ac86  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x4(%rbp), %ecx           #  230   0x40ac90  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  231   0x40ac93  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  232   0x40ac96  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rdx,4), %ecx    #  233   0x40ac99  7      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x18(%rbp)          #  234   0x40aca0  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %ecx           #  235   0x40aca3  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  236   0x40aca6  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  237   0x40aca9  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rdx,4), %ecx    #  238   0x40acac  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  239   0x40acb3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  240   0x40acb7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  241   0x40acbe  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  242   0x40acc1  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  243   0x40acc4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  244   0x40acc8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdi                 #  245   0x40accf  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rdi                 #  246   0x40acd2  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x60(%rdi), %r8d           #  247   0x40acd5  4      OPC=movl_r32_m32         18446744073709551615  
  movl %r8d, %r9d                 #  248   0x40acd9  3      OPC=movl_r32_r32         18446744073709551615  
  addl $0x1, %r9d                 #  249   0x40acdc  4      OPC=addl_r32_imm8        18446744073709551615  
  movl %r9d, 0x60(%rdi)           #  250   0x40ace0  4      OPC=movl_m32_r32         18446744073709551615  
  movslq %r8d, %rdx               #  251   0x40ace4  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %ecx, 0x64(%rsi,%rdx,4)    #  252   0x40ace7  4      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  253   0x40aceb  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  254   0x40acef  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
