[Info]: Check for multiple matches
Multiple matches exist for [0x55731df1f418]:   %583 = tail call fastcc %struct.Memory* @ext_4005f0_free(%struct.State* nonnull %0, %struct.Memory* %571)
[0x55731df4a090]:   %call2_400a5c = tail call %struct.Memory.31* @sub_400bb0.init_array(%struct.State.0* %0, i64 %257, %struct.Memory.31* %call2_400a25)
[0x55731df4efa0]:   %call2_4009d1 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %138, %struct.Memory.31* %call2_4009bc)
[0x55731df4f0d0]:   %call2_400af8 = tail call %struct.Memory.31* @sub_4010b0.kernel_3mm_StrictFP(%struct.State.0* %0, i64 %443, %struct.Memory.31* %call2_400aaa)
[0x55731df4f330]:   %call2_400aaa = tail call %struct.Memory.31* @sub_400dd0.kernel_3mm(%struct.State.0* %0, i64 %350, %struct.Memory.31* %call2_400a5c)
[0x55731df4ffd0]:   %call2_400a25 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %186, %struct.Memory.31* %call2_400a10)
[0x55731df50100]:   %call2_400a10 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %174, %struct.Memory.31* %call2_4009fb)
[0x55731df50360]:   %call2_4009fb = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %162, %struct.Memory.31* %call2_4009e6)
[0x55731df50490]:   %call2_4009e6 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %150, %struct.Memory.31* %call2_4009d1)
[0x55731df506f0]:   %call2_400b0b = tail call %struct.Memory.31* @sub_401390.check_FP(%struct.State.0* %0, i64 %468, %struct.Memory.31* %call2_400af8)
[0x55731df50950]:   %call2_400b77 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %571, %struct.Memory.31* %call2_400b6b)
[0x55731df50bb0]:   %call2_400b6b = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %560, %struct.Memory.31* %call2_400b5f)
[0x55731df53a00]:   %call2_400b47 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %527, %struct.Memory.31* %call2_400b3b)
[0x55731df5f970]:   %call2_400b3b = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %516, %struct.Memory.31* %call2_400b2f)
[0x55731df61000]:   %call2_400b2f = tail call %struct.Memory.31* @sub_4014c0.print_array(%struct.State.0* nonnull %0, i64 %505, %struct.Memory.31* %call2_400b0b)
[0x55731df63840]:   %call2_4009bc = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %126, %struct.Memory.31* %call2_4009a7)
[0x55731df66a40]:   %call2_4009a7 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %114, %struct.Memory.31* %call2_400992)
[0x55731df67f10]:   %call2_400992 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %102, %struct.Memory.31* %2)
[0x55731df777f0]:   %call2_400b5f = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %549, %struct.Memory.31* %call2_400b53)
[0x55731df78670]:   %call2_400b53 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %538, %struct.Memory.31* %call2_400b47)
Multiple matches exist for [0x55731df20ee8]:   %619 = tail call fastcc %struct.Memory* @ext_4005f0_free(%struct.State* nonnull %0, %struct.Memory* %607)
[0x55731dd454e0]:   %call2_400b83 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %582, %struct.Memory.31* %call2_400b77)
[0x55731dd54df0]:   %call2_400b8f = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %593, %struct.Memory.31* %call2_400b83)
[0x55731df4a090]:   %call2_400a5c = tail call %struct.Memory.31* @sub_400bb0.init_array(%struct.State.0* %0, i64 %257, %struct.Memory.31* %call2_400a25)
[0x55731df4efa0]:   %call2_4009d1 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %138, %struct.Memory.31* %call2_4009bc)
[0x55731df4f0d0]:   %call2_400af8 = tail call %struct.Memory.31* @sub_4010b0.kernel_3mm_StrictFP(%struct.State.0* %0, i64 %443, %struct.Memory.31* %call2_400aaa)
[0x55731df4f330]:   %call2_400aaa = tail call %struct.Memory.31* @sub_400dd0.kernel_3mm(%struct.State.0* %0, i64 %350, %struct.Memory.31* %call2_400a5c)
[0x55731df4ffd0]:   %call2_400a25 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %186, %struct.Memory.31* %call2_400a10)
[0x55731df50100]:   %call2_400a10 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %174, %struct.Memory.31* %call2_4009fb)
[0x55731df50360]:   %call2_4009fb = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %162, %struct.Memory.31* %call2_4009e6)
[0x55731df50490]:   %call2_4009e6 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %150, %struct.Memory.31* %call2_4009d1)
[0x55731df506f0]:   %call2_400b0b = tail call %struct.Memory.31* @sub_401390.check_FP(%struct.State.0* %0, i64 %468, %struct.Memory.31* %call2_400af8)
[0x55731df50950]:   %call2_400b77 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %571, %struct.Memory.31* %call2_400b6b)
[0x55731df50bb0]:   %call2_400b6b = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %560, %struct.Memory.31* %call2_400b5f)
[0x55731df53a00]:   %call2_400b47 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %527, %struct.Memory.31* %call2_400b3b)
[0x55731df5f970]:   %call2_400b3b = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %516, %struct.Memory.31* %call2_400b2f)
[0x55731df61000]:   %call2_400b2f = tail call %struct.Memory.31* @sub_4014c0.print_array(%struct.State.0* nonnull %0, i64 %505, %struct.Memory.31* %call2_400b0b)
[0x55731df63840]:   %call2_4009bc = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %126, %struct.Memory.31* %call2_4009a7)
[0x55731df66a40]:   %call2_4009a7 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %114, %struct.Memory.31* %call2_400992)
[0x55731df67f10]:   %call2_400992 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %102, %struct.Memory.31* %2)
[0x55731df777f0]:   %call2_400b5f = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %549, %struct.Memory.31* %call2_400b53)
[0x55731df78670]:   %call2_400b53 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %538, %struct.Memory.31* %call2_400b47)
Multiple matches exist for [0x55731df217d8]:   %631 = tail call fastcc %struct.Memory* @ext_4005f0_free(%struct.State* nonnull %0, %struct.Memory* %619)
[0x55731dd454e0]:   %call2_400b83 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %582, %struct.Memory.31* %call2_400b77)
[0x55731dd54df0]:   %call2_400b8f = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %593, %struct.Memory.31* %call2_400b83)
[0x55731df4a090]:   %call2_400a5c = tail call %struct.Memory.31* @sub_400bb0.init_array(%struct.State.0* %0, i64 %257, %struct.Memory.31* %call2_400a25)
[0x55731df4efa0]:   %call2_4009d1 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %138, %struct.Memory.31* %call2_4009bc)
[0x55731df4f0d0]:   %call2_400af8 = tail call %struct.Memory.31* @sub_4010b0.kernel_3mm_StrictFP(%struct.State.0* %0, i64 %443, %struct.Memory.31* %call2_400aaa)
[0x55731df4f330]:   %call2_400aaa = tail call %struct.Memory.31* @sub_400dd0.kernel_3mm(%struct.State.0* %0, i64 %350, %struct.Memory.31* %call2_400a5c)
[0x55731df4ffd0]:   %call2_400a25 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %186, %struct.Memory.31* %call2_400a10)
[0x55731df50100]:   %call2_400a10 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %174, %struct.Memory.31* %call2_4009fb)
[0x55731df50360]:   %call2_4009fb = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %162, %struct.Memory.31* %call2_4009e6)
[0x55731df50490]:   %call2_4009e6 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %150, %struct.Memory.31* %call2_4009d1)
[0x55731df506f0]:   %call2_400b0b = tail call %struct.Memory.31* @sub_401390.check_FP(%struct.State.0* %0, i64 %468, %struct.Memory.31* %call2_400af8)
[0x55731df50950]:   %call2_400b77 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %571, %struct.Memory.31* %call2_400b6b)
[0x55731df50bb0]:   %call2_400b6b = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %560, %struct.Memory.31* %call2_400b5f)
[0x55731df53a00]:   %call2_400b47 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %527, %struct.Memory.31* %call2_400b3b)
[0x55731df5f970]:   %call2_400b3b = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %516, %struct.Memory.31* %call2_400b2f)
[0x55731df61000]:   %call2_400b2f = tail call %struct.Memory.31* @sub_4014c0.print_array(%struct.State.0* nonnull %0, i64 %505, %struct.Memory.31* %call2_400b0b)
[0x55731df63840]:   %call2_4009bc = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %126, %struct.Memory.31* %call2_4009a7)
[0x55731df66a40]:   %call2_4009a7 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %114, %struct.Memory.31* %call2_400992)
[0x55731df67f10]:   %call2_400992 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %102, %struct.Memory.31* %2)
[0x55731df777f0]:   %call2_400b5f = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %549, %struct.Memory.31* %call2_400b53)
[0x55731df78670]:   %call2_400b53 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %538, %struct.Memory.31* %call2_400b47)
Multiple matches exist for [0x55731df220c8]:   %643 = tail call fastcc %struct.Memory* @ext_4005f0_free(%struct.State* nonnull %0, %struct.Memory* %631)
[0x55731dd454e0]:   %call2_400b83 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %582, %struct.Memory.31* %call2_400b77)
[0x55731dd54df0]:   %call2_400b8f = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %593, %struct.Memory.31* %call2_400b83)
[0x55731df4a090]:   %call2_400a5c = tail call %struct.Memory.31* @sub_400bb0.init_array(%struct.State.0* %0, i64 %257, %struct.Memory.31* %call2_400a25)
[0x55731df4efa0]:   %call2_4009d1 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %138, %struct.Memory.31* %call2_4009bc)
[0x55731df4f0d0]:   %call2_400af8 = tail call %struct.Memory.31* @sub_4010b0.kernel_3mm_StrictFP(%struct.State.0* %0, i64 %443, %struct.Memory.31* %call2_400aaa)
[0x55731df4f330]:   %call2_400aaa = tail call %struct.Memory.31* @sub_400dd0.kernel_3mm(%struct.State.0* %0, i64 %350, %struct.Memory.31* %call2_400a5c)
[0x55731df4ffd0]:   %call2_400a25 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %186, %struct.Memory.31* %call2_400a10)
[0x55731df50100]:   %call2_400a10 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %174, %struct.Memory.31* %call2_4009fb)
[0x55731df50360]:   %call2_4009fb = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %162, %struct.Memory.31* %call2_4009e6)
[0x55731df50490]:   %call2_4009e6 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %150, %struct.Memory.31* %call2_4009d1)
[0x55731df506f0]:   %call2_400b0b = tail call %struct.Memory.31* @sub_401390.check_FP(%struct.State.0* %0, i64 %468, %struct.Memory.31* %call2_400af8)
[0x55731df50950]:   %call2_400b77 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %571, %struct.Memory.31* %call2_400b6b)
[0x55731df50bb0]:   %call2_400b6b = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %560, %struct.Memory.31* %call2_400b5f)
[0x55731df53a00]:   %call2_400b47 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %527, %struct.Memory.31* %call2_400b3b)
[0x55731df5f970]:   %call2_400b3b = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %516, %struct.Memory.31* %call2_400b2f)
[0x55731df61000]:   %call2_400b2f = tail call %struct.Memory.31* @sub_4014c0.print_array(%struct.State.0* nonnull %0, i64 %505, %struct.Memory.31* %call2_400b0b)
[0x55731df63840]:   %call2_4009bc = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %126, %struct.Memory.31* %call2_4009a7)
[0x55731df66a40]:   %call2_4009a7 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %114, %struct.Memory.31* %call2_400992)
[0x55731df67f10]:   %call2_400992 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %102, %struct.Memory.31* %2)
[0x55731df777f0]:   %call2_400b5f = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %549, %struct.Memory.31* %call2_400b53)
[0x55731df78670]:   %call2_400b53 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %538, %struct.Memory.31* %call2_400b47)
Multiple matches exist for [0x55731df229b8]:   %655 = tail call fastcc %struct.Memory* @ext_4005f0_free(%struct.State* nonnull %0, %struct.Memory* %643)
[0x55731dd454e0]:   %call2_400b83 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %582, %struct.Memory.31* %call2_400b77)
[0x55731dd54df0]:   %call2_400b8f = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %593, %struct.Memory.31* %call2_400b83)
[0x55731df4a090]:   %call2_400a5c = tail call %struct.Memory.31* @sub_400bb0.init_array(%struct.State.0* %0, i64 %257, %struct.Memory.31* %call2_400a25)
[0x55731df4efa0]:   %call2_4009d1 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %138, %struct.Memory.31* %call2_4009bc)
[0x55731df4f0d0]:   %call2_400af8 = tail call %struct.Memory.31* @sub_4010b0.kernel_3mm_StrictFP(%struct.State.0* %0, i64 %443, %struct.Memory.31* %call2_400aaa)
[0x55731df4f330]:   %call2_400aaa = tail call %struct.Memory.31* @sub_400dd0.kernel_3mm(%struct.State.0* %0, i64 %350, %struct.Memory.31* %call2_400a5c)
[0x55731df4ffd0]:   %call2_400a25 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %186, %struct.Memory.31* %call2_400a10)
[0x55731df50100]:   %call2_400a10 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %174, %struct.Memory.31* %call2_4009fb)
[0x55731df50360]:   %call2_4009fb = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %162, %struct.Memory.31* %call2_4009e6)
[0x55731df50490]:   %call2_4009e6 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %150, %struct.Memory.31* %call2_4009d1)
[0x55731df506f0]:   %call2_400b0b = tail call %struct.Memory.31* @sub_401390.check_FP(%struct.State.0* %0, i64 %468, %struct.Memory.31* %call2_400af8)
[0x55731df50950]:   %call2_400b77 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %571, %struct.Memory.31* %call2_400b6b)
[0x55731df50bb0]:   %call2_400b6b = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %560, %struct.Memory.31* %call2_400b5f)
[0x55731df53a00]:   %call2_400b47 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %527, %struct.Memory.31* %call2_400b3b)
[0x55731df5f970]:   %call2_400b3b = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %516, %struct.Memory.31* %call2_400b2f)
[0x55731df61000]:   %call2_400b2f = tail call %struct.Memory.31* @sub_4014c0.print_array(%struct.State.0* nonnull %0, i64 %505, %struct.Memory.31* %call2_400b0b)
[0x55731df63840]:   %call2_4009bc = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %126, %struct.Memory.31* %call2_4009a7)
[0x55731df66a40]:   %call2_4009a7 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %114, %struct.Memory.31* %call2_400992)
[0x55731df67f10]:   %call2_400992 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %102, %struct.Memory.31* %2)
[0x55731df777f0]:   %call2_400b5f = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %549, %struct.Memory.31* %call2_400b53)
[0x55731df78670]:   %call2_400b53 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %538, %struct.Memory.31* %call2_400b47)
Multiple matches exist for [0x55731df232a8]:   %667 = tail call fastcc %struct.Memory* @ext_4005f0_free(%struct.State* nonnull %0, %struct.Memory* %655)
[0x55731dd454e0]:   %call2_400b83 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %582, %struct.Memory.31* %call2_400b77)
[0x55731dd54df0]:   %call2_400b8f = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %593, %struct.Memory.31* %call2_400b83)
[0x55731df4a090]:   %call2_400a5c = tail call %struct.Memory.31* @sub_400bb0.init_array(%struct.State.0* %0, i64 %257, %struct.Memory.31* %call2_400a25)
[0x55731df4efa0]:   %call2_4009d1 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %138, %struct.Memory.31* %call2_4009bc)
