Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x940
#! rip-offset  0x400940
#! capacity    620 bytes

# Text                         #  Line  RIP       Bytes  Opcode              Target                
.main:                         #        0x400940  0      OPC=<label>         18446744073709551615  
  movl %esi, %edi              #  32    0x4009c6  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi              #  33    0x4009c8  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x58(%rbp)       #  34    0x4009cd  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data  #  35    0x4009d1  5      OPC=callq_label     4196480               
  movl $0x100000, %esi         #  36    0x4009d6  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi              #  37    0x4009db  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi              #  38    0x4009dd  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x60(%rbp)       #  39    0x4009e2  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data  #  40    0x4009e6  5      OPC=callq_label     4196480               
  movl $0x100000, %esi         #  41    0x4009eb  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi              #  42    0x4009f0  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi              #  43    0x4009f2  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x68(%rbp)       #  44    0x4009f7  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data  #  45    0x4009fb  5      OPC=callq_label     4196480               
  movl $0x100000, %esi         #  46    0x400a00  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi              #  47    0x400a05  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi              #  48    0x400a07  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x70(%rbp)       #  49    0x400a0c  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data  #  50    0x400a10  5      OPC=callq_label     4196480               
  movl $0x100000, %esi         #  51    0x400a15  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi              #  52    0x400a1a  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi              #  53    0x400a1c  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x78(%rbp)       #  54    0x400a21  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data  #  55    0x400a25  5      OPC=callq_label     4196480               
  movq %rax, -0x80(%rbp)       #  56    0x400a2a  4      OPC=movq_m64_r64    18446744073709551615  
  movl -0x2c(%rbp), %edi       #  57    0x400a2e  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %esi       #  58    0x400a31  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %edx       #  59    0x400a34  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x38(%rbp), %ecx       #  60    0x400a37  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x3c(%rbp), %r8d       #  61    0x400a3a  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x50(%rbp), %r9        #  62    0x400a3e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x58(%rbp), %rax       #  63    0x400a42  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x68(%rbp), %r10       #  64    0x400a46  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x70(%rbp), %r11       #  65    0x400a4a  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rsp)            #  66    0x400a4e  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r10, 0x8(%rsp)         #  67    0x400a52  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r11, 0x10(%rsp)        #  68    0x400a57  5      OPC=movq_m64_r64    18446744073709551615  
  callq .init_array            #  69    0x400a5c  5      OPC=callq_label     4197296               
  movl -0x2c(%rbp), %edi       #  70    0x400a61  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %esi       #  71    0x400a64  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %edx       #  72    0x400a67  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x38(%rbp), %ecx       #  73    0x400a6a  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x3c(%rbp), %r8d       #  74    0x400a6d  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x48(%rbp), %r9        #  75    0x400a71  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x50(%rbp), %rax       #  76    0x400a75  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x58(%rbp), %r10       #  77    0x400a79  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x60(%rbp), %r11       #  78    0x400a7d  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x68(%rbp), %rbx       #  79    0x400a81  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x70(%rbp), %r14       #  80    0x400a85  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x78(%rbp), %r15       #  81    0x400a89  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rsp)            #  82    0x400a8d  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r10, 0x8(%rsp)         #  83    0x400a91  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r11, 0x10(%rsp)        #  84    0x400a96  5      OPC=movq_m64_r64    18446744073709551615  
  movq %rbx, 0x18(%rsp)        #  85    0x400a9b  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r14, 0x20(%rsp)        #  86    0x400aa0  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r15, 0x28(%rsp)        #  87    0x400aa5  5      OPC=movq_m64_r64    18446744073709551615  
  callq .kernel_3mm            #  88    0x400aaa  5      OPC=callq_label     4197840               
  movl -0x2c(%rbp), %edi       #  89    0x400aaf  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %esi       #  90    0x400ab2  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %edx       #  91    0x400ab5  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x38(%rbp), %ecx       #  92    0x400ab8  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x3c(%rbp), %r8d       #  93    0x400abb  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x48(%rbp), %r9        #  94    0x400abf  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x50(%rbp), %rax       #  95    0x400ac3  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x58(%rbp), %r10       #  96    0x400ac7  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x60(%rbp), %r11       #  97    0x400acb  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x68(%rbp), %rbx       #  98    0x400acf  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x70(%rbp), %r14       #  99    0x400ad3  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x80(%rbp), %r15       #  100   0x400ad7  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rsp)            #  101   0x400adb  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r10, 0x8(%rsp)         #  102   0x400adf  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r11, 0x10(%rsp)        #  103   0x400ae4  5      OPC=movq_m64_r64    18446744073709551615  
  movq %rbx, 0x18(%rsp)        #  104   0x400ae9  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r14, 0x20(%rsp)        #  105   0x400aee  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r15, 0x28(%rsp)        #  106   0x400af3  5      OPC=movq_m64_r64    18446744073709551615  
  callq .kernel_3mm_StrictFP   #  107   0x400af8  5      OPC=callq_label     4198576               
  movl -0x2c(%rbp), %edi       #  108   0x400afd  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x38(%rbp), %esi       #  109   0x400b00  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x78(%rbp), %rdx       #  110   0x400b03  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x80(%rbp), %rcx       #  111   0x400b07  4      OPC=movq_r64_m64    18446744073709551615  
  callq .check_FP              #  112   0x400b0b  5      OPC=callq_label     4199312               
  cmpl $0x0, %eax              #  113   0x400b10  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_400b25                #  114   0x400b13  6      OPC=jne_label_1     4197157               
  movl $0x1, -0x1c(%rbp)       #  115   0x400b19  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400b9b               #  116   0x400b20  5      OPC=jmpq_label_1    4197275               
.L_400b25:                     #        0x400b25  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %edi       #  117   0x400b25  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x38(%rbp), %esi       #  118   0x400b28  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x80(%rbp), %rdx       #  119   0x400b2b  4      OPC=movq_r64_m64    18446744073709551615  
  callq .print_array           #  120   0x400b2f  5      OPC=callq_label     4199616               
  movq -0x48(%rbp), %rdx       #  121   0x400b34  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, %rdi              #  122   0x400b38  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt              #  123   0x400b3b  5      OPC=callq_label     4195824               
  movq -0x50(%rbp), %rdx       #  124   0x400b40  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, %rdi              #  125   0x400b44  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt              #  126   0x400b47  5      OPC=callq_label     4195824               
  movq -0x58(%rbp), %rdx       #  127   0x400b4c  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, %rdi              #  128   0x400b50  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt              #  129   0x400b53  5      OPC=callq_label     4195824               
  movq -0x60(%rbp), %rdx       #  130   0x400b58  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, %rdi              #  131   0x400b5c  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt              #  132   0x400b5f  5      OPC=callq_label     4195824               
  movq -0x68(%rbp), %rdx       #  133   0x400b64  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, %rdi              #  134   0x400b68  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt              #  135   0x400b6b  5      OPC=callq_label     4195824               
  movq -0x70(%rbp), %rdx       #  136   0x400b70  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, %rdi              #  137   0x400b74  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt              #  138   0x400b77  5      OPC=callq_label     4195824               
  movq -0x78(%rbp), %rdx       #  139   0x400b7c  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, %rdi              #  140   0x400b80  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt              #  141   0x400b83  5      OPC=callq_label     4195824               
  movq -0x80(%rbp), %rdx       #  142   0x400b88  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, %rdi              #  143   0x400b8c  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt              #  144   0x400b8f  5      OPC=callq_label     4195824               
  movl $0x0, -0x1c(%rbp)       #  145   0x400b94  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400b9b:                     #        0x400b9b  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax       #  146   0x400b9b  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x98, %rsp             #  147   0x400b9e  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbx                    #  148   0x400ba5  1      OPC=popq_r64_1      18446744073709551615  
  popq %r14                    #  149   0x400ba6  2      OPC=popq_r64_1      18446744073709551615  
  popq %r15                    #  150   0x400ba8  2      OPC=popq_r64_1      18446744073709551615  
  popq %rbp                    #  151   0x400baa  1      OPC=popq_r64_1      18446744073709551615  
  retq                         #  152   0x400bab  1      OPC=retq            18446744073709551615  
                                                                                                   
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400b9b->4197275
.main->4196672
.L_400b25->4197157

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: main...


Decompiling instr:.main:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:pushq %r15...
Instr: pushq %r15
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__r15
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__r15/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__r15


Decompiling instr:pushq %r14...
Instr: pushq %r14
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__r14
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__r14/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__r14


Decompiling instr:pushq %rbx...
Instr: pushq %rbx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbx
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbx/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
FuncCache skipped: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbx


Decompiling instr:subq $0x98, %rsp...
Instr: subq $0x98, %rsp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x98___rsp
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x98___rsp binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/subq__0x98___rsp'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/subq__0x98___rsp'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x98___rsp mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/subq__0x98___rsp'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/subq__0x98___rsp'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x98___rsp declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/subq__0x98___rsp'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc subq__0x98___rsp
Expanding _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_...
Generatin test.mod.ll for opcode subq__0x98___rsp ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/subq__0x98___rsp'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x98___rsp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_subq__0x98___rsp


Decompiling instr:movl $0x100000, %eax...
Instr: movl $0x100000, %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x100000___eax
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x100000___eax binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x100000___eax'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x100000___eax'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x100000___eax mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x100000___eax'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x100000___eax'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x100000___eax declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x100000___eax'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc movl__0x100000___eax
Expanding _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InIjEEEP6MemoryS6_R5StateT_T0_...
Generatin test.mod.ll for opcode movl__0x100000___eax ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x100000___eax'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x100000___eax/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x100000___eax


Decompiling instr:movl %eax, %ecx...
Instr: movl %eax, %ecx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__eax___ecx
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__eax___ecx/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__eax___ecx


Decompiling instr:movl $0x8, %eax...
Instr: movl $0x8, %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x8___eax
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x8___eax/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x8___eax


Decompiling instr:movl $0x0, -0x1c(%rbp)...
Instr: movl $0x0, -0x1c(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x1c__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x1c__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x0__MINUS0x1c__rbp_


Decompiling instr:movl %edi, -0x20(%rbp)...
Instr: movl %edi, -0x20(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi__MINUS0x20__rbp_
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi__MINUS0x20__rbp_ binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__edi__MINUS0x20__rbp_'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__edi__MINUS0x20__rbp_'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi__MINUS0x20__rbp_ mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__edi__MINUS0x20__rbp_'
