Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x950
#! rip-offset  0x400950
#! capacity    620 bytes

# Text                         #  Line  RIP       Bytes  Opcode              Target                
.main:                         #        0x400950  0      OPC=<label>         18446744073709551615  
  movl %eax, %esi              #  19    0x4009a0  2      OPC=movl_r32_r32    18446744073709551615  
  callq .polybench_alloc_data  #  20    0x4009a2  5      OPC=callq_label     4196496               
  movl $0x100000, %esi         #  21    0x4009a7  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi              #  22    0x4009ac  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi              #  23    0x4009ae  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x48(%rbp)       #  24    0x4009b3  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data  #  25    0x4009b7  5      OPC=callq_label     4196496               
  movl $0x100000, %esi         #  26    0x4009bc  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi              #  27    0x4009c1  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi              #  28    0x4009c3  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x50(%rbp)       #  29    0x4009c8  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data  #  30    0x4009cc  5      OPC=callq_label     4196496               
  movl $0x100000, %esi         #  31    0x4009d1  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi              #  32    0x4009d6  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi              #  33    0x4009d8  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x58(%rbp)       #  34    0x4009dd  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data  #  35    0x4009e1  5      OPC=callq_label     4196496               
  movl $0x100000, %esi         #  36    0x4009e6  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi              #  37    0x4009eb  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi              #  38    0x4009ed  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x60(%rbp)       #  39    0x4009f2  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data  #  40    0x4009f6  5      OPC=callq_label     4196496               
  movl $0x100000, %esi         #  41    0x4009fb  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi              #  42    0x400a00  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi              #  43    0x400a02  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x68(%rbp)       #  44    0x400a07  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data  #  45    0x400a0b  5      OPC=callq_label     4196496               
  movl $0x100000, %esi         #  46    0x400a10  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi              #  47    0x400a15  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi              #  48    0x400a17  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x70(%rbp)       #  49    0x400a1c  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data  #  50    0x400a20  5      OPC=callq_label     4196496               
  movl $0x100000, %esi         #  51    0x400a25  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi              #  52    0x400a2a  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi              #  53    0x400a2c  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x78(%rbp)       #  54    0x400a31  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data  #  55    0x400a35  5      OPC=callq_label     4196496               
  movq %rax, -0x80(%rbp)       #  56    0x400a3a  4      OPC=movq_m64_r64    18446744073709551615  
  movl -0x2c(%rbp), %edi       #  57    0x400a3e  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %esi       #  58    0x400a41  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %edx       #  59    0x400a44  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x38(%rbp), %ecx       #  60    0x400a47  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x3c(%rbp), %r8d       #  61    0x400a4a  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x50(%rbp), %r9        #  62    0x400a4e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x58(%rbp), %rax       #  63    0x400a52  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x68(%rbp), %r10       #  64    0x400a56  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x70(%rbp), %r11       #  65    0x400a5a  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rsp)            #  66    0x400a5e  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r10, 0x8(%rsp)         #  67    0x400a62  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r11, 0x10(%rsp)        #  68    0x400a67  5      OPC=movq_m64_r64    18446744073709551615  
  callq .init_array            #  69    0x400a6c  5      OPC=callq_label     4197312               
  movl -0x2c(%rbp), %edi       #  70    0x400a71  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %esi       #  71    0x400a74  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %edx       #  72    0x400a77  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x38(%rbp), %ecx       #  73    0x400a7a  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x3c(%rbp), %r8d       #  74    0x400a7d  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x48(%rbp), %r9        #  75    0x400a81  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x50(%rbp), %rax       #  76    0x400a85  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x58(%rbp), %r10       #  77    0x400a89  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x60(%rbp), %r11       #  78    0x400a8d  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x68(%rbp), %rbx       #  79    0x400a91  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x70(%rbp), %r14       #  80    0x400a95  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x78(%rbp), %r15       #  81    0x400a99  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rsp)            #  82    0x400a9d  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r10, 0x8(%rsp)         #  83    0x400aa1  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r11, 0x10(%rsp)        #  84    0x400aa6  5      OPC=movq_m64_r64    18446744073709551615  
  movq %rbx, 0x18(%rsp)        #  85    0x400aab  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r14, 0x20(%rsp)        #  86    0x400ab0  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r15, 0x28(%rsp)        #  87    0x400ab5  5      OPC=movq_m64_r64    18446744073709551615  
  callq .kernel_3mm            #  88    0x400aba  5      OPC=callq_label     4197856               
  movl -0x2c(%rbp), %edi       #  89    0x400abf  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %esi       #  90    0x400ac2  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %edx       #  91    0x400ac5  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x38(%rbp), %ecx       #  92    0x400ac8  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x3c(%rbp), %r8d       #  93    0x400acb  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x48(%rbp), %r9        #  94    0x400acf  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x50(%rbp), %rax       #  95    0x400ad3  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x58(%rbp), %r10       #  96    0x400ad7  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x60(%rbp), %r11       #  97    0x400adb  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x68(%rbp), %rbx       #  98    0x400adf  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x70(%rbp), %r14       #  99    0x400ae3  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x80(%rbp), %r15       #  100   0x400ae7  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rsp)            #  101   0x400aeb  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r10, 0x8(%rsp)         #  102   0x400aef  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r11, 0x10(%rsp)        #  103   0x400af4  5      OPC=movq_m64_r64    18446744073709551615  
  movq %rbx, 0x18(%rsp)        #  104   0x400af9  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r14, 0x20(%rsp)        #  105   0x400afe  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r15, 0x28(%rsp)        #  106   0x400b03  5      OPC=movq_m64_r64    18446744073709551615  
  callq .kernel_3mm_StrictFP   #  107   0x400b08  5      OPC=callq_label     4198592               
  movl -0x2c(%rbp), %edi       #  108   0x400b0d  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x38(%rbp), %esi       #  109   0x400b10  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x78(%rbp), %rdx       #  110   0x400b13  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x80(%rbp), %rcx       #  111   0x400b17  4      OPC=movq_r64_m64    18446744073709551615  
  callq .check_FP              #  112   0x400b1b  5      OPC=callq_label     4199328               
  cmpl $0x0, %eax              #  113   0x400b20  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_400b35                #  114   0x400b23  6      OPC=jne_label_1     4197173               
  movl $0x1, -0x1c(%rbp)       #  115   0x400b29  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400bab               #  116   0x400b30  5      OPC=jmpq_label_1    4197291               
.L_400b35:                     #        0x400b35  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %edi       #  117   0x400b35  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x38(%rbp), %esi       #  118   0x400b38  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x80(%rbp), %rdx       #  119   0x400b3b  4      OPC=movq_r64_m64    18446744073709551615  
  callq .print_array           #  120   0x400b3f  5      OPC=callq_label     4199632               
  movq -0x48(%rbp), %rdx       #  121   0x400b44  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, %rdi              #  122   0x400b48  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt              #  123   0x400b4b  5      OPC=callq_label     4195840               
  movq -0x50(%rbp), %rdx       #  124   0x400b50  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, %rdi              #  125   0x400b54  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt              #  126   0x400b57  5      OPC=callq_label     4195840               
  movq -0x58(%rbp), %rdx       #  127   0x400b5c  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, %rdi              #  128   0x400b60  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt              #  129   0x400b63  5      OPC=callq_label     4195840               
  movq -0x60(%rbp), %rdx       #  130   0x400b68  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, %rdi              #  131   0x400b6c  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt              #  132   0x400b6f  5      OPC=callq_label     4195840               
  movq -0x68(%rbp), %rdx       #  133   0x400b74  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, %rdi              #  134   0x400b78  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt              #  135   0x400b7b  5      OPC=callq_label     4195840               
  movq -0x70(%rbp), %rdx       #  136   0x400b80  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, %rdi              #  137   0x400b84  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt              #  138   0x400b87  5      OPC=callq_label     4195840               
  movq -0x78(%rbp), %rdx       #  139   0x400b8c  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, %rdi              #  140   0x400b90  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt              #  141   0x400b93  5      OPC=callq_label     4195840               
  movq -0x80(%rbp), %rdx       #  142   0x400b98  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, %rdi              #  143   0x400b9c  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt              #  144   0x400b9f  5      OPC=callq_label     4195840               
  movl $0x0, -0x1c(%rbp)       #  145   0x400ba4  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400bab:                     #        0x400bab  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax       #  146   0x400bab  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x98, %rsp             #  147   0x400bae  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbx                    #  148   0x400bb5  1      OPC=popq_r64_1      18446744073709551615  
  popq %r14                    #  149   0x400bb6  2      OPC=popq_r64_1      18446744073709551615  
  popq %r15                    #  150   0x400bb8  2      OPC=popq_r64_1      18446744073709551615  
  popq %rbp                    #  151   0x400bba  1      OPC=popq_r64_1      18446744073709551615  
  retq                         #  152   0x400bbb  1      OPC=retq            18446744073709551615  
                                                                                                   
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400bab->4197291
.main->4196688
.L_400b35->4197173

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
