Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl LumaPrediction4x4
  .type LumaPrediction4x4, @function

#! file-offset 0x3df10
#! rip-offset  0x43df10
#! capacity    2019 bytes

# Text                                  #  Line  RIP       Bytes  Opcode                   Target                
.LumaPrediction4x4:                     #        0x43df10  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0x11ad0(%rdx)              #  79    0x43e071  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43e0bd                          #  80    0x43e078  6      OPC=je_label_1           4448445               
  movq -0x60(%rbp), %rax                #  81    0x43e07e  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)                #  82    0x43e082  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43e0bd                          #  83    0x43e089  6      OPC=je_label_1           4448445               
  movl $0x2, %eax                       #  84    0x43e08f  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x4, %ecx                       #  85    0x43e094  5      OPC=movl_r32_imm32       18446744073709551615  
  movq 0x6cb900, %rdx                   #  86    0x43e099  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rdx), %esi                  #  87    0x43e0a1  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x7c(%rbp)                #  88    0x43e0a4  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, %eax                       #  89    0x43e0a7  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                                  #  90    0x43e0a9  1      OPC=cltd                 18446744073709551615  
  movl -0x7c(%rbp), %esi                #  91    0x43e0aa  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                            #  92    0x43e0ad  2      OPC=idivl_r32            18446744073709551615  
  cmpl $0x0, %edx                       #  93    0x43e0af  3      OPC=cmpl_r32_imm8        18446744073709551615  
  cmovnel %ecx, %esi                    #  94    0x43e0b2  3      OPC=cmovnel_r32_r32      18446744073709551615  
  movl %esi, -0x80(%rbp)                #  95    0x43e0b5  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43e0c7                        #  96    0x43e0b8  5      OPC=jmpq_label_1         4448455               
.L_43e0bd:                              #        0x43e0bd  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                       #  97    0x43e0bd  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x80(%rbp)                #  98    0x43e0bf  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43e0c7                        #  99    0x43e0c2  5      OPC=jmpq_label_1         4448455               
.L_43e0c7:                              #        0x43e0c7  0      OPC=<label>              18446744073709551615  
  movl -0x80(%rbp), %eax                #  100   0x43e0c7  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x74(%rbp)                #  101   0x43e0ca  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x60(%rbp), %rcx                #  102   0x43e0cd  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x244(%rcx)                #  103   0x43e0d1  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43e163                          #  104   0x43e0d8  6      OPC=je_label_1           4448611               
  movswl -0x26(%rbp), %eax              #  105   0x43e0de  4      OPC=movswl_r32_m16       18446744073709551615  
  cmpl $0x0, %eax                       #  106   0x43e0e2  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_43e163                         #  107   0x43e0e5  6      OPC=jne_label_1          4448611               
  movswl -0x28(%rbp), %eax              #  108   0x43e0eb  4      OPC=movswl_r32_m16       18446744073709551615  
  cmpl $0x0, %eax                       #  109   0x43e0ef  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_43e163                         #  110   0x43e0f2  6      OPC=jne_label_1          4448611               
  cmpl $0x2, -0x1c(%rbp)                #  111   0x43e0f8  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43e163                         #  112   0x43e0fc  6      OPC=jne_label_1          4448611               
  cmpl $0x1, -0x20(%rbp)                #  113   0x43e102  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43e163                         #  114   0x43e106  6      OPC=jne_label_1          4448611               
  cmpl $0x1, -0x24(%rbp)                #  115   0x43e10c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43e163                         #  116   0x43e110  6      OPC=jne_label_1          4448611               
  movq -0x60(%rbp), %rax                #  117   0x43e116  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0x244(%rax)                #  118   0x43e11a  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43e142                         #  119   0x43e121  6      OPC=jne_label_1          4448578               
  movq 0x6cb900, %rax                   #  120   0x43e127  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x11900(%rax), %rax              #  121   0x43e12f  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x88(%rbp)                #  122   0x43e136  7      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_43e158                        #  123   0x43e13d  5      OPC=jmpq_label_1         4448600               
.L_43e142:                              #        0x43e142  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax                   #  124   0x43e142  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x11908(%rax), %rax              #  125   0x43e14a  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x88(%rbp)                #  126   0x43e151  7      OPC=movq_m64_r64         18446744073709551615  
.L_43e158:                              #        0x43e158  0      OPC=<label>              18446744073709551615  
  movq -0x88(%rbp), %rax                #  127   0x43e158  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x70(%rbp)                #  128   0x43e15f  4      OPC=movq_m64_r64         18446744073709551615  
.L_43e163:                              #        0x43e163  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x1c(%rbp)                #  129   0x43e163  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43e177                          #  130   0x43e167  6      OPC=je_label_1           4448631               
  cmpl $0x2, -0x1c(%rbp)                #  131   0x43e16d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43e1d0                         #  132   0x43e171  6      OPC=jne_label_1          4448720               
.L_43e177:                              #        0x43e177  0      OPC=<label>              18446744073709551615  
  movq $0x6cc1b0, %rdi                  #  133   0x43e177  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x3c(%rbp), %esi                #  134   0x43e181  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x40(%rbp), %edx                #  135   0x43e184  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x70(%rbp), %rax                #  136   0x43e187  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx              #  137   0x43e18b  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax              #  138   0x43e18f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x48(%rbp), %rcx              #  139   0x43e193  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax              #  140   0x43e197  4      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                     #  141   0x43e19b  3      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x26(%rbp), %rcx              #  142   0x43e19e  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax              #  143   0x43e1a3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx              #  144   0x43e1a7  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rcx              #  145   0x43e1ab  4      OPC=movq_r64_m64         18446744073709551615  
  movw -0x26(%rbp), %r8w                #  146   0x43e1af  5      OPC=movw_r16_m16         18446744073709551615  
  movl -0x74(%rbp), %r9d                #  147   0x43e1b4  4      OPC=movl_r32_m32         18446744073709551615  
  addl $0x0, %r9d                       #  148   0x43e1b8  4      OPC=addl_r32_imm8        18446744073709551615  
  movslq %r9d, %rax                     #  149   0x43e1bc  3      OPC=movslq_r64_r32       18446744073709551615  
  movq 0x722b20(,%rax,8), %r9           #  150   0x43e1bf  8      OPC=movq_r64_m64         18446744073709551615  
  movswl %r8w, %r8d                     #  151   0x43e1c7  4      OPC=movswl_r32_r16       18446744073709551615  
  callq .OneComponentLumaPrediction4x4  #  152   0x43e1cb  5      OPC=callq_label          4446416               
.L_43e1d0:                              #        0x43e1d0  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, -0x1c(%rbp)                #  153   0x43e1d0  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43e1e4                          #  154   0x43e1d4  6      OPC=je_label_1           4448740               
  cmpl $0x2, -0x1c(%rbp)                #  155   0x43e1da  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43e23e                         #  156   0x43e1de  6      OPC=jne_label_1          4448830               
.L_43e1e4:                              #        0x43e1e4  0      OPC=<label>              18446744073709551615  
  movq $0x6cc1f0, %rdi                  #  157   0x43e1e4  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x3c(%rbp), %esi                #  158   0x43e1ee  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x40(%rbp), %edx                #  159   0x43e1f1  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x70(%rbp), %rax                #  160   0x43e1f4  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx              #  161   0x43e1f8  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax              #  162   0x43e1fc  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x48(%rbp), %rcx              #  163   0x43e200  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax              #  164   0x43e204  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax                  #  165   0x43e208  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x28(%rbp), %rcx              #  166   0x43e20c  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax              #  167   0x43e211  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rcx              #  168   0x43e215  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rcx              #  169   0x43e219  4      OPC=movq_r64_m64         18446744073709551615  
  movw -0x28(%rbp), %r8w                #  170   0x43e21d  5      OPC=movw_r16_m16         18446744073709551615  
  movl -0x74(%rbp), %r9d                #  171   0x43e222  4      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %r9d                       #  172   0x43e226  4      OPC=addl_r32_imm8        18446744073709551615  
  movslq %r9d, %rax                     #  173   0x43e22a  3      OPC=movslq_r64_r32       18446744073709551615  
  movq 0x722b20(,%rax,8), %r9           #  174   0x43e22d  8      OPC=movq_r64_m64         18446744073709551615  
  movswl %r8w, %r8d                     #  175   0x43e235  4      OPC=movswl_r32_r16       18446744073709551615  
  callq .OneComponentLumaPrediction4x4  #  176   0x43e239  5      OPC=callq_label          4446416               
.L_43e23e:                              #        0x43e23e  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x64(%rbp)                #  177   0x43e23e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43e520                          #  178   0x43e242  6      OPC=je_label_1           4449568               
  cmpl $0x2, -0x1c(%rbp)                #  179   0x43e248  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43e37e                         #  180   0x43e24c  6      OPC=jne_label_1          4449150               
  movl -0x18(%rbp), %eax                #  181   0x43e252  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x30(%rbp)                #  182   0x43e255  3      OPC=movl_m32_r32         18446744073709551615  
.L_43e258:                              #        0x43e258  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax                #  183   0x43e258  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x38(%rbp), %eax                #  184   0x43e25b  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_43e379                         #  185   0x43e25e  6      OPC=jge_label_1          4449145               
  movl -0x14(%rbp), %eax                #  186   0x43e264  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x2c(%rbp)                #  187   0x43e267  3      OPC=movl_m32_r32         18446744073709551615  
.L_43e26a:                              #        0x43e26a  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax                #  188   0x43e26a  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x34(%rbp), %eax                #  189   0x43e26d  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_43e366                         #  190   0x43e270  6      OPC=jge_label_1          4449126               
  movq 0x70fcf8, %rax                   #  191   0x43e276  8      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                     #  192   0x43e27e  3      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x26(%rbp), %rcx              #  193   0x43e281  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax              #  194   0x43e286  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x28(%rbp), %rcx              #  195   0x43e28a  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax              #  196   0x43e28f  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %edx                     #  197   0x43e293  2      OPC=movl_r32_m32         18446744073709551615  
  movq -0x50(%rbp), %rax                #  198   0x43e295  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rcx                       #  199   0x43e299  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x4, %rcx                       #  200   0x43e29c  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rcx, -0x50(%rbp)                #  201   0x43e2a0  4      OPC=movq_m64_r64         18446744073709551615  
  imull (%rax), %edx                    #  202   0x43e2a4  3      OPC=imull_r32_m32        18446744073709551615  
  movq 0x70fcf8, %rax                   #  203   0x43e2a7  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax                  #  204   0x43e2af  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x26(%rbp), %rcx              #  205   0x43e2b3  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax              #  206   0x43e2b8  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x28(%rbp), %rcx              #  207   0x43e2bc  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax              #  208   0x43e2c1  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %esi                     #  209   0x43e2c5  2      OPC=movl_r32_m32         18446744073709551615  
  movq -0x58(%rbp), %rax                #  210   0x43e2c7  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rcx                       #  211   0x43e2cb  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x4, %rcx                       #  212   0x43e2ce  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rcx, -0x58(%rbp)                #  213   0x43e2d2  4      OPC=movq_m64_r64         18446744073709551615  
  imull (%rax), %esi                    #  214   0x43e2d6  3      OPC=imull_r32_m32        18446744073709551615  
  addl %esi, %edx                       #  215   0x43e2d9  2      OPC=addl_r32_r32         18446744073709551615  
  movl 0x7107a0, %esi                   #  216   0x43e2db  7      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %esi                       #  217   0x43e2e2  3      OPC=shll_r32_imm8        18446744073709551615  
  addl %esi, %edx                       #  218   0x43e2e5  2      OPC=addl_r32_r32         18446744073709551615  
  movl 0x70f6d0, %esi                   #  219   0x43e2e7  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %esi                       #  220   0x43e2ee  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %esi, %ecx                       #  221   0x43e2f1  2      OPC=movl_r32_r32         18446744073709551615  
  sarl %cl, %edx                        #  222   0x43e2f3  2      OPC=sarl_r32_cl          18446744073709551615  
  movq 0x6f9728, %rax                   #  223   0x43e2f5  8      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                     #  224   0x43e2fd  3      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x26(%rbp), %rdi              #  225   0x43e300  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rdi,8), %rax              #  226   0x43e305  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %esi                     #  227   0x43e309  2      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6f9728, %rax                   #  228   0x43e30b  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax                  #  229   0x43e313  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x28(%rbp), %rdi              #  230   0x43e317  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rdi,8), %rax              #  231   0x43e31c  4      OPC=movq_r64_m64         18446744073709551615  
  addl (%rax), %esi                     #  232   0x43e320  2      OPC=addl_r32_m32         18446744073709551615  
  addl $0x1, %esi                       #  233   0x43e322  3      OPC=addl_r32_imm8        18446744073709551615  
  sarl $0x1, %esi                       #  234   0x43e325  3      OPC=sarl_r32_imm8        18446744073709551615  
  addl %esi, %edx                       #  235   0x43e328  2      OPC=addl_r32_r32         18446744073709551615  
  movl %edx, %edi                       #  236   0x43e32a  2      OPC=movl_r32_r32         18446744073709551615  
  callq .clip1a                         #  237   0x43e32c  5      OPC=callq_label          4437680               
  movw %ax, %r8w                        #  238   0x43e331  4      OPC=movw_r16_r16         18446744073709551615  
  movq 0x6cb900, %r9                    #  239   0x43e335  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3138, %r9                     #  240   0x43e33d  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x2c(%rbp), %r10              #  241   0x43e344  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %r10                       #  242   0x43e348  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %r10, %r9                        #  243   0x43e34c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %r10              #  244   0x43e34f  4      OPC=movslq_r64_m32       18446744073709551615  
  movw %r8w, (%r9,%r10,2)               #  245   0x43e353  5      OPC=movw_m16_r16         18446744073709551615  
  movl -0x2c(%rbp), %eax                #  246   0x43e358  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                       #  247   0x43e35b  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)                #  248   0x43e35e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43e26a                        #  249   0x43e361  5      OPC=jmpq_label_1         4448874               
.L_43e366:                              #        0x43e366  0      OPC=<label>              18446744073709551615  
  jmpq .L_43e36b                        #  250   0x43e366  5      OPC=jmpq_label_1         4449131               
.L_43e36b:                              #        0x43e36b  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax                #  251   0x43e36b  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                       #  252   0x43e36e  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)                #  253   0x43e371  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43e258                        #  254   0x43e374  5      OPC=jmpq_label_1         4448856               
.L_43e379:                              #        0x43e379  0      OPC=<label>              18446744073709551615  
  jmpq .L_43e51b                        #  255   0x43e379  5      OPC=jmpq_label_1         4449563               
