Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl _Z9summarizePKciiii
  .type _Z9summarizePKciiii, @function

#! file-offset 0xc80
#! rip-offset  0x400c80
#! capacity    796 bytes

# Text                       #  Line  RIP       Bytes  Opcode                 Target                
._Z9summarizePKciiii:        #        0x400c80  0      OPC=<label>            18446744073709551615  
  movsd -0x30(%rbp), %xmm0   #  132   0x400ece  5      OPC=movsd_xmm_m64      18446744073709551615  
  movb $0x1, %al             #  133   0x400ed3  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt          #  134   0x400ed5  5      OPC=callq_label        4196016               
  cmpl $0x1, 0x609118        #  135   0x400eda  8      OPC=cmpl_m32_imm8      18446744073709551615  
  movl %eax, -0x70(%rbp)     #  136   0x400ee2  3      OPC=movl_m32_r32       18446744073709551615  
  jle .L_400f88              #  137   0x400ee5  6      OPC=jle_label_1        4198280               
  cmpl $0x0, -0x18(%rbp)     #  138   0x400eeb  4      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_400f88               #  139   0x400eef  6      OPC=je_label_1         4198280               
  movl $0x1, -0x1c(%rbp)     #  140   0x400ef5  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400efc:                   #        0x400efc  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax     #  141   0x400efc  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x609118, %eax        #  142   0x400eff  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400f4c              #  143   0x400f06  6      OPC=jge_label_1        4198220               
  movq 0x609110, %rax        #  144   0x400f0c  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx   #  145   0x400f14  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx            #  146   0x400f18  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax            #  147   0x400f1c  3      OPC=addq_r64_r64       18446744073709551615  
  movsd (%rax), %xmm0        #  148   0x400f1f  4      OPC=movsd_xmm_m64      18446744073709551615  
  movq 0x609110, %rax        #  149   0x400f23  8      OPC=movq_r64_m64       18446744073709551615  
  divsd (%rax), %xmm0        #  150   0x400f2b  4      OPC=divsd_xmm_m64      18446744073709551615  
  callq .log_plt             #  151   0x400f2f  5      OPC=callq_label        4196032               
  addsd -0x38(%rbp), %xmm0   #  152   0x400f34  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x38(%rbp)   #  153   0x400f39  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0x1c(%rbp), %eax     #  154   0x400f3e  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax            #  155   0x400f41  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)     #  156   0x400f44  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400efc             #  157   0x400f47  5      OPC=jmpq_label_1       4198140               
.L_400f4c:                   #        0x400f4c  0      OPC=<label>            18446744073709551615  
  movq -0x8(%rbp), %rsi      #  158   0x400f4c  4      OPC=movq_r64_m64       18446744073709551615  
  movsd -0x38(%rbp), %xmm0   #  159   0x400f50  5      OPC=movsd_xmm_m64      18446744073709551615  
  movl 0x609118, %eax        #  160   0x400f55  7      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax            #  161   0x400f5c  3      OPC=subl_r32_imm8      18446744073709551615  
  cvtsi2sdl %eax, %xmm1      #  162   0x400f5f  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  divsd %xmm1, %xmm0         #  163   0x400f63  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movq %rsi, -0x78(%rbp)     #  164   0x400f67  4      OPC=movq_m64_r64       18446744073709551615  
  callq .exp_plt             #  165   0x400f6b  5      OPC=callq_label        4195952               
  movq $0x4067f2, %rdi       #  166   0x400f70  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x78(%rbp), %rsi     #  167   0x400f7a  4      OPC=movq_r64_m64       18446744073709551615  
  movb $0x1, %al             #  168   0x400f7e  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt          #  169   0x400f80  5      OPC=callq_label        4196016               
  movl %eax, -0x7c(%rbp)     #  170   0x400f85  3      OPC=movl_m32_r32       18446744073709551615  
.L_400f88:                   #        0x400f88  0      OPC=<label>            18446744073709551615  
  movl $0x0, 0x609118        #  171   0x400f88  11     OPC=movl_m32_imm32     18446744073709551615  
  addq $0x80, %rsp           #  172   0x400f93  7      OPC=addq_r64_imm32     18446744073709551615  
  popq %rbp                  #  173   0x400f9a  1      OPC=popq_r64_1         18446744073709551615  
  retq                       #  174   0x400f9b  1      OPC=retq               18446744073709551615  
                                                                                                    
.size _Z9summarizePKciiii, .-_Z9summarizePKciiii
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400f88->4198280
.L_400d30->4197680
.L_400efc->4198140
.L_400d22->4197666
._Z9summarizePKciiii->4197504
.L_400d1d->4197661
.L_400cda->4197594
.L_400ec0->4198080
.L_400d7e->4197758
.L_400e7a->4198010
.L_400e81->4198017
.L_400f4c->4198220

Computing Label PC values: Done.

Computing Reloc Info ...

Executing: readelf --relocs ../binary/test.reloc
Computing Reloc Info: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

