[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   123s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #387, cost time=0.0057, found by NormalGreedyMutation
[  1685s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #395, cost time=0.0038, found by DifferentialEvolutionAlt
[  1811s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #446, cost time=0.0036, found by NormalGreedyMutation
[  1907s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #446, cost time=0.0036, found by NormalGreedyMutation
[  2005s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #446, cost time=0.0036, found by NormalGreedyMutation
[  2119s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #446, cost time=0.0036, found by NormalGreedyMutation
[  2204s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #446, cost time=0.0036, found by NormalGreedyMutation
[  2305s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #446, cost time=0.0036, found by NormalGreedyMutation
[  2417s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #446, cost time=0.0036, found by NormalGreedyMutation
[  2518s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #446, cost time=0.0036, found by NormalGreedyMutation
[  2611s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #446, cost time=0.0036, found by NormalGreedyMutation
[  2698s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #446, cost time=0.0036, found by NormalGreedyMutation
[  2762s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #446, cost time=0.0036, found by NormalGreedyMutation
[  2865s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #446, cost time=0.0036, found by NormalGreedyMutation
[  2962s]    INFO opentuner.search.plugin.DisplayPlugin: tests=108, best #446, cost time=0.0036, found by NormalGreedyMutation
[  3062s]    INFO opentuner.search.plugin.DisplayPlugin: tests=112, best #446, cost time=0.0036, found by NormalGreedyMutation
[  3158s]    INFO opentuner.search.plugin.DisplayPlugin: tests=116, best #446, cost time=0.0036, found by NormalGreedyMutation
[  3309s]    INFO opentuner.search.plugin.DisplayPlugin: tests=120, best #446, cost time=0.0036, found by NormalGreedyMutation
[  3426s]    INFO opentuner.search.plugin.DisplayPlugin: tests=124, best #446, cost time=0.0036, found by NormalGreedyMutation
[  3517s]    INFO opentuner.search.plugin.DisplayPlugin: tests=128, best #446, cost time=0.0036, found by NormalGreedyMutation
[  3628s]    INFO opentuner.search.plugin.DisplayPlugin: tests=132, best #446, cost time=0.0036, found by NormalGreedyMutation
[  3739s]    INFO opentuner.search.plugin.DisplayPlugin: tests=136, best #446, cost time=0.0036, found by NormalGreedyMutation
[  3837s]    INFO opentuner.search.plugin.DisplayPlugin: tests=140, best #446, cost time=0.0036, found by NormalGreedyMutation
[  3952s]    INFO opentuner.search.plugin.DisplayPlugin: tests=144, best #446, cost time=0.0036, found by NormalGreedyMutation
[  4056s]    INFO opentuner.search.plugin.DisplayPlugin: tests=148, best #446, cost time=0.0036, found by NormalGreedyMutation
[  4163s]    INFO opentuner.search.plugin.DisplayPlugin: tests=152, best #446, cost time=0.0036, found by NormalGreedyMutation
[  4252s]    INFO opentuner.search.plugin.DisplayPlugin: tests=156, best #446, cost time=0.0036, found by NormalGreedyMutation
[  4375s]    INFO opentuner.search.plugin.DisplayPlugin: tests=160, best #446, cost time=0.0036, found by NormalGreedyMutation
[  4466s]    INFO opentuner.search.plugin.DisplayPlugin: tests=164, best #446, cost time=0.0036, found by NormalGreedyMutation
[  4547s]    INFO opentuner.search.plugin.DisplayPlugin: tests=168, best #446, cost time=0.0036, found by NormalGreedyMutation
[  4639s]    INFO opentuner.search.plugin.DisplayPlugin: tests=172, best #446, cost time=0.0036, found by NormalGreedyMutation
[  4740s]    INFO opentuner.search.plugin.DisplayPlugin: tests=176, best #446, cost time=0.0036, found by NormalGreedyMutation
[  4837s]    INFO opentuner.search.plugin.DisplayPlugin: tests=180, best #446, cost time=0.0036, found by NormalGreedyMutation
[  4934s]    INFO opentuner.search.plugin.DisplayPlugin: tests=184, best #446, cost time=0.0036, found by NormalGreedyMutation
[  5055s]    INFO opentuner.search.plugin.DisplayPlugin: tests=188, best #446, cost time=0.0036, found by NormalGreedyMutation
[  5155s]    INFO opentuner.search.plugin.DisplayPlugin: tests=192, best #446, cost time=0.0036, found by NormalGreedyMutation
[  5255s]    INFO opentuner.search.plugin.DisplayPlugin: tests=196, best #446, cost time=0.0036, found by NormalGreedyMutation
[  5368s]    INFO opentuner.search.plugin.DisplayPlugin: tests=200, best #446, cost time=0.0036, found by NormalGreedyMutation
[  5455s]    INFO opentuner.search.plugin.DisplayPlugin: tests=204, best #446, cost time=0.0036, found by NormalGreedyMutation
[  5551s]    INFO opentuner.search.plugin.DisplayPlugin: tests=208, best #446, cost time=0.0036, found by NormalGreedyMutation
[  5690s]    INFO opentuner.search.plugin.DisplayPlugin: tests=212, best #446, cost time=0.0036, found by NormalGreedyMutation
[  5793s]    INFO opentuner.search.plugin.DisplayPlugin: tests=216, best #446, cost time=0.0036, found by NormalGreedyMutation
[  5877s]    INFO opentuner.search.plugin.DisplayPlugin: tests=220, best #446, cost time=0.0036, found by NormalGreedyMutation
[  6025s]    INFO opentuner.search.plugin.DisplayPlugin: tests=224, best #446, cost time=0.0036, found by NormalGreedyMutation
[  6130s]    INFO opentuner.search.plugin.DisplayPlugin: tests=228, best #446, cost time=0.0036, found by NormalGreedyMutation
[  6218s]    INFO opentuner.search.plugin.DisplayPlugin: tests=232, best #446, cost time=0.0036, found by NormalGreedyMutation
[  6348s]    INFO opentuner.search.plugin.DisplayPlugin: tests=236, best #446, cost time=0.0036, found by NormalGreedyMutation
[  6442s]    INFO opentuner.search.plugin.DisplayPlugin: tests=240, best #446, cost time=0.0036, found by NormalGreedyMutation
[  6543s]    INFO opentuner.search.plugin.DisplayPlugin: tests=244, best #446, cost time=0.0036, found by NormalGreedyMutation
[  6653s]    INFO opentuner.search.plugin.DisplayPlugin: tests=248, best #446, cost time=0.0036, found by NormalGreedyMutation
[  6742s]    INFO opentuner.search.plugin.DisplayPlugin: tests=252, best #446, cost time=0.0036, found by NormalGreedyMutation
[  6854s]    INFO opentuner.search.plugin.DisplayPlugin: tests=256, best #446, cost time=0.0036, found by NormalGreedyMutation
[  6969s]    INFO opentuner.search.plugin.DisplayPlugin: tests=260, best #446, cost time=0.0036, found by NormalGreedyMutation
[  7070s]    INFO opentuner.search.plugin.DisplayPlugin: tests=264, best #446, cost time=0.0036, found by NormalGreedyMutation
[  7159s]    INFO opentuner.search.plugin.DisplayPlugin: tests=268, best #446, cost time=0.0036, found by NormalGreedyMutation
[  7278s]    INFO opentuner.search.plugin.DisplayPlugin: tests=272, best #446, cost time=0.0036, found by NormalGreedyMutation
[  7369s]    INFO opentuner.search.plugin.DisplayPlugin: tests=276, best #446, cost time=0.0036, found by NormalGreedyMutation
[  7445s]    INFO opentuner.search.plugin.DisplayPlugin: tests=280, best #446, cost time=0.0036, found by NormalGreedyMutation
[  7553s]    INFO opentuner.search.plugin.DisplayPlugin: tests=284, best #446, cost time=0.0036, found by NormalGreedyMutation
[  7647s]    INFO opentuner.search.plugin.DisplayPlugin: tests=288, best #446, cost time=0.0036, found by NormalGreedyMutation
[  7748s]    INFO opentuner.search.plugin.DisplayPlugin: tests=292, best #446, cost time=0.0036, found by NormalGreedyMutation
[  7867s]    INFO opentuner.search.plugin.DisplayPlugin: tests=296, best #446, cost time=0.0036, found by NormalGreedyMutation
[  7959s]    INFO opentuner.search.plugin.DisplayPlugin: tests=300, best #446, cost time=0.0036, found by NormalGreedyMutation
[  8074s]    INFO opentuner.search.plugin.DisplayPlugin: tests=304, best #446, cost time=0.0036, found by NormalGreedyMutation
[  8186s]    INFO opentuner.search.plugin.DisplayPlugin: tests=308, best #446, cost time=0.0036, found by NormalGreedyMutation
[  8284s]    INFO opentuner.search.plugin.DisplayPlugin: tests=312, best #446, cost time=0.0036, found by NormalGreedyMutation
[  8383s]    INFO opentuner.search.plugin.DisplayPlugin: tests=316, best #446, cost time=0.0036, found by NormalGreedyMutation
[  8508s]    INFO opentuner.search.plugin.DisplayPlugin: tests=320, best #446, cost time=0.0036, found by NormalGreedyMutation
[  8599s]    INFO opentuner.search.plugin.DisplayPlugin: tests=324, best #446, cost time=0.0036, found by NormalGreedyMutation
[  8694s]    INFO opentuner.search.plugin.DisplayPlugin: tests=328, best #446, cost time=0.0036, found by NormalGreedyMutation
[  8795s]    INFO opentuner.search.plugin.DisplayPlugin: tests=332, best #446, cost time=0.0036, found by NormalGreedyMutation
[  8895s]    INFO opentuner.search.plugin.DisplayPlugin: tests=336, best #446, cost time=0.0036, found by NormalGreedyMutation
[  8993s]    INFO opentuner.search.plugin.DisplayPlugin: tests=340, best #446, cost time=0.0036, found by NormalGreedyMutation
[  9109s]    INFO opentuner.search.plugin.DisplayPlugin: tests=344, best #446, cost time=0.0036, found by NormalGreedyMutation
[  9197s]    INFO opentuner.search.plugin.DisplayPlugin: tests=348, best #446, cost time=0.0036, found by NormalGreedyMutation
[  9292s]    INFO opentuner.search.plugin.DisplayPlugin: tests=352, best #446, cost time=0.0036, found by NormalGreedyMutation
[  9388s]    INFO opentuner.search.plugin.DisplayPlugin: tests=356, best #446, cost time=0.0036, found by NormalGreedyMutation
[  9482s]    INFO opentuner.search.plugin.DisplayPlugin: tests=360, best #446, cost time=0.0036, found by NormalGreedyMutation
[  9589s]    INFO opentuner.search.plugin.DisplayPlugin: tests=364, best #446, cost time=0.0036, found by NormalGreedyMutation
[  9727s]    INFO opentuner.search.plugin.DisplayPlugin: tests=368, best #446, cost time=0.0036, found by NormalGreedyMutation
[  9832s]    INFO opentuner.search.plugin.DisplayPlugin: tests=372, best #446, cost time=0.0036, found by NormalGreedyMutation
[  9944s]    INFO opentuner.search.plugin.DisplayPlugin: tests=376, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 10032s]    INFO opentuner.search.plugin.DisplayPlugin: tests=380, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 10124s]    INFO opentuner.search.plugin.DisplayPlugin: tests=384, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 10241s]    INFO opentuner.search.plugin.DisplayPlugin: tests=388, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 10344s]    INFO opentuner.search.plugin.DisplayPlugin: tests=392, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 10452s]    INFO opentuner.search.plugin.DisplayPlugin: tests=396, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 10551s]    INFO opentuner.search.plugin.DisplayPlugin: tests=400, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 10635s]    INFO opentuner.search.plugin.DisplayPlugin: tests=404, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 10739s]    INFO opentuner.search.plugin.DisplayPlugin: tests=408, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 10828s]    INFO opentuner.search.plugin.DisplayPlugin: tests=412, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 10924s]    INFO opentuner.search.plugin.DisplayPlugin: tests=416, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 11033s]    INFO opentuner.search.plugin.DisplayPlugin: tests=420, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 11151s]    INFO opentuner.search.plugin.DisplayPlugin: tests=424, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 11250s]    INFO opentuner.search.plugin.DisplayPlugin: tests=428, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 11335s]    INFO opentuner.search.plugin.DisplayPlugin: tests=432, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 11436s]    INFO opentuner.search.plugin.DisplayPlugin: tests=436, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 11542s]    INFO opentuner.search.plugin.DisplayPlugin: tests=440, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 11656s]    INFO opentuner.search.plugin.DisplayPlugin: tests=444, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 11749s]    INFO opentuner.search.plugin.DisplayPlugin: tests=448, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 11834s]    INFO opentuner.search.plugin.DisplayPlugin: tests=452, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 11934s]    INFO opentuner.search.plugin.DisplayPlugin: tests=456, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 12038s]    INFO opentuner.search.plugin.DisplayPlugin: tests=460, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 12150s]    INFO opentuner.search.plugin.DisplayPlugin: tests=464, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 12249s]    INFO opentuner.search.plugin.DisplayPlugin: tests=468, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 12340s]    INFO opentuner.search.plugin.DisplayPlugin: tests=472, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 12430s]    INFO opentuner.search.plugin.DisplayPlugin: tests=476, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 12513s]    INFO opentuner.search.plugin.DisplayPlugin: tests=480, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 12620s]    INFO opentuner.search.plugin.DisplayPlugin: tests=484, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 12731s]    INFO opentuner.search.plugin.DisplayPlugin: tests=488, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 12813s]    INFO opentuner.search.plugin.DisplayPlugin: tests=492, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 12895s]    INFO opentuner.search.plugin.DisplayPlugin: tests=496, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 13015s]    INFO opentuner.search.plugin.DisplayPlugin: tests=500, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 13015s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('NormalGreedyMutation', 183), ('DifferentialEvolutionAlt', 168), ('UniformGreedyMutation', 150)]
[ 13094s]    INFO opentuner.search.plugin.DisplayPlugin: tests=504, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 13184s]    INFO opentuner.search.plugin.DisplayPlugin: tests=508, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 13268s]    INFO opentuner.search.plugin.DisplayPlugin: tests=512, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 13371s]    INFO opentuner.search.plugin.DisplayPlugin: tests=516, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 13459s]    INFO opentuner.search.plugin.DisplayPlugin: tests=520, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 13553s]    INFO opentuner.search.plugin.DisplayPlugin: tests=524, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 13653s]    INFO opentuner.search.plugin.DisplayPlugin: tests=528, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 13754s]    INFO opentuner.search.plugin.DisplayPlugin: tests=532, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 13837s]    INFO opentuner.search.plugin.DisplayPlugin: tests=536, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 13945s]    INFO opentuner.search.plugin.DisplayPlugin: tests=540, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 14025s]    INFO opentuner.search.plugin.DisplayPlugin: tests=544, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 14105s]    INFO opentuner.search.plugin.DisplayPlugin: tests=548, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 14180s]    INFO opentuner.search.plugin.DisplayPlugin: tests=552, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 14263s]    INFO opentuner.search.plugin.DisplayPlugin: tests=556, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 14362s]    INFO opentuner.search.plugin.DisplayPlugin: tests=560, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 14444s]    INFO opentuner.search.plugin.DisplayPlugin: tests=564, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 14544s]    INFO opentuner.search.plugin.DisplayPlugin: tests=568, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 14623s]    INFO opentuner.search.plugin.DisplayPlugin: tests=572, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 14698s]    INFO opentuner.search.plugin.DisplayPlugin: tests=576, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 14799s]    INFO opentuner.search.plugin.DisplayPlugin: tests=580, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 14891s]    INFO opentuner.search.plugin.DisplayPlugin: tests=584, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 14977s]    INFO opentuner.search.plugin.DisplayPlugin: tests=588, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 15061s]    INFO opentuner.search.plugin.DisplayPlugin: tests=592, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 15136s]    INFO opentuner.search.plugin.DisplayPlugin: tests=596, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 15197s]    INFO opentuner.search.plugin.DisplayPlugin: tests=600, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 15277s]    INFO opentuner.search.plugin.DisplayPlugin: tests=604, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 15337s]    INFO opentuner.search.plugin.DisplayPlugin: tests=608, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 15393s]    INFO opentuner.search.plugin.DisplayPlugin: tests=612, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 15461s]    INFO opentuner.search.plugin.DisplayPlugin: tests=616, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 15511s]    INFO opentuner.search.plugin.DisplayPlugin: tests=620, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 15554s]    INFO opentuner.search.plugin.DisplayPlugin: tests=624, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 15600s]    INFO opentuner.search.plugin.DisplayPlugin: tests=628, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 15650s]    INFO opentuner.search.plugin.DisplayPlugin: tests=632, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 15695s]    INFO opentuner.search.plugin.DisplayPlugin: tests=636, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 15747s]    INFO opentuner.search.plugin.DisplayPlugin: tests=640, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 15795s]    INFO opentuner.search.plugin.DisplayPlugin: tests=644, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 15844s]    INFO opentuner.search.plugin.DisplayPlugin: tests=648, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 15895s]    INFO opentuner.search.plugin.DisplayPlugin: tests=652, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 15935s]    INFO opentuner.search.plugin.DisplayPlugin: tests=656, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 15976s]    INFO opentuner.search.plugin.DisplayPlugin: tests=660, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 16021s]    INFO opentuner.search.plugin.DisplayPlugin: tests=664, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 16064s]    INFO opentuner.search.plugin.DisplayPlugin: tests=668, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 16106s]    INFO opentuner.search.plugin.DisplayPlugin: tests=672, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 16160s]    INFO opentuner.search.plugin.DisplayPlugin: tests=676, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 16204s]    INFO opentuner.search.plugin.DisplayPlugin: tests=680, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 16243s]    INFO opentuner.search.plugin.DisplayPlugin: tests=684, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 16294s]    INFO opentuner.search.plugin.DisplayPlugin: tests=688, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 16334s]    INFO opentuner.search.plugin.DisplayPlugin: tests=692, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 16374s]    INFO opentuner.search.plugin.DisplayPlugin: tests=696, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 16421s]    INFO opentuner.search.plugin.DisplayPlugin: tests=700, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 16461s]    INFO opentuner.search.plugin.DisplayPlugin: tests=704, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 16497s]    INFO opentuner.search.plugin.DisplayPlugin: tests=708, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 16537s]    INFO opentuner.search.plugin.DisplayPlugin: tests=712, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 16571s]    INFO opentuner.search.plugin.DisplayPlugin: tests=716, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 16606s]    INFO opentuner.search.plugin.DisplayPlugin: tests=720, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 16646s]    INFO opentuner.search.plugin.DisplayPlugin: tests=724, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 16678s]    INFO opentuner.search.plugin.DisplayPlugin: tests=728, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 16715s]    INFO opentuner.search.plugin.DisplayPlugin: tests=732, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 16753s]    INFO opentuner.search.plugin.DisplayPlugin: tests=736, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 16787s]    INFO opentuner.search.plugin.DisplayPlugin: tests=740, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 16824s]    INFO opentuner.search.plugin.DisplayPlugin: tests=744, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 16869s]    INFO opentuner.search.plugin.DisplayPlugin: tests=748, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 16904s]    INFO opentuner.search.plugin.DisplayPlugin: tests=752, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 16945s]    INFO opentuner.search.plugin.DisplayPlugin: tests=756, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 16992s]    INFO opentuner.search.plugin.DisplayPlugin: tests=760, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 17024s]    INFO opentuner.search.plugin.DisplayPlugin: tests=764, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 17060s]    INFO opentuner.search.plugin.DisplayPlugin: tests=768, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 17097s]    INFO opentuner.search.plugin.DisplayPlugin: tests=772, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 17137s]    INFO opentuner.search.plugin.DisplayPlugin: tests=776, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 17172s]    INFO opentuner.search.plugin.DisplayPlugin: tests=780, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 17205s]    INFO opentuner.search.plugin.DisplayPlugin: tests=784, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 17251s]    INFO opentuner.search.plugin.DisplayPlugin: tests=788, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 17284s]    INFO opentuner.search.plugin.DisplayPlugin: tests=792, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 17316s]    INFO opentuner.search.plugin.DisplayPlugin: tests=795, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 17351s]    INFO opentuner.search.plugin.DisplayPlugin: tests=799, best #446, cost time=0.0036, found by NormalGreedyMutation
