Disassembling ../binary/test
Disassembled output
  .text
  .globl dgesl
  .type dgesl, @function

#! file-offset 0x1c40
#! rip-offset  0x401c40
#! capacity    893 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.dgesl:                       #        0x401c40  0      OPC=<label>         18446744073709551615  
  movss (%rax,%rcx,4), %xmm0  #  34    0x401cc2  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rax      #  35    0x401cc7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  36    0x401ccb  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)  #  37    0x401ccf  5      OPC=movss_m32_xmm   18446744073709551615  
  movss -0x28(%rbp), %xmm0    #  38    0x401cd4  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rax      #  39    0x401cd9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  40    0x401cdd  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)  #  41    0x401ce1  5      OPC=movss_m32_xmm   18446744073709551615  
.L_401ce6:                    #        0x401ce6  0      OPC=<label>         18446744073709551615  
  movl $0x1, %eax             #  42    0x401ce6  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x10(%rbp), %ecx      #  43    0x401ceb  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  44    0x401cee  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  45    0x401cf1  3      OPC=addl_r32_imm8   18446744073709551615  
  subl %edx, %ecx             #  46    0x401cf4  2      OPC=subl_r32_r32    18446744073709551615  
  movss -0x28(%rbp), %xmm0    #  47    0x401cf6  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x8(%rbp), %rsi       #  48    0x401cfb  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %edx       #  49    0x401cff  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x2c(%rbp), %edx     #  50    0x401d02  4      OPC=imull_r32_m32   18446744073709551615  
  addl -0x2c(%rbp), %edx      #  51    0x401d06  3      OPC=addl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  52    0x401d09  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rdi           #  53    0x401d0c  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x2, %rdi             #  54    0x401d0f  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdi, %rsi             #  55    0x401d13  3      OPC=addq_r64_r64    18446744073709551615  
  movq -0x20(%rbp), %rdi      #  56    0x401d16  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  57    0x401d1a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  58    0x401d1d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %r8            #  59    0x401d20  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x2, %r8              #  60    0x401d23  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %r8, %rdi              #  61    0x401d27  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rdi, -0x40(%rbp)      #  62    0x401d2a  4      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, %edi             #  63    0x401d2e  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %edx             #  64    0x401d30  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x40(%rbp), %rcx      #  65    0x401d32  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, %r8d             #  66    0x401d36  3      OPC=movl_r32_r32    18446744073709551615  
  callq .daxpy                #  67    0x401d39  5      OPC=callq_label     4204672               
  movl -0x2c(%rbp), %eax      #  68    0x401d3e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  69    0x401d41  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  70    0x401d44  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401c82              #  71    0x401d47  5      OPC=jmpq_label_1    4201602               
.L_401d4c:                    #        0x401d4c  0      OPC=<label>         18446744073709551615  
  jmpq .L_401d51              #  72    0x401d4c  5      OPC=jmpq_label_1    4201809               
.L_401d51:                    #        0x401d51  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x30(%rbp)      #  73    0x401d51  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401d58:                    #        0x401d58  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  74    0x401d58  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x10(%rbp), %eax      #  75    0x401d5b  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401e03               #  76    0x401d5e  6      OPC=jge_label_1     4201987               
  movl $0x1, %eax             #  77    0x401d64  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x10(%rbp), %ecx      #  78    0x401d69  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %edx      #  79    0x401d6c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  80    0x401d6f  3      OPC=addl_r32_imm8   18446744073709551615  
  subl %edx, %ecx             #  81    0x401d72  2      OPC=subl_r32_r32    18446744073709551615  
  movl %ecx, -0x2c(%rbp)      #  82    0x401d74  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x20(%rbp), %rsi      #  83    0x401d77  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdi    #  84    0x401d7b  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rsi,%rdi,4), %xmm0  #  85    0x401d7f  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x8(%rbp), %rsi       #  86    0x401d84  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %ecx       #  87    0x401d88  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x2c(%rbp), %ecx     #  88    0x401d8b  4      OPC=imull_r32_m32   18446744073709551615  
  addl -0x2c(%rbp), %ecx      #  89    0x401d8f  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %ecx, %rdi           #  90    0x401d92  3      OPC=movslq_r64_r32  18446744073709551615  
  divss (%rsi,%rdi,4), %xmm0  #  91    0x401d95  5      OPC=divss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rsi      #  92    0x401d9a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdi    #  93    0x401d9e  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, (%rsi,%rdi,4)  #  94    0x401da2  5      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x20(%rbp), %rsi      #  95    0x401da7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdi    #  96    0x401dab  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rsi,%rdi,4), %xmm0  #  97    0x401daf  5      OPC=movss_xmm_m32   18446744073709551615  
  movd %xmm0, %ecx            #  98    0x401db4  4      OPC=movd_r32_xmm    18446744073709551615  
  xorl $0x80000000, %ecx      #  99    0x401db8  6      OPC=xorl_r32_imm32  18446744073709551615  
  movd %ecx, %xmm0            #  100   0x401dbe  4      OPC=movd_xmm_r32    18446744073709551615  
  movss %xmm0, -0x28(%rbp)    #  101   0x401dc2  5      OPC=movss_m32_xmm   18446744073709551615  
  movl -0x2c(%rbp), %edi      #  102   0x401dc7  3      OPC=movl_r32_m32    18446744073709551615  
  movss -0x28(%rbp), %xmm0    #  103   0x401dca  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x8(%rbp), %rsi       #  104   0x401dcf  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %ecx       #  105   0x401dd3  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x2c(%rbp), %ecx     #  106   0x401dd6  4      OPC=imull_r32_m32   18446744073709551615  
  addl $0x0, %ecx             #  107   0x401dda  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %r8            #  108   0x401ddd  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x2, %r8              #  109   0x401de0  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %r8, %rsi              #  110   0x401de4  3      OPC=addq_r64_r64    18446744073709551615  
  movq -0x20(%rbp), %rcx      #  111   0x401de7  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, %edx             #  112   0x401deb  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d             #  113   0x401ded  3      OPC=movl_r32_r32    18446744073709551615  
  callq .daxpy                #  114   0x401df0  5      OPC=callq_label     4204672               
  movl -0x30(%rbp), %eax      #  115   0x401df5  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  116   0x401df8  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)      #  117   0x401dfb  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401d58              #  118   0x401dfe  5      OPC=jmpq_label_1    4201816               
.L_401e03:                    #        0x401e03  0      OPC=<label>         18446744073709551615  
  jmpq .L_401fb7              #  119   0x401e03  5      OPC=jmpq_label_1    4202423               
.L_401e08:                    #        0x401e08  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x2c(%rbp)      #  120   0x401e08  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401e0f:                    #        0x401e0f  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  121   0x401e0f  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x10(%rbp), %eax      #  122   0x401e12  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401e9c               #  123   0x401e15  6      OPC=jge_label_1     4202140               
  movl $0x1, %eax             #  124   0x401e1b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x2c(%rbp), %edi      #  125   0x401e20  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  126   0x401e23  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %edx       #  127   0x401e27  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x2c(%rbp), %edx     #  128   0x401e2a  4      OPC=imull_r32_m32   18446744073709551615  
  addl $0x0, %edx             #  129   0x401e2e  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rsi           #  130   0x401e31  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x2, %rsi             #  131   0x401e34  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rcx             #  132   0x401e38  3      OPC=addq_r64_r64    18446744073709551615  
  movq -0x20(%rbp), %rsi      #  133   0x401e3b  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rsi, -0x48(%rbp)      #  134   0x401e3f  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rsi             #  135   0x401e43  3      OPC=movq_r64_r64    18446744073709551615  
  movl %eax, %edx             #  136   0x401e46  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x48(%rbp), %rcx      #  137   0x401e48  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, %r8d             #  138   0x401e4c  3      OPC=movl_r32_r32    18446744073709551615  
  callq .ddot                 #  139   0x401e4f  5      OPC=callq_label     4205040               
  movss %xmm0, -0x28(%rbp)    #  140   0x401e54  5      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x20(%rbp), %rcx      #  141   0x401e59  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rsi    #  142   0x401e5d  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rcx,%rsi,4), %xmm0  #  143   0x401e61  5      OPC=movss_xmm_m32   18446744073709551615  
  subss -0x28(%rbp), %xmm0    #  144   0x401e66  5      OPC=subss_xmm_m32   18446744073709551615  
  movq -0x8(%rbp), %rcx       #  145   0x401e6b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %eax       #  146   0x401e6f  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x2c(%rbp), %eax     #  147   0x401e72  4      OPC=imull_r32_m32   18446744073709551615  
  addl -0x2c(%rbp), %eax      #  148   0x401e76  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %eax, %rsi           #  149   0x401e79  3      OPC=movslq_r64_r32  18446744073709551615  
  divss (%rcx,%rsi,4), %xmm0  #  150   0x401e7c  5      OPC=divss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rcx      #  151   0x401e81  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rsi    #  152   0x401e85  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, (%rcx,%rsi,4)  #  153   0x401e89  5      OPC=movss_m32_xmm   18446744073709551615  
  movl -0x2c(%rbp), %eax      #  154   0x401e8e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  155   0x401e91  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  156   0x401e94  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401e0f              #  157   0x401e97  5      OPC=jmpq_label_1    4201999               
.L_401e9c:                    #        0x401e9c  0      OPC=<label>         18446744073709551615  
  cmpl $0x1, -0x38(%rbp)      #  158   0x401e9c  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_401fb2                #  159   0x401ea0  6      OPC=jl_label_1      4202418               
  movl $0x1, -0x30(%rbp)      #  160   0x401ea6  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401ead:                    #        0x401ead  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  161   0x401ead  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x38(%rbp), %eax      #  162   0x401eb0  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401fad               #  163   0x401eb3  6      OPC=jge_label_1     4202413               
  movl $0x1, %eax             #  164   0x401eb9  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x10(%rbp), %ecx      #  165   0x401ebe  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %edx      #  166   0x401ec1  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  167   0x401ec4  3      OPC=addl_r32_imm8   18446744073709551615  
  subl %edx, %ecx             #  168   0x401ec7  2      OPC=subl_r32_r32    18446744073709551615  
  movl %ecx, -0x2c(%rbp)      #  169   0x401ec9  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x20(%rbp), %rsi      #  170   0x401ecc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdi    #  171   0x401ed0  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rsi,%rdi,4), %xmm0  #  172   0x401ed4  5      OPC=movss_xmm_m32   18446744073709551615  
  movl -0x10(%rbp), %ecx      #  173   0x401ed9  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  174   0x401edc  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  175   0x401edf  3      OPC=addl_r32_imm8   18446744073709551615  
  subl %edx, %ecx             #  176   0x401ee2  2      OPC=subl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rsi       #  177   0x401ee4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %edx       #  178   0x401ee8  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x2c(%rbp), %edx     #  179   0x401eeb  4      OPC=imull_r32_m32   18446744073709551615  
  addl -0x2c(%rbp), %edx      #  180   0x401eef  3      OPC=addl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  181   0x401ef2  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rdi           #  182   0x401ef5  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x2, %rdi             #  183   0x401ef8  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdi, %rsi             #  184   0x401efc  3      OPC=addq_r64_r64    18446744073709551615  
  movq -0x20(%rbp), %rdi      #  185   0x401eff  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  186   0x401f03  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  187   0x401f06  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %r8            #  188   0x401f09  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x2, %r8              #  189   0x401f0c  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %r8, %rdi              #  190   0x401f10  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rdi, -0x50(%rbp)      #  191   0x401f13  4      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, %edi             #  192   0x401f17  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %edx             #  193   0x401f19  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x50(%rbp), %rcx      #  194   0x401f1b  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, %r8d             #  195   0x401f1f  3      OPC=movl_r32_r32    18446744073709551615  
  movss %xmm0, -0x54(%rbp)    #  196   0x401f22  5      OPC=movss_m32_xmm   18446744073709551615  
  callq .ddot                 #  197   0x401f27  5      OPC=callq_label     4205040               
  movss -0x54(%rbp), %xmm1    #  198   0x401f2c  5      OPC=movss_xmm_m32   18446744073709551615  
  addss %xmm0, %xmm1          #  199   0x401f31  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rcx      #  200   0x401f35  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rsi    #  201   0x401f39  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm1, (%rcx,%rsi,4)  #  202   0x401f3d  5      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  203   0x401f42  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rsi    #  204   0x401f46  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%rsi,4), %eax    #  205   0x401f4a  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x34(%rbp)      #  206   0x401f4d  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax      #  207   0x401f50  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x2c(%rbp), %eax      #  208   0x401f53  3      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_401f9a                #  209   0x401f56  6      OPC=je_label_1      4202394               
  movq -0x20(%rbp), %rax      #  210   0x401f5c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  211   0x401f60  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm0  #  212   0x401f64  5      OPC=movss_xmm_m32   18446744073709551615  
  movss %xmm0, -0x28(%rbp)    #  213   0x401f69  5      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  214   0x401f6e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  215   0x401f72  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm0  #  216   0x401f76  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rax      #  217   0x401f7b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  218   0x401f7f  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)  #  219   0x401f83  5      OPC=movss_m32_xmm   18446744073709551615  
  movss -0x28(%rbp), %xmm0    #  220   0x401f88  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rax      #  221   0x401f8d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  222   0x401f91  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)  #  223   0x401f95  5      OPC=movss_m32_xmm   18446744073709551615  
.L_401f9a:                    #        0x401f9a  0      OPC=<label>         18446744073709551615  
  jmpq .L_401f9f              #  224   0x401f9a  5      OPC=jmpq_label_1    4202399               
.L_401f9f:                    #        0x401f9f  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  225   0x401f9f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  226   0x401fa2  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)      #  227   0x401fa5  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401ead              #  228   0x401fa8  5      OPC=jmpq_label_1    4202157               
.L_401fad:                    #        0x401fad  0      OPC=<label>         18446744073709551615  
  jmpq .L_401fb2              #  229   0x401fad  5      OPC=jmpq_label_1    4202418               
.L_401fb2:                    #        0x401fb2  0      OPC=<label>         18446744073709551615  
  jmpq .L_401fb7              #  230   0x401fb2  5      OPC=jmpq_label_1    4202423               
.L_401fb7:                    #        0x401fb7  0      OPC=<label>         18446744073709551615  
  addq $0x60, %rsp            #  231   0x401fb7  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                   #  232   0x401fbb  1      OPC=popq_r64_1      18446744073709551615  
  retq                        #  233   0x401fbc  1      OPC=retq            18446744073709551615  
                                                                                                  
.size dgesl, .-dgesl
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_401fb7->4202423
.L_401fb2->4202418
.L_401f9f->4202399
.L_401f9a->4202394
.L_401e03->4201987
.L_401e08->4201992
.L_401d58->4201816
.dgesl->4201536
.L_401d51->4201809
.L_401d4c->4201804
.L_401ce6->4201702
.L_401c82->4201602
.L_401ead->4202157
.L_401e0f->4201999
.L_401fad->4202413
.L_401e9c->4202140

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
