Disassembling ../binary/test
Disassembled output
  .text
  .globl dgesl
  .type dgesl, @function

#! file-offset 0x1c30
#! rip-offset  0x401c30
#! capacity    893 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.dgesl:                       #        0x401c30  0      OPC=<label>         18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)  #  41    0x401cd1  5      OPC=movss_m32_xmm   18446744073709551615  
.L_401cd6:                    #        0x401cd6  0      OPC=<label>         18446744073709551615  
  movl $0x1, %eax             #  42    0x401cd6  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x10(%rbp), %ecx      #  43    0x401cdb  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  44    0x401cde  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  45    0x401ce1  3      OPC=addl_r32_imm8   18446744073709551615  
  subl %edx, %ecx             #  46    0x401ce4  2      OPC=subl_r32_r32    18446744073709551615  
  movss -0x28(%rbp), %xmm0    #  47    0x401ce6  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x8(%rbp), %rsi       #  48    0x401ceb  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %edx       #  49    0x401cef  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x2c(%rbp), %edx     #  50    0x401cf2  4      OPC=imull_r32_m32   18446744073709551615  
  addl -0x2c(%rbp), %edx      #  51    0x401cf6  3      OPC=addl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  52    0x401cf9  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rdi           #  53    0x401cfc  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x2, %rdi             #  54    0x401cff  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdi, %rsi             #  55    0x401d03  3      OPC=addq_r64_r64    18446744073709551615  
  movq -0x20(%rbp), %rdi      #  56    0x401d06  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  57    0x401d0a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  58    0x401d0d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %r8            #  59    0x401d10  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x2, %r8              #  60    0x401d13  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %r8, %rdi              #  61    0x401d17  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rdi, -0x40(%rbp)      #  62    0x401d1a  4      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, %edi             #  63    0x401d1e  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %edx             #  64    0x401d20  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x40(%rbp), %rcx      #  65    0x401d22  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, %r8d             #  66    0x401d26  3      OPC=movl_r32_r32    18446744073709551615  
  callq .daxpy                #  67    0x401d29  5      OPC=callq_label     4204656               
  movl -0x2c(%rbp), %eax      #  68    0x401d2e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  69    0x401d31  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  70    0x401d34  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401c72              #  71    0x401d37  5      OPC=jmpq_label_1    4201586               
.L_401d3c:                    #        0x401d3c  0      OPC=<label>         18446744073709551615  
  jmpq .L_401d41              #  72    0x401d3c  5      OPC=jmpq_label_1    4201793               
.L_401d41:                    #        0x401d41  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x30(%rbp)      #  73    0x401d41  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401d48:                    #        0x401d48  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  74    0x401d48  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x10(%rbp), %eax      #  75    0x401d4b  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401df3               #  76    0x401d4e  6      OPC=jge_label_1     4201971               
  movl $0x1, %eax             #  77    0x401d54  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x10(%rbp), %ecx      #  78    0x401d59  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %edx      #  79    0x401d5c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  80    0x401d5f  3      OPC=addl_r32_imm8   18446744073709551615  
  subl %edx, %ecx             #  81    0x401d62  2      OPC=subl_r32_r32    18446744073709551615  
  movl %ecx, -0x2c(%rbp)      #  82    0x401d64  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x20(%rbp), %rsi      #  83    0x401d67  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdi    #  84    0x401d6b  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rsi,%rdi,4), %xmm0  #  85    0x401d6f  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x8(%rbp), %rsi       #  86    0x401d74  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %ecx       #  87    0x401d78  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x2c(%rbp), %ecx     #  88    0x401d7b  4      OPC=imull_r32_m32   18446744073709551615  
  addl -0x2c(%rbp), %ecx      #  89    0x401d7f  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %ecx, %rdi           #  90    0x401d82  3      OPC=movslq_r64_r32  18446744073709551615  
  divss (%rsi,%rdi,4), %xmm0  #  91    0x401d85  5      OPC=divss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rsi      #  92    0x401d8a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdi    #  93    0x401d8e  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, (%rsi,%rdi,4)  #  94    0x401d92  5      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x20(%rbp), %rsi      #  95    0x401d97  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdi    #  96    0x401d9b  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rsi,%rdi,4), %xmm0  #  97    0x401d9f  5      OPC=movss_xmm_m32   18446744073709551615  
  movd %xmm0, %ecx            #  98    0x401da4  4      OPC=movd_r32_xmm    18446744073709551615  
  xorl $0x80000000, %ecx      #  99    0x401da8  6      OPC=xorl_r32_imm32  18446744073709551615  
  movd %ecx, %xmm0            #  100   0x401dae  4      OPC=movd_xmm_r32    18446744073709551615  
  movss %xmm0, -0x28(%rbp)    #  101   0x401db2  5      OPC=movss_m32_xmm   18446744073709551615  
  movl -0x2c(%rbp), %edi      #  102   0x401db7  3      OPC=movl_r32_m32    18446744073709551615  
  movss -0x28(%rbp), %xmm0    #  103   0x401dba  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x8(%rbp), %rsi       #  104   0x401dbf  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %ecx       #  105   0x401dc3  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x2c(%rbp), %ecx     #  106   0x401dc6  4      OPC=imull_r32_m32   18446744073709551615  
  addl $0x0, %ecx             #  107   0x401dca  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %r8            #  108   0x401dcd  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x2, %r8              #  109   0x401dd0  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %r8, %rsi              #  110   0x401dd4  3      OPC=addq_r64_r64    18446744073709551615  
  movq -0x20(%rbp), %rcx      #  111   0x401dd7  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, %edx             #  112   0x401ddb  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d             #  113   0x401ddd  3      OPC=movl_r32_r32    18446744073709551615  
  callq .daxpy                #  114   0x401de0  5      OPC=callq_label     4204656               
  movl -0x30(%rbp), %eax      #  115   0x401de5  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  116   0x401de8  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)      #  117   0x401deb  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401d48              #  118   0x401dee  5      OPC=jmpq_label_1    4201800               
.L_401df3:                    #        0x401df3  0      OPC=<label>         18446744073709551615  
  jmpq .L_401fa7              #  119   0x401df3  5      OPC=jmpq_label_1    4202407               
.L_401df8:                    #        0x401df8  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x2c(%rbp)      #  120   0x401df8  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401dff:                    #        0x401dff  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  121   0x401dff  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x10(%rbp), %eax      #  122   0x401e02  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401e8c               #  123   0x401e05  6      OPC=jge_label_1     4202124               
  movl $0x1, %eax             #  124   0x401e0b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x2c(%rbp), %edi      #  125   0x401e10  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  126   0x401e13  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %edx       #  127   0x401e17  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x2c(%rbp), %edx     #  128   0x401e1a  4      OPC=imull_r32_m32   18446744073709551615  
  addl $0x0, %edx             #  129   0x401e1e  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rsi           #  130   0x401e21  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x2, %rsi             #  131   0x401e24  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rcx             #  132   0x401e28  3      OPC=addq_r64_r64    18446744073709551615  
  movq -0x20(%rbp), %rsi      #  133   0x401e2b  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rsi, -0x48(%rbp)      #  134   0x401e2f  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rsi             #  135   0x401e33  3      OPC=movq_r64_r64    18446744073709551615  
  movl %eax, %edx             #  136   0x401e36  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x48(%rbp), %rcx      #  137   0x401e38  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, %r8d             #  138   0x401e3c  3      OPC=movl_r32_r32    18446744073709551615  
  callq .ddot                 #  139   0x401e3f  5      OPC=callq_label     4205024               
  movss %xmm0, -0x28(%rbp)    #  140   0x401e44  5      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x20(%rbp), %rcx      #  141   0x401e49  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rsi    #  142   0x401e4d  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rcx,%rsi,4), %xmm0  #  143   0x401e51  5      OPC=movss_xmm_m32   18446744073709551615  
  subss -0x28(%rbp), %xmm0    #  144   0x401e56  5      OPC=subss_xmm_m32   18446744073709551615  
  movq -0x8(%rbp), %rcx       #  145   0x401e5b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %eax       #  146   0x401e5f  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x2c(%rbp), %eax     #  147   0x401e62  4      OPC=imull_r32_m32   18446744073709551615  
  addl -0x2c(%rbp), %eax      #  148   0x401e66  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %eax, %rsi           #  149   0x401e69  3      OPC=movslq_r64_r32  18446744073709551615  
  divss (%rcx,%rsi,4), %xmm0  #  150   0x401e6c  5      OPC=divss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rcx      #  151   0x401e71  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rsi    #  152   0x401e75  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, (%rcx,%rsi,4)  #  153   0x401e79  5      OPC=movss_m32_xmm   18446744073709551615  
  movl -0x2c(%rbp), %eax      #  154   0x401e7e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  155   0x401e81  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  156   0x401e84  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401dff              #  157   0x401e87  5      OPC=jmpq_label_1    4201983               
.L_401e8c:                    #        0x401e8c  0      OPC=<label>         18446744073709551615  
  cmpl $0x1, -0x38(%rbp)      #  158   0x401e8c  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_401fa2                #  159   0x401e90  6      OPC=jl_label_1      4202402               
  movl $0x1, -0x30(%rbp)      #  160   0x401e96  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401e9d:                    #        0x401e9d  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  161   0x401e9d  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x38(%rbp), %eax      #  162   0x401ea0  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401f9d               #  163   0x401ea3  6      OPC=jge_label_1     4202397               
  movl $0x1, %eax             #  164   0x401ea9  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x10(%rbp), %ecx      #  165   0x401eae  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %edx      #  166   0x401eb1  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  167   0x401eb4  3      OPC=addl_r32_imm8   18446744073709551615  
  subl %edx, %ecx             #  168   0x401eb7  2      OPC=subl_r32_r32    18446744073709551615  
  movl %ecx, -0x2c(%rbp)      #  169   0x401eb9  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x20(%rbp), %rsi      #  170   0x401ebc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdi    #  171   0x401ec0  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rsi,%rdi,4), %xmm0  #  172   0x401ec4  5      OPC=movss_xmm_m32   18446744073709551615  
  movl -0x10(%rbp), %ecx      #  173   0x401ec9  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  174   0x401ecc  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  175   0x401ecf  3      OPC=addl_r32_imm8   18446744073709551615  
  subl %edx, %ecx             #  176   0x401ed2  2      OPC=subl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rsi       #  177   0x401ed4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %edx       #  178   0x401ed8  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x2c(%rbp), %edx     #  179   0x401edb  4      OPC=imull_r32_m32   18446744073709551615  
  addl -0x2c(%rbp), %edx      #  180   0x401edf  3      OPC=addl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  181   0x401ee2  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rdi           #  182   0x401ee5  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x2, %rdi             #  183   0x401ee8  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdi, %rsi             #  184   0x401eec  3      OPC=addq_r64_r64    18446744073709551615  
  movq -0x20(%rbp), %rdi      #  185   0x401eef  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  186   0x401ef3  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  187   0x401ef6  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %r8            #  188   0x401ef9  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x2, %r8              #  189   0x401efc  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %r8, %rdi              #  190   0x401f00  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rdi, -0x50(%rbp)      #  191   0x401f03  4      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, %edi             #  192   0x401f07  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %edx             #  193   0x401f09  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x50(%rbp), %rcx      #  194   0x401f0b  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, %r8d             #  195   0x401f0f  3      OPC=movl_r32_r32    18446744073709551615  
  movss %xmm0, -0x54(%rbp)    #  196   0x401f12  5      OPC=movss_m32_xmm   18446744073709551615  
  callq .ddot                 #  197   0x401f17  5      OPC=callq_label     4205024               
  movss -0x54(%rbp), %xmm1    #  198   0x401f1c  5      OPC=movss_xmm_m32   18446744073709551615  
  addss %xmm0, %xmm1          #  199   0x401f21  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rcx      #  200   0x401f25  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rsi    #  201   0x401f29  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm1, (%rcx,%rsi,4)  #  202   0x401f2d  5      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  203   0x401f32  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rsi    #  204   0x401f36  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%rsi,4), %eax    #  205   0x401f3a  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x34(%rbp)      #  206   0x401f3d  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax      #  207   0x401f40  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x2c(%rbp), %eax      #  208   0x401f43  3      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_401f8a                #  209   0x401f46  6      OPC=je_label_1      4202378               
  movq -0x20(%rbp), %rax      #  210   0x401f4c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  211   0x401f50  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm0  #  212   0x401f54  5      OPC=movss_xmm_m32   18446744073709551615  
  movss %xmm0, -0x28(%rbp)    #  213   0x401f59  5      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  214   0x401f5e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  215   0x401f62  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm0  #  216   0x401f66  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rax      #  217   0x401f6b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  218   0x401f6f  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)  #  219   0x401f73  5      OPC=movss_m32_xmm   18446744073709551615  
  movss -0x28(%rbp), %xmm0    #  220   0x401f78  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rax      #  221   0x401f7d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  222   0x401f81  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)  #  223   0x401f85  5      OPC=movss_m32_xmm   18446744073709551615  
.L_401f8a:                    #        0x401f8a  0      OPC=<label>         18446744073709551615  
  jmpq .L_401f8f              #  224   0x401f8a  5      OPC=jmpq_label_1    4202383               
.L_401f8f:                    #        0x401f8f  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  225   0x401f8f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  226   0x401f92  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)      #  227   0x401f95  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401e9d              #  228   0x401f98  5      OPC=jmpq_label_1    4202141               
.L_401f9d:                    #        0x401f9d  0      OPC=<label>         18446744073709551615  
  jmpq .L_401fa2              #  229   0x401f9d  5      OPC=jmpq_label_1    4202402               
.L_401fa2:                    #        0x401fa2  0      OPC=<label>         18446744073709551615  
  jmpq .L_401fa7              #  230   0x401fa2  5      OPC=jmpq_label_1    4202407               
.L_401fa7:                    #        0x401fa7  0      OPC=<label>         18446744073709551615  
  addq $0x60, %rsp            #  231   0x401fa7  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                   #  232   0x401fab  1      OPC=popq_r64_1      18446744073709551615  
  retq                        #  233   0x401fac  1      OPC=retq            18446744073709551615  
                                                                                                  
.size dgesl, .-dgesl
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_401fa7->4202407
.L_401f9d->4202397
.L_401f8f->4202383
.L_401f8a->4202378
.L_401d3c->4201788
.L_401d48->4201800
.L_401df3->4201971
.L_401d41->4201793
.L_401cd6->4201686
.L_401fa2->4202402
.L_401e8c->4202124
.dgesl->4201520
.L_401e9d->4202141
.L_401c72->4201586
.L_401df8->4201976
.L_401dff->4201983

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: dgesl...


Decompiling instr:.dgesl:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:subq $0x60, %rsp...
Instr: subq $0x60, %rsp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x60___rsp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x60___rsp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
