Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SSIAddFileToIndex
  .type SSIAddFileToIndex, @function

#! file-offset 0x48170
#! rip-offset  0x448170
#! capacity    577 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.SSIAddFileToIndex:         #        0x448170  0      OPC=<label>         18446744073709551615  
  addw $0x1, %r9w           #  62    0x44825e  5      OPC=addw_r16_imm8   18446744073709551615  
  movw %r9w, 0x34(%rax)     #  63    0x448263  5      OPC=movw_m16_r16    18446744073709551615  
  movq -0x10(%rbp), %rax    #  64    0x448268  4      OPC=movq_r64_m64    18446744073709551615  
  movzwl 0x34(%rax), %eax   #  65    0x44826c  4      OPC=movzwl_r32_m16  18446744073709551615  
  cltd                      #  66    0x448270  1      OPC=cltd            18446744073709551615  
  idivl %esi                #  67    0x448271  2      OPC=idivl_r32       18446744073709551615  
  cmpl $0x0, %edx           #  68    0x448273  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4483a1             #  69    0x448276  6      OPC=jne_label_1     4490145               
  movq -0x10(%rbp), %rax    #  70    0x44827c  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax     #  71    0x448280  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  72    0x448284  4      OPC=movq_r64_m64    18446744073709551615  
  movzwl 0x34(%rcx), %edx   #  73    0x448288  4      OPC=movzwl_r32_m16  18446744073709551615  
  addl $0xa, %edx           #  74    0x44828c  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx         #  75    0x44828f  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x3, %rcx           #  76    0x448292  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  77    0x448296  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rcx, %rsi           #  78    0x448299  3      OPC=movq_r64_r64    18446744073709551615  
  callq .realloc_plt        #  79    0x44829c  5      OPC=callq_label     4199952               
  movq -0x10(%rbp), %rcx    #  80    0x4482a1  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x10(%rcx)     #  81    0x4482a5  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rax    #  82    0x4482a9  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x10(%rax)     #  83    0x4482ad  5      OPC=cmpq_m64_imm8   18446744073709551615  
  jne .L_4482c4             #  84    0x4482b2  6      OPC=jne_label_1     4489924               
  movl $0x3, -0x4(%rbp)     #  85    0x4482b8  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4483a8            #  86    0x4482bf  5      OPC=jmpq_label_1    4490152               
.L_4482c4:                  #        0x4482c4  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax    #  87    0x4482c4  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax     #  88    0x4482c8  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  89    0x4482cc  4      OPC=movq_r64_m64    18446744073709551615  
  movzwl 0x34(%rcx), %edx   #  90    0x4482d0  4      OPC=movzwl_r32_m16  18446744073709551615  
  addl $0xa, %edx           #  91    0x4482d4  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx         #  92    0x4482d7  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x2, %rcx           #  93    0x4482da  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  94    0x4482de  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rcx, %rsi           #  95    0x4482e1  3      OPC=movq_r64_r64    18446744073709551615  
  callq .realloc_plt        #  96    0x4482e4  5      OPC=callq_label     4199952               
  movq -0x10(%rbp), %rcx    #  97    0x4482e9  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x18(%rcx)     #  98    0x4482ed  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rax    #  99    0x4482f1  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x18(%rax)     #  100   0x4482f5  5      OPC=cmpq_m64_imm8   18446744073709551615  
  jne .L_44830c             #  101   0x4482fa  6      OPC=jne_label_1     4489996               
  movl $0x3, -0x4(%rbp)     #  102   0x448300  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4483a8            #  103   0x448307  5      OPC=jmpq_label_1    4490152               
.L_44830c:                  #        0x44830c  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax    #  104   0x44830c  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rax), %rax     #  105   0x448310  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  106   0x448314  4      OPC=movq_r64_m64    18446744073709551615  
  movzwl 0x34(%rcx), %edx   #  107   0x448318  4      OPC=movzwl_r32_m16  18446744073709551615  
  addl $0xa, %edx           #  108   0x44831c  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx         #  109   0x44831f  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x2, %rcx           #  110   0x448322  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  111   0x448326  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rcx, %rsi           #  112   0x448329  3      OPC=movq_r64_r64    18446744073709551615  
  callq .realloc_plt        #  113   0x44832c  5      OPC=callq_label     4199952               
  movq -0x10(%rbp), %rcx    #  114   0x448331  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x20(%rcx)     #  115   0x448335  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rax    #  116   0x448339  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x20(%rax)     #  117   0x44833d  5      OPC=cmpq_m64_imm8   18446744073709551615  
  jne .L_448354             #  118   0x448342  6      OPC=jne_label_1     4490068               
  movl $0x3, -0x4(%rbp)     #  119   0x448348  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4483a8            #  120   0x44834f  5      OPC=jmpq_label_1    4490152               
.L_448354:                  #        0x448354  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax    #  121   0x448354  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax     #  122   0x448358  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  123   0x44835c  4      OPC=movq_r64_m64    18446744073709551615  
  movzwl 0x34(%rcx), %edx   #  124   0x448360  4      OPC=movzwl_r32_m16  18446744073709551615  
  addl $0xa, %edx           #  125   0x448364  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx         #  126   0x448367  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x2, %rcx           #  127   0x44836a  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  128   0x44836e  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rcx, %rsi           #  129   0x448371  3      OPC=movq_r64_r64    18446744073709551615  
  callq .realloc_plt        #  130   0x448374  5      OPC=callq_label     4199952               
  movq -0x10(%rbp), %rcx    #  131   0x448379  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x28(%rcx)     #  132   0x44837d  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rax    #  133   0x448381  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x28(%rax)     #  134   0x448385  5      OPC=cmpq_m64_imm8   18446744073709551615  
  jne .L_44839c             #  135   0x44838a  6      OPC=jne_label_1     4490140               
  movl $0x3, -0x4(%rbp)     #  136   0x448390  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4483a8            #  137   0x448397  5      OPC=jmpq_label_1    4490152               
.L_44839c:                  #        0x44839c  0      OPC=<label>         18446744073709551615  
  jmpq .L_4483a1            #  138   0x44839c  5      OPC=jmpq_label_1    4490145               
.L_4483a1:                  #        0x4483a1  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x4(%rbp)     #  139   0x4483a1  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4483a8:                  #        0x4483a8  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax     #  140   0x4483a8  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x30, %rsp          #  141   0x4483ab  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                 #  142   0x4483af  1      OPC=popq_r64_1      18446744073709551615  
  retq                      #  143   0x4483b0  1      OPC=retq            18446744073709551615  
                                                                                                
.size SSIAddFileToIndex, .-SSIAddFileToIndex
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4483a8->4490152
.L_4483a1->4490145
.L_44839c->4490140
.L_448354->4490068
.L_4481a7->4489639
.SSIAddFileToIndex->4489584
.L_4481d5->4489685
.L_4482c4->4489924
.L_44830c->4489996

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

