Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl showboard
  .type showboard, @function

#! file-offset 0x74e00
#! rip-offset  0x474e00
#! capacity    721 bytes

# Text                       #  Line  RIP       Bytes  Opcode               Target                
.showboard:                  #        0x474e00  0      OPC=<label>          18446744073709551615  
  movl %esi, -0x1c(%rbp)     #  37    0x474eae  3      OPC=movl_m32_r32     18446744073709551615  
  movl %ecx, %esi            #  38    0x474eb1  2      OPC=movl_r32_r32     18446744073709551615  
  callq .is_hoshi_point      #  39    0x474eb3  5      OPC=callq_label      4672288               
  movl $0x2e, %ecx           #  40    0x474eb8  5      OPC=movl_r32_imm32   18446744073709551615  
  movl $0x2b, %esi           #  41    0x474ebd  5      OPC=movl_r32_imm32   18446744073709551615  
  cmpl $0x0, %eax            #  42    0x474ec2  3      OPC=cmpl_r32_imm8    18446744073709551615  
  cmovnel %esi, %ecx         #  43    0x474ec5  3      OPC=cmovnel_r32_r32  18446744073709551615  
  movl -0x4(%rbp), %eax      #  44    0x474ec8  3      OPC=movl_r32_m32     18446744073709551615  
  movl -0x18(%rbp), %edi     #  45    0x474ecb  3      OPC=movl_r32_m32     18446744073709551615  
  movl -0x1c(%rbp), %esi     #  46    0x474ece  3      OPC=movl_r32_m32     18446744073709551615  
  movl %ecx, %edx            #  47    0x474ed1  2      OPC=movl_r32_r32     18446744073709551615  
  movl %eax, %ecx            #  48    0x474ed3  2      OPC=movl_r32_r32     18446744073709551615  
  callq .showchar            #  49    0x474ed5  5      OPC=callq_label      4673760               
  movl -0xc(%rbp), %eax      #  50    0x474eda  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax            #  51    0x474edd  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0xc(%rbp)      #  52    0x474ee0  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_474e8d             #  53    0x474ee3  5      OPC=jmpq_label_1     4673165               
.L_474ee8:                   #        0x474ee8  0      OPC=<label>          18446744073709551615  
  movq $0x581298, %rsi       #  54    0x474ee8  10     OPC=movq_r64_imm64   18446744073709551615  
  movq 0x99c0a0, %rdi        #  55    0x474ef2  8      OPC=movq_r64_m64     18446744073709551615  
  movl -0x10(%rbp), %edx     #  56    0x474efa  3      OPC=movl_r32_m32     18446744073709551615  
  movb $0x0, %al             #  57    0x474efd  2      OPC=movb_r8_imm8     18446744073709551615  
  callq .fprintf_plt         #  58    0x474eff  5      OPC=callq_label      4198608               
  cmpl $0x0, -0x4(%rbp)      #  59    0x474f04  4      OPC=cmpl_m32_imm8    18446744073709551615  
  movl %eax, -0x20(%rbp)     #  60    0x474f08  3      OPC=movl_m32_r32     18446744073709551615  
  jne .L_474f6f              #  61    0x474f0b  6      OPC=jne_label_1      4673391               
  cmpl $0xa, 0x7ae438        #  62    0x474f11  8      OPC=cmpl_m32_imm8    18446744073709551615  
  jge .L_474f34              #  63    0x474f19  6      OPC=jge_label_1      4673332               
  movl -0x8(%rbp), %eax      #  64    0x474f1f  3      OPC=movl_r32_m32     18446744073709551615  
  movl 0x7ae438, %ecx        #  65    0x474f22  7      OPC=movl_r32_m32     18446744073709551615  
  subl $0x2, %ecx            #  66    0x474f29  3      OPC=subl_r32_imm8    18446744073709551615  
  cmpl %ecx, %eax            #  67    0x474f2c  2      OPC=cmpl_r32_r32     18446744073709551615  
  je .L_474f4c               #  68    0x474f2e  6      OPC=je_label_1       4673356               
.L_474f34:                   #        0x474f34  0      OPC=<label>          18446744073709551615  
  cmpl $0xa, 0x7ae438        #  69    0x474f34  8      OPC=cmpl_m32_imm8    18446744073709551615  
  jl .L_474f6f               #  70    0x474f3c  6      OPC=jl_label_1       4673391               
  cmpl $0x8, -0x8(%rbp)      #  71    0x474f42  4      OPC=cmpl_m32_imm8    18446744073709551615  
  jne .L_474f6f              #  72    0x474f46  6      OPC=jne_label_1      4673391               
.L_474f4c:                   #        0x474f4c  0      OPC=<label>          18446744073709551615  
  movq $0x5817c5, %rsi       #  73    0x474f4c  10     OPC=movq_r64_imm64   18446744073709551615  
  movq 0x99c0a0, %rdi        #  74    0x474f56  8      OPC=movq_r64_m64     18446744073709551615  
  movl 0xb8c040, %edx        #  75    0x474f5e  7      OPC=movl_r32_m32     18446744073709551615  
  movb $0x0, %al             #  76    0x474f65  2      OPC=movb_r8_imm8     18446744073709551615  
  callq .fprintf_plt         #  77    0x474f67  5      OPC=callq_label      4198608               
  movl %eax, -0x24(%rbp)     #  78    0x474f6c  3      OPC=movl_m32_r32     18446744073709551615  
.L_474f6f:                   #        0x474f6f  0      OPC=<label>          18446744073709551615  
  cmpl $0x0, -0x4(%rbp)      #  79    0x474f6f  4      OPC=cmpl_m32_imm8    18446744073709551615  
  jne .L_474fd7              #  80    0x474f73  6      OPC=jne_label_1      4673495               
  cmpl $0xa, 0x7ae438        #  81    0x474f79  8      OPC=cmpl_m32_imm8    18446744073709551615  
  jge .L_474f9c              #  82    0x474f81  6      OPC=jge_label_1      4673436               
  movl -0x8(%rbp), %eax      #  83    0x474f87  3      OPC=movl_r32_m32     18446744073709551615  
  movl 0x7ae438, %ecx        #  84    0x474f8a  7      OPC=movl_r32_m32     18446744073709551615  
  subl $0x1, %ecx            #  85    0x474f91  3      OPC=subl_r32_imm8    18446744073709551615  
  cmpl %ecx, %eax            #  86    0x474f94  2      OPC=cmpl_r32_r32     18446744073709551615  
  je .L_474fb4               #  87    0x474f96  6      OPC=je_label_1       4673460               
.L_474f9c:                   #        0x474f9c  0      OPC=<label>          18446744073709551615  
  cmpl $0xa, 0x7ae438        #  88    0x474f9c  8      OPC=cmpl_m32_imm8    18446744073709551615  
  jl .L_474fd7               #  89    0x474fa4  6      OPC=jl_label_1       4673495               
  cmpl $0x9, -0x8(%rbp)      #  90    0x474faa  4      OPC=cmpl_m32_imm8    18446744073709551615  
  jne .L_474fd7              #  91    0x474fae  6      OPC=jne_label_1      4673495               
.L_474fb4:                   #        0x474fb4  0      OPC=<label>          18446744073709551615  
  movq $0x5817e7, %rsi       #  92    0x474fb4  10     OPC=movq_r64_imm64   18446744073709551615  
  movq 0x99c0a0, %rdi        #  93    0x474fbe  8      OPC=movq_r64_m64     18446744073709551615  
  movl 0xb38cb0, %edx        #  94    0x474fc6  7      OPC=movl_r32_m32     18446744073709551615  
  movb $0x0, %al             #  95    0x474fcd  2      OPC=movb_r8_imm8     18446744073709551615  
  callq .fprintf_plt         #  96    0x474fcf  5      OPC=callq_label      4198608               
  movl %eax, -0x28(%rbp)     #  97    0x474fd4  3      OPC=movl_m32_r32     18446744073709551615  
.L_474fd7:                   #        0x474fd7  0      OPC=<label>          18446744073709551615  
  cmpl $0x3, -0x4(%rbp)      #  98    0x474fd7  4      OPC=cmpl_m32_imm8    18446744073709551615  
  jne .L_4750b3              #  99    0x474fdb  6      OPC=jne_label_1      4673715               
  movl -0x8(%rbp), %eax      #  100   0x474fe1  3      OPC=movl_r32_m32     18446744073709551615  
  movl 0x7ae438, %ecx        #  101   0x474fe4  7      OPC=movl_r32_m32     18446744073709551615  
  subl $0x5, %ecx            #  102   0x474feb  3      OPC=subl_r32_imm8    18446744073709551615  
  cmpl %ecx, %eax            #  103   0x474fee  2      OPC=cmpl_r32_r32     18446744073709551615  
  jne .L_47500a              #  104   0x474ff0  6      OPC=jne_label_1      4673546               
  movl $0x2, %edi            #  105   0x474ff6  5      OPC=movl_r32_imm32   18446744073709551615  
  movq $0x581809, %rsi       #  106   0x474ffb  10     OPC=movq_r64_imm64   18446744073709551615  
  callq .write_color_string  #  107   0x475005  5      OPC=callq_label      5121072               
.L_47500a:                   #        0x47500a  0      OPC=<label>          18446744073709551615  
  movl -0x8(%rbp), %eax      #  108   0x47500a  3      OPC=movl_r32_m32     18446744073709551615  
  movl 0x7ae438, %ecx        #  109   0x47500d  7      OPC=movl_r32_m32     18446744073709551615  
  subl $0x4, %ecx            #  110   0x475014  3      OPC=subl_r32_imm8    18446744073709551615  
  cmpl %ecx, %eax            #  111   0x475017  2      OPC=cmpl_r32_r32     18446744073709551615  
  jne .L_475033              #  112   0x475019  6      OPC=jne_label_1      4673587               
  movl $0x6, %edi            #  113   0x47501f  5      OPC=movl_r32_imm32   18446744073709551615  
  movq $0x581819, %rsi       #  114   0x475024  10     OPC=movq_r64_imm64   18446744073709551615  
  callq .write_color_string  #  115   0x47502e  5      OPC=callq_label      5121072               
.L_475033:                   #        0x475033  0      OPC=<label>          18446744073709551615  
  movl -0x8(%rbp), %eax      #  116   0x475033  3      OPC=movl_r32_m32     18446744073709551615  
  movl 0x7ae438, %ecx        #  117   0x475036  7      OPC=movl_r32_m32     18446744073709551615  
  subl $0x3, %ecx            #  118   0x47503d  3      OPC=subl_r32_imm8    18446744073709551615  
  cmpl %ecx, %eax            #  119   0x475040  2      OPC=cmpl_r32_r32     18446744073709551615  
  jne .L_47505c              #  120   0x475042  6      OPC=jne_label_1      4673628               
  movl $0x1, %edi            #  121   0x475048  5      OPC=movl_r32_imm32   18446744073709551615  
  movq $0x581827, %rsi       #  122   0x47504d  10     OPC=movq_r64_imm64   18446744073709551615  
  callq .write_color_string  #  123   0x475057  5      OPC=callq_label      5121072               
.L_47505c:                   #        0x47505c  0      OPC=<label>          18446744073709551615  
  movl -0x8(%rbp), %eax      #  124   0x47505c  3      OPC=movl_r32_m32     18446744073709551615  
  movl 0x7ae438, %ecx        #  125   0x47505f  7      OPC=movl_r32_m32     18446744073709551615  
  subl $0x2, %ecx            #  126   0x475066  3      OPC=subl_r32_imm8    18446744073709551615  
  cmpl %ecx, %eax            #  127   0x475069  2      OPC=cmpl_r32_r32     18446744073709551615  
  jne .L_475085              #  128   0x47506b  6      OPC=jne_label_1      4673669               
  movl $0x3, %edi            #  129   0x475071  5      OPC=movl_r32_imm32   18446744073709551615  
  movq $0x581838, %rsi       #  130   0x475076  10     OPC=movq_r64_imm64   18446744073709551615  
  callq .write_color_string  #  131   0x475080  5      OPC=callq_label      5121072               
.L_475085:                   #        0x475085  0      OPC=<label>          18446744073709551615  
  movl -0x8(%rbp), %eax      #  132   0x475085  3      OPC=movl_r32_m32     18446744073709551615  
  movl 0x7ae438, %ecx        #  133   0x475088  7      OPC=movl_r32_m32     18446744073709551615  
  subl $0x1, %ecx            #  134   0x47508f  3      OPC=subl_r32_imm8    18446744073709551615  
  cmpl %ecx, %eax            #  135   0x475092  2      OPC=cmpl_r32_r32     18446744073709551615  
  jne .L_4750ae              #  136   0x475094  6      OPC=jne_label_1      4673710               
  movl $0x5, %edi            #  137   0x47509a  5      OPC=movl_r32_imm32   18446744073709551615  
  movq $0x58184b, %rsi       #  138   0x47509f  10     OPC=movq_r64_imm64   18446744073709551615  
  callq .write_color_string  #  139   0x4750a9  5      OPC=callq_label      5121072               
.L_4750ae:                   #        0x4750ae  0      OPC=<label>          18446744073709551615  
  jmpq .L_4750b3             #  140   0x4750ae  5      OPC=jmpq_label_1     4673715               
.L_4750b3:                   #        0x4750b3  0      OPC=<label>          18446744073709551615  
  jmpq .L_4750b8             #  141   0x4750b3  5      OPC=jmpq_label_1     4673720               
.L_4750b8:                   #        0x4750b8  0      OPC=<label>          18446744073709551615  
  movl -0x8(%rbp), %eax      #  142   0x4750b8  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax            #  143   0x4750bb  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x8(%rbp)      #  144   0x4750be  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_474e4a             #  145   0x4750c1  5      OPC=jmpq_label_1     4673098               
.L_4750c6:                   #        0x4750c6  0      OPC=<label>          18446744073709551615  
  callq .end_draw_board      #  146   0x4750c6  5      OPC=callq_label      4672928               
  addq $0x30, %rsp           #  147   0x4750cb  4      OPC=addq_r64_imm8    18446744073709551615  
  popq %rbp                  #  148   0x4750cf  1      OPC=popq_r64_1       18446744073709551615  
  retq                       #  149   0x4750d0  1      OPC=retq             18446744073709551615  
                                                                                                  
.size showboard, .-showboard
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4750b8->4673720
.L_4750b3->4673715
.L_475085->4673669
.L_474f4c->4673356
.L_474f34->4673332
.L_474f9c->4673436
.L_474e8d->4673165
.showboard->4673024
.L_4750c6->4673734
.L_474ee8->4673256
.L_4750ae->4673710
.L_47505c->4673628
.L_475033->4673587
.L_474e4a->4673098
.L_474f6f->4673391
.L_474fb4->4673460
.L_474fd7->4673495
.L_47500a->4673546

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
