Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl RandomAlignment
  .type RandomAlignment, @function

#! file-offset 0x4380
#! rip-offset  0x404380
#! capacity    1634 bytes

# Text                           #  Line  RIP       Bytes  Opcode                   Target                
.RandomAlignment:                #        0x404380  0      OPC=<label>              18446744073709551615  
  cmpl -0x78(%rbp), %eax         #  82    0x4044bd  3      OPC=cmpl_r32_m32         18446744073709551615  
  jle .L_4044cc                  #  83    0x4044c0  6      OPC=jle_label_1          4211916               
  movl -0x78(%rbp), %eax         #  84    0x4044c6  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4c(%rbp)         #  85    0x4044c9  3      OPC=movl_m32_r32         18446744073709551615  
.L_4044cc:                       #        0x4044cc  0      OPC=<label>              18446744073709551615  
  movq $0x4559fe, %rdi           #  86    0x4044cc  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x221, %esi              #  87    0x4044d6  5      OPC=movl_r32_imm32       18446744073709551615  
  movslq -0x14(%rbp), %rax       #  88    0x4044db  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rax                #  89    0x4044df  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rdx                #  90    0x4044e3  3      OPC=movq_r64_r64         18446744073709551615  
  callq .sre_malloc              #  91    0x4044e6  5      OPC=callq_label          4481120               
  movq $0x4559fe, %rdi           #  92    0x4044eb  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x222, %esi              #  93    0x4044f5  5      OPC=movl_r32_imm32       18446744073709551615  
  movq %rax, -0x58(%rbp)         #  94    0x4044fa  4      OPC=movq_m64_r64         18446744073709551615  
  movl -0x4c(%rbp), %ecx         #  95    0x4044fe  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                #  96    0x404501  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rax              #  97    0x404504  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x2, %rax                #  98    0x404507  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rdx                #  99    0x40450b  3      OPC=movq_r64_r64         18446744073709551615  
  callq .sre_malloc              #  100   0x40450e  5      OPC=callq_label          4481120               
  movq %rax, -0x60(%rbp)         #  101   0x404513  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x6c(%rbp)         #  102   0x404517  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40451e:                       #        0x40451e  0      OPC=<label>              18446744073709551615  
  movl -0x6c(%rbp), %eax         #  103   0x40451e  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x14(%rbp), %eax         #  104   0x404521  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4045a5                  #  105   0x404524  6      OPC=jge_label_1          4212133               
  movq $0x4559fe, %rdi           #  106   0x40452a  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x225, %esi              #  107   0x404534  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x4c(%rbp), %eax         #  108   0x404539  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  109   0x40453c  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx              #  110   0x40453f  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x2, %rcx                #  111   0x404542  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rcx, %rdx                #  112   0x404546  3      OPC=movq_r64_r64         18446744073709551615  
  callq .sre_malloc              #  113   0x404549  5      OPC=callq_label          4481120               
  movq -0x58(%rbp), %rcx         #  114   0x40454e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rdx       #  115   0x404552  4      OPC=movslq_r64_m32       18446744073709551615  
  movq %rax, (%rcx,%rdx,8)       #  116   0x404556  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x68(%rbp)         #  117   0x40455a  7      OPC=movl_m32_imm32       18446744073709551615  
.L_404561:                       #        0x404561  0      OPC=<label>              18446744073709551615  
  movl -0x68(%rbp), %eax         #  118   0x404561  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4c(%rbp), %eax         #  119   0x404564  3      OPC=cmpl_r32_m32         18446744073709551615  
  jg .L_404592                   #  120   0x404567  6      OPC=jg_label_1           4212114               
  movq -0x58(%rbp), %rax         #  121   0x40456d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx       #  122   0x404571  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  123   0x404575  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x68(%rbp), %rcx       #  124   0x404579  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, (%rax,%rcx,4)       #  125   0x40457d  7      OPC=movl_m32_imm32       18446744073709551615  
  movl -0x68(%rbp), %eax         #  126   0x404584  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  127   0x404587  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x68(%rbp)         #  128   0x40458a  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_404561                 #  129   0x40458d  5      OPC=jmpq_label_1         4212065               
.L_404592:                       #        0x404592  0      OPC=<label>              18446744073709551615  
  jmpq .L_404597                 #  130   0x404592  5      OPC=jmpq_label_1         4212119               
.L_404597:                       #        0x404597  0      OPC=<label>              18446744073709551615  
  movl -0x6c(%rbp), %eax         #  131   0x404597  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  132   0x40459a  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x6c(%rbp)         #  133   0x40459d  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40451e                 #  134   0x4045a0  5      OPC=jmpq_label_1         4211998               
.L_4045a5:                       #        0x4045a5  0      OPC=<label>              18446744073709551615  
  movsd 0x50233(%rip), %xmm0     #  135   0x4045a5  8      OPC=movsd_xmm_m64        18446744073709551615  
  movss -0x18(%rbp), %xmm1       #  136   0x4045ad  5      OPC=movss_xmm_m32        18446744073709551615  
  movss -0x18(%rbp), %xmm2       #  137   0x4045b2  5      OPC=movss_xmm_m32        18446744073709551615  
  addss -0x1c(%rbp), %xmm2       #  138   0x4045b7  5      OPC=addss_xmm_m32        18446744073709551615  
  divss %xmm2, %xmm1             #  139   0x4045bc  4      OPC=divss_xmm_xmm        18446744073709551615  
  movss %xmm1, -0x18(%rbp)       #  140   0x4045c0  5      OPC=movss_m32_xmm        18446744073709551615  
  cvtss2sd -0x18(%rbp), %xmm1    #  141   0x4045c5  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  subsd %xmm1, %xmm0             #  142   0x4045ca  4      OPC=subsd_xmm_xmm        18446744073709551615  
  cvtsd2ss %xmm0, %xmm0          #  143   0x4045ce  4      OPC=cvtsd2ss_xmm_xmm     18446744073709551615  
  movss %xmm0, -0x1c(%rbp)       #  144   0x4045d2  5      OPC=movss_m32_xmm        18446744073709551615  
  movl $0x0, -0x6c(%rbp)         #  145   0x4045d7  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4045de:                       #        0x4045de  0      OPC=<label>              18446744073709551615  
  movl -0x6c(%rbp), %eax         #  146   0x4045de  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x14(%rbp), %eax         #  147   0x4045e1  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_404683                  #  148   0x4045e4  6      OPC=jge_label_1          4212355               
  movl $0xffffffff, -0x64(%rbp)  #  149   0x4045ea  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x68(%rbp)         #  150   0x4045f1  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4045f8:                       #        0x4045f8  0      OPC=<label>              18446744073709551615  
  movl -0x68(%rbp), %eax         #  151   0x4045f8  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x48(%rbp), %rcx         #  152   0x4045fb  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rdx       #  153   0x4045ff  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rcx,%rdx,4), %esi       #  154   0x404603  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x4c(%rbp), %esi         #  155   0x404606  3      OPC=subl_r32_m32         18446744073709551615  
  cmpl %esi, %eax                #  156   0x404609  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_404670                  #  157   0x40460b  6      OPC=jge_label_1          4212336               
  callq .sre_random              #  158   0x404611  5      OPC=callq_label          4477952               
  cvtss2sd -0x18(%rbp), %xmm1    #  159   0x404616  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  ucomisd %xmm0, %xmm1           #  160   0x40461b  4      OPC=ucomisd_xmm_xmm      18446744073709551615  
  ja .L_40462f                   #  161   0x40461f  6      OPC=ja_label_1           4212271               
  cmpl $0xffffffff, -0x64(%rbp)  #  162   0x404625  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_404649                  #  163   0x404629  6      OPC=jne_label_1          4212297               
.L_40462f:                       #        0x40462f  0      OPC=<label>              18446744073709551615  
  callq .sre_random              #  164   0x40462f  5      OPC=callq_label          4477952               
  movl -0x4c(%rbp), %eax         #  165   0x404634  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  166   0x404637  3      OPC=addl_r32_imm8        18446744073709551615  
  cvtsi2sdl %eax, %xmm1          #  167   0x40463a  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  mulsd %xmm1, %xmm0             #  168   0x40463e  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  cvttsd2si %xmm0, %eax          #  169   0x404642  4      OPC=cvttsd2si_r32_xmm    18446744073709551615  
  movl %eax, -0x64(%rbp)         #  170   0x404646  3      OPC=movl_m32_r32         18446744073709551615  
.L_404649:                       #        0x404649  0      OPC=<label>              18446744073709551615  
  movq -0x58(%rbp), %rax         #  171   0x404649  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx       #  172   0x40464d  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  173   0x404651  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx       #  174   0x404655  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  175   0x404659  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                #  176   0x40465c  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, (%rax,%rcx,4)       #  177   0x40465f  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x68(%rbp), %eax         #  178   0x404662  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  179   0x404665  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x68(%rbp)         #  180   0x404668  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4045f8                 #  181   0x40466b  5      OPC=jmpq_label_1         4212216               
.L_404670:                       #        0x404670  0      OPC=<label>              18446744073709551615  
  jmpq .L_404675                 #  182   0x404670  5      OPC=jmpq_label_1         4212341               
.L_404675:                       #        0x404675  0      OPC=<label>              18446744073709551615  
  movl -0x6c(%rbp), %eax         #  183   0x404675  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  184   0x404678  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x6c(%rbp)         #  185   0x40467b  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4045de                 #  186   0x40467e  5      OPC=jmpq_label_1         4212190               
.L_404683:                       #        0x404683  0      OPC=<label>              18446744073709551615  
  movl -0x4c(%rbp), %eax         #  187   0x404683  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x3c(%rbp)         #  188   0x404686  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x64(%rbp)         #  189   0x404689  7      OPC=movl_m32_imm32       18446744073709551615  
.L_404690:                       #        0x404690  0      OPC=<label>              18446744073709551615  
  movl -0x64(%rbp), %eax         #  190   0x404690  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4c(%rbp), %eax         #  191   0x404693  3      OPC=cmpl_r32_m32         18446744073709551615  
  jg .L_404732                   #  192   0x404696  6      OPC=jg_label_1           4212530               
  movq -0x60(%rbp), %rax         #  193   0x40469c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx       #  194   0x4046a0  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, (%rax,%rcx,4)       #  195   0x4046a4  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x6c(%rbp)         #  196   0x4046ab  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4046b2:                       #        0x4046b2  0      OPC=<label>              18446744073709551615  
  movl -0x6c(%rbp), %eax         #  197   0x4046b2  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x14(%rbp), %eax         #  198   0x4046b5  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_404713                  #  199   0x4046b8  6      OPC=jge_label_1          4212499               
  movq -0x58(%rbp), %rax         #  200   0x4046be  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx       #  201   0x4046c2  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  202   0x4046c6  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx       #  203   0x4046ca  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  204   0x4046ce  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x60(%rbp), %rax         #  205   0x4046d1  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx       #  206   0x4046d5  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl (%rax,%rcx,4), %edx       #  207   0x4046d9  3      OPC=cmpl_r32_m32         18446744073709551615  
  jle .L_404700                  #  208   0x4046dc  6      OPC=jle_label_1          4212480               
  movq -0x58(%rbp), %rax         #  209   0x4046e2  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx       #  210   0x4046e6  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  211   0x4046ea  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx       #  212   0x4046ee  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  213   0x4046f2  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x60(%rbp), %rax         #  214   0x4046f5  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx       #  215   0x4046f9  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)       #  216   0x4046fd  3      OPC=movl_m32_r32         18446744073709551615  
.L_404700:                       #        0x404700  0      OPC=<label>              18446744073709551615  
  jmpq .L_404705                 #  217   0x404700  5      OPC=jmpq_label_1         4212485               
.L_404705:                       #        0x404705  0      OPC=<label>              18446744073709551615  
  movl -0x6c(%rbp), %eax         #  218   0x404705  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  219   0x404708  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x6c(%rbp)         #  220   0x40470b  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4046b2                 #  221   0x40470e  5      OPC=jmpq_label_1         4212402               
.L_404713:                       #        0x404713  0      OPC=<label>              18446744073709551615  
  movq -0x60(%rbp), %rax         #  222   0x404713  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx       #  223   0x404717  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  224   0x40471b  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x3c(%rbp), %edx         #  225   0x40471e  3      OPC=addl_r32_m32         18446744073709551615  
  movl %edx, -0x3c(%rbp)         #  226   0x404721  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x64(%rbp), %eax         #  227   0x404724  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  228   0x404727  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x64(%rbp)         #  229   0x40472a  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_404690                 #  230   0x40472d  5      OPC=jmpq_label_1         4212368               
.L_404732:                       #        0x404732  0      OPC=<label>              18446744073709551615  
  movq $0x4559fe, %rdi           #  231   0x404732  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x245, %esi              #  232   0x40473c  5      OPC=movl_r32_imm32       18446744073709551615  
  movslq -0x14(%rbp), %rax       #  233   0x404741  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rax                #  234   0x404745  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rdx                #  235   0x404749  3      OPC=movq_r64_r64         18446744073709551615  
  callq .sre_malloc              #  236   0x40474c  5      OPC=callq_label          4481120               
  movq %rax, -0x38(%rbp)         #  237   0x404751  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x6c(%rbp)         #  238   0x404755  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40475c:                       #        0x40475c  0      OPC=<label>              18446744073709551615  
  movl -0x6c(%rbp), %eax         #  239   0x40475c  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x14(%rbp), %eax         #  240   0x40475f  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4047a6                  #  241   0x404762  6      OPC=jge_label_1          4212646               
  movq $0x4559fe, %rdi           #  242   0x404768  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x247, %esi              #  243   0x404772  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x3c(%rbp), %eax         #  244   0x404777  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  245   0x40477a  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx              #  246   0x40477d  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x0, %rcx                #  247   0x404780  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rcx, %rdx                #  248   0x404784  3      OPC=movq_r64_r64         18446744073709551615  
  callq .sre_malloc              #  249   0x404787  5      OPC=callq_label          4481120               
  movq -0x38(%rbp), %rcx         #  250   0x40478c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rdx       #  251   0x404790  4      OPC=movslq_r64_m32       18446744073709551615  
  movq %rax, (%rcx,%rdx,8)       #  252   0x404794  4      OPC=movq_m64_r64         18446744073709551615  
  movl -0x6c(%rbp), %eax         #  253   0x404798  3      OPC=movl_r32_m32         18446744073709551615  
