Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl search_persistent_reading_cache
  .type search_persistent_reading_cache, @function

#! file-offset 0x4e5c0
#! rip-offset  0x44e5c0
#! capacity    586 bytes

# Text                                        #  Line  RIP       Bytes  Opcode                   Target                
.search_persistent_reading_cache:             #        0x44e5c0  0      OPC=<label>              18446744073709551615  
  idivl %r8d                                  #  61    0x44e6e1  3      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                             #  62    0x44e6e4  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x30(%rbp), %rcx                      #  63    0x44e6e7  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x1b0(%rcx), %r9d                      #  64    0x44e6eb  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x44(%rbp)                      #  65    0x44e6f2  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r9d, %eax                             #  66    0x44e6f5  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                                        #  67    0x44e6f8  1      OPC=cltd                 18446744073709551615  
  idivl %r8d                                  #  68    0x44e6f9  3      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                             #  69    0x44e6fc  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x40(%rbp), %rcx                      #  70    0x44e6ff  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x48(%rbp)                      #  71    0x44e703  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rcx, %rdx                             #  72    0x44e706  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x44(%rbp), %ecx                      #  73    0x44e709  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x48(%rbp), %r8d                      #  74    0x44e70c  4      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                              #  75    0x44e710  5      OPC=callq_label          4530320               
.L_44e715:                                    #        0x44e715  0      OPC=<label>              18446744073709551615  
  movl 0xab0f24, %eax                         #  76    0x44e715  7      OPC=movl_r32_m32         18446744073709551615  
  andl $0x8000, %eax                          #  77    0x44e71c  5      OPC=andl_eax_imm32       18446744073709551615  
  cmpl $0x0, %eax                             #  78    0x44e721  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44e7fa                                #  79    0x44e724  6      OPC=je_label_1           4515834               
  movq -0x30(%rbp), %rax                      #  80    0x44e72a  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x3e8, 0x198(%rax)                    #  81    0x44e72e  10     OPC=cmpl_m32_imm32       18446744073709551615  
  jl .L_44e7fa                                #  82    0x44e738  6      OPC=jl_label_1           4515834               
  movq -0x30(%rbp), %rax                      #  83    0x44e73e  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x1ac(%rax)                      #  84    0x44e742  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_44e7aa                                #  85    0x44e749  6      OPC=je_label_1           4515754               
  movq $0x57efe3, %rdi                        #  86    0x44e74f  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x57a760, %rax                        #  87    0x44e759  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x57e4fc, %rcx                        #  88    0x44e763  10     OPC=movq_r64_imm64       18446744073709551615  
  cmpl $0x4, -0x8(%rbp)                       #  89    0x44e76d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  cmoveq %rcx, %rax                           #  90    0x44e771  4      OPC=cmoveq_r64_r64       18446744073709551615  
  movl -0xc(%rbp), %edx                       #  91    0x44e775  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x30(%rbp), %rcx                      #  92    0x44e778  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x1ac(%rcx), %ecx                      #  93    0x44e77c  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x30(%rbp), %rsi                      #  94    0x44e782  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x1b0(%rsi), %r8d                      #  95    0x44e786  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x30(%rbp), %rsi                      #  96    0x44e78d  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x198(%rsi), %r9d                      #  97    0x44e791  7      OPC=movl_r32_m32         18446744073709551615  
  movq %rax, %rsi                             #  98    0x44e798  3      OPC=movq_r64_r64         18446744073709551615  
  movb $0x0, %al                              #  99    0x44e79b  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                              #  100   0x44e79d  5      OPC=callq_label          4529584               
  movl %eax, -0x4c(%rbp)                      #  101   0x44e7a2  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44e7f5                              #  102   0x44e7a5  5      OPC=jmpq_label_1         4515829               
.L_44e7aa:                                    #        0x44e7aa  0      OPC=<label>              18446744073709551615  
  movq $0x57f009, %rdi                        #  103   0x44e7aa  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x57a760, %rax                        #  104   0x44e7b4  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x57e4fc, %rcx                        #  105   0x44e7be  10     OPC=movq_r64_imm64       18446744073709551615  
  cmpl $0x4, -0x8(%rbp)                       #  106   0x44e7c8  4      OPC=cmpl_m32_imm8        18446744073709551615  
  cmoveq %rcx, %rax                           #  107   0x44e7cc  4      OPC=cmoveq_r64_r64       18446744073709551615  
  movl -0xc(%rbp), %edx                       #  108   0x44e7d0  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x30(%rbp), %rcx                      #  109   0x44e7d3  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x1ac(%rcx), %ecx                      #  110   0x44e7d7  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x30(%rbp), %rsi                      #  111   0x44e7dd  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x198(%rsi), %r8d                      #  112   0x44e7e1  7      OPC=movl_r32_m32         18446744073709551615  
  movq %rax, %rsi                             #  113   0x44e7e8  3      OPC=movq_r64_r64         18446744073709551615  
  movb $0x0, %al                              #  114   0x44e7eb  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                              #  115   0x44e7ed  5      OPC=callq_label          4529584               
  movl %eax, -0x50(%rbp)                      #  116   0x44e7f2  3      OPC=movl_m32_r32         18446744073709551615  
.L_44e7f5:                                    #        0x44e7f5  0      OPC=<label>              18446744073709551615  
  callq .dump_stack                           #  117   0x44e7f5  5      OPC=callq_label          4233520               
.L_44e7fa:                                    #        0x44e7fa  0      OPC=<label>              18446744073709551615  
  movl $0x1, -0x4(%rbp)                       #  118   0x44e7fa  7      OPC=movl_m32_imm32       18446744073709551615  
.L_44e801:                                    #        0x44e801  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax                       #  119   0x44e801  3      OPC=movl_r32_m32         18446744073709551615  
  addq $0x50, %rsp                            #  120   0x44e804  4      OPC=addq_r64_imm8        18446744073709551615  
  popq %rbp                                   #  121   0x44e808  1      OPC=popq_r64_1           18446744073709551615  
  retq                                        #  122   0x44e809  1      OPC=retq                 18446744073709551615  
                                                                                                                       
.size search_persistent_reading_cache, .-search_persistent_reading_cache
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_44e7aa->4515754
.L_44e7fa->4515834
.L_44e6a9->4515497
.L_44e801->4515841
.L_44e715->4515605
.L_44e5fa->4515322
.search_persistent_reading_cache->4515264
.L_44e64b->4515403
.L_44e7f5->4515829
.L_44e666->4515430
.L_44e6a4->4515492

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
