[Info]: Check for multiple matches
Multiple matches exist for [0x561317fef618]:   %291 = tail call fastcc %struct.Memory* @ext_4005f0_free(%struct.State* nonnull %0, %struct.Memory* %279)
[0x5613181a2cb0]:   %call2_4009b4 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %106, %struct.Memory.31* %call2_40099f)
[0x5613181a2f10]:   %call2_400a53 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %278, %struct.Memory.31* %call2_400a47)
[0x5613181a3bb0]:   %call2_400a26 = tail call %struct.Memory.31* @sub_400e40.check_FP(%struct.State.0* %0, i64 %235, %struct.Memory.31* %call2_400a16)
[0x5613181a3ce0]:   %call2_400a16 = tail call %struct.Memory.31* @sub_400ce0.kernel_atax_StrictFP(%struct.State.0* %0, i64 %215, %struct.Memory.31* %call2_4009fb)
[0x5613181a3f40]:   %call2_4009fb = tail call %struct.Memory.31* @sub_400b80.kernel_atax(%struct.State.0* %0, i64 %182, %struct.Memory.31* %call2_4009e0)
[0x5613181a4070]:   %call2_4009e0 = tail call %struct.Memory.31* @sub_400aa0.init_array(%struct.State.0* %0, i64 %149, %struct.Memory.31* %call2_4009c9)
[0x5613181a42d0]:   %call2_4009c9 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %118, %struct.Memory.31* %call2_4009b4)
[0x5613181a4530]:   %call2_400a5f = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %289, %struct.Memory.31* %call2_400a53)
[0x5613181b3550]:   %call2_400a77 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %311, %struct.Memory.31* %call2_400a6b)
[0x5613181b4be0]:   %call2_400a6b = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %300, %struct.Memory.31* %call2_400a5f)
[0x5613181b7420]:   %call2_40099f = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %94, %struct.Memory.31* %call2_40098a)
[0x5613181ba620]:   %call2_40098a = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %82, %struct.Memory.31* %call2_400975)
[0x5613181bbaf0]:   %call2_400975 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %70, %struct.Memory.31* %2)
[0x5613181c71e0]:   %call2_400a83 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %322, %struct.Memory.31* %call2_400a77)
Multiple matches exist for [0x561317ff10e8]:   %327 = tail call fastcc %struct.Memory* @ext_4005f0_free(%struct.State* nonnull %0, %struct.Memory* %315)
[0x56131819dc70]:   %call2_400a47 = tail call %struct.Memory.31* @sub_400f30.print_array(%struct.State.0* nonnull %0, i64 %267, %struct.Memory.31* %call2_400a26)
[0x5613181a2cb0]:   %call2_4009b4 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %106, %struct.Memory.31* %call2_40099f)
[0x5613181a2f10]:   %call2_400a53 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %278, %struct.Memory.31* %call2_400a47)
[0x5613181a3bb0]:   %call2_400a26 = tail call %struct.Memory.31* @sub_400e40.check_FP(%struct.State.0* %0, i64 %235, %struct.Memory.31* %call2_400a16)
[0x5613181a3ce0]:   %call2_400a16 = tail call %struct.Memory.31* @sub_400ce0.kernel_atax_StrictFP(%struct.State.0* %0, i64 %215, %struct.Memory.31* %call2_4009fb)
[0x5613181a3f40]:   %call2_4009fb = tail call %struct.Memory.31* @sub_400b80.kernel_atax(%struct.State.0* %0, i64 %182, %struct.Memory.31* %call2_4009e0)
[0x5613181a4070]:   %call2_4009e0 = tail call %struct.Memory.31* @sub_400aa0.init_array(%struct.State.0* %0, i64 %149, %struct.Memory.31* %call2_4009c9)
[0x5613181a42d0]:   %call2_4009c9 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %118, %struct.Memory.31* %call2_4009b4)
[0x5613181a4530]:   %call2_400a5f = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %289, %struct.Memory.31* %call2_400a53)
[0x5613181b3550]:   %call2_400a77 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %311, %struct.Memory.31* %call2_400a6b)
[0x5613181b4be0]:   %call2_400a6b = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %300, %struct.Memory.31* %call2_400a5f)
[0x5613181b7420]:   %call2_40099f = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %94, %struct.Memory.31* %call2_40098a)
[0x5613181ba620]:   %call2_40098a = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %82, %struct.Memory.31* %call2_400975)
[0x5613181bbaf0]:   %call2_400975 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %70, %struct.Memory.31* %2)
[0x5613181c71e0]:   %call2_400a83 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %322, %struct.Memory.31* %call2_400a77)
Multiple matches exist for [0x561317ff19d8]:   %339 = tail call fastcc %struct.Memory* @ext_4005f0_free(%struct.State* nonnull %0, %struct.Memory* %327)
[0x56131819dc70]:   %call2_400a47 = tail call %struct.Memory.31* @sub_400f30.print_array(%struct.State.0* nonnull %0, i64 %267, %struct.Memory.31* %call2_400a26)
[0x5613181a2cb0]:   %call2_4009b4 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %106, %struct.Memory.31* %call2_40099f)
[0x5613181a2f10]:   %call2_400a53 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %278, %struct.Memory.31* %call2_400a47)
[0x5613181a3bb0]:   %call2_400a26 = tail call %struct.Memory.31* @sub_400e40.check_FP(%struct.State.0* %0, i64 %235, %struct.Memory.31* %call2_400a16)
[0x5613181a3ce0]:   %call2_400a16 = tail call %struct.Memory.31* @sub_400ce0.kernel_atax_StrictFP(%struct.State.0* %0, i64 %215, %struct.Memory.31* %call2_4009fb)
[0x5613181a3f40]:   %call2_4009fb = tail call %struct.Memory.31* @sub_400b80.kernel_atax(%struct.State.0* %0, i64 %182, %struct.Memory.31* %call2_4009e0)
[0x5613181a4070]:   %call2_4009e0 = tail call %struct.Memory.31* @sub_400aa0.init_array(%struct.State.0* %0, i64 %149, %struct.Memory.31* %call2_4009c9)
[0x5613181a42d0]:   %call2_4009c9 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %118, %struct.Memory.31* %call2_4009b4)
[0x5613181a4530]:   %call2_400a5f = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %289, %struct.Memory.31* %call2_400a53)
[0x5613181b3550]:   %call2_400a77 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %311, %struct.Memory.31* %call2_400a6b)
[0x5613181b4be0]:   %call2_400a6b = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %300, %struct.Memory.31* %call2_400a5f)
[0x5613181b7420]:   %call2_40099f = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %94, %struct.Memory.31* %call2_40098a)
[0x5613181ba620]:   %call2_40098a = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %82, %struct.Memory.31* %call2_400975)
[0x5613181bbaf0]:   %call2_400975 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %70, %struct.Memory.31* %2)
[0x5613181c71e0]:   %call2_400a83 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %322, %struct.Memory.31* %call2_400a77)
Iso Match NOT Found
Reading LLVM: ../binary/test.mcsema.opt.ll
Reading LLVM: mcsema/test.proposed.opt.ll
Extracting function [main] from ../binary/test.mcsema.opt.ll
Extracting function [main] from mcsema/test.proposed.opt.ll
Matcher Done...
