Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl OneComponentChromaPrediction4x4
  .type OneComponentChromaPrediction4x4, @function

#! file-offset 0x40530
#! rip-offset  0x440530
#! capacity    1804 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.OneComponentChromaPrediction4x4:  #        0x440530  0      OPC=<label>              18446744073709551615  
  movl %ecx, -0x9c(%rbp)           #  57    0x440625  6      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x9c(%rbp)           #  58    0x44062b  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4406aa                     #  59    0x440632  6      OPC=je_label_1           4458154               
  movl $0x2, %eax                  #  60    0x440638  5      OPC=movl_r32_imm32       18446744073709551615  
  movq 0x6cb900, %rcx              #  61    0x44063d  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rcx), %edx             #  62    0x440645  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xa4(%rbp)           #  63    0x440648  6      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, %eax                  #  64    0x44064e  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                             #  65    0x440650  1      OPC=cltd                 18446744073709551615  
  movl -0xa4(%rbp), %esi           #  66    0x440651  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                       #  67    0x440657  2      OPC=idivl_r32            18446744073709551615  
  cmpl $0x0, %edx                  #  68    0x440659  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_440671                     #  69    0x44065c  6      OPC=je_label_1           4458097               
  movl $0x4, -0x8c(%rbp)           #  70    0x440662  10     OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_44067b                   #  71    0x44066c  5      OPC=jmpq_label_1         4458107               
.L_440671:                         #        0x440671  0      OPC=<label>              18446744073709551615  
  movl $0x2, -0x8c(%rbp)           #  72    0x440671  10     OPC=movl_m32_imm32       18446744073709551615  
.L_44067b:                         #        0x44067b  0      OPC=<label>              18446744073709551615  
  movl $0x2, %eax                  #  73    0x44067b  5      OPC=movl_r32_imm32       18446744073709551615  
  movq 0x6cb900, %rcx              #  74    0x440680  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x40(%rcx), %edx            #  75    0x440688  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xa8(%rbp)           #  76    0x44068b  6      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, %eax                  #  77    0x440691  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                             #  78    0x440693  1      OPC=cltd                 18446744073709551615  
  movl -0xa8(%rbp), %esi           #  79    0x440694  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                       #  80    0x44069a  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                  #  81    0x44069c  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %eax, -0x90(%rbp)           #  82    0x44069f  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4406c8                   #  83    0x4406a5  5      OPC=jmpq_label_1         4458184               
.L_4406aa:                         #        0x4406aa  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x8c(%rbp)           #  84    0x4406aa  10     OPC=movl_m32_imm32       18446744073709551615  
  movq 0x6cb900, %rax              #  85    0x4406b4  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x40(%rax), %ecx            #  86    0x4406bc  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                  #  87    0x4406bf  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %ecx, -0x90(%rbp)           #  88    0x4406c2  6      OPC=movl_m32_r32         18446744073709551615  
.L_4406c8:                         #        0x4406c8  0      OPC=<label>              18446744073709551615  
  movl -0x24(%rbp), %eax           #  89    0x4406c8  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8c(%rbp), %eax           #  90    0x4406cb  6      OPC=addl_r32_m32         18446744073709551615  
  movslq %eax, %rcx                #  91    0x4406d1  3      OPC=movslq_r64_r32       18446744073709551615  
  movq 0x722b20(,%rcx,8), %rcx     #  92    0x4406d4  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, -0x98(%rbp)           #  93    0x4406dc  7      OPC=movq_m64_r64         18446744073709551615  
  movq -0x98(%rbp), %rcx           #  94    0x4406e3  7      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x26(%rbp), %rdx         #  95    0x4406ea  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  96    0x4406ef  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1940(%rcx), %rcx          #  97    0x4406f3  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rdx         #  98    0x4406fa  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  99    0x4406fe  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, -0x70(%rbp)           #  100   0x440702  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x38(%rbp)           #  101   0x440706  7      OPC=movl_m32_imm32       18446744073709551615  
.L_44070d:                         #        0x44070d  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x38(%rbp)           #  102   0x44070d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_440c32                    #  103   0x440711  6      OPC=jge_label_1          4459570               
  movl $0x0, -0x34(%rbp)           #  104   0x440717  7      OPC=movl_m32_imm32       18446744073709551615  
.L_44071e:                         #        0x44071e  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x34(%rbp)           #  105   0x44071e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_440c1f                    #  106   0x440722  6      OPC=jge_label_1          4459551               
  movl $0x4, %eax                  #  107   0x440728  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x20(%rbp), %rcx           #  108   0x44072d  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x34(%rbp), %edx           #  109   0x440731  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x14(%rbp), %edx           #  110   0x440734  3      OPC=addl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rsi              #  111   0x440737  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x11c04(%rsi), %edi         #  112   0x44073f  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xac(%rbp)           #  113   0x440745  6      OPC=movl_m32_r32         18446744073709551615  
  movl %edi, %eax                  #  114   0x44074b  2      OPC=movl_r32_r32         18446744073709551615  
  movl %edx, -0xb0(%rbp)           #  115   0x44074d  6      OPC=movl_m32_r32         18446744073709551615  
  cltd                             #  116   0x440753  1      OPC=cltd                 18446744073709551615  
  movl -0xac(%rbp), %edi           #  117   0x440754  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %edi                       #  118   0x44075a  2      OPC=idivl_r32            18446744073709551615  
  movl -0xb0(%rbp), %r8d           #  119   0x44075c  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xb4(%rbp)           #  120   0x440763  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                  #  121   0x440769  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                             #  122   0x44076c  1      OPC=cltd                 18446744073709551615  
  movl -0xb4(%rbp), %r9d           #  123   0x44076d  7      OPC=movl_r32_m32         18446744073709551615  
  idivl %r9d                       #  124   0x440774  3      OPC=idivl_r32            18446744073709551615  
  movslq %eax, %rsi                #  125   0x440777  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rcx,%rsi,8), %rcx         #  126   0x44077a  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x38(%rbp), %eax           #  127   0x44077e  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x18(%rbp), %eax           #  128   0x440781  3      OPC=addl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rsi              #  129   0x440784  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x11c08(%rsi), %r10d        #  130   0x44078c  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xb8(%rbp)           #  131   0x440793  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r10d, %eax                 #  132   0x440799  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                             #  133   0x44079c  1      OPC=cltd                 18446744073709551615  
  idivl %edi                       #  134   0x44079d  2      OPC=idivl_r32            18446744073709551615  
  movl -0xb8(%rbp), %r10d          #  135   0x44079f  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xbc(%rbp)           #  136   0x4407a6  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r10d, %eax                 #  137   0x4407ac  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                             #  138   0x4407af  1      OPC=cltd                 18446744073709551615  
  movl -0xbc(%rbp), %r11d          #  139   0x4407b0  7      OPC=movl_r32_m32         18446744073709551615  
  idivl %r11d                      #  140   0x4407b7  3      OPC=idivl_r32            18446744073709551615  
  movslq %eax, %rsi                #  141   0x4407ba  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rcx,%rsi,8), %rcx         #  142   0x4407bd  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rsi         #  143   0x4407c1  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rsi,8), %rcx         #  144   0x4407c5  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x26(%rbp), %rsi         #  145   0x4407c9  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rcx,%rsi,8), %rcx         #  146   0x4407ce  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rsi         #  147   0x4407d2  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rsi,8), %rcx         #  148   0x4407d6  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, -0x68(%rbp)           #  149   0x4407da  4      OPC=movq_m64_r64         18446744073709551615  
  movl -0x34(%rbp), %eax           #  150   0x4407de  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x14(%rbp), %eax           #  151   0x4407e1  3      OPC=addl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx              #  152   0x4407e4  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0xb0(%rcx), %eax            #  153   0x4407ec  6      OPC=addl_r32_m32         18446744073709551615  
  imull -0x74(%rbp), %eax          #  154   0x4407f2  4      OPC=imull_r32_m32        18446744073709551615  
  movq -0x68(%rbp), %rcx           #  155   0x4407f6  4      OPC=movq_r64_m64         18446744073709551615  
  movswl (%rcx), %ebx              #  156   0x4407fa  3      OPC=movswl_r32_m16       18446744073709551615  
  addl %ebx, %eax                  #  157   0x4407fd  2      OPC=addl_r32_r32         18446744073709551615  
  movl %eax, -0x3c(%rbp)           #  158   0x4407ff  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x38(%rbp), %eax           #  159   0x440802  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x18(%rbp), %eax           #  160   0x440805  3      OPC=addl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx              #  161   0x440808  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0xb4(%rcx), %eax            #  162   0x440810  6      OPC=addl_r32_m32         18446744073709551615  
  imull -0x7c(%rbp), %eax          #  163   0x440816  4      OPC=imull_r32_m32        18446744073709551615  
  movq -0x68(%rbp), %rcx           #  164   0x44081a  4      OPC=movq_r64_m64         18446744073709551615  
  movswl 0x2(%rcx), %ebx           #  165   0x44081e  4      OPC=movswl_r32_m16       18446744073709551615  
  addl %ebx, %eax                  #  166   0x440822  2      OPC=addl_r32_r32         18446744073709551615  
  movl %eax, -0x40(%rbp)           #  167   0x440824  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x98(%rbp), %rcx           #  168   0x440827  7      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x26(%rbp), %rsi         #  169   0x44082e  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rcx,%rsi,8), %rcx         #  170   0x440833  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x1908(%rcx), %eax          #  171   0x440837  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x40(%rbp), %eax           #  172   0x44083d  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x40(%rbp)           #  173   0x440840  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx              #  174   0x440843  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x38(%rcx), %eax            #  175   0x44084b  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                  #  176   0x44084e  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x3c(%rbp), %ebx           #  177   0x440851  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xc0(%rbp)           #  178   0x440854  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ebx, %eax                  #  179   0x44085a  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                             #  180   0x44085c  1      OPC=cltd                 18446744073709551615  
  idivl -0x74(%rbp)                #  181   0x44085d  3      OPC=idivl_m32            18446744073709551615  
  movl -0xc0(%rbp), %ebx           #  182   0x440860  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl %eax, %ebx                  #  183   0x440866  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_440887                    #  184   0x440868  6      OPC=jge_label_1          4458631               
  movq 0x6cb900, %rax              #  185   0x44086e  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x38(%rax), %ecx            #  186   0x440876  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                  #  187   0x440879  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %ecx, -0xc4(%rbp)           #  188   0x44087c  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_440894                   #  189   0x440882  5      OPC=jmpq_label_1         4458644               
.L_440887:                         #        0x440887  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax           #  190   0x440887  3      OPC=movl_r32_m32         18446744073709551615  
  cltd                             #  191   0x44088a  1      OPC=cltd                 18446744073709551615  
  idivl -0x74(%rbp)                #  192   0x44088b  3      OPC=idivl_m32            18446744073709551615  
  movl %eax, -0xc4(%rbp)           #  193   0x44088e  6      OPC=movl_m32_r32         18446744073709551615  
.L_440894:                         #        0x440894  0      OPC=<label>              18446744073709551615  
  movl -0xc4(%rbp), %eax           #  194   0x440894  6      OPC=movl_r32_m32         18446744073709551615  
  xorl %ecx, %ecx                  #  195   0x44089a  2      OPC=xorl_r32_r32         18446744073709551615  
  cmpl %eax, %ecx                  #  196   0x44089c  2      OPC=cmpl_r32_r32         18446744073709551615  
  jle .L_4408b1                    #  197   0x44089e  6      OPC=jle_label_1          4458673               
  xorl %eax, %eax                  #  198   0x4408a4  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0xc8(%rbp)           #  199   0x4408a6  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_440900                   #  200   0x4408ac  5      OPC=jmpq_label_1         4458752               
.L_4408b1:                         #        0x4408b1  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax              #  201   0x4408b1  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x38(%rax), %ecx            #  202   0x4408b9  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                  #  203   0x4408bc  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x3c(%rbp), %eax           #  204   0x4408bf  3      OPC=movl_r32_m32         18446744073709551615  
  cltd                             #  205   0x4408c2  1      OPC=cltd                 18446744073709551615  
  idivl -0x74(%rbp)                #  206   0x4408c3  3      OPC=idivl_m32            18446744073709551615  
  cmpl %eax, %ecx                  #  207   0x4408c6  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_4408e7                    #  208   0x4408c8  6      OPC=jge_label_1          4458727               
  movq 0x6cb900, %rax              #  209   0x4408ce  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x38(%rax), %ecx            #  210   0x4408d6  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                  #  211   0x4408d9  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %ecx, -0xcc(%rbp)           #  212   0x4408dc  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4408f4                   #  213   0x4408e2  5      OPC=jmpq_label_1         4458740               
.L_4408e7:                         #        0x4408e7  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax           #  214   0x4408e7  3      OPC=movl_r32_m32         18446744073709551615  
  cltd                             #  215   0x4408ea  1      OPC=cltd                 18446744073709551615  
  idivl -0x74(%rbp)                #  216   0x4408eb  3      OPC=idivl_m32            18446744073709551615  
  movl %eax, -0xcc(%rbp)           #  217   0x4408ee  6      OPC=movl_m32_r32         18446744073709551615  
.L_4408f4:                         #        0x4408f4  0      OPC=<label>              18446744073709551615  
  movl -0xcc(%rbp), %eax           #  218   0x4408f4  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xc8(%rbp)           #  219   0x4408fa  6      OPC=movl_m32_r32         18446744073709551615  
.L_440900:                         #        0x440900  0      OPC=<label>              18446744073709551615  
  movl -0xc8(%rbp), %eax           #  220   0x440900  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x44(%rbp)           #  221   0x440906  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x90(%rbp), %eax           #  222   0x440909  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x40(%rbp), %ecx           #  223   0x44090f  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xd0(%rbp)           #  224   0x440912  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                  #  225   0x440918  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                             #  226   0x44091a  1      OPC=cltd                 18446744073709551615  
  idivl -0x7c(%rbp)                #  227   0x44091b  3      OPC=idivl_m32            18446744073709551615  
  movl -0xd0(%rbp), %ecx           #  228   0x44091e  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl %eax, %ecx                  #  229   0x440924  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_44093d                    #  230   0x440926  6      OPC=jge_label_1          4458813               
  movl -0x90(%rbp), %eax           #  231   0x44092c  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xd4(%rbp)           #  232   0x440932  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44094a                   #  233   0x440938  5      OPC=jmpq_label_1         4458826               
.L_44093d:                         #        0x44093d  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax           #  234   0x44093d  3      OPC=movl_r32_m32         18446744073709551615  
  cltd                             #  235   0x440940  1      OPC=cltd                 18446744073709551615  
  idivl -0x7c(%rbp)                #  236   0x440941  3      OPC=idivl_m32            18446744073709551615  
  movl %eax, -0xd4(%rbp)           #  237   0x440944  6      OPC=movl_m32_r32         18446744073709551615  
.L_44094a:                         #        0x44094a  0      OPC=<label>              18446744073709551615  
  movl -0xd4(%rbp), %eax           #  238   0x44094a  6      OPC=movl_r32_m32         18446744073709551615  
  xorl %ecx, %ecx                  #  239   0x440950  2      OPC=xorl_r32_r32         18446744073709551615  
  cmpl %eax, %ecx                  #  240   0x440952  2      OPC=cmpl_r32_r32         18446744073709551615  
  jle .L_440967                    #  241   0x440954  6      OPC=jle_label_1          4458855               
  xorl %eax, %eax                  #  242   0x44095a  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0xd8(%rbp)           #  243   0x44095c  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4409b4                   #  244   0x440962  5      OPC=jmpq_label_1         4458932               
.L_440967:                         #        0x440967  0      OPC=<label>              18446744073709551615  
  movl -0x90(%rbp), %eax           #  245   0x440967  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x40(%rbp), %ecx           #  246   0x44096d  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xdc(%rbp)           #  247   0x440970  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                  #  248   0x440976  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                             #  249   0x440978  1      OPC=cltd                 18446744073709551615  
  idivl -0x7c(%rbp)                #  250   0x440979  3      OPC=idivl_m32            18446744073709551615  
  movl -0xdc(%rbp), %ecx           #  251   0x44097c  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl %eax, %ecx                  #  252   0x440982  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_44099b                    #  253   0x440984  6      OPC=jge_label_1          4458907               
  movl -0x90(%rbp), %eax           #  254   0x44098a  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xe0(%rbp)           #  255   0x440990  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4409a8                   #  256   0x440996  5      OPC=jmpq_label_1         4458920               
.L_44099b:                         #        0x44099b  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax           #  257   0x44099b  3      OPC=movl_r32_m32         18446744073709551615  
  cltd                             #  258   0x44099e  1      OPC=cltd                 18446744073709551615  
  idivl -0x7c(%rbp)                #  259   0x44099f  3      OPC=idivl_m32            18446744073709551615  
  movl %eax, -0xe0(%rbp)           #  260   0x4409a2  6      OPC=movl_m32_r32         18446744073709551615  
.L_4409a8:                         #        0x4409a8  0      OPC=<label>              18446744073709551615  
  movl -0xe0(%rbp), %eax           #  261   0x4409a8  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xd8(%rbp)           #  262   0x4409ae  6      OPC=movl_m32_r32         18446744073709551615  
.L_4409b4:                         #        0x4409b4  0      OPC=<label>              18446744073709551615  
  movl -0xd8(%rbp), %eax           #  263   0x4409b4  6      OPC=movl_r32_m32         18446744073709551615  
