Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl init_array
  .type init_array, @function

#! file-offset 0xf90
#! rip-offset  0x400f90
#! capacity    1076 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.init_array:                  #        0x400f90  0      OPC=<label>              18446744073709551615  
  movl %edx, -0x34(%rbp)      #  25    0x400fe4  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rcx, -0x40(%rbp)      #  26    0x400fe7  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r8, -0x48(%rbp)       #  27    0x400feb  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, -0x50(%rbp)       #  28    0x400fef  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x40(%rbp), %rcx      #  29    0x400ff3  4      OPC=movq_r64_m64         18446744073709551615  
  movsd %xmm1, (%rcx)         #  30    0x400ff7  4      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x48(%rbp), %rcx      #  31    0x400ffb  4      OPC=movq_r64_m64         18446744073709551615  
  movsd %xmm0, (%rcx)         #  32    0x400fff  4      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0x54(%rbp)      #  33    0x401003  7      OPC=movl_m32_imm32       18446744073709551615  
  movq %r13, -0x78(%rbp)      #  34    0x40100a  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r14, -0x80(%rbp)      #  35    0x40100e  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r15, -0x88(%rbp)      #  36    0x401012  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r12, -0x90(%rbp)      #  37    0x401019  7      OPC=movq_m64_r64         18446744073709551615  
  movq %rbx, -0x98(%rbp)      #  38    0x401020  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r11, -0xa0(%rbp)      #  39    0x401027  7      OPC=movq_m64_r64         18446744073709551615  
  movq %rax, -0xa8(%rbp)      #  40    0x40102e  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r10, -0xb0(%rbp)      #  41    0x401035  7      OPC=movq_m64_r64         18446744073709551615  
.L_40103c:                    #        0x40103c  0      OPC=<label>              18446744073709551615  
  movl -0x54(%rbp), %eax      #  42    0x40103c  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x2c(%rbp), %eax      #  43    0x40103f  3      OPC=cmpl_r32_m32         18446744073709551615  
  jg .L_4010ac                #  44    0x401042  6      OPC=jg_label_1           4198572               
  movsd 0x1e60(%rip), %xmm0   #  45    0x401048  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x1e60(%rip), %xmm1   #  46    0x401050  8      OPC=movsd_xmm_m64        18446744073709551615  
  movl -0x54(%rbp), %eax      #  47    0x401058  3      OPC=movl_r32_m32         18446744073709551615  
  cvtsi2sdl %eax, %xmm2       #  48    0x40105b  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  addsd %xmm1, %xmm2          #  49    0x40105f  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movl -0x30(%rbp), %eax      #  50    0x401063  3      OPC=movl_r32_m32         18446744073709551615  
  cvtsi2sdl %eax, %xmm1       #  51    0x401066  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  divsd %xmm1, %xmm2          #  52    0x40106a  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq 0x30(%rbp), %rcx       #  53    0x40106e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x54(%rbp), %rdx    #  54    0x401072  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm2, (%rcx,%rdx,8)  #  55    0x401076  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x54(%rbp), %eax      #  56    0x40107b  3      OPC=movl_r32_m32         18446744073709551615  
  cvtsi2sdl %eax, %xmm1       #  57    0x40107e  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  addsd %xmm0, %xmm1          #  58    0x401082  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movl -0x30(%rbp), %eax      #  59    0x401086  3      OPC=movl_r32_m32         18446744073709551615  
  cvtsi2sdl %eax, %xmm0       #  60    0x401089  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  divsd %xmm0, %xmm1          #  61    0x40108d  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq 0x38(%rbp), %rcx       #  62    0x401091  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x54(%rbp), %rdx    #  63    0x401095  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm1, (%rcx,%rdx,8)  #  64    0x401099  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x54(%rbp), %eax      #  65    0x40109e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  66    0x4010a1  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x54(%rbp)      #  67    0x4010a4  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40103c              #  68    0x4010a7  5      OPC=jmpq_label_1         4198460               
.L_4010ac:                    #        0x4010ac  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x54(%rbp)      #  69    0x4010ac  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4010b3:                    #        0x4010b3  0      OPC=<label>              18446744073709551615  
  movl -0x54(%rbp), %eax      #  70    0x4010b3  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x30(%rbp), %eax      #  71    0x4010b6  3      OPC=cmpl_r32_m32         18446744073709551615  
  jg .L_401123                #  72    0x4010b9  6      OPC=jg_label_1           4198691               
  movsd 0x1e09(%rip), %xmm0   #  73    0x4010bf  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x1dd9(%rip), %xmm1   #  74    0x4010c7  8      OPC=movsd_xmm_m64        18446744073709551615  
  movl -0x54(%rbp), %eax      #  75    0x4010cf  3      OPC=movl_r32_m32         18446744073709551615  
  cvtsi2sdl %eax, %xmm2       #  76    0x4010d2  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  addsd %xmm1, %xmm2          #  77    0x4010d6  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movl -0x30(%rbp), %eax      #  78    0x4010da  3      OPC=movl_r32_m32         18446744073709551615  
  cvtsi2sdl %eax, %xmm1       #  79    0x4010dd  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  divsd %xmm1, %xmm2          #  80    0x4010e1  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq 0x40(%rbp), %rcx       #  81    0x4010e5  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x54(%rbp), %rdx    #  82    0x4010e9  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm2, (%rcx,%rdx,8)  #  83    0x4010ed  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x54(%rbp), %eax      #  84    0x4010f2  3      OPC=movl_r32_m32         18446744073709551615  
  cvtsi2sdl %eax, %xmm1       #  85    0x4010f5  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  addsd %xmm0, %xmm1          #  86    0x4010f9  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movl -0x30(%rbp), %eax      #  87    0x4010fd  3      OPC=movl_r32_m32         18446744073709551615  
  cvtsi2sdl %eax, %xmm0       #  88    0x401100  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  divsd %xmm0, %xmm1          #  89    0x401104  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq 0x48(%rbp), %rcx       #  90    0x401108  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x54(%rbp), %rdx    #  91    0x40110c  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm1, (%rcx,%rdx,8)  #  92    0x401110  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x54(%rbp), %eax      #  93    0x401115  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  94    0x401118  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x54(%rbp)      #  95    0x40111b  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4010b3              #  96    0x40111e  5      OPC=jmpq_label_1         4198579               
.L_401123:                    #        0x401123  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x54(%rbp)      #  97    0x401123  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40112a:                    #        0x40112a  0      OPC=<label>              18446744073709551615  
  movl -0x54(%rbp), %eax      #  98    0x40112a  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x34(%rbp), %eax      #  99    0x40112d  3      OPC=cmpl_r32_m32         18446744073709551615  
  jg .L_40119a                #  100   0x401130  6      OPC=jg_label_1           4198810               
  movsd 0x1d82(%rip), %xmm0   #  101   0x401136  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x1d82(%rip), %xmm1   #  102   0x40113e  8      OPC=movsd_xmm_m64        18446744073709551615  
  movl -0x54(%rbp), %eax      #  103   0x401146  3      OPC=movl_r32_m32         18446744073709551615  
  cvtsi2sdl %eax, %xmm2       #  104   0x401149  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  addsd %xmm1, %xmm2          #  105   0x40114d  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movl -0x30(%rbp), %eax      #  106   0x401151  3      OPC=movl_r32_m32         18446744073709551615  
  cvtsi2sdl %eax, %xmm1       #  107   0x401154  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  divsd %xmm1, %xmm2          #  108   0x401158  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq 0x50(%rbp), %rcx       #  109   0x40115c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x54(%rbp), %rdx    #  110   0x401160  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm2, (%rcx,%rdx,8)  #  111   0x401164  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x54(%rbp), %eax      #  112   0x401169  3      OPC=movl_r32_m32         18446744073709551615  
  cvtsi2sdl %eax, %xmm1       #  113   0x40116c  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  addsd %xmm0, %xmm1          #  114   0x401170  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movl -0x30(%rbp), %eax      #  115   0x401174  3      OPC=movl_r32_m32         18446744073709551615  
  cvtsi2sdl %eax, %xmm0       #  116   0x401177  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  divsd %xmm0, %xmm1          #  117   0x40117b  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq 0x58(%rbp), %rcx       #  118   0x40117f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x54(%rbp), %rdx    #  119   0x401183  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm1, (%rcx,%rdx,8)  #  120   0x401187  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x54(%rbp), %eax      #  121   0x40118c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  122   0x40118f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x54(%rbp)      #  123   0x401192  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40112a              #  124   0x401195  5      OPC=jmpq_label_1         4198698               
.L_40119a:                    #        0x40119a  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x54(%rbp)      #  125   0x40119a  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4011a1:                    #        0x4011a1  0      OPC=<label>              18446744073709551615  
  movl -0x54(%rbp), %eax      #  126   0x4011a1  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x2c(%rbp), %eax      #  127   0x4011a4  3      OPC=cmpl_r32_m32         18446744073709551615  
  jg .L_4013b5                #  128   0x4011a7  6      OPC=jg_label_1           4199349               
  movl $0x0, -0x58(%rbp)      #  129   0x4011ad  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4011b4:                    #        0x4011b4  0      OPC=<label>              18446744073709551615  
  movl -0x58(%rbp), %eax      #  130   0x4011b4  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x34(%rbp), %eax      #  131   0x4011b7  3      OPC=cmpl_r32_m32         18446744073709551615  
  jg .L_4013a2                #  132   0x4011ba  6      OPC=jg_label_1           4199330               
  movsd 0x1cd0(%rip), %xmm0   #  133   0x4011c0  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x1cd0(%rip), %xmm1   #  134   0x4011c8  8      OPC=movsd_xmm_m64        18446744073709551615  
  movl -0x54(%rbp), %eax      #  135   0x4011d0  3      OPC=movl_r32_m32         18446744073709551615  
  cvtsi2sdl %eax, %xmm2       #  136   0x4011d3  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  movl -0x58(%rbp), %eax      #  137   0x4011d7  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  138   0x4011da  3      OPC=addl_r32_imm8        18446744073709551615  
  cvtsi2sdl %eax, %xmm3       #  139   0x4011dd  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  mulsd %xmm3, %xmm2          #  140   0x4011e1  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd %xmm1, %xmm2          #  141   0x4011e5  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movl -0x34(%rbp), %eax      #  142   0x4011e9  3      OPC=movl_r32_m32         18446744073709551615  
  cvtsi2sdl %eax, %xmm1       #  143   0x4011ec  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  divsd %xmm1, %xmm2          #  144   0x4011f0  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq 0x10(%rbp), %rcx       #  145   0x4011f4  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x54(%rbp), %rdx    #  146   0x4011f8  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rdx, %rdx    #  147   0x4011fc  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx             #  148   0x401203  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x58(%rbp), %rdx    #  149   0x401206  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm2, (%rcx,%rdx,8)  #  150   0x40120a  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x54(%rbp), %eax      #  151   0x40120f  3      OPC=movl_r32_m32         18446744073709551615  
  cvtsi2sdl %eax, %xmm1       #  152   0x401212  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  movl -0x58(%rbp), %eax      #  153   0x401216  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x2, %eax             #  154   0x401219  3      OPC=addl_r32_imm8        18446744073709551615  
  cvtsi2sdl %eax, %xmm2       #  155   0x40121c  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  mulsd %xmm2, %xmm1          #  156   0x401220  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd %xmm0, %xmm1          #  157   0x401224  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movl -0x34(%rbp), %eax      #  158   0x401228  3      OPC=movl_r32_m32         18446744073709551615  
  cvtsi2sdl %eax, %xmm0       #  159   0x40122b  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  divsd %xmm0, %xmm1          #  160   0x40122f  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x50(%rbp), %rcx      #  161   0x401233  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x54(%rbp), %rdx    #  162   0x401237  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rdx, %rdx    #  163   0x40123b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx             #  164   0x401242  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x58(%rbp), %rdx    #  165   0x401245  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm1, (%rcx,%rdx,8)  #  166   0x401249  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0x5c(%rbp)      #  167   0x40124e  7      OPC=movl_m32_imm32       18446744073709551615  
.L_401255:                    #        0x401255  0      OPC=<label>              18446744073709551615  
  movl -0x5c(%rbp), %eax      #  168   0x401255  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x30(%rbp), %eax      #  169   0x401258  3      OPC=cmpl_r32_m32         18446744073709551615  
  jg .L_40138f                #  170   0x40125b  6      OPC=jg_label_1           4199311               
  movsd 0x1c3f(%rip), %xmm0   #  171   0x401261  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x1c3f(%rip), %xmm1   #  172   0x401269  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x1c3f(%rip), %xmm2   #  173   0x401271  8      OPC=movsd_xmm_m64        18446744073709551615  
  movl -0x54(%rbp), %eax      #  174   0x401279  3      OPC=movl_r32_m32         18446744073709551615  
  cvtsi2sdl %eax, %xmm3       #  175   0x40127c  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  movl -0x58(%rbp), %eax      #  176   0x401280  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x3, %eax             #  177   0x401283  3      OPC=addl_r32_imm8        18446744073709551615  
  cvtsi2sdl %eax, %xmm4       #  178   0x401286  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  mulsd %xmm4, %xmm3          #  179   0x40128a  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movl -0x5c(%rbp), %eax      #  180   0x40128e  3      OPC=movl_r32_m32         18446744073709551615  
  cvtsi2sdl %eax, %xmm4       #  181   0x401291  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  addsd %xmm4, %xmm3          #  182   0x401295  4      OPC=addsd_xmm_xmm        18446744073709551615  
  addsd %xmm2, %xmm3          #  183   0x401299  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movl -0x30(%rbp), %eax      #  184   0x40129d  3      OPC=movl_r32_m32         18446744073709551615  
  cvtsi2sdl %eax, %xmm2       #  185   0x4012a0  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  divsd %xmm2, %xmm3          #  186   0x4012a4  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq 0x18(%rbp), %rcx       #  187   0x4012a8  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x54(%rbp), %rdx    #  188   0x4012ac  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rdx, %rdx   #  189   0x4012b0  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx             #  190   0x4012b7  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x58(%rbp), %rdx    #  191   0x4012ba  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rdx, %rdx    #  192   0x4012be  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx             #  193   0x4012c5  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x5c(%rbp), %rdx    #  194   0x4012c8  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm3, (%rcx,%rdx,8)  #  195   0x4012cc  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x54(%rbp), %eax      #  196   0x4012d1  3      OPC=movl_r32_m32         18446744073709551615  
  cvtsi2sdl %eax, %xmm2       #  197   0x4012d4  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  movl -0x58(%rbp), %eax      #  198   0x4012d8  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x4, %eax             #  199   0x4012db  3      OPC=addl_r32_imm8        18446744073709551615  
  cvtsi2sdl %eax, %xmm3       #  200   0x4012de  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  mulsd %xmm3, %xmm2          #  201   0x4012e2  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movl -0x5c(%rbp), %eax      #  202   0x4012e6  3      OPC=movl_r32_m32         18446744073709551615  
  cvtsi2sdl %eax, %xmm3       #  203   0x4012e9  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  addsd %xmm3, %xmm2          #  204   0x4012ed  4      OPC=addsd_xmm_xmm        18446744073709551615  
  addsd %xmm1, %xmm2          #  205   0x4012f1  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movl -0x34(%rbp), %eax      #  206   0x4012f5  3      OPC=movl_r32_m32         18446744073709551615  
  cvtsi2sdl %eax, %xmm1       #  207   0x4012f8  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  divsd %xmm1, %xmm2          #  208   0x4012fc  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq 0x20(%rbp), %rcx       #  209   0x401300  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x54(%rbp), %rdx    #  210   0x401304  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rdx, %rdx   #  211   0x401308  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx             #  212   0x40130f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x58(%rbp), %rdx    #  213   0x401312  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rdx, %rdx    #  214   0x401316  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx             #  215   0x40131d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x5c(%rbp), %rdx    #  216   0x401320  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm2, (%rcx,%rdx,8)  #  217   0x401324  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x54(%rbp), %eax      #  218   0x401329  3      OPC=movl_r32_m32         18446744073709551615  
  cvtsi2sdl %eax, %xmm1       #  219   0x40132c  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  movl -0x58(%rbp), %eax      #  220   0x401330  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x5, %eax             #  221   0x401333  3      OPC=addl_r32_imm8        18446744073709551615  
  cvtsi2sdl %eax, %xmm2       #  222   0x401336  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  mulsd %xmm2, %xmm1          #  223   0x40133a  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movl -0x5c(%rbp), %eax      #  224   0x40133e  3      OPC=movl_r32_m32         18446744073709551615  
  cvtsi2sdl %eax, %xmm2       #  225   0x401341  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  addsd %xmm2, %xmm1          #  226   0x401345  4      OPC=addsd_xmm_xmm        18446744073709551615  
  addsd %xmm0, %xmm1          #  227   0x401349  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movl -0x2c(%rbp), %eax      #  228   0x40134d  3      OPC=movl_r32_m32         18446744073709551615  
  cvtsi2sdl %eax, %xmm0       #  229   0x401350  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  divsd %xmm0, %xmm1          #  230   0x401354  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq 0x28(%rbp), %rcx       #  231   0x401358  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x54(%rbp), %rdx    #  232   0x40135c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rdx, %rdx   #  233   0x401360  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx             #  234   0x401367  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x58(%rbp), %rdx    #  235   0x40136a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rdx, %rdx    #  236   0x40136e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx             #  237   0x401375  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x5c(%rbp), %rdx    #  238   0x401378  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm1, (%rcx,%rdx,8)  #  239   0x40137c  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x5c(%rbp), %eax      #  240   0x401381  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  241   0x401384  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x5c(%rbp)      #  242   0x401387  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_401255              #  243   0x40138a  5      OPC=jmpq_label_1         4198997               
.L_40138f:                    #        0x40138f  0      OPC=<label>              18446744073709551615  
  jmpq .L_401394              #  244   0x40138f  5      OPC=jmpq_label_1         4199316               
.L_401394:                    #        0x401394  0      OPC=<label>              18446744073709551615  
  movl -0x58(%rbp), %eax      #  245   0x401394  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  246   0x401397  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x58(%rbp)      #  247   0x40139a  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4011b4              #  248   0x40139d  5      OPC=jmpq_label_1         4198836               
.L_4013a2:                    #        0x4013a2  0      OPC=<label>              18446744073709551615  
  jmpq .L_4013a7              #  249   0x4013a2  5      OPC=jmpq_label_1         4199335               
.L_4013a7:                    #        0x4013a7  0      OPC=<label>              18446744073709551615  
