Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl gtp_dragon_status
  .type gtp_dragon_status, @function

#! file-offset 0x93ac0
#! rip-offset  0x493ac0
#! capacity    777 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.gtp_dragon_status:               #        0x493ac0  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, %eax                 #  18    0x493b06  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_493b28                   #  19    0x493b09  6      OPC=jne_label_1         4799272               
  movq $0x58777f, %rdi            #  20    0x493b0f  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  21    0x493b19  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gtp_failure              #  22    0x493b1b  5      OPC=callq_label         4765856               
  movl %eax, -0x4(%rbp)           #  23    0x493b20  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_493dc0                  #  24    0x493b23  5      OPC=jmpq_label_1        4799936               
.L_493b28:                        #        0x493b28  0      OPC=<label>             18446744073709551615  
  jmpq .L_493b69                  #  25    0x493b28  5      OPC=jmpq_label_1        4799337               
.L_493b2d:                        #        0x493b2d  0      OPC=<label>             18446744073709551615  
  movq $0x58741e, %rsi            #  26    0x493b2d  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x10(%rbp), %rdi          #  27    0x493b37  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al                  #  28    0x493b3b  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .__isoc99_sscanf_plt      #  29    0x493b3d  5      OPC=callq_label         4198720               
  cmpl $0xffffffff, %eax          #  30    0x493b42  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_493b64                    #  31    0x493b45  6      OPC=je_label_1          4799332               
  movq $0x58714f, %rdi            #  32    0x493b4b  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  33    0x493b55  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gtp_failure              #  34    0x493b57  5      OPC=callq_label         4765856               
  movl %eax, -0x4(%rbp)           #  35    0x493b5c  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_493dc0                  #  36    0x493b5f  5      OPC=jmpq_label_1        4799936               
.L_493b64:                        #        0x493b64  0      OPC=<label>             18446744073709551615  
  jmpq .L_493b69                  #  37    0x493b64  5      OPC=jmpq_label_1        4799337               
.L_493b69:                        #        0x493b69  0      OPC=<label>             18446744073709551615  
  movl $0x2, %edi                 #  38    0x493b69  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x4, %esi                 #  39    0x493b6e  5      OPC=movl_r32_imm32      18446744073709551615  
  callq .silent_examine_position  #  40    0x493b73  5      OPC=callq_label         4350272               
  xorl %edi, %edi                 #  41    0x493b78  2      OPC=xorl_r32_r32        18446744073709551615  
  callq .gtp_start_response       #  42    0x493b7a  5      OPC=callq_label         4766640               
  movl $0x15, -0x20(%rbp)         #  43    0x493b7f  7      OPC=movl_m32_imm32      18446744073709551615  
.L_493b86:                        #        0x493b86  0      OPC=<label>             18446744073709551615  
  cmpl $0x190, -0x20(%rbp)        #  44    0x493b86  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jge .L_493da8                   #  45    0x493b8d  6      OPC=jge_label_1         4799912               
  movslq -0x20(%rbp), %rax        #  46    0x493b93  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  47    0x493b97  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x3, %ecx                 #  48    0x493b9f  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_493d95                    #  49    0x493ba2  6      OPC=je_label_1          4799893               
  movl -0x20(%rbp), %eax          #  50    0x493ba8  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x1c(%rbp), %eax          #  51    0x493bab  3      OPC=cmpl_r32_m32        18446744073709551615  
  je .L_493bf4                    #  52    0x493bae  6      OPC=je_label_1          4799476               
  cmpl $0x0, -0x1c(%rbp)          #  53    0x493bb4  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_493d95                   #  54    0x493bb8  6      OPC=jne_label_1         4799893               
  movslq -0x20(%rbp), %rax        #  55    0x493bbe  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  56    0x493bc2  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x0, %ecx                 #  57    0x493bca  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_493d95                    #  58    0x493bcd  6      OPC=je_label_1          4799893               
  movq $0xb4bd20, %rax            #  59    0x493bd3  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  60    0x493bdd  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx         #  61    0x493be1  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  62    0x493be5  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x8(%rax), %edx            #  63    0x493be8  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x20(%rbp), %edx          #  64    0x493beb  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_493d95                   #  65    0x493bee  6      OPC=jne_label_1         4799893               
.L_493bf4:                        #        0x493bf4  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x1c(%rbp)          #  66    0x493bf4  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_493c36                   #  67    0x493bf8  6      OPC=jne_label_1         4799542               
  movq $0x5876e7, %rdi            #  68    0x493bfe  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x14, %eax                #  69    0x493c08  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x20(%rbp), %ecx          #  70    0x493c0d  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x24(%rbp)          #  71    0x493c10  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, %eax                 #  72    0x493c13  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  73    0x493c15  1      OPC=cltd                18446744073709551615  
  movl -0x24(%rbp), %ecx          #  74    0x493c16  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %ecx                      #  75    0x493c19  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %eax                 #  76    0x493c1b  3      OPC=subl_r32_imm8       18446744073709551615  
  movl -0x20(%rbp), %esi          #  77    0x493c1e  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x28(%rbp)          #  78    0x493c21  3      OPC=movl_m32_r32        18446744073709551615  
  movl %esi, %eax                 #  79    0x493c24  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  80    0x493c26  1      OPC=cltd                18446744073709551615  
  idivl %ecx                      #  81    0x493c27  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %edx                 #  82    0x493c29  3      OPC=subl_r32_imm8       18446744073709551615  
  movl -0x28(%rbp), %esi          #  83    0x493c2c  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  84    0x493c2f  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gtp_mprintf              #  85    0x493c31  5      OPC=callq_label         4766880               
.L_493c36:                        #        0x493c36  0      OPC=<label>             18446744073709551615  
  movq $0xb4bd20, %rax            #  86    0x493c36  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  87    0x493c40  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx         #  88    0x493c44  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  89    0x493c48  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x1, 0x40(%rax)           #  90    0x493c4b  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_493c6b                   #  91    0x493c4f  6      OPC=jne_label_1         4799595               
  movq $0x5876ec, %rdi            #  92    0x493c55  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  93    0x493c5f  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gtp_printf               #  94    0x493c61  5      OPC=callq_label         4766272               
  jmpq .L_493d90                  #  95    0x493c66  5      OPC=jmpq_label_1        4799888               
.L_493c6b:                        #        0x493c6b  0      OPC=<label>             18446744073709551615  
  movq $0xb4bd20, %rax            #  96    0x493c6b  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  97    0x493c75  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx         #  98    0x493c79  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  99    0x493c7d  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x0, 0x40(%rax)           #  100   0x493c80  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_493ca0                   #  101   0x493c84  6      OPC=jne_label_1         4799648               
  movq $0x5829ea, %rdi            #  102   0x493c8a  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  103   0x493c94  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gtp_printf               #  104   0x493c96  5      OPC=callq_label         4766272               
  jmpq .L_493d8b                  #  105   0x493c9b  5      OPC=jmpq_label_1        4799883               
.L_493ca0:                        #        0x493ca0  0      OPC=<label>             18446744073709551615  
  movq $0xb4bd20, %rax            #  106   0x493ca0  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  107   0x493caa  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx         #  108   0x493cae  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  109   0x493cb2  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x3, 0x40(%rax)           #  110   0x493cb5  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_493cd5                   #  111   0x493cb9  6      OPC=jne_label_1         4799701               
  movq $0x5876f3, %rdi            #  112   0x493cbf  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  113   0x493cc9  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gtp_printf               #  114   0x493ccb  5      OPC=callq_label         4766272               
  jmpq .L_493d86                  #  115   0x493cd0  5      OPC=jmpq_label_1        4799878               
.L_493cd5:                        #        0x493cd5  0      OPC=<label>             18446744073709551615  
  movq $0x5876fc, %rdi            #  116   0x493cd5  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x14, %eax                #  117   0x493cdf  5      OPC=movl_r32_imm32      18446744073709551615  
  movq $0xb4bd20, %rcx            #  118   0x493ce4  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  119   0x493cee  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rdx, %rdx         #  120   0x493cf2  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq %rcx, %rsi                 #  121   0x493cf6  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rdx, %rsi                 #  122   0x493cf9  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x20(%rsi), %r8d           #  123   0x493cfc  4      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  124   0x493d00  3      OPC=movl_m32_r32        18446744073709551615  
  movl %r8d, %eax                 #  125   0x493d03  3      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  126   0x493d06  1      OPC=cltd                18446744073709551615  
  movl -0x2c(%rbp), %r8d          #  127   0x493d07  4      OPC=movl_r32_m32        18446744073709551615  
  idivl %r8d                      #  128   0x493d0b  3      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %eax                 #  129   0x493d0e  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  130   0x493d11  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rsi, %rsi         #  131   0x493d15  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq %rcx, %r9                  #  132   0x493d19  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rsi, %r9                  #  133   0x493d1c  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x20(%r9), %r10d           #  134   0x493d1f  4      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x30(%rbp)          #  135   0x493d23  3      OPC=movl_m32_r32        18446744073709551615  
  movl %r10d, %eax                #  136   0x493d26  3      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  137   0x493d29  1      OPC=cltd                18446744073709551615  
  idivl %r8d                      #  138   0x493d2a  3      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %edx                 #  139   0x493d2d  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  140   0x493d30  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rsi, %rsi         #  141   0x493d34  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq %rcx, %r9                  #  142   0x493d38  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rsi, %r9                  #  143   0x493d3b  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x30(%r9), %r10d           #  144   0x493d3e  4      OPC=movl_r32_m32        18446744073709551615  
  movl %r10d, %eax                #  145   0x493d42  3      OPC=movl_r32_r32        18446744073709551615  
  movl %edx, -0x34(%rbp)          #  146   0x493d45  3      OPC=movl_m32_r32        18446744073709551615  
  cltd                            #  147   0x493d48  1      OPC=cltd                18446744073709551615  
  idivl %r8d                      #  148   0x493d49  3      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %eax                 #  149   0x493d4c  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  150   0x493d4f  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rsi, %rsi         #  151   0x493d53  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rsi, %rcx                 #  152   0x493d57  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x30(%rcx), %r10d          #  153   0x493d5a  4      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x38(%rbp)          #  154   0x493d5e  3      OPC=movl_m32_r32        18446744073709551615  
  movl %r10d, %eax                #  155   0x493d61  3      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  156   0x493d64  1      OPC=cltd                18446744073709551615  
  idivl %r8d                      #  157   0x493d65  3      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %edx                 #  158   0x493d68  3      OPC=subl_r32_imm8       18446744073709551615  
  movl -0x30(%rbp), %esi          #  159   0x493d6b  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x34(%rbp), %r10d         #  160   0x493d6e  4      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, -0x3c(%rbp)          #  161   0x493d72  3      OPC=movl_m32_r32        18446744073709551615  
  movl %r10d, %edx                #  162   0x493d75  3      OPC=movl_r32_r32        18446744073709551615  
  movl -0x38(%rbp), %ecx          #  163   0x493d78  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x3c(%rbp), %r8d          #  164   0x493d7b  4      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  165   0x493d7f  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gtp_mprintf              #  166   0x493d81  5      OPC=callq_label         4766880               
.L_493d86:                        #        0x493d86  0      OPC=<label>             18446744073709551615  
  jmpq .L_493d8b                  #  167   0x493d86  5      OPC=jmpq_label_1        4799883               
.L_493d8b:                        #        0x493d8b  0      OPC=<label>             18446744073709551615  
  jmpq .L_493d90                  #  168   0x493d8b  5      OPC=jmpq_label_1        4799888               
.L_493d90:                        #        0x493d90  0      OPC=<label>             18446744073709551615  
  jmpq .L_493d95                  #  169   0x493d90  5      OPC=jmpq_label_1        4799893               
.L_493d95:                        #        0x493d95  0      OPC=<label>             18446744073709551615  
  jmpq .L_493d9a                  #  170   0x493d95  5      OPC=jmpq_label_1        4799898               
.L_493d9a:                        #        0x493d9a  0      OPC=<label>             18446744073709551615  
  movl -0x20(%rbp), %eax          #  171   0x493d9a  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  172   0x493d9d  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x20(%rbp)          #  173   0x493da0  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_493b86                  #  174   0x493da3  5      OPC=jmpq_label_1        4799366               
.L_493da8:                        #        0x493da8  0      OPC=<label>             18446744073709551615  
  movq $0x586073, %rdi            #  175   0x493da8  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  176   0x493db2  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gtp_printf               #  177   0x493db4  5      OPC=callq_label         4766272               
  movl $0x0, -0x4(%rbp)           #  178   0x493db9  7      OPC=movl_m32_imm32      18446744073709551615  
.L_493dc0:                        #        0x493dc0  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %eax           #  179   0x493dc0  3      OPC=movl_r32_m32        18446744073709551615  
  addq $0x40, %rsp                #  180   0x493dc3  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                       #  181   0x493dc7  1      OPC=popq_r64_1          18446744073709551615  
  retq                            #  182   0x493dc8  1      OPC=retq                18446744073709551615  
                                                                                                          
.size gtp_dragon_status, .-gtp_dragon_status
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_493dc0->4799936
.L_493da8->4799912
.L_493d9a->4799898
.L_493d95->4799893
.L_493d90->4799888
.L_493b64->4799332
.L_493d8b->4799883
.L_493c6b->4799595
.L_493b69->4799337
.L_493b2d->4799277
.L_493cd5->4799701
.L_493b28->4799272
.L_493b86->4799366
.L_493bf4->4799476
.L_493c36->4799542
.L_493d86->4799878
.gtp_dragon_status->4799168
.L_493ca0->4799648

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
