[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1718s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -deadargelim -instcombine -early-cse-memssa]
[  1724s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -memdep -dse -deadargelim -instcombine -early-cse-memssa]
[  1731s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -memdep -dse -deadargelim -instcombine -early-cse-memssa]
[  1731s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #245, cost time=0.0000, found by DifferentialEvolutionAlt
[  1759s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -basicaa -memdep -dse -deadargelim -instcombine -early-cse-memssa]
[  1775s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #245, cost time=0.0000, found by DifferentialEvolutionAlt
[  1869s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #245, cost time=0.0000, found by DifferentialEvolutionAlt
[  1870s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #245, cost time=0.0000, found by DifferentialEvolutionAlt
[  1870s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-memdep -instcombine -dse -gvn -early-cse-memssa -licm -deadargelim ]
1670.06user 41.47system 31:10.36elapsed 91%CPU (0avgtext+0avgdata 116360maxresident)k
0inputs+2638992outputs (0major+5308902minor)pagefaults 0swaps
