Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl read_asc20hmm
  .type read_asc20hmm, @function

#! file-offset 0x1e4e0
#! rip-offset  0x41e4e0
#! capacity    5168 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.read_asc20hmm:                   #        0x41e4e0  0      OPC=<label>            18446744073709551615  
  jne .L_41e622                   #  58    0x41e600  6      OPC=jne_label_1        4318754               
  leaq -0x220(%rbp), %rax         #  59    0x41e606  7      OPC=leaq_r64_m16       18446744073709551615  
  movq -0x20(%rbp), %rdi          #  60    0x41e60d  4      OPC=movq_r64_m64       18446744073709551615  
  addq $0x6, %rax                 #  61    0x41e611  4      OPC=addq_r64_imm8      18446744073709551615  
  movq %rax, %rsi                 #  62    0x41e615  3      OPC=movq_r64_r64       18446744073709551615  
  callq .Plan7SetAccession        #  63    0x41e618  5      OPC=callq_label        4402128               
  jmpq .L_41f1f2                  #  64    0x41e61d  5      OPC=jmpq_label_1       4321778               
.L_41e622:                        #        0x41e622  0      OPC=<label>            18446744073709551615  
  movq $0x457966, %rsi            #  65    0x41e622  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x5, %eax                 #  66    0x41e62c  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %edx                 #  67    0x41e631  2      OPC=movl_r32_r32       18446744073709551615  
  leaq -0x220(%rbp), %rdi         #  68    0x41e633  7      OPC=leaq_r64_m16       18446744073709551615  
  callq .strncmp_plt              #  69    0x41e63a  5      OPC=callq_label        4199376               
  cmpl $0x0, %eax                 #  70    0x41e63f  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_41e664                   #  71    0x41e642  6      OPC=jne_label_1        4318820               
  leaq -0x220(%rbp), %rax         #  72    0x41e648  7      OPC=leaq_r64_m16       18446744073709551615  
  movq -0x20(%rbp), %rdi          #  73    0x41e64f  4      OPC=movq_r64_m64       18446744073709551615  
  addq $0x6, %rax                 #  74    0x41e653  4      OPC=addq_r64_imm8      18446744073709551615  
  movq %rax, %rsi                 #  75    0x41e657  3      OPC=movq_r64_r64       18446744073709551615  
  callq .Plan7SetDescription      #  76    0x41e65a  5      OPC=callq_label        4402240               
  jmpq .L_41f1ed                  #  77    0x41e65f  5      OPC=jmpq_label_1       4321773               
.L_41e664:                        #        0x41e664  0      OPC=<label>            18446744073709551615  
  movq $0x45796c, %rsi            #  78    0x41e664  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x5, %eax                 #  79    0x41e66e  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %edx                 #  80    0x41e673  2      OPC=movl_r32_r32       18446744073709551615  
  leaq -0x220(%rbp), %rdi         #  81    0x41e675  7      OPC=leaq_r64_m16       18446744073709551615  
  callq .strncmp_plt              #  82    0x41e67c  5      OPC=callq_label        4199376               
  cmpl $0x0, %eax                 #  83    0x41e681  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_41e6a8                   #  84    0x41e684  6      OPC=jne_label_1        4318888               
  leaq -0x220(%rbp), %rax         #  85    0x41e68a  7      OPC=leaq_r64_m16       18446744073709551615  
  addq $0x6, %rax                 #  86    0x41e691  4      OPC=addq_r64_imm8      18446744073709551615  
  movq %rax, %rdi                 #  87    0x41e695  3      OPC=movq_r64_r64       18446744073709551615  
  callq .atoi_plt                 #  88    0x41e698  5      OPC=callq_label        4200096               
  movl %eax, -0x22c(%rbp)         #  89    0x41e69d  6      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_41f1e8                  #  90    0x41e6a3  5      OPC=jmpq_label_1       4321768               
.L_41e6a8:                        #        0x41e6a8  0      OPC=<label>            18446744073709551615  
  movq $0x457972, %rsi            #  91    0x41e6a8  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x5, %eax                 #  92    0x41e6b2  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %edx                 #  93    0x41e6b7  2      OPC=movl_r32_r32       18446744073709551615  
  leaq -0x220(%rbp), %rdi         #  94    0x41e6b9  7      OPC=leaq_r64_m16       18446744073709551615  
  callq .strncmp_plt              #  95    0x41e6c0  5      OPC=callq_label        4199376               
  cmpl $0x0, %eax                 #  96    0x41e6c5  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_41e6ed                   #  97    0x41e6c8  6      OPC=jne_label_1        4318957               
  leaq -0x220(%rbp), %rax         #  98    0x41e6ce  7      OPC=leaq_r64_m16       18446744073709551615  
  addq $0x6, %rax                 #  99    0x41e6d5  4      OPC=addq_r64_imm8      18446744073709551615  
  movq %rax, %rdi                 #  100   0x41e6d9  3      OPC=movq_r64_r64       18446744073709551615  
  callq .atoi_plt                 #  101   0x41e6dc  5      OPC=callq_label        4200096               
  movq -0x20(%rbp), %rdi          #  102   0x41e6e1  4      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, 0x38(%rdi)           #  103   0x41e6e5  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_41f1e3                  #  104   0x41e6e8  5      OPC=jmpq_label_1       4321763               
.L_41e6ed:                        #        0x41e6ed  0      OPC=<label>            18446744073709551615  
  movq $0x457978, %rsi            #  105   0x41e6ed  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x5, %eax                 #  106   0x41e6f7  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %edx                 #  107   0x41e6fc  2      OPC=movl_r32_r32       18446744073709551615  
  leaq -0x220(%rbp), %rdi         #  108   0x41e6fe  7      OPC=leaq_r64_m16       18446744073709551615  
  callq .strncmp_plt              #  109   0x41e705  5      OPC=callq_label        4199376               
  cmpl $0x0, %eax                 #  110   0x41e70a  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_41e81c                   #  111   0x41e70d  6      OPC=jne_label_1        4319260               
  leaq -0x220(%rbp), %rax         #  112   0x41e713  7      OPC=leaq_r64_m16       18446744073709551615  
  addq $0x6, %rax                 #  113   0x41e71a  4      OPC=addq_r64_imm8      18446744073709551615  
  movq %rax, %rdi                 #  114   0x41e71e  3      OPC=movq_r64_r64       18446744073709551615  
  callq .s2upper                  #  115   0x41e721  5      OPC=callq_label        4481040               
  movq $0x457947, %rsi            #  116   0x41e726  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x5, %ecx                 #  117   0x41e730  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %ecx, %edx                 #  118   0x41e735  2      OPC=movl_r32_r32       18446744073709551615  
  leaq -0x220(%rbp), %rax         #  119   0x41e737  7      OPC=leaq_r64_m16       18446744073709551615  
  addq $0x6, %rax                 #  120   0x41e73e  4      OPC=addq_r64_imm8      18446744073709551615  
  movq %rax, %rdi                 #  121   0x41e742  3      OPC=movq_r64_r64       18446744073709551615  
  callq .strncmp_plt              #  122   0x41e745  5      OPC=callq_label        4199376               
  cmpl $0x0, %eax                 #  123   0x41e74a  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_41e762                   #  124   0x41e74d  6      OPC=jne_label_1        4319074               
  movl $0x3, -0x23c(%rbp)         #  125   0x41e753  10     OPC=movl_m32_imm32     18446744073709551615  
  jmpq .L_41e7a8                  #  126   0x41e75d  5      OPC=jmpq_label_1       4319144               
.L_41e762:                        #        0x41e762  0      OPC=<label>            18446744073709551615  
  movq $0x45794d, %rsi            #  127   0x41e762  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x7, %eax                 #  128   0x41e76c  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %edx                 #  129   0x41e771  2      OPC=movl_r32_r32       18446744073709551615  
  leaq -0x220(%rbp), %rcx         #  130   0x41e773  7      OPC=leaq_r64_m16       18446744073709551615  
  addq $0x6, %rcx                 #  131   0x41e77a  4      OPC=addq_r64_imm8      18446744073709551615  
  movq %rcx, %rdi                 #  132   0x41e77e  3      OPC=movq_r64_r64       18446744073709551615  
  callq .strncmp_plt              #  133   0x41e781  5      OPC=callq_label        4199376               
  cmpl $0x0, %eax                 #  134   0x41e786  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_41e79e                   #  135   0x41e789  6      OPC=jne_label_1        4319134               
  movl $0x2, -0x23c(%rbp)         #  136   0x41e78f  10     OPC=movl_m32_imm32     18446744073709551615  
  jmpq .L_41e7a3                  #  137   0x41e799  5      OPC=jmpq_label_1       4319139               
.L_41e79e:                        #        0x41e79e  0      OPC=<label>            18446744073709551615  
  jmpq .L_41f8de                  #  138   0x41e79e  5      OPC=jmpq_label_1       4323550               
.L_41e7a3:                        #        0x41e7a3  0      OPC=<label>            18446744073709551615  
  jmpq .L_41e7a8                  #  139   0x41e7a3  5      OPC=jmpq_label_1       4319144               
.L_41e7a8:                        #        0x41e7a8  0      OPC=<label>            18446744073709551615  
  cmpl $0x0, 0x676d90             #  140   0x41e7a8  8      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_41e7c6                   #  141   0x41e7b0  6      OPC=jne_label_1        4319174               
  movl -0x23c(%rbp), %edi         #  142   0x41e7b6  6      OPC=movl_r32_m32       18446744073709551615  
  callq .SetAlphabet              #  143   0x41e7bc  5      OPC=callq_label        4213920               
  jmpq .L_41e817                  #  144   0x41e7c1  5      OPC=jmpq_label_1       4319255               
.L_41e7c6:                        #        0x41e7c6  0      OPC=<label>            18446744073709551615  
  movl -0x23c(%rbp), %eax         #  145   0x41e7c6  6      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x676d90, %eax             #  146   0x41e7cc  7      OPC=cmpl_r32_m32       18446744073709551615  
  je .L_41e812                    #  147   0x41e7d3  6      OPC=je_label_1         4319250               
  movl 0x676d90, %edi             #  148   0x41e7d9  7      OPC=movl_r32_m32       18446744073709551615  
  callq .AlphabetType2String      #  149   0x41e7e0  5      OPC=callq_label        4263520               
  movl -0x23c(%rbp), %edi         #  150   0x41e7e5  6      OPC=movl_r32_m32       18446744073709551615  
  movq %rax, -0x248(%rbp)         #  151   0x41e7eb  7      OPC=movq_m64_r64       18446744073709551615  
  callq .AlphabetType2String      #  152   0x41e7f2  5      OPC=callq_label        4263520               
  movq $0x457899, %rdi            #  153   0x41e7f7  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x248(%rbp), %rsi         #  154   0x41e801  7      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, %rdx                 #  155   0x41e808  3      OPC=movq_r64_r64       18446744073709551615  
  movb $0x0, %al                  #  156   0x41e80b  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .Die                      #  157   0x41e80d  5      OPC=callq_label        4450832               
.L_41e812:                        #        0x41e812  0      OPC=<label>            18446744073709551615  
  jmpq .L_41e817                  #  158   0x41e812  5      OPC=jmpq_label_1       4319255               
.L_41e817:                        #        0x41e817  0      OPC=<label>            18446744073709551615  
  jmpq .L_41f1de                  #  159   0x41e817  5      OPC=jmpq_label_1       4321758               
.L_41e81c:                        #        0x41e81c  0      OPC=<label>            18446744073709551615  
  movq $0x45797e, %rsi            #  160   0x41e81c  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x5, %eax                 #  161   0x41e826  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %edx                 #  162   0x41e82b  2      OPC=movl_r32_r32       18446744073709551615  
  leaq -0x220(%rbp), %rdi         #  163   0x41e82d  7      OPC=leaq_r64_m16       18446744073709551615  
  callq .strncmp_plt              #  164   0x41e834  5      OPC=callq_label        4199376               
  cmpl $0x0, %eax                 #  165   0x41e839  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_41e86f                   #  166   0x41e83c  6      OPC=jne_label_1        4319343               
  movsbl -0x21a(%rbp), %edi       #  167   0x41e842  7      OPC=movsbl_r32_m8      18446744073709551615  
  callq .sre_toupper              #  168   0x41e849  5      OPC=callq_label        4475024               
  cmpl $0x59, %eax                #  169   0x41e84e  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_41e86a                   #  170   0x41e851  6      OPC=jne_label_1        4319338               
  movq -0x20(%rbp), %rax          #  171   0x41e857  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x1c8(%rax), %ecx          #  172   0x41e85b  6      OPC=movl_r32_m32       18446744073709551615  
  orl $0x4, %ecx                  #  173   0x41e861  3      OPC=orl_r32_imm8       18446744073709551615  
  movl %ecx, 0x1c8(%rax)          #  174   0x41e864  6      OPC=movl_m32_r32       18446744073709551615  
.L_41e86a:                        #        0x41e86a  0      OPC=<label>            18446744073709551615  
  jmpq .L_41f1d9                  #  175   0x41e86a  5      OPC=jmpq_label_1       4321753               
.L_41e86f:                        #        0x41e86f  0      OPC=<label>            18446744073709551615  
  movq $0x457984, %rsi            #  176   0x41e86f  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x5, %eax                 #  177   0x41e879  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %edx                 #  178   0x41e87e  2      OPC=movl_r32_r32       18446744073709551615  
  leaq -0x220(%rbp), %rdi         #  179   0x41e880  7      OPC=leaq_r64_m16       18446744073709551615  
  callq .strncmp_plt              #  180   0x41e887  5      OPC=callq_label        4199376               
  cmpl $0x0, %eax                 #  181   0x41e88c  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_41e8c2                   #  182   0x41e88f  6      OPC=jne_label_1        4319426               
  movsbl -0x21a(%rbp), %edi       #  183   0x41e895  7      OPC=movsbl_r32_m8      18446744073709551615  
  callq .sre_toupper              #  184   0x41e89c  5      OPC=callq_label        4475024               
  cmpl $0x59, %eax                #  185   0x41e8a1  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_41e8bd                   #  186   0x41e8a4  6      OPC=jne_label_1        4319421               
  movq -0x20(%rbp), %rax          #  187   0x41e8aa  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x1c8(%rax), %ecx          #  188   0x41e8ae  6      OPC=movl_r32_m32       18446744073709551615  
  orl $0x8, %ecx                  #  189   0x41e8b4  3      OPC=orl_r32_imm8       18446744073709551615  
  movl %ecx, 0x1c8(%rax)          #  190   0x41e8b7  6      OPC=movl_m32_r32       18446744073709551615  
.L_41e8bd:                        #        0x41e8bd  0      OPC=<label>            18446744073709551615  
  jmpq .L_41f1d4                  #  191   0x41e8bd  5      OPC=jmpq_label_1       4321748               
.L_41e8c2:                        #        0x41e8c2  0      OPC=<label>            18446744073709551615  
  movq $0x45798a, %rsi            #  192   0x41e8c2  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x5, %eax                 #  193   0x41e8cc  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %edx                 #  194   0x41e8d1  2      OPC=movl_r32_r32       18446744073709551615  
  leaq -0x220(%rbp), %rdi         #  195   0x41e8d3  7      OPC=leaq_r64_m16       18446744073709551615  
  callq .strncmp_plt              #  196   0x41e8da  5      OPC=callq_label        4199376               
  cmpl $0x0, %eax                 #  197   0x41e8df  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_41e918                   #  198   0x41e8e2  6      OPC=jne_label_1        4319512               
  movsbl -0x21a(%rbp), %edi       #  199   0x41e8e8  7      OPC=movsbl_r32_m8      18446744073709551615  
  callq .sre_toupper              #  200   0x41e8ef  5      OPC=callq_label        4475024               
  cmpl $0x59, %eax                #  201   0x41e8f4  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_41e913                   #  202   0x41e8f7  6      OPC=jne_label_1        4319507               
  movq -0x20(%rbp), %rax          #  203   0x41e8fd  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x1c8(%rax), %ecx          #  204   0x41e901  6      OPC=movl_r32_m32       18446744073709551615  
  orl $0x100, %ecx                #  205   0x41e907  6      OPC=orl_r32_imm32      18446744073709551615  
  movl %ecx, 0x1c8(%rax)          #  206   0x41e90d  6      OPC=movl_m32_r32       18446744073709551615  
.L_41e913:                        #        0x41e913  0      OPC=<label>            18446744073709551615  
  jmpq .L_41f1cf                  #  207   0x41e913  5      OPC=jmpq_label_1       4321743               
.L_41e918:                        #        0x41e918  0      OPC=<label>            18446744073709551615  
  movq $0x457990, %rsi            #  208   0x41e918  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x5, %eax                 #  209   0x41e922  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %edx                 #  210   0x41e927  2      OPC=movl_r32_r32       18446744073709551615  
  leaq -0x220(%rbp), %rdi         #  211   0x41e929  7      OPC=leaq_r64_m16       18446744073709551615  
  callq .strncmp_plt              #  212   0x41e930  5      OPC=callq_label        4199376               
  cmpl $0x0, %eax                 #  213   0x41e935  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_41ea5b                   #  214   0x41e938  6      OPC=jne_label_1        4319835               
  leaq -0x220(%rbp), %rax         #  215   0x41e93e  7      OPC=leaq_r64_m16       18446744073709551615  
  addq $0x6, %rax                 #  216   0x41e945  4      OPC=addq_r64_imm8      18446744073709551615  
  movq %rax, %rdi                 #  217   0x41e949  3      OPC=movq_r64_r64       18446744073709551615  
  callq .StringChop               #  218   0x41e94c  5      OPC=callq_label        4480624               
  movq -0x20(%rbp), %rax          #  219   0x41e951  4      OPC=movq_r64_m64       18446744073709551615  
  cmpq $0x0, 0x30(%rax)           #  220   0x41e955  5      OPC=cmpq_m64_imm8      18446744073709551615  
  jne .L_41e980                   #  221   0x41e95a  6      OPC=jne_label_1        4319616               
  leaq -0x220(%rbp), %rax         #  222   0x41e960  7      OPC=leaq_r64_m16       18446744073709551615  
  addq $0x6, %rax                 #  223   0x41e967  4      OPC=addq_r64_imm8      18446744073709551615  
  movq %rax, %rdi                 #  224   0x41e96b  3      OPC=movq_r64_r64       18446744073709551615  
  callq .Strdup                   #  225   0x41e96e  5      OPC=callq_label        4480496               
  movq -0x20(%rbp), %rdi          #  226   0x41e973  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, 0x30(%rdi)           #  227   0x41e977  4      OPC=movq_m64_r64       18446744073709551615  
  jmpq .L_41ea56                  #  228   0x41e97b  5      OPC=jmpq_label_1       4319830               
.L_41e980:                        #        0x41e980  0      OPC=<label>            18446744073709551615  
  movq $0x45763b, %rdi            #  229   0x41e980  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x270, %esi               #  230   0x41e98a  5      OPC=movl_r32_imm32     18446744073709551615  
  leaq -0x220(%rbp), %rax         #  231   0x41e98f  7      OPC=leaq_r64_m16       18446744073709551615  
  movq -0x20(%rbp), %rcx          #  232   0x41e996  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x30(%rcx), %rdx           #  233   0x41e99a  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x20(%rbp), %rcx          #  234   0x41e99e  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x30(%rcx), %rcx           #  235   0x41e9a2  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rdi, -0x250(%rbp)         #  236   0x41e9a6  7      OPC=movq_m64_r64       18446744073709551615  
  movq %rcx, %rdi                 #  237   0x41e9ad  3      OPC=movq_r64_r64       18446744073709551615  
  movq %rdx, -0x258(%rbp)         #  238   0x41e9b0  7      OPC=movq_m64_r64       18446744073709551615  
  movl %esi, -0x25c(%rbp)         #  239   0x41e9b7  6      OPC=movl_m32_r32       18446744073709551615  
  movq %rax, -0x268(%rbp)         #  240   0x41e9bd  7      OPC=movq_m64_r64       18446744073709551615  
  callq .strlen_plt               #  241   0x41e9c4  5      OPC=callq_label        4199520               
  addq $0x1, %rax                 #  242   0x41e9c9  4      OPC=addq_r64_imm8      18446744073709551615  
  movq -0x268(%rbp), %rcx         #  243   0x41e9cd  7      OPC=movq_r64_m64       18446744073709551615  
  addq $0x6, %rcx                 #  244   0x41e9d4  4      OPC=addq_r64_imm8      18446744073709551615  
  movq %rcx, %rdi                 #  245   0x41e9d8  3      OPC=movq_r64_r64       18446744073709551615  
  movq %rax, -0x270(%rbp)         #  246   0x41e9db  7      OPC=movq_m64_r64       18446744073709551615  
  callq .strlen_plt               #  247   0x41e9e2  5      OPC=callq_label        4199520               
  movq -0x270(%rbp), %rcx         #  248   0x41e9e7  7      OPC=movq_r64_m64       18446744073709551615  
  addq %rax, %rcx                 #  249   0x41e9ee  3      OPC=addq_r64_r64       18446744073709551615  
  shlq $0x3, %rcx                 #  250   0x41e9f1  4      OPC=shlq_r64_imm8      18446744073709551615  
  movq -0x250(%rbp), %rdi         #  251   0x41e9f5  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0x25c(%rbp), %esi         #  252   0x41e9fc  6      OPC=movl_r32_m32       18446744073709551615  
  movq -0x258(%rbp), %rdx         #  253   0x41ea02  7      OPC=movq_r64_m64       18446744073709551615  
  callq .sre_realloc              #  254   0x41ea09  5      OPC=callq_label        4481200               
  movq $0x45a1f7, %rsi            #  255   0x41ea0e  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x20(%rbp), %rcx          #  256   0x41ea18  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, 0x30(%rcx)           #  257   0x41ea1c  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x20(%rbp), %rax          #  258   0x41ea20  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x30(%rax), %rdi           #  259   0x41ea24  4      OPC=movq_r64_m64       18446744073709551615  
  callq .strcat_plt               #  260   0x41ea28  5      OPC=callq_label        4200112               
  leaq -0x220(%rbp), %rcx         #  261   0x41ea2d  7      OPC=leaq_r64_m16       18446744073709551615  
  movq -0x20(%rbp), %rdx          #  262   0x41ea34  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x30(%rdx), %rdi           #  263   0x41ea38  4      OPC=movq_r64_m64       18446744073709551615  
