Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl downweight
  .type downweight, @function

#! file-offset 0x52f00
#! rip-offset  0x452f00
#! capacity    611 bytes

# Text                         #  Line  RIP       Bytes  Opcode                  Target                
.downweight:                   #        0x452f00  0      OPC=<label>             18446744073709551615  
  addq %rdx, %rax              #  97    0x453081  3      OPC=addq_r64_r64        18446744073709551615  
  cvtsi2sdl 0x20(%rax), %xmm0  #  98    0x453084  5      OPC=cvtsi2sdl_xmm_m32   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)     #  99    0x453089  5      OPC=movsd_m64_xmm       18446744073709551615  
  jmpq .L_4530a5               #  100   0x45308e  5      OPC=jmpq_label_1        4534437               
.L_453093:                     #        0x453093  0      OPC=<label>             18446744073709551615  
  movsd 0x1745(%rip), %xmm0    #  101   0x453093  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd %xmm0, -0x50(%rbp)     #  102   0x45309b  5      OPC=movsd_m64_xmm       18446744073709551615  
  jmpq .L_4530a5               #  103   0x4530a0  5      OPC=jmpq_label_1        4534437               
.L_4530a5:                     #        0x4530a5  0      OPC=<label>             18446744073709551615  
  movsd -0x50(%rbp), %xmm0     #  104   0x4530a5  5      OPC=movsd_xmm_m64       18446744073709551615  
  cvtsd2ss %xmm0, %xmm0        #  105   0x4530aa  4      OPC=cvtsd2ss_xmm_xmm    18446744073709551615  
  movss %xmm0, -0x3c(%rbp)     #  106   0x4530ae  5      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x28(%rbp), %rax       #  107   0x4530b3  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  108   0x4530b7  4      OPC=movslq_r64_m32      18446744073709551615  
  movss (%rax,%rcx,4), %xmm0   #  109   0x4530bb  5      OPC=movss_xmm_m32       18446744073709551615  
  mulss -0x38(%rbp), %xmm0     #  110   0x4530c0  5      OPC=mulss_xmm_m32       18446744073709551615  
  movss -0x38(%rbp), %xmm1     #  111   0x4530c5  5      OPC=movss_xmm_m32       18446744073709551615  
  addss -0x3c(%rbp), %xmm1     #  112   0x4530ca  5      OPC=addss_xmm_m32       18446744073709551615  
  divss %xmm1, %xmm0           #  113   0x4530cf  4      OPC=divss_xmm_xmm       18446744073709551615  
  movq -0x28(%rbp), %rax       #  114   0x4530d3  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x30(%rbp), %rcx     #  115   0x4530d7  4      OPC=movslq_r64_m32      18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)   #  116   0x4530db  5      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x28(%rbp), %rax       #  117   0x4530e0  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  118   0x4530e4  4      OPC=movslq_r64_m32      18446744073709551615  
  movss (%rax,%rcx,4), %xmm0   #  119   0x4530e8  5      OPC=movss_xmm_m32       18446744073709551615  
  mulss -0x3c(%rbp), %xmm0     #  120   0x4530ed  5      OPC=mulss_xmm_m32       18446744073709551615  
  movss -0x38(%rbp), %xmm1     #  121   0x4530f2  5      OPC=movss_xmm_m32       18446744073709551615  
  addss -0x3c(%rbp), %xmm1     #  122   0x4530f7  5      OPC=addss_xmm_m32       18446744073709551615  
  divss %xmm1, %xmm0           #  123   0x4530fc  4      OPC=divss_xmm_xmm       18446744073709551615  
  movq -0x28(%rbp), %rax       #  124   0x453100  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %rcx     #  125   0x453104  4      OPC=movslq_r64_m32      18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)   #  126   0x453108  5      OPC=movss_m32_xmm       18446744073709551615  
.L_45310d:                     #        0x45310d  0      OPC=<label>             18446744073709551615  
  movl -0x30(%rbp), %eax       #  127   0x45310d  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0xc(%rbp), %eax        #  128   0x453110  3      OPC=cmpl_r32_m32        18446744073709551615  
  jl .L_453135                 #  129   0x453113  6      OPC=jl_label_1          4534581               
  movq -0x8(%rbp), %rdi        #  130   0x453119  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0xc(%rbp), %esi        #  131   0x45311d  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x18(%rbp), %rdx       #  132   0x453120  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x20(%rbp), %rcx       #  133   0x453124  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %r8        #  134   0x453128  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x30(%rbp), %r9d       #  135   0x45312c  4      OPC=movl_r32_m32        18446744073709551615  
  callq .downweight            #  136   0x453130  5      OPC=callq_label         4534016               
.L_453135:                     #        0x453135  0      OPC=<label>             18446744073709551615  
  movl -0x34(%rbp), %eax       #  137   0x453135  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0xc(%rbp), %eax        #  138   0x453138  3      OPC=cmpl_r32_m32        18446744073709551615  
  jl .L_45315d                 #  139   0x45313b  6      OPC=jl_label_1          4534621               
  movq -0x8(%rbp), %rdi        #  140   0x453141  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0xc(%rbp), %esi        #  141   0x453145  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x18(%rbp), %rdx       #  142   0x453148  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x20(%rbp), %rcx       #  143   0x45314c  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %r8        #  144   0x453150  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x34(%rbp), %r9d       #  145   0x453154  4      OPC=movl_r32_m32        18446744073709551615  
  callq .downweight            #  146   0x453158  5      OPC=callq_label         4534016               
.L_45315d:                     #        0x45315d  0      OPC=<label>             18446744073709551615  
  addq $0x50, %rsp             #  147   0x45315d  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                    #  148   0x453161  1      OPC=popq_r64_1          18446744073709551615  
  retq                         #  149   0x453162  1      OPC=retq                18446744073709551615  
                                                                                                       
.size downweight, .-downweight
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_45310d->4534541
.L_4530a5->4534437
.L_453015->4534293
.downweight->4534016
.L_453135->4534581
.L_453044->4534340
.L_45315d->4534621
.L_453056->4534358
.L_453093->4534419

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
