Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x510
#! rip-offset  0x400510
#! capacity    916 bytes

# Text                              #  Line  RIP       Bytes  Opcode                   Target                
.main:                              #        0x400510  0      OPC=<label>              18446744073709551615  
  movq %rcx, %xmm0                  #  43    0x400627  5      OPC=movq_xmm_r64         18446744073709551615  
  movsd %xmm0, -0x10(%rbp)          #  44    0x40062c  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x601288, %xmm0             #  45    0x400631  9      OPC=movsd_xmm_m64        18446744073709551615  
  movq %xmm0, %rcx                  #  46    0x40063a  5      OPC=movq_r64_xmm         18446744073709551615  
  xorq %rdi, %rcx                   #  47    0x40063f  3      OPC=xorq_r64_r64         18446744073709551615  
  movq %rcx, %xmm0                  #  48    0x400642  5      OPC=movq_xmm_r64         18446744073709551615  
  movsd %xmm0, 0x601298             #  49    0x400647  9      OPC=movsd_m64_xmm        18446744073709551615  
  movq $0x1, -0x48(%rbp)            #  50    0x400650  8      OPC=movq_m64_imm32       18446744073709551615  
  movl %eax, -0x68(%rbp)            #  51    0x400658  3      OPC=movl_m32_r32         18446744073709551615  
.L_40065b:                          #        0x40065b  0      OPC=<label>              18446744073709551615  
  movq -0x48(%rbp), %rax            #  52    0x40065b  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq -0x50(%rbp), %rax            #  53    0x40065f  4      OPC=cmpq_r64_m64         18446744073709551615  
  jg .L_4006b2                      #  54    0x400663  6      OPC=jg_label_1           4196018               
  movq $0x8000000000000000, %rax    #  55    0x400669  10     OPC=movq_r64_imm64       18446744073709551615  
  movsd -0x10(%rbp), %xmm0          #  56    0x400673  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq %xmm0, %rcx                  #  57    0x400678  5      OPC=movq_r64_xmm         18446744073709551615  
  xorq %rax, %rcx                   #  58    0x40067d  3      OPC=xorq_r64_r64         18446744073709551615  
  movq %rcx, %xmm0                  #  59    0x400680  5      OPC=movq_xmm_r64         18446744073709551615  
  movsd %xmm0, -0x10(%rbp)          #  60    0x400685  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x601298, %xmm0             #  61    0x40068a  9      OPC=movsd_xmm_m64        18446744073709551615  
  addsd -0x10(%rbp), %xmm0          #  62    0x400693  5      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, 0x601298             #  63    0x400698  9      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x48(%rbp), %rax            #  64    0x4006a1  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                   #  65    0x4006a5  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x48(%rbp)            #  66    0x4006a9  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_40065b                    #  67    0x4006ad  5      OPC=jmpq_label_1         4195931               
.L_4006b2:                          #        0x4006b2  0      OPC=<label>              18446744073709551615  
  xorps %xmm0, %xmm0                #  68    0x4006b2  3      OPC=xorps_xmm_xmm        18446744073709551615  
  cvtsi2sdq -0x50(%rbp), %xmm1      #  69    0x4006b5  6      OPC=cvtsi2sdq_xmm_m64    18446744073709551615  
  movsd %xmm1, 0x601290             #  70    0x4006bb  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x601298, %xmm1             #  71    0x4006c4  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm1, -0x18(%rbp)          #  72    0x4006cd  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x20(%rbp)          #  73    0x4006d2  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x28(%rbp)          #  74    0x4006d7  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x30(%rbp)          #  75    0x4006dc  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq $0x1, -0x48(%rbp)            #  76    0x4006e1  8      OPC=movq_m64_imm32       18446744073709551615  
.L_4006e9:                          #        0x4006e9  0      OPC=<label>              18446744073709551615  
  movq -0x48(%rbp), %rax            #  77    0x4006e9  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq -0x50(%rbp), %rax            #  78    0x4006ed  4      OPC=cmpq_r64_m64         18446744073709551615  
  jg .L_40079b                      #  79    0x4006f1  6      OPC=jg_label_1           4196251               
  movq $0x8000000000000000, %rax    #  80    0x4006f7  10     OPC=movq_r64_imm64       18446744073709551615  
  movsd -0x10(%rbp), %xmm0          #  81    0x400701  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq %xmm0, %rcx                  #  82    0x400706  5      OPC=movq_r64_xmm         18446744073709551615  
  xorq %rax, %rcx                   #  83    0x40070b  3      OPC=xorq_r64_r64         18446744073709551615  
  movq %rcx, %xmm0                  #  84    0x40070e  5      OPC=movq_xmm_r64         18446744073709551615  
  movsd %xmm0, -0x10(%rbp)          #  85    0x400713  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x601298, %xmm0             #  86    0x400718  9      OPC=movsd_xmm_m64        18446744073709551615  
  addsd -0x10(%rbp), %xmm0          #  87    0x400721  5      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, 0x601298             #  88    0x400726  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x18(%rbp), %xmm0          #  89    0x40072f  5      OPC=movsd_xmm_m64        18446744073709551615  
  addsd 0x601120, %xmm0             #  90    0x400734  9      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x18(%rbp)          #  91    0x40073d  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x30(%rbp), %xmm0          #  92    0x400742  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x10(%rbp), %xmm1          #  93    0x400747  5      OPC=movsd_xmm_m64        18446744073709551615  
  subsd -0x18(%rbp), %xmm1          #  94    0x40074c  5      OPC=subsd_xmm_m64        18446744073709551615  
  addsd %xmm1, %xmm0                #  95    0x400751  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd %xmm0, -0x30(%rbp)          #  96    0x400755  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x20(%rbp), %xmm0          #  97    0x40075a  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x10(%rbp), %xmm1          #  98    0x40075f  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x18(%rbp), %xmm1          #  99    0x400764  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd %xmm1, %xmm0                #  100   0x400769  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movsd %xmm0, -0x20(%rbp)          #  101   0x40076d  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x28(%rbp), %xmm0          #  102   0x400772  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x10(%rbp), %xmm1          #  103   0x400777  5      OPC=movsd_xmm_m64        18446744073709551615  
  divsd -0x18(%rbp), %xmm1          #  104   0x40077c  5      OPC=divsd_xmm_m64        18446744073709551615  
  addsd %xmm1, %xmm0                #  105   0x400781  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd %xmm0, -0x28(%rbp)          #  106   0x400785  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x48(%rbp), %rax            #  107   0x40078a  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                   #  108   0x40078e  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x48(%rbp)            #  109   0x400792  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_4006e9                    #  110   0x400796  5      OPC=jmpq_label_1         4196073               
.L_40079b:                          #        0x40079b  0      OPC=<label>              18446744073709551615  
  movq $0x400a06, %rdi              #  111   0x40079b  10     OPC=movq_r64_imm64       18446744073709551615  
  xorps %xmm0, %xmm0                #  112   0x4007a5  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movsd 0x1b8(%rip), %xmm1          #  113   0x4007a8  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x1b8(%rip), %xmm2          #  114   0x4007b0  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601298, %xmm3             #  115   0x4007b8  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x30(%rbp), %xmm3          #  116   0x4007c1  5      OPC=mulsd_xmm_m64        18446744073709551615  
  divsd 0x601290, %xmm3             #  117   0x4007c6  9      OPC=divsd_xmm_m64        18446744073709551615  
  cvttsd2si %xmm3, %rax             #  118   0x4007cf  5      OPC=cvttsd2si_r64_xmm    18446744073709551615  
  movq %rax, -0x50(%rbp)            #  119   0x4007d4  4      OPC=movq_m64_r64         18446744073709551615  
  movsd 0x601278, %xmm3             #  120   0x4007d8  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm3          #  121   0x4007e1  5      OPC=mulsd_xmm_m64        18446744073709551615  
  divsd 0x601128, %xmm3             #  122   0x4007e6  9      OPC=divsd_xmm_m64        18446744073709551615  
  movsd %xmm3, 0x601298             #  123   0x4007ef  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x601298, %xmm3             #  124   0x4007f8  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601128, %xmm4             #  125   0x400801  9      OPC=movsd_xmm_m64        18446744073709551615  
  divsd -0x20(%rbp), %xmm4          #  126   0x40080a  5      OPC=divsd_xmm_m64        18446744073709551615  
  addsd %xmm4, %xmm3                #  127   0x40080f  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd %xmm3, 0x601258             #  128   0x400813  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm2, 0x601290             #  129   0x40081c  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x601258, %xmm2             #  130   0x400825  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601290, %xmm3             #  131   0x40082e  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x20(%rbp), %xmm4          #  132   0x400837  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x20(%rbp), %xmm4          #  133   0x40083c  5      OPC=mulsd_xmm_m64        18446744073709551615  
  mulsd -0x20(%rbp), %xmm4          #  134   0x400841  5      OPC=mulsd_xmm_m64        18446744073709551615  
  divsd %xmm4, %xmm3                #  135   0x400846  4      OPC=divsd_xmm_xmm        18446744073709551615  
  subsd %xmm3, %xmm2                #  136   0x40084a  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movsd %xmm2, 0x6012c8             #  137   0x40084e  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6012c8, %xmm2             #  138   0x400857  9      OPC=movsd_xmm_m64        18446744073709551615  
  subsd 0x601260, %xmm2             #  139   0x400860  9      OPC=subsd_xmm_m64        18446744073709551615  
  movsd %xmm2, 0x601268             #  140   0x400869  9      OPC=movsd_m64_xmm        18446744073709551615  
  mulsd 0x601268, %xmm1             #  141   0x400872  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x70(%rbp)          #  142   0x40087b  5      OPC=movsd_m64_xmm        18446744073709551615  
  movaps %xmm1, %xmm0               #  143   0x400880  3      OPC=movaps_xmm_xmm       18446744073709551615  
  movsd -0x70(%rbp), %xmm1          #  144   0x400883  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x70(%rbp), %xmm2          #  145   0x400888  5      OPC=movsd_xmm_m64        18446744073709551615  
  movb $0x3, %al                    #  146   0x40088d  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  147   0x40088f  5      OPC=callq_label          4195344               
  xorl %ecx, %ecx                   #  148   0x400894  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x74(%rbp)            #  149   0x400896  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                   #  150   0x400899  2      OPC=movl_r32_r32         18446744073709551615  
  addq $0x80, %rsp                  #  151   0x40089b  7      OPC=addq_r64_imm32       18446744073709551615  
  popq %rbp                         #  152   0x4008a2  1      OPC=popq_r64_1           18446744073709551615  
  retq                              #  153   0x4008a3  1      OPC=retq                 18446744073709551615  
                                                                                                             
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_40079b->4196251
.L_4006e9->4196073
.main->4195600
.L_4006b2->4196018
.L_40065b->4195931

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: main...


Decompiling instr:.main:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:subq $0x80, %rsp...
Instr: subq $0x80, %rsp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x80___rsp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x80___rsp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_subq__0x80___rsp


Decompiling instr:movq $0x4009b0, %rdi...
Instr: movq $0x4009b0, %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x4009b0___rdi
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x4009b0___rdi binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x4009b0___rdi'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x4009b0___rdi'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x4009b0___rdi mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x4009b0___rdi'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x4009b0___rdi'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x4009b0___rdi declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x4009b0___rdi'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc movq__0x4009b0___rdi
Expanding _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InImEEEP6MemoryS6_R5StateT_T0_...
Generatin test.mod.ll for opcode movq__0x4009b0___rdi ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x4009b0___rdi'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x4009b0___rdi/test.mod.ll
Running artifacts...Done.
Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__0x4009b0___rdi


Decompiling instr:movl $0x0, -0x4(%rbp)...
Instr: movl $0x0, -0x4(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x4__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x4__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x0__MINUS0x4__rbp_


Decompiling instr:movb $0x0, %al...
Instr: movb $0x0, %al
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movb__0x0___al
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movb__0x0___al/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWIhE2InIhEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movb__0x0___al


Decompiling instr:callq .printf_plt...
Instr: callq .printf_plt
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.printf_plt
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.printf_plt/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L4CALLI2InImEEEP6MemoryS4_R5StateT_S2_
FuncCache inserted: routine_callq_.printf_plt


Decompiling instr:movq $0x400978, %rdi...
Instr: movq $0x400978, %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400978___rdi
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400978___rdi binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400978___rdi'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400978___rdi'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400978___rdi mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400978___rdi'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400978___rdi'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400978___rdi declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400978___rdi'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc movq__0x400978___rdi
Expanding _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InImEEEP6MemoryS6_R5StateT_T0_...
Generatin test.mod.ll for opcode movq__0x400978___rdi ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400978___rdi'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400978___rdi/test.mod.ll
Running artifacts...Done.
Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__0x400978___rdi


Decompiling instr:movl %eax, -0x5c(%rbp)...
Instr: movl %eax, -0x5c(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__eax__MINUS0x5c__rbp_
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__eax__MINUS0x5c__rbp_ binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__eax__MINUS0x5c__rbp_'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__eax__MINUS0x5c__rbp_'

