[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   807s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -basicaa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   807s]    INFO opentuner.search.plugin.DisplayPlugin: tests=62, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[   837s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   844s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[   863s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   868s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -dse -tailcallelim -instcombine -early-cse-memssa]
[   880s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[   917s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   918s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[   950s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   960s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   978s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   978s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[  1002s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1012s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[  1038s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -aa -dse -libcalls-shrinkwrap -tailcallelim -memcpyopt]
[  1064s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1064s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[  1088s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -basicaa -tailcallelim -instcombine -early-cse-memssa]
[  1119s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[  1152s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1157s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -dse -deadargelim -tailcallelim -instcombine]
[  1163s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1168s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -aa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1168s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[  1212s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[  1230s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -dse -deadargelim -tailcallelim -instcombine]
[  1238s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -basicaa -deadargelim -instcombine -early-cse-memssa]
[  1243s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -aa -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1249s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[  1249s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[  1249s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-basicaa -globalopt -instcombine -dse -gvn -early-cse-memssa -licm -tailcallelim -deadargelim ]
1356.42user 38.60system 20:50.17elapsed 111%CPU (0avgtext+0avgdata 109680maxresident)k
0inputs+2395800outputs (0major+5018525minor)pagefaults 0swaps
