Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_durbin_StrictFP
  .type kernel_durbin_StrictFP, @function

#! file-offset 0xe80
#! rip-offset  0x400e80
#! capacity    735 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.kernel_durbin_StrictFP:          #        0x400e80  0      OPC=<label>              18446744073709551615  
  movq -0x10(%rbp), %rax          #  74    0x400fa1  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx        #  75    0x400fa5  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx       #  76    0x400fa9  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  77    0x400fb0  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x40(%rbp), %edx          #  78    0x400fb3  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx                 #  79    0x400fb6  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx               #  80    0x400fb9  3      OPC=movslq_r64_r32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1      #  81    0x400fbc  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm1, %xmm0              #  82    0x400fc1  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movq -0x18(%rbp), %rax          #  83    0x400fc5  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x3c(%rbp), %edx          #  84    0x400fc9  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  85    0x400fcc  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx               #  86    0x400fcf  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx       #  87    0x400fd2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  88    0x400fd9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx        #  89    0x400fdc  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)      #  90    0x400fe0  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x3c(%rbp), %eax          #  91    0x400fe5  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  92    0x400fe8  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  93    0x400feb  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400f60                  #  94    0x400fee  5      OPC=jmpq_label_1         4198240               
.L_400ff3:                        #        0x400ff3  0      OPC=<label>              18446744073709551615  
  movq $0x8000000000000000, %rax  #  95    0x400ff3  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x18(%rbp), %rcx          #  96    0x400ffd  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rdx        #  97    0x401001  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x7d00, %rdx, %rdx       #  98    0x401005  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx                 #  99    0x40100c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rdx        #  100   0x40100f  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  101   0x401013  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq %xmm0, %rcx                #  102   0x401018  5      OPC=movq_r64_xmm         18446744073709551615  
  xorq %rax, %rcx                 #  103   0x40101d  3      OPC=xorq_r64_r64         18446744073709551615  
  movq %rcx, %xmm0                #  104   0x401020  5      OPC=movq_xmm_r64         18446744073709551615  
  movq -0x28(%rbp), %rax          #  105   0x401025  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rcx        #  106   0x401029  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0      #  107   0x40102d  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq -0x20(%rbp), %rax          #  108   0x401032  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rcx        #  109   0x401036  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)      #  110   0x40103a  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0x3c(%rbp)          #  111   0x40103f  7      OPC=movl_m32_imm32       18446744073709551615  
.L_401046:                        #        0x401046  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax          #  112   0x401046  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x40(%rbp), %ecx          #  113   0x401049  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  114   0x40104c  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax                 #  115   0x40104f  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_4010d9                    #  116   0x401051  6      OPC=jg_label_1           4198617               
  movq -0x10(%rbp), %rax          #  117   0x401057  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx        #  118   0x40105b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx       #  119   0x40105f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  120   0x401066  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x40(%rbp), %edx          #  121   0x401069  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx                 #  122   0x40106c  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx               #  123   0x40106f  3      OPC=movslq_r64_r32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0      #  124   0x401072  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x20(%rbp), %rax          #  125   0x401077  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rcx        #  126   0x40107b  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1      #  127   0x40107f  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax          #  128   0x401084  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x40(%rbp), %edx          #  129   0x401088  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x3c(%rbp), %edx          #  130   0x40108b  3      OPC=subl_r32_m32         18446744073709551615  
  subl $0x1, %edx                 #  131   0x40108e  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx               #  132   0x401091  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx       #  133   0x401094  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  134   0x40109b  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x40(%rbp), %edx          #  135   0x40109e  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx                 #  136   0x4010a1  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx               #  137   0x4010a4  3      OPC=movslq_r64_r32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1      #  138   0x4010a7  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm1, %xmm0              #  139   0x4010ac  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movq -0x10(%rbp), %rax          #  140   0x4010b0  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx        #  141   0x4010b4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx       #  142   0x4010b8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  143   0x4010bf  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx        #  144   0x4010c2  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)      #  145   0x4010c6  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x3c(%rbp), %eax          #  146   0x4010cb  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  147   0x4010ce  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  148   0x4010d1  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_401046                  #  149   0x4010d4  5      OPC=jmpq_label_1         4198470               
.L_4010d9:                        #        0x4010d9  0      OPC=<label>              18446744073709551615  
  movq -0x20(%rbp), %rax          #  150   0x4010d9  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rcx        #  151   0x4010dd  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0      #  152   0x4010e1  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax          #  153   0x4010e6  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rcx        #  154   0x4010ea  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx       #  155   0x4010ee  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  156   0x4010f5  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx        #  157   0x4010f8  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)      #  158   0x4010fc  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x40(%rbp), %eax          #  159   0x401101  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  160   0x401104  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x40(%rbp)          #  161   0x401107  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400eda                  #  162   0x40110a  5      OPC=jmpq_label_1         4198106               
.L_40110f:                        #        0x40110f  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x3c(%rbp)          #  163   0x40110f  7      OPC=movl_m32_imm32       18446744073709551615  
.L_401116:                        #        0x401116  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax          #  164   0x401116  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %eax           #  165   0x401119  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_40115d                   #  166   0x40111c  6      OPC=jge_label_1          4198749               
  movq -0x10(%rbp), %rax          #  167   0x401122  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx        #  168   0x401126  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx       #  169   0x40112a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  170   0x401131  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x4(%rbp), %edx           #  171   0x401134  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx                 #  172   0x401137  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx               #  173   0x40113a  3      OPC=movslq_r64_r32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0      #  174   0x40113d  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x38(%rbp), %rax          #  175   0x401142  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx        #  176   0x401146  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)      #  177   0x40114a  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x3c(%rbp), %eax          #  178   0x40114f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  179   0x401152  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  180   0x401155  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_401116                  #  181   0x401158  5      OPC=jmpq_label_1         4198678               
.L_40115d:                        #        0x40115d  0      OPC=<label>              18446744073709551615  
  popq %rbp                       #  182   0x40115d  1      OPC=popq_r64_1           18446744073709551615  
  retq                            #  183   0x40115e  1      OPC=retq                 18446744073709551615  
                                                                                                           
.size kernel_durbin_StrictFP, .-kernel_durbin_StrictFP
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_40115d->4198749
.L_4010d9->4198617
.L_400eda->4198106
.kernel_durbin_StrictFP->4198016
.L_400f60->4198240
.L_401116->4198678
.L_400ff3->4198387
.L_40110f->4198671
.L_401046->4198470

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: kernel_durbin_StrictFP...


Decompiling instr:.kernel_durbin_StrictFP:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:movq 0x10(%rbp), %rax...
Instr: movq 0x10(%rbp), %rax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x10__rbp____rax
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x10__rbp____rax/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq_0x10__rbp____rax


Decompiling instr:movsd 0x4f8(%rip), %xmm0...
Instr: movsd 0x4f8(%rip), %xmm0
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x4f8__rip____xmm0
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x4f8__rip____xmm0 binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x4f8__rip____xmm0'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x4f8__rip____xmm0'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x4f8__rip____xmm0 mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x4f8__rip____xmm0'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x4f8__rip____xmm0'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x4f8__rip____xmm0 declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x4f8__rip____xmm0'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc movsd_0x4f8__rip____xmm0
Expanding _ZN12_GLOBAL__N_1L9MOVSD_MEMI3VnWI8vec128_tE3MVnI7vec64_tEEEP6MemoryS8_R5StateT_T0_...
Generatin test.mod.ll for opcode movsd_0x4f8__rip____xmm0 ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x4f8__rip____xmm0'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x4f8__rip____xmm0/test.mod.ll
Running artifacts...Done.
Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache inserted: _ZN12_GLOBAL__N_1L9MOVSD_MEMI3VnWI8vec128_tE3MVnI7vec64_tEEEP6MemoryS8_R5StateT_T0_
FuncCache inserted: routine_movsd_0x4f8__rip____xmm0


Decompiling instr:movl %edi, -0x4(%rbp)...
Instr: movl %edi, -0x4(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi__MINUS0x4__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi__MINUS0x4__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__edi__MINUS0x4__rbp_


Decompiling instr:movq %rsi, -0x10(%rbp)...
Instr: movq %rsi, -0x10(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x10__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x10__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsi__MINUS0x10__rbp_


Decompiling instr:movq %rdx, -0x18(%rbp)...
Instr: movq %rdx, -0x18(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdx__MINUS0x18__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

