Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_durbin_StrictFP
  .type kernel_durbin_StrictFP, @function

#! file-offset 0xe90
#! rip-offset  0x400e90
#! capacity    735 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.kernel_durbin_StrictFP:          #        0x400e90  0      OPC=<label>              18446744073709551615  
  movslq -0x40(%rbp), %rdx        #  54    0x400f60  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  55    0x400f64  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0x3c(%rbp)          #  56    0x400f69  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400f70:                        #        0x400f70  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax          #  57    0x400f70  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x40(%rbp), %ecx          #  58    0x400f73  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  59    0x400f76  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax                 #  60    0x400f79  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_401003                    #  61    0x400f7b  6      OPC=jg_label_1           4198403               
  movq -0x18(%rbp), %rax          #  62    0x400f81  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx        #  63    0x400f85  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx       #  64    0x400f89  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  65    0x400f90  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx        #  66    0x400f93  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0      #  67    0x400f97  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x30(%rbp), %rax          #  68    0x400f9c  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x40(%rbp), %edx          #  69    0x400fa0  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x3c(%rbp), %edx          #  70    0x400fa3  3      OPC=subl_r32_m32         18446744073709551615  
  subl $0x1, %edx                 #  71    0x400fa6  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx               #  72    0x400fa9  3      OPC=movslq_r64_r32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1      #  73    0x400fac  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax          #  74    0x400fb1  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx        #  75    0x400fb5  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx       #  76    0x400fb9  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  77    0x400fc0  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x40(%rbp), %edx          #  78    0x400fc3  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx                 #  79    0x400fc6  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx               #  80    0x400fc9  3      OPC=movslq_r64_r32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1      #  81    0x400fcc  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm1, %xmm0              #  82    0x400fd1  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movq -0x18(%rbp), %rax          #  83    0x400fd5  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x3c(%rbp), %edx          #  84    0x400fd9  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  85    0x400fdc  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx               #  86    0x400fdf  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx       #  87    0x400fe2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  88    0x400fe9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx        #  89    0x400fec  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)      #  90    0x400ff0  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x3c(%rbp), %eax          #  91    0x400ff5  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  92    0x400ff8  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  93    0x400ffb  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400f70                  #  94    0x400ffe  5      OPC=jmpq_label_1         4198256               
.L_401003:                        #        0x401003  0      OPC=<label>              18446744073709551615  
  movq $0x8000000000000000, %rax  #  95    0x401003  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x18(%rbp), %rcx          #  96    0x40100d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rdx        #  97    0x401011  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x7d00, %rdx, %rdx       #  98    0x401015  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx                 #  99    0x40101c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rdx        #  100   0x40101f  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  101   0x401023  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq %xmm0, %rcx                #  102   0x401028  5      OPC=movq_r64_xmm         18446744073709551615  
  xorq %rax, %rcx                 #  103   0x40102d  3      OPC=xorq_r64_r64         18446744073709551615  
  movq %rcx, %xmm0                #  104   0x401030  5      OPC=movq_xmm_r64         18446744073709551615  
  movq -0x28(%rbp), %rax          #  105   0x401035  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rcx        #  106   0x401039  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0      #  107   0x40103d  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq -0x20(%rbp), %rax          #  108   0x401042  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rcx        #  109   0x401046  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)      #  110   0x40104a  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0x3c(%rbp)          #  111   0x40104f  7      OPC=movl_m32_imm32       18446744073709551615  
.L_401056:                        #        0x401056  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax          #  112   0x401056  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x40(%rbp), %ecx          #  113   0x401059  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  114   0x40105c  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax                 #  115   0x40105f  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_4010e9                    #  116   0x401061  6      OPC=jg_label_1           4198633               
  movq -0x10(%rbp), %rax          #  117   0x401067  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx        #  118   0x40106b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx       #  119   0x40106f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  120   0x401076  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x40(%rbp), %edx          #  121   0x401079  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx                 #  122   0x40107c  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx               #  123   0x40107f  3      OPC=movslq_r64_r32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0      #  124   0x401082  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x20(%rbp), %rax          #  125   0x401087  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rcx        #  126   0x40108b  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1      #  127   0x40108f  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax          #  128   0x401094  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x40(%rbp), %edx          #  129   0x401098  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x3c(%rbp), %edx          #  130   0x40109b  3      OPC=subl_r32_m32         18446744073709551615  
  subl $0x1, %edx                 #  131   0x40109e  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx               #  132   0x4010a1  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx       #  133   0x4010a4  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  134   0x4010ab  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x40(%rbp), %edx          #  135   0x4010ae  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx                 #  136   0x4010b1  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx               #  137   0x4010b4  3      OPC=movslq_r64_r32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1      #  138   0x4010b7  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm1, %xmm0              #  139   0x4010bc  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movq -0x10(%rbp), %rax          #  140   0x4010c0  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx        #  141   0x4010c4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx       #  142   0x4010c8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  143   0x4010cf  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx        #  144   0x4010d2  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)      #  145   0x4010d6  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x3c(%rbp), %eax          #  146   0x4010db  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  147   0x4010de  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  148   0x4010e1  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_401056                  #  149   0x4010e4  5      OPC=jmpq_label_1         4198486               
.L_4010e9:                        #        0x4010e9  0      OPC=<label>              18446744073709551615  
  movq -0x20(%rbp), %rax          #  150   0x4010e9  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rcx        #  151   0x4010ed  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0      #  152   0x4010f1  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax          #  153   0x4010f6  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rcx        #  154   0x4010fa  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx       #  155   0x4010fe  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  156   0x401105  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx        #  157   0x401108  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)      #  158   0x40110c  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x40(%rbp), %eax          #  159   0x401111  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  160   0x401114  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x40(%rbp)          #  161   0x401117  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400eea                  #  162   0x40111a  5      OPC=jmpq_label_1         4198122               
.L_40111f:                        #        0x40111f  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x3c(%rbp)          #  163   0x40111f  7      OPC=movl_m32_imm32       18446744073709551615  
.L_401126:                        #        0x401126  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax          #  164   0x401126  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %eax           #  165   0x401129  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_40116d                   #  166   0x40112c  6      OPC=jge_label_1          4198765               
  movq -0x10(%rbp), %rax          #  167   0x401132  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx        #  168   0x401136  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx       #  169   0x40113a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  170   0x401141  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x4(%rbp), %edx           #  171   0x401144  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx                 #  172   0x401147  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx               #  173   0x40114a  3      OPC=movslq_r64_r32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0      #  174   0x40114d  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x38(%rbp), %rax          #  175   0x401152  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx        #  176   0x401156  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)      #  177   0x40115a  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x3c(%rbp), %eax          #  178   0x40115f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  179   0x401162  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  180   0x401165  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_401126                  #  181   0x401168  5      OPC=jmpq_label_1         4198694               
.L_40116d:                        #        0x40116d  0      OPC=<label>              18446744073709551615  
  popq %rbp                       #  182   0x40116d  1      OPC=popq_r64_1           18446744073709551615  
  retq                            #  183   0x40116e  1      OPC=retq                 18446744073709551615  
                                                                                                           
.size kernel_durbin_StrictFP, .-kernel_durbin_StrictFP
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_40111f->4198687
.L_40116d->4198765
.L_4010e9->4198633
.L_401126->4198694
.L_400eea->4198122
.kernel_durbin_StrictFP->4198032
.L_400f70->4198256
.L_401003->4198403
.L_401056->4198486

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

